Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1
datanode_3_1  | 2019-10-25 03:31:32,487 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-25 03:31:40,852 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-25 03:31:35,975 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-25 03:31:42,307 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-25 03:31:42,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-25 03:31:39,389 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-25 03:31:41,357 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-25 03:31:40,856 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-25 03:31:42,307 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-25 03:31:42,033 INFO impl.RaftServerImpl: 4b5c4f62-32fc-4ea3-b863-b4abc484f122@group-61DCE015E4B3: ConfigurationManager, init=-1: [4b5c4f62-32fc-4ea3-b863-b4abc484f122:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-25 03:31:39,389 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-25 03:31:41,359 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/64d4e3ec-7fc4-4f92-9dc0-6c0ca543b12b does not exist. Creating ...
scm_1         | 2019-10-25 03:31:36,012 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-25 03:31:40,857 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5dfa0e9c-cb39-4e9f-99ab-86c63bab0044 does not exist. Creating ...
datanode_2_1  | 2019-10-25 03:31:42,033 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-25 03:31:42,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 03:31:39,391 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-25 03:31:41,387 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/64d4e3ec-7fc4-4f92-9dc0-6c0ca543b12b/in_use.lock acquired by nodename 7@1ae6f4f8ea21
scm_1         | 2019-10-25 03:31:36,013 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-25 03:31:40,885 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5dfa0e9c-cb39-4e9f-99ab-86c63bab0044/in_use.lock acquired by nodename 7@a8e6124251f9
datanode_2_1  | 2019-10-25 03:31:42,038 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-25 03:31:42,317 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-25 03:31:40,225 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-25 03:31:41,404 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/64d4e3ec-7fc4-4f92-9dc0-6c0ca543b12b has been successfully formatted.
datanode_4_1  | 2019-10-25 03:31:40,911 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5dfa0e9c-cb39-4e9f-99ab-86c63bab0044 has been successfully formatted.
scm_1         | 2019-10-25 03:31:36,213 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-25 03:31:42,039 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd3ed061-a641-4f37-be73-61dce015e4b3 does not exist. Creating ...
datanode_3_1  | 2019-10-25 03:31:42,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 03:31:40,234 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-25 03:31:41,408 [pool-8-thread-1] INFO       - group-6C0CA543B12B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-25 03:31:40,915 [pool-8-thread-1] INFO       - group-86C63BAB0044: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-25 03:31:36,213 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-25 03:31:42,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-25 03:31:42,057 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd3ed061-a641-4f37-be73-61dce015e4b3/in_use.lock acquired by nodename 7@37a2c07d5905
om_1          | 2019-10-25 03:31:40,271 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-25 03:31:41,408 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 03:31:40,915 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-25 03:31:36,213 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-25 03:31:42,329 INFO segmented.SegmentedRaftLogWorker: new 458db1fc-34c1-4376-accf-d5778e8f9783@group-ACD8A0565FC9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a42f573-196f-4211-a1c9-acd8a0565fc9
datanode_2_1  | 2019-10-25 03:31:42,072 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd3ed061-a641-4f37-be73-61dce015e4b3 has been successfully formatted.
om_1          | 2019-10-25 03:31:40,350 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-25 03:31:41,411 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-25 03:31:40,917 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-25 03:31:36,215 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-25 03:31:42,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-25 03:31:42,076 [pool-8-thread-1] INFO       - group-61DCE015E4B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-25 03:31:40,397 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-25 03:31:41,415 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-25 03:31:36,216 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-25 03:31:40,921 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-25 03:31:42,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-25 03:31:42,076 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-25 03:31:40,397 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-25 03:31:41,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 03:31:36,216 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-25 03:31:40,459 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-25 03:31:40,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 03:31:42,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 03:31:42,078 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-25 03:31:36,216 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-25 03:31:40,459 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-25 03:31:40,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 03:31:42,331 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-25 03:31:41,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 03:31:42,082 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-25 03:31:36,219 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-25 03:31:40,495 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-25 03:31:40,929 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-25 03:31:42,331 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-25 03:31:41,427 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-25 03:31:42,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 03:31:36,219 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-25 03:31:40,606 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-25 03:31:40,932 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 03:31:42,331 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-25 03:31:41,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 03:31:36,220 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-25 03:31:40,610 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-25 03:31:40,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-25 03:31:41,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-25 03:31:42,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-25 03:31:42,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 03:31:36,220 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-25 03:31:40,621 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-25 03:31:41,446 INFO segmented.SegmentedRaftLogWorker: new b73a683e-ae97-4f8d-b42e-76eaa24242ac@group-6C0CA543B12B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/64d4e3ec-7fc4-4f92-9dc0-6c0ca543b12b
datanode_4_1  | 2019-10-25 03:31:40,940 INFO segmented.SegmentedRaftLogWorker: new 108153ae-d4d8-4501-b943-910b40ba8e37@group-86C63BAB0044-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5dfa0e9c-cb39-4e9f-99ab-86c63bab0044
datanode_3_1  | 2019-10-25 03:31:42,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-25 03:31:42,094 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-25 03:31:36,224 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-25 03:31:40,624 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-25 03:31:41,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-25 03:31:40,940 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-25 03:31:42,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-25 03:31:42,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 03:31:36,225 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-25 03:31:40,624 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-25 03:31:41,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-25 03:31:40,941 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-25 03:31:42,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-25 03:31:42,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-25 03:31:36,260 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-25 03:31:40,624 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-25 03:31:41,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 03:31:40,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 03:31:42,344 INFO segmented.SegmentedRaftLogWorker: 458db1fc-34c1-4376-accf-d5778e8f9783@group-ACD8A0565FC9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-25 03:31:42,111 INFO segmented.SegmentedRaftLogWorker: new 4b5c4f62-32fc-4ea3-b863-b4abc484f122@group-61DCE015E4B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd3ed061-a641-4f37-be73-61dce015e4b3
scm_1         | 2019-10-25 03:31:36,261 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6345e7b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-25 03:31:40,649 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-25 03:31:41,449 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-25 03:31:40,942 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-25 03:31:42,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-25 03:31:42,112 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-25 03:31:36,338 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2793779800428488755.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-25 03:31:40,652 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-25 03:31:41,450 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-25 03:31:40,942 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-25 03:31:42,112 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-25 03:31:36,344 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-25 03:31:40,653 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-25 03:31:42,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-25 03:31:41,450 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-25 03:31:40,942 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-25 03:31:42,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 03:31:36,344 INFO server.Server: Started @3314ms
datanode_3_1  | 2019-10-25 03:31:42,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-25 03:31:41,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-25 03:31:40,705 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-25 03:31:40,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-25 03:31:42,115 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-25 03:31:36,346 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-25 03:31:42,353 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-25 03:31:40,706 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-25 03:31:41,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-25 03:31:40,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-25 03:31:42,115 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-25 03:31:42,375 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 03:31:40,835 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13175863241610052632.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-25 03:31:41,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-25 03:31:40,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-25 03:31:42,116 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-25 03:31:36,346 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-25 03:31:42,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 03:31:40,840 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-25 03:31:41,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-25 03:31:40,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-25 03:31:42,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-25 03:31:36,349 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-25 03:31:40,840 INFO server.Server: Started @4073ms
datanode_1_1  | 2019-10-25 03:31:41,467 INFO segmented.SegmentedRaftLogWorker: b73a683e-ae97-4f8d-b42e-76eaa24242ac@group-6C0CA543B12B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-25 03:31:40,953 INFO segmented.SegmentedRaftLogWorker: 108153ae-d4d8-4501-b943-910b40ba8e37@group-86C63BAB0044-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-25 03:31:42,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-25 03:31:42,377 INFO impl.RaftServerImpl: 458db1fc-34c1-4376-accf-d5778e8f9783@group-ACD8A0565FC9: start as a follower, conf=-1: [458db1fc-34c1-4376-accf-d5778e8f9783:10.5.0.6:9858], old=null
scm_1         | 2019-10-25 03:31:36,358 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-25 03:31:40,847 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-25 03:31:41,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-25 03:31:42,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-25 03:31:42,378 INFO impl.RaftServerImpl: 458db1fc-34c1-4376-accf-d5778e8f9783@group-ACD8A0565FC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-25 03:31:37,845 INFO net.NetworkTopology: Added a new node: /rack2/108153ae-d4d8-4501-b943-910b40ba8e37
om_1          | 2019-10-25 03:31:40,847 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-25 03:31:41,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-25 03:31:40,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-25 03:31:42,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-25 03:31:42,379 INFO impl.RoleInfo: 458db1fc-34c1-4376-accf-d5778e8f9783: start FollowerState
scm_1         | 2019-10-25 03:31:37,845 INFO node.SCMNodeManager: Registered Data node : 108153ae-d4d8-4501-b943-910b40ba8e37{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-10-25 03:31:40,849 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-25 03:31:41,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-25 03:31:40,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-25 03:31:42,383 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACD8A0565FC9,id=458db1fc-34c1-4376-accf-d5778e8f9783
scm_1         | 2019-10-25 03:31:37,849 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1          | 2019-10-25 03:31:54,817 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-64389 for user:hadoop
datanode_1_1  | 2019-10-25 03:31:41,474 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-25 03:31:42,137 INFO segmented.SegmentedRaftLogWorker: 4b5c4f62-32fc-4ea3-b863-b4abc484f122@group-61DCE015E4B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-25 03:31:40,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-25 03:31:42,384 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 03:31:37,849 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-25 03:31:54,861 [IPC Server handler 6 on 9862] INFO       - created volume:vol-1-30694 for user:hadoop
datanode_1_1  | 2019-10-25 03:31:41,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 03:31:42,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-25 03:31:42,399 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "5a42f573-196f-4211-a1c9-acd8a0565fc9"
scm_1         | 2019-10-25 03:31:37,850 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1          | 2019-10-25 03:31:54,892 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-08667 for user:hadoop
datanode_4_1  | 2019-10-25 03:31:40,960 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-25 03:31:41,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 03:31:42,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-25 03:31:37,853 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5dfa0e9c-cb39-4e9f-99ab-86c63bab0044 create command to datanode 108153ae-d4d8-4501-b943-910b40ba8e37
datanode_3_1  |  command succeed on datanode 458db1fc-34c1-4376-accf-d5778e8f9783.
