Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-09 03:26:31,879 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | 2019-11-09 03:26:39,702 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-09 03:26:39,887 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_1  | 2019-11-09 03:26:44,029 INFO impl.RoleInfo: b2c52711-1d0d-4711-8777-e99688ac340e: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-09 03:26:39,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-09 03:26:39,957 INFO impl.RoleInfo: om1: start FollowerState
datanode_2  | 2019-11-09 03:26:39,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-11-09 03:26:39,704 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-09 03:26:39,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 03:26:44,101 INFO impl.LeaderElection: b2c52711-1d0d-4711-8777-e99688ac340e@group-8BDFF459F75F-LeaderElection1: begin an election at term 1 for -1: [b2c52711-1d0d-4711-8777-e99688ac340e:172.18.0.9:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-09 03:26:39,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-09 03:26:39,959 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_2  | 2019-11-09 03:26:39,236 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-09 03:26:39,705 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-11-09 03:26:39,891 INFO impl.RaftServerProxy: om2: start RPC server
datanode_1  | 2019-11-09 03:26:44,103 INFO impl.RoleInfo: b2c52711-1d0d-4711-8777-e99688ac340e: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om1_1       | 2019-11-09 03:26:39,960 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 03:26:39,197 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-09 03:26:39,236 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-09 03:26:39,706 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om2_1       | 2019-11-09 03:26:39,991 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-11-09 03:26:44,103 INFO impl.RaftServerImpl: b2c52711-1d0d-4711-8777-e99688ac340e@group-8BDFF459F75F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om1_1       | 2019-11-09 03:26:39,962 INFO impl.RaftServerProxy: om1: start RPC server
datanode_3  | 2019-11-09 03:26:39,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 03:26:39,236 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-09 03:26:39,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-09 03:26:40,006 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-09 03:26:44,104 INFO impl.RaftServerImpl: b2c52711-1d0d-4711-8777-e99688ac340e@group-8BDFF459F75F: change Leader from null to b2c52711-1d0d-4711-8777-e99688ac340e at term 1 for becomeLeader, leader elected after 5200ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om1_1       | 2019-11-09 03:26:40,062 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-11-09 03:26:39,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 03:26:39,236 INFO impl.RaftServerImpl: c0c18f91-233c-475b-8afa-44240bc0468e@group-6DA63F83ABED: start as a follower, conf=-1: [4210f31b-9199-446c-95df-da4ee90a47ac:172.18.0.7:9858, b2c52711-1d0d-4711-8777-e99688ac340e:172.18.0.9:9858, c0c18f91-233c-475b-8afa-44240bc0468e:172.18.0.8:9858], old=null
om3_1       | 2019-11-09 03:26:39,709 INFO impl.RaftServerProxy: om3: start RPC server
om2_1       | 2019-11-09 03:26:40,008 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-09 03:26:44,110 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 2019-11-09 03:26:40,077 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-09 03:26:39,197 INFO impl.RaftServerImpl: 4210f31b-9199-446c-95df-da4ee90a47ac@group-6DA63F83ABED: start as a follower, conf=-1: [4210f31b-9199-446c-95df-da4ee90a47ac:172.18.0.7:9858, b2c52711-1d0d-4711-8777-e99688ac340e:172.18.0.9:9858, c0c18f91-233c-475b-8afa-44240bc0468e:172.18.0.8:9858], old=null
datanode_2  | 2019-11-09 03:26:39,237 INFO impl.RaftServerImpl: c0c18f91-233c-475b-8afa-44240bc0468e@group-6DA63F83ABED: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-09 03:26:39,806 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-11-09 03:26:44,110 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-11-09 03:26:40,062 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om1_1       | 2019-11-09 03:26:40,078 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-09 03:26:39,198 INFO impl.RaftServerImpl: 4210f31b-9199-446c-95df-da4ee90a47ac@group-6DA63F83ABED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-09 03:26:39,237 INFO impl.RoleInfo: c0c18f91-233c-475b-8afa-44240bc0468e: start FollowerState
om3_1       | 2019-11-09 03:26:39,822 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-09 03:26:44,115 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-11-09 03:26:40,180 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om1_1       | 2019-11-09 03:26:40,148 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-09 03:26:39,198 INFO impl.RoleInfo: 4210f31b-9199-446c-95df-da4ee90a47ac: start FollowerState
datanode_2  | 2019-11-09 03:26:39,238 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6DA63F83ABED,id=c0c18f91-233c-475b-8afa-44240bc0468e
om3_1       | 2019-11-09 03:26:39,822 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-09 03:26:44,121 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-11-09 03:26:40,183 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om1_1       | 2019-11-09 03:26:40,267 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-09 03:26:39,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 03:26:39,198 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6DA63F83ABED,id=4210f31b-9199-446c-95df-da4ee90a47ac
om3_1       | 2019-11-09 03:26:39,869 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-09 03:26:44,121 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-11-09 03:26:40,190 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om1_1       | 2019-11-09 03:26:40,270 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-09 03:26:43,562 INFO impl.FollowerState: c0c18f91-233c-475b-8afa-44240bc0468e@group-8C5DE354BBA5-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5125ms
datanode_3  | 2019-11-09 03:26:39,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-09 03:26:39,997 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-09 03:26:44,122 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-11-09 03:26:40,192 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om1_1       | 2019-11-09 03:26:40,277 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-09 03:26:43,563 INFO impl.RoleInfo: c0c18f91-233c-475b-8afa-44240bc0468e: shutdown FollowerState
datanode_3  | 2019-11-09 03:26:42,576 INFO impl.FollowerState: 4210f31b-9199-446c-95df-da4ee90a47ac@group-79238C428C82-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5124ms
datanode_1  | 2019-11-09 03:26:44,131 INFO impl.RoleInfo: b2c52711-1d0d-4711-8777-e99688ac340e: start LeaderState
om3_1       | 2019-11-09 03:26:40,000 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2019-11-09 03:26:40,192 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om1_1       | 2019-11-09 03:26:40,279 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-09 03:26:43,563 INFO impl.RaftServerImpl: c0c18f91-233c-475b-8afa-44240bc0468e@group-8C5DE354BBA5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-09 03:26:42,577 INFO impl.RoleInfo: 4210f31b-9199-446c-95df-da4ee90a47ac: shutdown FollowerState
datanode_1  | 2019-11-09 03:26:44,153 INFO segmented.SegmentedRaftLogWorker: b2c52711-1d0d-4711-8777-e99688ac340e@group-8BDFF459F75F-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-11-09 03:26:40,008 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-11-09 03:26:40,192 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-11-09 03:26:40,279 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-09 03:26:43,566 INFO impl.RoleInfo: c0c18f91-233c-475b-8afa-44240bc0468e: start LeaderElection
datanode_3  | 2019-11-09 03:26:42,578 INFO impl.RaftServerImpl: 4210f31b-9199-446c-95df-da4ee90a47ac@group-79238C428C82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-09 03:26:44,163 INFO impl.RaftServerImpl: b2c52711-1d0d-4711-8777-e99688ac340e@group-8BDFF459F75F: set configuration 0: [b2c52711-1d0d-4711-8777-e99688ac340e:172.18.0.9:9858], old=null at 0
om3_1       | 2019-11-09 03:26:40,011 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2019-11-09 03:26:40,212 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-09 03:26:43,625 INFO impl.LeaderElection: c0c18f91-233c-475b-8afa-44240bc0468e@group-8C5DE354BBA5-LeaderElection1: begin an election at term 1 for -1: [c0c18f91-233c-475b-8afa-44240bc0468e:172.18.0.8:9858], old=null
om1_1       | 2019-11-09 03:26:40,280 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-09 03:26:44,349 INFO impl.FollowerState: b2c52711-1d0d-4711-8777-e99688ac340e@group-6DA63F83ABED-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
om3_1       | 2019-11-09 03:26:40,011 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-09 03:26:42,581 INFO impl.RoleInfo: 4210f31b-9199-446c-95df-da4ee90a47ac: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om2_1       | 2019-11-09 03:26:40,214 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-09 03:26:43,627 INFO impl.RoleInfo: c0c18f91-233c-475b-8afa-44240bc0468e: shutdown LeaderElection
om1_1       | 2019-11-09 03:26:40,296 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-09 03:26:44,349 INFO segmented.SegmentedRaftLogWorker: b2c52711-1d0d-4711-8777-e99688ac340e@group-8BDFF459F75F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e67012a-7169-4f01-a86a-8bdff459f75f/current/log_inprogress_0
om3_1       | 2019-11-09 03:26:40,011 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-09 03:26:42,647 INFO impl.LeaderElection: 4210f31b-9199-446c-95df-da4ee90a47ac@group-79238C428C82-LeaderElection1: begin an election at term 1 for -1: [4210f31b-9199-446c-95df-da4ee90a47ac:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om2_1       | 2019-11-09 03:26:40,215 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-09 03:26:43,628 INFO impl.RaftServerImpl: c0c18f91-233c-475b-8afa-44240bc0468e@group-8C5DE354BBA5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-11-09 03:26:40,298 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-09 03:26:44,349 INFO impl.RoleInfo: b2c52711-1d0d-4711-8777-e99688ac340e: shutdown FollowerState
om3_1       | 2019-11-09 03:26:40,033 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-09 03:26:42,648 INFO impl.RoleInfo: 4210f31b-9199-446c-95df-da4ee90a47ac: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om2_1       | 2019-11-09 03:26:40,243 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-09 03:26:40,299 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-09 03:26:43,628 INFO impl.RaftServerImpl: c0c18f91-233c-475b-8afa-44240bc0468e@group-8C5DE354BBA5: change Leader from null to c0c18f91-233c-475b-8afa-44240bc0468e at term 1 for becomeLeader, leader elected after 5300ms
datanode_1  | 2019-11-09 03:26:44,349 INFO impl.RaftServerImpl: b2c52711-1d0d-4711-8777-e99688ac340e@group-6DA63F83ABED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-09 03:26:40,035 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-09 03:26:42,649 INFO impl.RaftServerImpl: 4210f31b-9199-446c-95df-da4ee90a47ac@group-79238C428C82: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om2_1       | 2019-11-09 03:26:40,243 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-11-09 03:26:40,327 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-09 03:26:43,634 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-09 03:26:44,350 INFO impl.RoleInfo: b2c52711-1d0d-4711-8777-e99688ac340e: start LeaderElection
om3_1       | 2019-11-09 03:26:40,036 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-09 03:26:42,649 INFO impl.RaftServerImpl: 4210f31b-9199-446c-95df-da4ee90a47ac@group-79238C428C82: change Leader from null to 4210f31b-9199-446c-95df-da4ee90a47ac at term 1 for becomeLeader, leader elected after 5271ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-11-09 03:26:40,342 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16288850707252277759.dir/webapp/,AVAILABLE}{/ozoneManager}
om1_1       | 2019-11-09 03:26:40,327 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-09 03:26:43,635 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-09 03:26:44,394 INFO impl.LeaderElection: b2c52711-1d0d-4711-8777-e99688ac340e@group-6DA63F83ABED-LeaderElection2: begin an election at term 1 for -1: [4210f31b-9199-446c-95df-da4ee90a47ac:172.18.0.7:9858, b2c52711-1d0d-4711-8777-e99688ac340e:172.18.0.9:9858, c0c18f91-233c-475b-8afa-44240bc0468e:172.18.0.8:9858], old=null
datanode_3  | 2019-11-09 03:26:42,653 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-11-09 03:26:40,066 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om1_1       | 2019-11-09 03:26:40,432 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7094556259654754188.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-09 03:26:43,639 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-09 03:26:42,654 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-09 03:26:44,575 INFO impl.LeaderElection: b2c52711-1d0d-4711-8777-e99688ac340e@group-6DA63F83ABED-LeaderElection2: Election REJECTED; received 2 response(s) [b2c52711-1d0d-4711-8777-e99688ac340e<-4210f31b-9199-446c-95df-da4ee90a47ac#0:FAIL-t1, b2c52711-1d0d-4711-8777-e99688ac340e<-c0c18f91-233c-475b-8afa-44240bc0468e#0:FAIL-t1] and 0 exception(s); b2c52711-1d0d-4711-8777-e99688ac340e@group-6DA63F83ABED:t1, leader=null, voted=b2c52711-1d0d-4711-8777-e99688ac340e, raftlog=b2c52711-1d0d-4711-8777-e99688ac340e@group-6DA63F83ABED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4210f31b-9199-446c-95df-da4ee90a47ac:172.18.0.7:9858, b2c52711-1d0d-4711-8777-e99688ac340e:172.18.0.9:9858, c0c18f91-233c-475b-8afa-44240bc0468e:172.18.0.8:9858], old=null
om2_1       | 2019-11-09 03:26:40,346 INFO server.AbstractConnector: Started ServerConnector@4fba8eec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1       | 2019-11-09 03:26:40,067 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-09 03:26:43,648 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2019-11-09 03:26:40,439 INFO server.AbstractConnector: Started ServerConnector@4fba8eec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-09 03:26:42,658 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | 2019-11-09 03:26:40,160 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5878984189945875501.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-09 03:26:44,577 INFO impl.RaftServerImpl: b2c52711-1d0d-4711-8777-e99688ac340e@group-6DA63F83ABED: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-09 03:26:43,648 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-11-09 03:26:40,347 INFO server.Server: Started @5738ms
om1_1       | 2019-11-09 03:26:40,439 INFO server.Server: Started @5823ms
datanode_3  | 2019-11-09 03:26:42,662 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-09 03:26:44,577 INFO impl.RoleInfo: b2c52711-1d0d-4711-8777-e99688ac340e: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-09 03:26:43,649 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-11-09 03:26:40,350 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-11-09 03:26:40,442 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-09 03:26:44,577 INFO impl.RoleInfo: b2c52711-1d0d-4711-8777-e99688ac340e: start FollowerState
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-09 03:26:43,661 INFO impl.RoleInfo: c0c18f91-233c-475b-8afa-44240bc0468e: start LeaderState
om3_1       | 2019-11-09 03:26:40,166 INFO server.AbstractConnector: Started ServerConnector@3c18550e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-09 03:26:42,663 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-11-09 03:26:40,350 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-11-09 03:26:40,442 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-09 03:26:49,737 INFO impl.FollowerState: b2c52711-1d0d-4711-8777-e99688ac340e@group-6DA63F83ABED-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-09 03:26:43,684 INFO segmented.SegmentedRaftLogWorker: c0c18f91-233c-475b-8afa-44240bc0468e@group-8C5DE354BBA5-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-11-09 03:26:40,167 INFO server.Server: Started @5555ms
datanode_3  | 2019-11-09 03:26:42,664 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-11-09 03:26:40,352 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om1_1       | 2019-11-09 03:26:40,444 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-09 03:26:49,738 INFO impl.RoleInfo: b2c52711-1d0d-4711-8777-e99688ac340e: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-09 03:26:43,694 INFO impl.RaftServerImpl: c0c18f91-233c-475b-8afa-44240bc0468e@group-8C5DE354BBA5: set configuration 0: [c0c18f91-233c-475b-8afa-44240bc0468e:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-09 03:26:42,682 INFO impl.RoleInfo: 4210f31b-9199-446c-95df-da4ee90a47ac: start LeaderState
