Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-09 03:48:23,249 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-09 03:48:24,570 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 2019-11-09 03:48:30,979 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-09 03:48:25,606 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-09 03:48:24,278 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-09 03:48:24,582 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 2019-11-09 03:48:30,979 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-09 03:48:25,697 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-09 03:48:29,964 INFO impl.RaftServerProxy: e543e3e4-7d20-4159-8e41-b63023730a2d: addNew group-FCB9D7921854:[e543e3e4-7d20-4159-8e41-b63023730a2d:172.19.0.7:9858] returns group-FCB9D7921854:java.util.concurrent.CompletableFuture@51d17a9c[Not completed]
datanode_3  | 2019-11-09 03:48:24,437 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-09 03:48:24,757 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-09 03:48:25,708 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-09 03:48:29,979 INFO impl.RaftServerImpl: e543e3e4-7d20-4159-8e41-b63023730a2d: new RaftServerImpl for group-FCB9D7921854:[e543e3e4-7d20-4159-8e41-b63023730a2d:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-09 03:48:27,357 INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-09 03:48:30,980 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-09 03:48:27,661 INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-11-09 03:48:26,212 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-09 03:48:28,046 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-09 03:48:30,980 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-09 03:48:28,048 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-11-09 03:48:26,215 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-09 03:48:29,980 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-09 03:48:28,048 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-09 03:48:30,980 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-09 03:48:28,050 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-11-09 03:48:26,462 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-09 03:48:29,980 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-09 03:48:28,048 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d64e6795-4d49-4715-8cad-0f37b0ab7739 at port 9858
om_1        | 2019-11-09 03:48:30,980 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-09 03:48:28,051 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b1b5ec4c-5127-4184-b8a1-f8a129bf4836 at port 9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-11-09 03:48:27,009 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-09 03:48:29,980 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-09 03:48:28,078 INFO impl.RaftServerProxy: d64e6795-4d49-4715-8cad-0f37b0ab7739: start RPC server
om_1        | 2019-11-09 03:48:30,980 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-09 03:48:28,078 INFO impl.RaftServerProxy: b1b5ec4c-5127-4184-b8a1-f8a129bf4836: start RPC server
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-11-09 03:48:27,030 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-09 03:48:28,208 INFO server.GrpcService: d64e6795-4d49-4715-8cad-0f37b0ab7739: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-09 03:48:30,980 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-09 03:48:28,222 INFO server.GrpcService: b1b5ec4c-5127-4184-b8a1-f8a129bf4836: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-11-09 03:48:27,078 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-09 03:48:29,981 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-09 03:48:30,981 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-09 03:48:27,079 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-09 03:48:29,981 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-09 03:48:30,981 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-09 03:48:27,100 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-09 03:48:29,987 INFO impl.RaftServerImpl: e543e3e4-7d20-4159-8e41-b63023730a2d@group-FCB9D7921854: ConfigurationManager, init=-1: [e543e3e4-7d20-4159-8e41-b63023730a2d:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-09 03:48:30,981 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-11-09 03:48:27,101 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-09 03:48:29,987 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-09 03:48:30,981 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-11-09 03:48:27,132 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-09 03:48:29,991 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-09 03:48:30,981 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-11-09 03:48:27,339 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-09 03:48:29,312 INFO impl.RaftServerProxy: d64e6795-4d49-4715-8cad-0f37b0ab7739: addNew group-1DFE85D2ED45:[d64e6795-4d49-4715-8cad-0f37b0ab7739:172.19.0.4:9858] returns group-1DFE85D2ED45:java.util.concurrent.CompletableFuture@728f23dc[Not completed]
datanode_2  | 2019-11-09 03:48:29,992 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a25e247-a4e0-4625-8d46-fcb9d7921854 does not exist. Creating ...
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-09 03:48:30,981 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-09 03:48:27,361 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-09 03:48:29,330 INFO impl.RaftServerImpl: d64e6795-4d49-4715-8cad-0f37b0ab7739: new RaftServerImpl for group-1DFE85D2ED45:[d64e6795-4d49-4715-8cad-0f37b0ab7739:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-09 03:48:30,010 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a25e247-a4e0-4625-8d46-fcb9d7921854/in_use.lock acquired by nodename 7@9f68e411077a
datanode_1  | 2019-11-09 03:48:30,421 INFO impl.RaftServerProxy: b1b5ec4c-5127-4184-b8a1-f8a129bf4836: addNew group-053672B8A388:[b1b5ec4c-5127-4184-b8a1-f8a129bf4836:172.19.0.5:9858] returns group-053672B8A388:java.util.concurrent.CompletableFuture@73c63115[Not completed]
om_1        | 2019-11-09 03:48:30,982 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-09 03:48:27,372 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-09 03:48:29,331 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-09 03:48:30,025 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a25e247-a4e0-4625-8d46-fcb9d7921854 has been successfully formatted.
datanode_1  | 2019-11-09 03:48:30,438 INFO impl.RaftServerImpl: b1b5ec4c-5127-4184-b8a1-f8a129bf4836: new RaftServerImpl for group-053672B8A388:[b1b5ec4c-5127-4184-b8a1-f8a129bf4836:172.19.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-09 03:48:27,375 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-09 03:48:29,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-09 03:48:30,028 INFO ratis.ContainerStateMachine: group-FCB9D7921854: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-09 03:48:30,982 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-09 03:48:30,439 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-09 03:48:27,375 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-09 03:48:29,332 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-09 03:48:30,028 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-09 03:48:30,982 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-09 03:48:30,439 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-11-09 03:48:27,375 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-09 03:48:30,030 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-09 03:48:30,982 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-09 03:48:30,439 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 2019-11-09 03:48:30,982 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-09 03:48:27,409 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-09 03:48:29,333 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-09 03:48:30,034 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-09 03:48:30,440 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 2019-11-09 03:48:30,982 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-09 03:48:27,508 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-09 03:48:30,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-09 03:48:30,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-11-09 03:48:30,998 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-09 03:48:29,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-09 03:48:27,560 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-09 03:48:30,446 INFO impl.RaftServerImpl: b1b5ec4c-5127-4184-b8a1-f8a129bf4836@group-053672B8A388: ConfigurationManager, init=-1: [b1b5ec4c-5127-4184-b8a1-f8a129bf4836:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-09 03:48:30,036 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 2019-11-09 03:48:30,998 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-09 03:48:29,339 INFO impl.RaftServerImpl: d64e6795-4d49-4715-8cad-0f37b0ab7739@group-1DFE85D2ED45: ConfigurationManager, init=-1: [d64e6795-4d49-4715-8cad-0f37b0ab7739:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-09 03:48:27,561 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-09 03:48:30,446 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-09 03:48:30,042 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-11-09 03:48:30,999 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-09 03:48:27,780 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-09 03:48:29,339 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-09 03:48:30,044 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-11-09 03:48:41,868 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-09 03:48:29,344 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-09 03:48:27,780 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-09 03:48:30,450 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-09 03:48:30,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-09 03:48:41,879 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-09 03:48:27,781 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-09 03:48:30,451 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e40364e5-999a-4e5b-862c-053672b8a388 does not exist. Creating ...
datanode_3  | 2019-11-09 03:48:29,345 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6befd15a-c97f-4fe2-b30a-1dfe85d2ed45 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-09 03:48:30,053 INFO segmented.SegmentedRaftLogWorker: new e543e3e4-7d20-4159-8e41-b63023730a2d@group-FCB9D7921854-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a25e247-a4e0-4625-8d46-fcb9d7921854
om_1        | 2019-11-09 03:48:41,919 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
scm_1       | 2019-11-09 03:48:27,783 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-09 03:48:30,518 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e40364e5-999a-4e5b-862c-053672b8a388/in_use.lock acquired by nodename 7@d9d43c807c44
datanode_3  | 2019-11-09 03:48:29,406 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6befd15a-c97f-4fe2-b30a-1dfe85d2ed45/in_use.lock acquired by nodename 7@aa636c25f7a5
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-09 03:48:30,054 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-09 03:48:27,784 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-09 03:48:30,592 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e40364e5-999a-4e5b-862c-053672b8a388 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-11-09 03:48:41,994 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-09 03:48:29,476 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6befd15a-c97f-4fe2-b30a-1dfe85d2ed45 has been successfully formatted.
datanode_2  | 2019-11-09 03:48:30,054 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-09 03:48:27,785 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-09 03:48:30,598 INFO ratis.ContainerStateMachine: group-053672B8A388: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 2019-11-09 03:48:42,041 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-09 03:48:30,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-09 03:48:27,785 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-09 03:48:30,598 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 2019-11-09 03:48:42,042 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-09 03:48:29,480 INFO ratis.ContainerStateMachine: group-1DFE85D2ED45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-09 03:48:30,055 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-09 03:48:27,788 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-09 03:48:30,601 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 2019-11-09 03:48:42,078 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-09 03:48:29,480 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-09 03:48:30,056 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-09 03:48:27,788 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-09 03:48:30,605 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 2019-11-09 03:48:42,078 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-09 03:48:29,483 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-09 03:48:30,056 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-09 03:48:27,790 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-09 03:48:30,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 2019-11-09 03:48:42,107 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-09 03:48:29,488 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-09 03:48:27,790 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-09 03:48:30,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-09 03:48:42,208 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-09 03:48:30,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-09 03:48:29,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-09 03:48:27,795 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-09 03:48:30,612 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-09 03:48:42,212 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-09 03:48:30,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-09 03:48:29,490 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-09 03:48:27,797 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-09 03:48:30,615 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
