Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-30 10:43:40,773 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 10:43:42,645 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g2_1      | WARNING: All illegal access operations will be denied in a future release
s3g1_1      | Oct 30, 2019 10:43:44 AM org.glassfish.jersey.internal.Errors logErrors
s3g3_1      | Oct 30, 2019 10:43:45 AM org.glassfish.jersey.internal.Errors logErrors
datanode_1  | 2019-10-30 10:43:42,949 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-10-30 10:43:43,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 10:43:42,646 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g2_1      | Oct 30, 2019 10:43:44 AM org.glassfish.jersey.internal.Errors logErrors
s3g1_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g3_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_1  | 2019-10-30 10:43:42,950 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-10-30 10:43:43,119 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 34d93d3b3539/172.18.0.5
datanode_3  | 2019-10-30 10:43:42,807 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g2_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g1_1      | 
s3g3_1      | 
datanode_1  | 2019-10-30 10:43:42,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | ************************************************************/
datanode_2  | 2019-10-30 10:43:43,119 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | ************************************************************/
datanode_3  | 2019-10-30 10:43:43,024 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
s3g2_1      | 
s3g1_1      | 2019-10-30 10:43:44,795 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5d7911d5{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-17945791573760127568.dir/webapp/,AVAILABLE}{/s3gateway}
s3g3_1      | 2019-10-30 10:43:45,525 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5a08b084{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-10348061029161855696.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_1  | 2019-10-30 10:43:42,952 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2019-10-30 10:43:46,775 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-30 10:43:43,312 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 10:43:43,053 INFO util.log: Logging initialized @3491ms
s3g2_1      | 2019-10-30 10:43:44,610 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2ad99cf3{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-312278482182253644.dir/webapp/,AVAILABLE}{/s3gateway}
s3g1_1      | 2019-10-30 10:43:44,804 INFO server.AbstractConnector: Started ServerConnector@6b5ab2f2{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g3_1      | 2019-10-30 10:43:45,531 INFO server.AbstractConnector: Started ServerConnector@6b2dd3df{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_1  | 2019-10-30 10:43:42,952 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-30 10:43:42,323 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-10-30 10:43:47,773 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.8:9862
datanode_2  | 2019-10-30 10:43:43,614 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-10-30 10:43:43,188 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2019-10-30 10:43:44,616 INFO server.AbstractConnector: Started ServerConnector@6661d8c0{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g1_1      | 2019-10-30 10:43:44,804 INFO server.Server: Started @4950ms
s3g3_1      | 2019-10-30 10:43:45,531 INFO server.Server: Started @4783ms
datanode_1  | 2019-10-30 10:43:43,140 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | /************************************************************
om_1        | 2019-10-30 10:43:47,773 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-10-30 10:43:43,644 INFO util.log: Logging initialized @3851ms
datanode_3  | 2019-10-30 10:43:43,195 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
s3g2_1      | 2019-10-30 10:43:44,616 INFO server.Server: Started @5081ms
s3g1_1      | 2019-10-30 10:43:44,806 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
s3g3_1      | 2019-10-30 10:43:45,534 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_1  | 2019-10-30 10:43:43,454 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | 2019-10-30 10:43:47,780 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-30 10:43:43,751 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-30 10:43:43,210 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2019-10-30 10:43:44,620 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_1  | 2019-10-30 10:43:43,488 INFO util.log: Logging initialized @3748ms
scm_1       | STARTUP_MSG:   host = 34d93d3b3539/172.18.0.5
om_1        | 2019-10-30 10:43:47,794 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-30 10:43:43,755 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-10-30 10:43:43,213 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-30 10:43:43,609 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | STARTUP_MSG:   args = []
om_1        | 2019-10-30 10:43:48,647 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-30 10:43:43,765 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-30 10:43:43,614 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | 2019-10-30 10:43:43,213 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-30 10:43:48,669 INFO util.log: Logging initialized @2702ms
datanode_2  | 2019-10-30 10:43:43,772 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-30 10:43:43,632 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
datanode_3  | 2019-10-30 10:43:43,213 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-30 10:43:48,761 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-10-30 10:43:43,772 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-30 10:43:43,635 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | 2019-10-30 10:43:43,248 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-30 10:43:48,761 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-30 10:43:43,772 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 10:43:43,635 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_3  | 2019-10-30 10:43:43,250 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-30 10:43:48,761 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-30 10:43:43,800 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-30 10:43:43,635 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | ************************************************************/
datanode_3  | 2019-10-30 10:43:43,292 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f4c2cd4{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-30 10:43:48,761 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-30 10:43:43,801 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-30 10:43:43,671 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-30 10:43:43,293 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dc3502b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 10:43:43,672 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-30 10:43:43,834 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-30 10:43:48,761 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-30 10:43:43,398 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@69923ac3{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7249930673668433223.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-30 10:43:43,718 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-30 10:43:42,331 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-30 10:43:43,838 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-30 10:43:48,762 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-30 10:43:43,409 INFO server.AbstractConnector: Started ServerConnector@20d87335{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-30 10:43:43,719 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-30 10:43:43,969 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17dd671f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16420123927253575021.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-30 10:43:48,762 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-30 10:43:42,664 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-30 10:43:43,409 INFO server.Server: Started @3847ms
datanode_1  | 2019-10-30 10:43:43,801 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17dd671f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13898024748078505549.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-30 10:43:43,978 INFO server.AbstractConnector: Started ServerConnector@4e1a29e2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-30 10:43:48,762 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-30 10:43:42,679 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-30 10:43:43,427 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-30 10:43:43,812 INFO server.AbstractConnector: Started ServerConnector@6ca148b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-30 10:43:43,979 INFO server.Server: Started @4185ms
om_1        | 2019-10-30 10:43:48,762 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-30 10:43:43,427 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-30 10:43:42,712 INFO util.log: Logging initialized @1567ms
datanode_1  | 2019-10-30 10:43:43,813 INFO server.Server: Started @4072ms
datanode_2  | 2019-10-30 10:43:43,983 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-30 10:43:48,762 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-30 10:43:43,430 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-30 10:43:42,833 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-10-30 10:43:43,823 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-30 10:43:43,984 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-30 10:43:48,762 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-30 10:43:43,471 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-30 10:43:42,834 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-10-30 10:43:43,823 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-30 10:43:43,986 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-30 10:43:48,762 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-30 10:43:42,834 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-10-30 10:43:43,688 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-30 10:43:43,827 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-30 10:43:44,005 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-30 10:43:48,762 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-30 10:43:42,834 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-30 10:43:45,758 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-30 10:43:43,842 INFO util.JvmPauseMonitor: Starting JVM pause monitor
