Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-30 10:38:44,456 [main] INFO       - STARTUP_MSG: 
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1         | /************************************************************
datanode_1_1  | 2019-10-30 10:38:47,021 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3_1  | 2019-10-30 10:38:44,763 [main] INFO       - HddsDatanodeService host:41ece949b319 ip:10.5.0.6
datanode_4_1  | 2019-10-30 10:38:46,231 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at 97bcc2513e19/10.5.0.71
datanode_1_1  | 2019-10-30 10:38:47,262 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-30 10:38:44,803 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_2_1  | 2019-10-30 10:38:47,743 [main] INFO       - HddsDatanodeService host:5c761c55e0d6 ip:10.5.0.5
datanode_4_1  | 2019-10-30 10:38:46,411 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | ************************************************************/
om_1          | ************************************************************/
datanode_3_1  | 2019-10-30 10:38:44,805 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_4_1  | 2019-10-30 10:38:46,437 INFO util.log: Logging initialized @2695ms
datanode_2_1  | 2019-10-30 10:38:47,787 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_1_1  | 2019-10-30 10:38:47,412 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-30 10:38:44,012 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_4_1  | 2019-10-30 10:38:46,527 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-30 10:38:47,789 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
scm_1         | 2019-10-30 10:38:48,260 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-30 10:38:44,812 [main] INFO       - Scheduling a check for /data/hdds/hdds
datanode_4_1  | 2019-10-30 10:38:46,530 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-10-30 10:38:44,892 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_1_1  | 2019-10-30 10:38:47,412 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2019-10-30 10:38:47,797 [main] INFO       - Scheduling a check for /data/hdds/hdds
scm_1         | /************************************************************
datanode_3_1  | 2019-10-30 10:38:44,831 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
datanode_4_1  | 2019-10-30 10:38:46,540 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-30 10:38:47,542 [main] INFO       - HddsDatanodeService host:b1adf9047673 ip:10.5.0.4
datanode_2_1  | 2019-10-30 10:38:47,819 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
om_1          | 2019-10-30 10:38:44,893 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_3_1  | 2019-10-30 10:38:45,568 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2019-10-30 10:38:46,542 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2019-10-30 10:38:47,580 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_2_1  | 2019-10-30 10:38:48,586 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1         | STARTUP_MSG:   host = 97bcc2513e19/10.5.0.71
datanode_3_1  | 2019-10-30 10:38:45,613 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_4_1  | 2019-10-30 10:38:46,543 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-30 10:38:44,900 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-10-30 10:38:47,583 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2019-10-30 10:38:48,615 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1         | STARTUP_MSG:   args = []
datanode_3_1  | 2019-10-30 10:38:45,763 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_4_1  | 2019-10-30 10:38:46,543 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-30 10:38:48,126 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2019-10-30 10:38:47,593 [main] INFO       - Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2019-10-30 10:38:48,778 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_3_1  | 2019-10-30 10:38:45,764 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_4_1  | 2019-10-30 10:38:46,570 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-30 10:38:49,126 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2019-10-30 10:38:47,615 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2019-10-30 10:38:48,779 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
datanode_3_1  | 2019-10-30 10:38:45,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 10:38:46,579 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-30 10:38:50,127 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2019-10-30 10:38:48,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 10:38:48,410 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3_1  | 2019-10-30 10:38:45,767 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_4_1  | 2019-10-30 10:38:46,581 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-7316cadf-58a8-4888-9a53-be60094389e1
datanode_2_1  | 2019-10-30 10:38:48,782 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1_1  | 2019-10-30 10:38:48,458 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3_1  | 2019-10-30 10:38:45,768 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-30 10:38:46,609 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-30 10:38:50,785 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
datanode_2_1  | 2019-10-30 10:38:48,782 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-30 10:38:48,589 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_3_1  | 2019-10-30 10:38:45,928 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-30 10:38:46,610 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | /************************************************************
scm_1         | STARTUP_MSG:   java = 11.0.3
datanode_2_1  | 2019-10-30 10:38:48,984 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-30 10:38:48,590 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_3_1  | 2019-10-30 10:38:46,131 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_4_1  | 2019-10-30 10:38:46,681 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2597279866435026480.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 3a9875061b8a/10.5.0.70
scm_1         | ************************************************************/
datanode_2_1  | 2019-10-30 10:38:49,156 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2019-10-30 10:38:48,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 10:38:46,155 INFO util.log: Logging initialized @2670ms
datanode_4_1  | 2019-10-30 10:38:46,689 INFO server.AbstractConnector: Started ServerConnector@6322b8bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | ************************************************************/
scm_1         | 2019-10-30 10:38:48,266 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2019-10-30 10:38:49,177 INFO util.log: Logging initialized @2842ms
datanode_1_1  | 2019-10-30 10:38:48,592 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3_1  | 2019-10-30 10:38:46,245 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-30 10:38:46,689 INFO server.Server: Started @2948ms
om_1          | 2019-10-30 10:38:51,694 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-30 10:38:48,443 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-10-30 10:38:49,255 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-30 10:38:48,593 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-30 10:38:46,248 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2019-10-30 10:38:46,693 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | /************************************************************
scm_1         | 2019-10-30 10:38:48,453 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-10-30 10:38:49,259 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2019-10-30 10:38:48,747 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-30 10:38:46,255 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-30 10:38:46,693 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | 2019-10-30 10:38:48,477 INFO util.log: Logging initialized @956ms
datanode_2_1  | 2019-10-30 10:38:49,268 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-30 10:38:48,934 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2019-10-30 10:38:46,256 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2019-10-30 10:38:46,695 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | STARTUP_MSG:   host = 3a9875061b8a/10.5.0.70
scm_1         | 2019-10-30 10:38:48,577 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2_1  | 2019-10-30 10:38:49,270 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2019-10-30 10:38:48,969 INFO util.log: Logging initialized @2788ms
datanode_3_1  | 2019-10-30 10:38:46,256 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-30 10:38:46,713 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | STARTUP_MSG:   args = []
scm_1         | 2019-10-30 10:38:48,577 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2_1  | 2019-10-30 10:38:49,270 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-30 10:38:49,054 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-30 10:38:46,256 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-30 10:38:46,863 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | STARTUP_MSG:   version = 3.2.0
scm_1         | 2019-10-30 10:38:48,578 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1_1  | 2019-10-30 10:38:49,059 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2019-10-30 10:38:46,274 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-30 10:38:49,773 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
