Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_prometheus_1
s3g_1         | 2019-10-30 10:42:17,663 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-10-30T10:42:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-30 10:42:25,202 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-30 10:42:24,934 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b18d1f9-7dd2-4bab-ad96-f84714123032 does not exist. Creating ...
datanode_3    | 2019-10-30 10:42:26,175 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ce16e55-796c-4340-ab08-04945a9f7636 does not exist. Creating ...
scm_1         | 2019-10-30 10:42:21,344 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-10-30 10:42:25,676 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4fecaec1-91ac-420d-9242-45a875d5dfc7 does not exist. Creating ...
grafana_1     | t=2019-10-30T10:42:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-30 10:42:25,249 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_2    | 2019-10-30 10:42:24,951 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b18d1f9-7dd2-4bab-ad96-f84714123032/in_use.lock acquired by nodename 7@85c88c68883a
datanode_3    | 2019-10-30 10:42:26,194 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ce16e55-796c-4340-ab08-04945a9f7636/in_use.lock acquired by nodename 7@2ac47546fc07
scm_1         | 2019-10-30 10:42:21,348 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-30 10:42:25,685 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4fecaec1-91ac-420d-9242-45a875d5dfc7/in_use.lock acquired by nodename 7@f41bf90e719d
grafana_1     | t=2019-10-30T10:42:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-30 10:42:25,325 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-30 10:42:24,966 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b18d1f9-7dd2-4bab-ad96-f84714123032 has been successfully formatted.
datanode_3    | 2019-10-30 10:42:26,208 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ce16e55-796c-4340-ab08-04945a9f7636 has been successfully formatted.
scm_1         | 2019-10-30 10:42:21,349 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-10-30 10:42:25,699 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4fecaec1-91ac-420d-9242-45a875d5dfc7 has been successfully formatted.
om_1          | 2019-10-30 10:42:25,368 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-30T10:42:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-30 10:42:21,349 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-30 10:42:26,212 [pool-8-thread-1] INFO       - group-04945A9F7636: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-30 10:42:25,369 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-30T10:42:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-10-30 10:42:24,970 [pool-8-thread-1] INFO       - group-F84714123032: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-30 10:42:21,350 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-10-30 10:42:25,703 [pool-8-thread-1] INFO       - group-45A875D5DFC7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-30 10:42:25,406 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-30T10:42:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-10-30 10:42:24,971 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-30 10:42:21,352 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-30 10:42:25,407 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-10-30 10:42:26,212 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-30 10:42:25,703 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-30 10:42:24,975 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-30 10:42:21,352 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-30T10:42:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-30 10:42:25,441 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-30 10:42:25,705 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-30 10:42:24,982 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-30 10:42:21,354 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-30 10:42:25,554 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-30 10:42:26,216 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-30T10:42:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-30 10:42:25,709 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-30 10:42:21,354 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-30 10:42:24,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-30 10:42:25,557 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-30 10:42:26,222 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-30T10:42:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-10-30 10:42:25,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-30 10:42:21,360 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-10-30 10:42:24,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-30 10:42:26,222 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-30 10:42:25,565 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-30T10:42:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-30 10:42:25,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 10:42:21,364 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-30 10:42:24,993 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-30 10:42:26,225 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 10:42:25,567 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-30T10:42:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-30 10:42:25,716 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-30 10:42:21,402 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-30 10:42:24,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 10:42:26,232 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-30 10:42:25,567 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-30T10:42:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-30 10:42:25,719 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 10:42:21,403 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-30 10:42:25,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-30 10:42:26,236 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 10:42:25,567 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-30T10:42:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-10-30 10:42:25,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-30 10:42:21,531 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16417251670603389754.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-30 10:42:26,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-30 10:42:25,009 INFO segmented.SegmentedRaftLogWorker: new f96f36c5-2555-45b7-a76f-bce6b74bf552@group-F84714123032-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b18d1f9-7dd2-4bab-ad96-f84714123032
om_1          | 2019-10-30 10:42:25,584 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-30T10:42:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-30 10:42:25,728 INFO segmented.SegmentedRaftLogWorker: new 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-45A875D5DFC7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4fecaec1-91ac-420d-9242-45a875d5dfc7
scm_1         | 2019-10-30 10:42:21,536 INFO server.AbstractConnector: Started ServerConnector@2d9dff65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-30 10:42:26,248 INFO segmented.SegmentedRaftLogWorker: new f870f566-409c-4697-908e-bdce6a647db2@group-04945A9F7636-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ce16e55-796c-4340-ab08-04945a9f7636
datanode_2    | 2019-10-30 10:42:25,010 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-30 10:42:25,586 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-30T10:42:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-30 10:42:25,729 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-30 10:42:21,536 INFO server.Server: Started @3600ms
datanode_3    | 2019-10-30 10:42:26,249 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-30 10:42:25,010 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-30 10:42:25,587 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-30T10:42:18+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-30 10:42:25,729 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-30 10:42:21,539 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-30 10:42:26,249 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-30 10:42:25,012 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-30T10:42:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-30 10:42:25,621 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-30 10:42:25,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 10:42:21,539 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-30 10:42:26,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-30 10:42:25,012 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-30T10:42:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-30 10:42:25,622 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-30 10:42:25,730 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-30 10:42:21,541 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-30 10:42:26,251 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-30 10:42:25,012 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-30T10:42:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-30 10:42:25,701 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9319285425586383002.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-30 10:42:25,731 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-30 10:42:21,549 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-30 10:42:26,252 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-30 10:42:25,013 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-30T10:42:18+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-30 10:42:25,706 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-30 10:42:25,731 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-30 10:42:26,252 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-30 10:42:24,036 INFO net.NetworkTopology: Added a new node: /default-rack/f96f36c5-2555-45b7-a76f-bce6b74bf552
datanode_2    | 2019-10-30 10:42:25,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-30T10:42:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-30 10:42:25,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-30 10:42:25,706 INFO server.Server: Started @3848ms
datanode_3    | 2019-10-30 10:42:26,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-30 10:42:24,037 INFO node.SCMNodeManager: Registered Data node : f96f36c5-2555-45b7-a76f-bce6b74bf552{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-30 10:42:25,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-30T10:42:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-30 10:42:25,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-30 10:42:25,708 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-30 10:42:26,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-30 10:42:24,042 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-30 10:42:25,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-30T10:42:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-30 10:42:25,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-30 10:42:25,708 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-30 10:42:26,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-30 10:42:24,043 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-30 10:42:25,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-30T10:42:18+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-30 10:42:25,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-30 10:42:25,710 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-30 10:42:26,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-30 10:42:25,029 INFO segmented.SegmentedRaftLogWorker: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-F84714123032-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-30T10:42:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-30 10:42:24,043 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-10-30 10:42:25,742 INFO segmented.SegmentedRaftLogWorker: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-45A875D5DFC7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-30 10:42:40,005 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-98627 for user:hadoop
datanode_3    | 2019-10-30 10:42:26,267 INFO segmented.SegmentedRaftLogWorker: f870f566-409c-4697-908e-bdce6a647db2@group-04945A9F7636-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-30 10:42:25,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-30T10:42:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-30 10:42:25,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-30 10:42:40,454 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-17057 for user:hadoop
datanode_3    | 2019-10-30 10:42:26,273 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-30 10:42:25,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-30T10:42:18+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-30 10:42:25,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-30 10:42:40,489 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-32642 for user:hadoop
datanode_3    | 2019-10-30 10:42:26,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-30 10:42:25,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-30T10:42:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-30 10:42:25,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-30 10:42:26,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-30 10:42:25,037 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-30T10:42:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-30 10:42:26,276 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-30 10:42:25,748 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-30 10:42:40,528 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-30441 for user:hadoop
datanode_2    | 2019-10-30 10:42:25,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T10:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-30 10:42:26,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 10:42:25,762 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T10:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-30 10:42:25,063 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 10:42:25,186 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b18d1f9-7dd2-4bab-ad96-f84714123032, Nodes: f96f36c5-2555-45b7-a76f-bce6b74bf552{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-30 10:42:25,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 10:42:26,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 10:42:40,562 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-90534 for user:hadoop
grafana_1     | t=2019-10-30T10:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-30 10:42:25,065 INFO impl.RaftServerImpl: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-F84714123032: start as a follower, conf=-1: [f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858], old=null
scm_1         | 2019-10-30 10:42:25,371 INFO net.NetworkTopology: Added a new node: /default-rack/6820cd1b-ec3a-48da-ad29-57f9a5770811
datanode_3    | 2019-10-30 10:42:26,305 INFO impl.RaftServerImpl: f870f566-409c-4697-908e-bdce6a647db2@group-04945A9F7636: start as a follower, conf=-1: [f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858], old=null
datanode_1    | 2019-10-30 10:42:25,765 INFO impl.RaftServerImpl: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-45A875D5DFC7: start as a follower, conf=-1: [6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-30T10:42:19+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-30 10:42:25,066 INFO impl.RaftServerImpl: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-F84714123032: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-30 10:42:25,371 INFO node.SCMNodeManager: Registered Data node : 6820cd1b-ec3a-48da-ad29-57f9a5770811{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
