Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-11-05 17:46:55,383 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2_1  | 2019-11-05 17:46:58,332 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-05 17:47:08,440 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 17:47:08,442 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
om_1          | STARTUP_MSG:   java = 11.0.3
om_1          | ************************************************************/
datanode_2_1  | 2019-11-05 17:46:58,652 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-11-05 17:47:08,444 INFO impl.RaftServerImpl: 34434063-b4fa-4301-8493-36f768620198@group-01E6C3882177: start as a follower, conf=-1: [34434063-b4fa-4301-8493-36f768620198:10.5.0.4:9858], old=null
datanode_3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
om_1          | 2019-11-05 17:47:04,663 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2019-11-05 17:47:07,204 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_2_1  | 2019-11-05 17:47:01,419 ERROR statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1_1  | 2019-11-05 17:47:08,445 INFO impl.RaftServerImpl: 34434063-b4fa-4301-8493-36f768620198@group-01E6C3882177: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
scm_1         | 2019-11-05 17:46:57,714 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_4_1  | 2019-11-05 17:47:06,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | java.net.SocketTimeoutException: Call From 2206e6d404f8/10.5.0.5 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.5:47004 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
om_1          | 2019-11-05 17:47:07,206 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1          | 2019-11-05 17:47:07,212 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-05 17:47:07,222 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-05 17:46:58,094 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_4_1  | 2019-11-05 17:47:06,262 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_3_1  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
om_1          | 2019-11-05 17:47:08,673 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-05 17:46:58,435 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_4_1  | 2019-11-05 17:47:06,264 INFO impl.RaftServerImpl: 8fa39ff4-1ddf-406e-b354-9ca8a6b44d31@group-1F4CDE659A28: start as a follower, conf=-1: [8fa39ff4-1ddf-406e-b354-9ca8a6b44d31:10.5.0.7:9858], old=null
datanode_3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_1_1  | 2019-11-05 17:47:08,446 INFO impl.RoleInfo: 34434063-b4fa-4301-8493-36f768620198: start FollowerState
datanode_1_1  | 2019-11-05 17:47:08,450 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-01E6C3882177,id=34434063-b4fa-4301-8493-36f768620198
scm_1         | 2019-11-05 17:46:58,476 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-05 17:46:58,635 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1         | 2019-11-05 17:46:58,644 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-05 17:47:08,719 INFO util.log: Logging initialized @5676ms
scm_1         | 2019-11-05 17:46:58,889 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
scm_1         | 2019-11-05 17:47:00,201 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
om_1          | 2019-11-05 17:47:08,861 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_4_1  | 2019-11-05 17:47:06,265 INFO impl.RaftServerImpl: 8fa39ff4-1ddf-406e-b354-9ca8a6b44d31@group-1F4CDE659A28: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-05 17:47:08,452 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 17:47:00,230 INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1         | 2019-11-05 17:47:00,275 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-05 17:47:00,276 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1_1  | 2019-11-05 17:47:09,773 INFO impl.RaftServerProxy: 34434063-b4fa-4301-8493-36f768620198: addNew group-D3EE2B86AEC8:[34434063-b4fa-4301-8493-36f768620198:10.5.0.4:9858, 176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858, ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858] returns group-D3EE2B86AEC8:java.util.concurrent.CompletableFuture@3d34559c[Not completed]
datanode_1_1  | 2019-11-05 17:47:09,778 INFO impl.RaftServerImpl: 34434063-b4fa-4301-8493-36f768620198: new RaftServerImpl for group-D3EE2B86AEC8:[34434063-b4fa-4301-8493-36f768620198:10.5.0.4:9858, 176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858, ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_4_1  | 2019-11-05 17:47:06,266 INFO impl.RoleInfo: 8fa39ff4-1ddf-406e-b354-9ca8a6b44d31: start FollowerState
om_1          | 2019-11-05 17:47:08,862 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_1_1  | 2019-11-05 17:47:09,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-05 17:47:00,291 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 2019-11-05 17:47:06,286 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F4CDE659A28,id=8fa39ff4-1ddf-406e-b354-9ca8a6b44d31
om_1          | 2019-11-05 17:47:08,862 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_1_1  | 2019-11-05 17:47:09,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-05 17:47:00,292 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 2019-11-05 17:47:06,292 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 17:47:08,863 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_1_1  | 2019-11-05 17:47:09,779 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-05 17:47:00,338 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 2019-11-05 17:47:11,318 INFO impl.FollowerState: 8fa39ff4-1ddf-406e-b354-9ca8a6b44d31@group-1F4CDE659A28-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5049ms
om_1          | 2019-11-05 17:47:08,863 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_1_1  | 2019-11-05 17:47:09,779 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-05 17:47:00,593 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 2019-11-05 17:47:11,319 INFO impl.RoleInfo: 8fa39ff4-1ddf-406e-b354-9ca8a6b44d31: shutdown FollowerState
om_1          | 2019-11-05 17:47:08,863 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_1_1  | 2019-11-05 17:47:09,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-05 17:47:00,610 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 2019-11-05 17:47:11,320 INFO impl.RaftServerImpl: 8fa39ff4-1ddf-406e-b354-9ca8a6b44d31@group-1F4CDE659A28: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-11-05 17:47:08,864 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_1_1  | 2019-11-05 17:47:09,780 INFO impl.RaftServerImpl: 34434063-b4fa-4301-8493-36f768620198@group-D3EE2B86AEC8: ConfigurationManager, init=-1: [34434063-b4fa-4301-8493-36f768620198:10.5.0.4:9858, 176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858, ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-05 17:47:00,623 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 2019-11-05 17:47:11,323 INFO impl.RoleInfo: 8fa39ff4-1ddf-406e-b354-9ca8a6b44d31: start LeaderElection
om_1          | 2019-11-05 17:47:08,864 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om_1          | 2019-11-05 17:47:08,865 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.6:35744 remote=scm/10.5.0.71:9861]
scm_1         | 2019-11-05 17:47:00,627 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_4_1  | 2019-11-05 17:47:11,361 INFO impl.LeaderElection: 8fa39ff4-1ddf-406e-b354-9ca8a6b44d31@group-1F4CDE659A28-LeaderElection1: begin an election at term 1 for -1: [8fa39ff4-1ddf-406e-b354-9ca8a6b44d31:10.5.0.7:9858], old=null
om_1          | 2019-11-05 17:47:08,866 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1_1  | 2019-11-05 17:47:09,780 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
scm_1         | 2019-11-05 17:47:00,629 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
datanode_4_1  | 2019-11-05 17:47:11,363 INFO impl.RoleInfo: 8fa39ff4-1ddf-406e-b354-9ca8a6b44d31: shutdown LeaderElection
om_1          | 2019-11-05 17:47:08,866 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1_1  | 2019-11-05 17:47:09,781 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
scm_1         | 2019-11-05 17:47:00,629 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_4_1  | 2019-11-05 17:47:11,364 INFO impl.RaftServerImpl: 8fa39ff4-1ddf-406e-b354-9ca8a6b44d31@group-1F4CDE659A28: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2019-11-05 17:47:08,866 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1_1  | 2019-11-05 17:47:09,781 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/74ef7f2f-a97a-4ab0-ba73-d3ee2b86aec8 does not exist. Creating ...
datanode_3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
scm_1         | 2019-11-05 17:47:00,655 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_4_1  | 2019-11-05 17:47:11,364 INFO impl.RaftServerImpl: 8fa39ff4-1ddf-406e-b354-9ca8a6b44d31@group-1F4CDE659A28: change Leader from null to 8fa39ff4-1ddf-406e-b354-9ca8a6b44d31 at term 1 for becomeLeader, leader elected after 5206ms
om_1          | 2019-11-05 17:47:08,867 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | 2019-11-05 17:47:09,798 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/74ef7f2f-a97a-4ab0-ba73-d3ee2b86aec8/in_use.lock acquired by nodename 7@93caefd9838b
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
scm_1         | 2019-11-05 17:47:00,667 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_4_1  | 2019-11-05 17:47:11,369 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-05 17:47:11,369 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-05 17:47:09,826 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/74ef7f2f-a97a-4ab0-ba73-d3ee2b86aec8 has been successfully formatted.
datanode_3_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
scm_1         | 2019-11-05 17:47:00,832 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_4_1  | 2019-11-05 17:47:11,372 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2019-11-05 17:47:08,868 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | 2019-11-05 17:47:09,829 INFO ratis.ContainerStateMachine: group-D3EE2B86AEC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
scm_1         | 2019-11-05 17:47:01,050 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 2019-11-05 17:47:11,381 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1          | 2019-11-05 17:47:08,869 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-11-05 17:47:09,830 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
scm_1         | 2019-11-05 17:47:01,051 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 2019-11-05 17:47:11,381 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2019-11-05 17:47:08,870 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-11-05 17:47:09,830 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-05 17:47:01,469 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 2019-11-05 17:47:11,382 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1          | 2019-11-05 17:47:08,870 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-11-05 17:47:09,831 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-05 17:47:01,470 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 2019-11-05 17:47:11,396 INFO impl.RoleInfo: 8fa39ff4-1ddf-406e-b354-9ca8a6b44d31: start LeaderState
om_1          | 2019-11-05 17:47:08,871 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-11-05 17:47:09,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-05 17:47:01,470 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2019-11-05 17:47:09,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 17:47:08,872 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-05 17:47:01,478 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-05 17:47:11,419 INFO segmented.SegmentedRaftLogWorker: 8fa39ff4-1ddf-406e-b354-9ca8a6b44d31@group-1F4CDE659A28-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.5:47004 remote=scm/10.5.0.71:9861]
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_1_1  | 2019-11-05 17:47:09,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-05 17:47:08,872 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-05 17:47:01,479 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-05 17:47:11,448 INFO impl.RaftServerImpl: 8fa39ff4-1ddf-406e-b354-9ca8a6b44d31@group-1F4CDE659A28: set configuration 0: [8fa39ff4-1ddf-406e-b354-9ca8a6b44d31:10.5.0.7:9858], old=null at 0
datanode_2_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
om_1          | 2019-11-05 17:47:08,872 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om_1          | 2019-11-05 17:47:08,872 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-05 17:47:01,480 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1_1  | 2019-11-05 17:47:09,832 INFO segmented.SegmentedRaftLogWorker: new 34434063-b4fa-4301-8493-36f768620198@group-D3EE2B86AEC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/74ef7f2f-a97a-4ab0-ba73-d3ee2b86aec8
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_4_1  | 2019-11-05 17:47:11,692 INFO segmented.SegmentedRaftLogWorker: 8fa39ff4-1ddf-406e-b354-9ca8a6b44d31@group-1F4CDE659A28-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec8fc9b4-b710-4e65-842a-1f4cde659a28/current/log_inprogress_0
scm_1         | 2019-11-05 17:47:01,481 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-05 17:47:08,907 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1_1  | 2019-11-05 17:47:09,833 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-05 17:47:02,754 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-05 17:47:01,486 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-05 17:47:08,911 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-05 17:47:09,833 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-05 17:47:02,767 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
scm_1         | 2019-11-05 17:47:01,486 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-05 17:47:08,918 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-05 17:47:09,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 17:47:02,768 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 176f1739-ca7b-4345-bdb8-f992739bf94c at port 9858
datanode_2_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
scm_1         | 2019-11-05 17:47:01,489 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-05 17:47:09,644 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-05 17:47:09,834 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-05 17:47:02,877 INFO impl.RaftServerProxy: 176f1739-ca7b-4345-bdb8-f992739bf94c: start RPC server
