Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-15 22:57:17,568 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-11-15 22:57:28,550 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 22:57:27,581 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.6:9862
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-11-15T22:57:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-11-15 22:57:23,067 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-11-15 22:57:26,992 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/32dc2e35-180e-49e8-8b6f-f8b6da93375b has been successfully formatted.
om_1          | 2019-11-15 22:57:27,649 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-15 22:57:28,555 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-11-15T22:57:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-11-15 22:57:23,069 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-15 22:57:26,996 INFO ratis.ContainerStateMachine: group-F8B6DA93375B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 22:57:27,683 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-15 22:57:28,556 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f956b37-f455-4453-ae9b-dd3eebcd4100 does not exist. Creating ...
grafana_1     | t=2019-11-15T22:57:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1         | 2019-11-15 22:57:23,069 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-11-15 22:57:26,996 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 22:57:27,684 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-15 22:57:29,085 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f956b37-f455-4453-ae9b-dd3eebcd4100/in_use.lock acquired by nodename 7@a201a664c635
grafana_1     | t=2019-11-15T22:57:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-15 22:57:23,075 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-15 22:57:27,716 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-15 22:57:29,689 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f956b37-f455-4453-ae9b-dd3eebcd4100 has been successfully formatted.
datanode_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.4:33204 remote=scm/172.19.0.8:9861]
datanode_2    | 2019-11-15 22:57:27,000 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T22:57:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-15 22:57:27,719 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-15 22:57:23,076 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-15 22:57:29,696 INFO ratis.ContainerStateMachine: group-DD3EEBCD4100: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-15 22:57:27,007 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T22:57:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-11-15 22:57:23,150 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-15 22:57:27,748 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3    | 2019-11-15 22:57:29,696 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-15 22:57:27,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T22:57:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-11-15 22:57:23,151 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42fcc7e6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-15 22:57:27,844 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2    | 2019-11-15 22:57:27,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 22:57:23,269 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15223039724832631363.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-11-15T22:57:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-15 22:57:27,847 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
scm_1         | 2019-11-15 22:57:23,290 INFO server.AbstractConnector: Started ServerConnector@57008157{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-15 22:57:27,015 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-15 22:57:29,701 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T22:57:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-15 22:57:27,855 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
scm_1         | 2019-11-15 22:57:23,290 INFO server.Server: Started @4142ms
datanode_2    | 2019-11-15 22:57:27,018 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 22:57:29,709 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T22:57:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-15 22:57:27,858 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
scm_1         | 2019-11-15 22:57:23,300 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-15 22:57:27,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-15 22:57:29,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T22:57:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-15 22:57:27,858 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
scm_1         | 2019-11-15 22:57:23,301 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-15 22:57:27,029 INFO segmented.SegmentedRaftLogWorker: new d52c965f-cebb-4be0-bcc0-080db21c6654@group-F8B6DA93375B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/32dc2e35-180e-49e8-8b6f-f8b6da93375b
datanode_3    | 2019-11-15 22:57:29,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 22:57:27,858 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-15T22:57:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2    | 2019-11-15 22:57:27,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-15 22:57:29,721 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 22:57:27,881 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-15 22:57:23,307 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-15T22:57:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2    | 2019-11-15 22:57:27,030 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-15 22:57:29,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 22:57:27,884 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-15 22:57:23,349 WARN ipc.Server: IPC Server handler 0 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.4:33204: output error
grafana_1     | t=2019-11-15T22:57:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_2    | 2019-11-15 22:57:27,031 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-15 22:57:29,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 22:57:27,886 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-15 22:57:23,376 INFO ipc.Server: IPC Server handler 0 on 9861 caught an exception
grafana_1     | t=2019-11-15T22:57:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2    | 2019-11-15 22:57:27,031 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-15 22:57:29,739 INFO segmented.SegmentedRaftLogWorker: new bce5271a-1cd7-4a2c-b2f0-d225ada79650@group-DD3EEBCD4100-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f956b37-f455-4453-ae9b-dd3eebcd4100
om_1          | 2019-11-15 22:57:27,922 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@435cc7f9{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | java.nio.channels.AsynchronousCloseException
grafana_1     | t=2019-11-15T22:57:16+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_2    | 2019-11-15 22:57:27,032 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-15 22:57:29,740 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 22:57:27,923 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12e5da86{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
grafana_1     | t=2019-11-15T22:57:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_2    | 2019-11-15 22:57:27,032 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-15 22:57:29,740 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 22:57:28,015 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6add8e3f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12246125400689631310.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
grafana_1     | t=2019-11-15T22:57:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_2    | 2019-11-15 22:57:27,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-15 22:57:29,741 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
om_1          | 2019-11-15 22:57:28,020 INFO server.AbstractConnector: Started ServerConnector@4b59d93c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-15T22:57:17+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-15 22:57:23,430 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | 2019-11-15 22:57:27,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-15 22:57:29,742 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
om_1          | 2019-11-15 22:57:28,020 INFO server.Server: Started @4308ms
grafana_1     | t=2019-11-15T22:57:17+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-15 22:57:23,434 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2    | 2019-11-15 22:57:27,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-15 22:57:29,742 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
om_1          | 2019-11-15 22:57:28,022 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-15T22:57:17+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-11-15 22:57:23,435 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9 at port 9858
datanode_2    | 2019-11-15 22:57:27,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-15 22:57:29,743 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
om_1          | 2019-11-15 22:57:28,023 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-15T22:57:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-15 22:57:23,469 INFO impl.RaftServerProxy: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9: start RPC server
datanode_2    | 2019-11-15 22:57:27,059 INFO segmented.SegmentedRaftLogWorker: d52c965f-cebb-4be0-bcc0-080db21c6654@group-F8B6DA93375B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-15 22:57:29,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
om_1          | 2019-11-15 22:57:28,024 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-15T22:57:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-11-15 22:57:23,639 INFO server.GrpcService: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-11-15 22:57:27,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-15 22:57:29,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
om_1          | 2019-11-15 22:57:49,818 INFO volume.OMVolumeCreateRequest: created volume:vol-0-89806 for user:hadoop
grafana_1     | t=2019-11-15T22:57:17+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-15 22:57:27,237 INFO impl.RaftServerProxy: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9: addNew group-CF827D691B34:[a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9:172.19.0.4:9858] returns group-CF827D691B34:java.util.concurrent.CompletableFuture@6acd3875[Not completed]
datanode_2    | 2019-11-15 22:57:27,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-15 22:57:29,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
om_1          | 2019-11-15 22:57:49,899 INFO volume.OMVolumeCreateRequest: created volume:vol-1-52434 for user:hadoop
datanode_1    | 2019-11-15 22:57:27,249 INFO impl.RaftServerImpl: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9: new RaftServerImpl for group-CF827D691B34:[a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9:172.19.0.4:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-15T22:57:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-15 22:57:27,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-15 22:57:29,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
om_1          | 2019-11-15 22:57:49,932 INFO volume.OMVolumeCreateRequest: created volume:vol-2-62779 for user:hadoop
grafana_1     | t=2019-11-15T22:57:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-15 22:57:27,250 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-15 22:57:27,064 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
grafana_1     | t=2019-11-15T22:57:17+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-15 22:57:29,759 INFO segmented.SegmentedRaftLogWorker: bce5271a-1cd7-4a2c-b2f0-d225ada79650@group-DD3EEBCD4100-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-15 22:57:27,251 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 22:57:49,966 INFO volume.OMVolumeCreateRequest: created volume:vol-3-77708 for user:hadoop
datanode_2    | 2019-11-15 22:57:27,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3    | 2019-11-15 22:57:29,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T22:57:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-15 22:57:27,251 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-15 22:57:27,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3    | 2019-11-15 22:57:29,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 22:57:50,000 INFO volume.OMVolumeCreateRequest: created volume:vol-4-12298 for user:hadoop
grafana_1     | t=2019-11-15T22:57:17+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-15 22:57:27,079 INFO impl.RaftServerImpl: d52c965f-cebb-4be0-bcc0-080db21c6654@group-F8B6DA93375B: start as a follower, conf=-1: [d52c965f-cebb-4be0-bcc0-080db21c6654:172.19.0.9:9858], old=null
datanode_1    | 2019-11-15 22:57:27,251 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3    | 2019-11-15 22:57:29,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-15T22:57:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-15 22:57:27,080 INFO impl.RaftServerImpl: d52c965f-cebb-4be0-bcc0-080db21c6654@group-F8B6DA93375B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-15 22:57:27,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3    | 2019-11-15 22:57:29,765 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T22:57:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-15 22:57:27,081 INFO impl.RoleInfo: d52c965f-cebb-4be0-bcc0-080db21c6654: start FollowerState
datanode_1    | 2019-11-15 22:57:27,257 INFO impl.RaftServerImpl: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9@group-CF827D691B34: ConfigurationManager, init=-1: [a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 22:57:23,401 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-15 22:57:29,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 22:57:27,084 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8B6DA93375B,id=d52c965f-cebb-4be0-bcc0-080db21c6654
grafana_1     | t=2019-11-15T22:57:18+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-15 22:57:27,257 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 22:57:23,870 INFO net.NetworkTopology: Added a new node: /default-rack/d52c965f-cebb-4be0-bcc0-080db21c6654
datanode_3    | 2019-11-15 22:57:29,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 22:57:27,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T22:57:18+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-15 22:57:27,262 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-15 22:57:29,786 INFO impl.RaftServerImpl: bce5271a-1cd7-4a2c-b2f0-d225ada79650@group-DD3EEBCD4100: start as a follower, conf=-1: [bce5271a-1cd7-4a2c-b2f0-d225ada79650:172.19.0.5:9858], old=null
scm_1         | 2019-11-15 22:57:23,871 INFO node.SCMNodeManager: Registered Data node : d52c965f-cebb-4be0-bcc0-080db21c6654{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-15 22:57:27,179 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "32dc2e35-180e-49e8-8b6f-f8b6da93375b"
grafana_1     | t=2019-11-15T22:57:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-15 22:57:27,263 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/83a4e02e-9715-4625-9adb-cf827d691b34 does not exist. Creating ...
datanode_3    | 2019-11-15 22:57:29,787 INFO impl.RaftServerImpl: bce5271a-1cd7-4a2c-b2f0-d225ada79650@group-DD3EEBCD4100: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 22:57:23,875 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2    |  command succeed on datanode d52c965f-cebb-4be0-bcc0-080db21c6654.
