Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1
s3g_1       | 2019-10-30 21:48:43,544 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-30 21:48:46 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-30 21:50:55,135 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053538513190918 bcsId: 0
datanode_1  | 2019-10-30 21:48:51,933 INFO impl.RaftServerImpl: 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8@group-8A8C83628295: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 21:48:52,558 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 21:48:52,537 INFO impl.RaftServerProxy: 0ceaa8c9-9ff7-476b-95f0-a4f4d6597fab: addNew group-B4917E635B2F:[0ceaa8c9-9ff7-476b-95f0-a4f4d6597fab:172.18.0.6:9858, 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8:172.18.0.3:9858, 7e681489-befc-4399-9a6b-f0ee29e487ec:172.18.0.9:9858] returns group-B4917E635B2F:java.util.concurrent.CompletableFuture@7a2f873a[Not completed]
rm_1        | 2019-10-30 21:48:42 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-30 21:48:46 INFO  Server:419 - Started @4510ms
scm_1       | 2019-10-30 21:50:55,135 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053538518892551 bcsId: 0
datanode_1  | 2019-10-30 21:48:51,934 INFO impl.RoleInfo: 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8: start FollowerState
datanode_2  | 2019-10-30 21:48:52,559 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 21:48:52,541 INFO impl.RaftServerImpl: 0ceaa8c9-9ff7-476b-95f0-a4f4d6597fab: new RaftServerImpl for group-B4917E635B2F:[0ceaa8c9-9ff7-476b-95f0-a4f4d6597fab:172.18.0.6:9858, 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8:172.18.0.3:9858, 7e681489-befc-4399-9a6b-f0ee29e487ec:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-30 21:48:46 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-30 21:48:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-30 21:50:55,136 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053538524135432 bcsId: 0
datanode_1  | 2019-10-30 21:48:51,938 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A8C83628295,id=7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8
datanode_2  | 2019-10-30 21:48:52,559 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 21:48:52,541 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-30 21:48:42 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-30 21:48:46 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35841
scm_1       | 2019-10-30 21:50:55,136 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053539234021385 bcsId: 0
datanode_1  | 2019-10-30 21:48:51,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 21:48:52,559 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 21:48:52,542 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-30 21:48:42 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-30 21:48:46 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-30 21:50:55,136 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053539249553418 bcsId: 0
datanode_1  | 2019-10-30 21:48:52,555 INFO impl.RaftServerProxy: 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8: addNew group-B4917E635B2F:[0ceaa8c9-9ff7-476b-95f0-a4f4d6597fab:172.18.0.6:9858, 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8:172.18.0.3:9858, 7e681489-befc-4399-9a6b-f0ee29e487ec:172.18.0.9:9858] returns group-B4917E635B2F:java.util.concurrent.CompletableFuture@5fc869bd[Not completed]
datanode_2  | 2019-10-30 21:48:52,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 21:48:52,542 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-30 21:48:46 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
scm_1       | 2019-10-30 21:50:55,137 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053538324971522 bcsId: 0
datanode_1  | 2019-10-30 21:48:52,557 INFO impl.RaftServerImpl: 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8: new RaftServerImpl for group-B4917E635B2F:[0ceaa8c9-9ff7-476b-95f0-a4f4d6597fab:172.18.0.6:9858, 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8:172.18.0.3:9858, 7e681489-befc-4399-9a6b-f0ee29e487ec:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 21:48:52,559 INFO impl.RaftServerImpl: 7e681489-befc-4399-9a6b-f0ee29e487ec@group-B4917E635B2F: ConfigurationManager, init=-1: [0ceaa8c9-9ff7-476b-95f0-a4f4d6597fab:172.18.0.6:9858, 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8:172.18.0.3:9858, 7e681489-befc-4399-9a6b-f0ee29e487ec:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 21:48:52,542 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-30 21:48:42 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-30 21:48:46 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-30 21:50:55,137 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053538450800643 bcsId: 0
datanode_1  | 2019-10-30 21:48:52,557 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 21:48:52,559 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 21:48:52,542 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 21:50:55,137 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053538458664964 bcsId: 0
rm_1        | 2019-10-30 21:48:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-30 21:48:46 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-30 21:48:52,558 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 21:48:52,566 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 21:48:52,542 INFO impl.RaftServerImpl: 0ceaa8c9-9ff7-476b-95f0-a4f4d6597fab@group-B4917E635B2F: ConfigurationManager, init=-1: [0ceaa8c9-9ff7-476b-95f0-a4f4d6597fab:172.18.0.6:9858, 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8:172.18.0.3:9858, 7e681489-befc-4399-9a6b-f0ee29e487ec:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 21:50:55,137 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053540824973323 bcsId: 0
rm_1        | 2019-10-30 21:48:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-30 21:48:47 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 672631109
datanode_2  | 2019-10-30 21:48:52,566 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a62752e-8a5b-492f-8a72-b4917e635b2f does not exist. Creating ...
datanode_1  | 2019-10-30 21:48:52,558 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 21:48:52,543 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 21:50:55,138 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053540915478540 bcsId: 0
rm_1        | Oct 30, 2019 9:48:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 21:48:47 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 122974141
datanode_2  | 2019-10-30 21:48:52,588 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a62752e-8a5b-492f-8a72-b4917e635b2f/in_use.lock acquired by nodename 7@d17d9b53a832
datanode_1  | 2019-10-30 21:48:52,558 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 21:48:52,543 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-30 21:48:47 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:35841 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-30 21:48:52,613 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a62752e-8a5b-492f-8a72-b4917e635b2f has been successfully formatted.
datanode_1  | 2019-10-30 21:48:52,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 21:50:07 INFO  Server:1849 - Auth successful for appattempt_1572472125148_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-30 21:48:52,543 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a62752e-8a5b-492f-8a72-b4917e635b2f does not exist. Creating ...
rm_1        | Oct 30, 2019 9:48:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-30 21:48:52,613 [pool-8-thread-1] INFO       - group-B4917E635B2F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 21:48:52,558 INFO impl.RaftServerImpl: 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8@group-B4917E635B2F: ConfigurationManager, init=-1: [0ceaa8c9-9ff7-476b-95f0-a4f4d6597fab:172.18.0.6:9858, 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8:172.18.0.3:9858, 7e681489-befc-4399-9a6b-f0ee29e487ec:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-30 21:50:08 INFO  ContainerManagerImpl:1070 - Start request for container_1572472125148_0001_01_000001 by user hadoop
datanode_3  | 2019-10-30 21:48:52,567 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a62752e-8a5b-492f-8a72-b4917e635b2f/in_use.lock acquired by nodename 7@2052d88aef7d
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-30 21:48:52,558 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-30 21:50:08 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572472125148_0001
datanode_3  | 2019-10-30 21:48:52,588 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a62752e-8a5b-492f-8a72-b4917e635b2f has been successfully formatted.
rm_1        | Oct 30, 2019 9:48:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 21:48:52,566 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-30 21:50:08 INFO  ApplicationImpl:655 - Application application_1572472125148_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-30 21:48:52,590 [pool-8-thread-1] INFO       - group-B4917E635B2F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-30 21:48:52,566 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a62752e-8a5b-492f-8a72-b4917e635b2f does not exist. Creating ...
nm_1        | 2019-10-30 21:50:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572472125148_0001	CONTAINERID=container_1572472125148_0001_01_000001
datanode_2  | 2019-10-30 21:48:52,614 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 30, 2019 9:48:43 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-30 21:50:08 INFO  ApplicationImpl:463 - Adding container_1572472125148_0001_01_000001 to application application_1572472125148_0001
datanode_2  | 2019-10-30 21:48:52,614 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 21:48:52,591 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 21:48:52,588 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a62752e-8a5b-492f-8a72-b4917e635b2f/in_use.lock acquired by nodename 7@33d34f907415
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-30 21:50:08 INFO  ApplicationImpl:655 - Application application_1572472125148_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-30 21:48:52,614 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 21:48:52,592 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 21:48:52,613 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a62752e-8a5b-492f-8a72-b4917e635b2f has been successfully formatted.
rm_1        | Oct 30, 2019 9:48:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 21:48:52,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 21:48:52,592 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-30 21:50:08 INFO  ContainerImpl:2112 - Container container_1572472125148_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-30 21:48:52,613 [pool-8-thread-1] INFO       - group-B4917E635B2F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 21:48:52,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 21:48:52,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 21:50:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572472125148_0001
datanode_1  | 2019-10-30 21:48:52,614 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 30, 2019 9:48:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 21:48:52,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 21:48:52,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 21:50:08 INFO  ResourceLocalizationService:798 - Created localizer for container_1572472125148_0001_01_000001
datanode_1  | 2019-10-30 21:48:52,614 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 21:48:52,614 INFO segmented.SegmentedRaftLogWorker: new 7e681489-befc-4399-9a6b-f0ee29e487ec@group-B4917E635B2F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a62752e-8a5b-492f-8a72-b4917e635b2f
datanode_3  | 2019-10-30 21:48:52,594 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 21:50:08 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572472125148_0001_01_000001.tokens
datanode_1  | 2019-10-30 21:48:52,614 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 21:48:52,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 30, 2019 9:48:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-30 21:50:08 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-30 21:48:52,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 21:48:52,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 21:48:52,594 INFO segmented.SegmentedRaftLogWorker: new 0ceaa8c9-9ff7-476b-95f0-a4f4d6597fab@group-B4917E635B2F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a62752e-8a5b-492f-8a72-b4917e635b2f
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 21:48:52,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 21:48:52,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 21:48:52,594 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 21:50:08 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572472125148_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572472125148_0001/container_1572472125148_0001_01_000001.tokens
rm_1        | 2019-10-30 21:48:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-3478283510568318353.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-30 21:48:52,615 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 21:48:52,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-30 21:48:44 INFO  AbstractConnector:278 - Started ServerConnector@6a02f23e{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-30 21:50:08 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572472125148_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572472125148_0001
datanode_3  | 2019-10-30 21:48:52,595 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 21:48:52,615 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 21:48:52,615 INFO segmented.SegmentedRaftLogWorker: new 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8@group-B4917E635B2F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a62752e-8a5b-492f-8a72-b4917e635b2f
rm_1        | 2019-10-30 21:48:44 INFO  Server:419 - Started @4747ms
nm_1        | 2019-10-30 21:50:09 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-30 21:48:52,595 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 21:48:52,616 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 21:48:52,615 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-30 21:48:44 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-30 21:50:10 INFO  ContainerImpl:2112 - Container container_1572472125148_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-30 21:48:52,595 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 21:48:52,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-30 21:48:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-30 21:48:52,615 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-30 21:50:10 INFO  ContainerScheduler:541 - Starting container [container_1572472125148_0001_01_000001]
datanode_3  | 2019-10-30 21:48:52,596 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 21:48:52,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-30 21:48:44 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-30 21:48:52,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 21:50:10 INFO  ContainerImpl:2112 - Container container_1572472125148_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-30 21:48:52,596 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 21:48:52,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-30 21:48:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-30 21:48:52,615 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-30 21:50:10 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572472125148_0001_01_000001
datanode_3  | 2019-10-30 21:48:52,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 21:48:52,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-30 21:48:45 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-30 21:48:52,615 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 21:48:52,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-30 21:50:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572472125148_0001/container_1572472125148_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-30 21:48:52,616 INFO segmented.SegmentedRaftLogWorker: 7e681489-befc-4399-9a6b-f0ee29e487ec@group-B4917E635B2F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 21:48:45 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-30 21:48:52,615 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 21:48:52,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-30 21:50:11 INFO  ContainersMonitorImpl:615 - container_1572472125148_0001_01_000001's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-10-30 21:48:52,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-30 21:48:45 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-10-30 21:48:52,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 21:48:52,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 21:48:52,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-30 21:50:14 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572472125148_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-30 21:48:45 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-10-30 21:48:52,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 21:48:52,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 21:48:52,598 INFO segmented.SegmentedRaftLogWorker: 0ceaa8c9-9ff7-476b-95f0-a4f4d6597fab@group-B4917E635B2F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-30 21:50:20 INFO  Server:1849 - Auth successful for appattempt_1572472125148_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 21:48:45 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-30 21:48:52,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
