Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_4_1  | 2019-10-30 21:56:21,465 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-30 21:56:29,073 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-30 21:56:24,799 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-30 21:56:29,073 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-30 21:56:29,759 INFO impl.RaftServerProxy: 9372c5f4-ba4c-46e8-a806-8409c84138bf: addNew group-DCE12A0B80B2:[9372c5f4-ba4c-46e8-a806-8409c84138bf:10.5.0.5:9858] returns group-DCE12A0B80B2:java.util.concurrent.CompletableFuture@e684352[Not completed]
scm_1         | 2019-10-30 21:56:24,800 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-30 21:56:29,073 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-30 21:56:30,742 INFO impl.RaftServerProxy: b6249810-35d3-4c20-97a2-10fe3c69bc1d: addNew group-C7DA0468F205:[b6249810-35d3-4c20-97a2-10fe3c69bc1d:10.5.0.7:9858] returns group-C7DA0468F205:java.util.concurrent.CompletableFuture@3ae56ee5[Not completed]
datanode_2_1  | 2019-10-30 21:56:29,772 INFO impl.RaftServerImpl: 9372c5f4-ba4c-46e8-a806-8409c84138bf: new RaftServerImpl for group-DCE12A0B80B2:[9372c5f4-ba4c-46e8-a806-8409c84138bf:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 21:56:24,827 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-30 21:56:29,073 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-30 21:56:30,754 INFO impl.RaftServerImpl: b6249810-35d3-4c20-97a2-10fe3c69bc1d: new RaftServerImpl for group-C7DA0468F205:[b6249810-35d3-4c20-97a2-10fe3c69bc1d:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-30 21:56:29,774 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-30 21:56:24,996 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-30 21:56:29,073 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-30 21:56:30,756 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-30 21:56:29,774 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 21:56:25,009 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-30 21:56:29,074 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-10-30 21:56:30,196 INFO impl.RaftServerProxy: e39d7191-ad88-4d98-9c80-06da473c1db9: addNew group-22CAEA5C9609:[e39d7191-ad88-4d98-9c80-06da473c1db9:10.5.0.4:9858] returns group-22CAEA5C9609:java.util.concurrent.CompletableFuture@6b2cf4f6[Not completed]
datanode_3_1  | 2019-10-30 21:56:29,170 INFO impl.RaftServerProxy: e1f96b59-454c-4e1c-948c-eaf48dee222a: addNew group-067822A01B0B:[e1f96b59-454c-4e1c-948c-eaf48dee222a:10.5.0.6:9858] returns group-067822A01B0B:java.util.concurrent.CompletableFuture@6d9e1a07[Not completed]
datanode_4_1  | 2019-10-30 21:56:30,756 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-30 21:56:29,774 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 21:56:25,016 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-30 21:56:29,074 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-10-30 21:56:30,212 INFO impl.RaftServerImpl: e39d7191-ad88-4d98-9c80-06da473c1db9: new RaftServerImpl for group-22CAEA5C9609:[e39d7191-ad88-4d98-9c80-06da473c1db9:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-30 21:56:29,186 INFO impl.RaftServerImpl: e1f96b59-454c-4e1c-948c-eaf48dee222a: new RaftServerImpl for group-067822A01B0B:[e1f96b59-454c-4e1c-948c-eaf48dee222a:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-30 21:56:30,756 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 21:56:29,774 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-30 21:56:25,017 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-30 21:56:29,074 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-10-30 21:56:30,213 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-30 21:56:29,187 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-30 21:56:30,757 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-30 21:56:29,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-30 21:56:25,017 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-30 21:56:29,074 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-10-30 21:56:30,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-30 21:56:29,188 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-30 21:56:30,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-30 21:56:29,780 INFO impl.RaftServerImpl: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-DCE12A0B80B2: ConfigurationManager, init=-1: [9372c5f4-ba4c-46e8-a806-8409c84138bf:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-30 21:56:25,017 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-30 21:56:29,074 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-30 21:56:30,214 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 21:56:30,763 INFO impl.RaftServerImpl: b6249810-35d3-4c20-97a2-10fe3c69bc1d@group-C7DA0468F205: ConfigurationManager, init=-1: [b6249810-35d3-4c20-97a2-10fe3c69bc1d:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-30 21:56:29,188 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 21:56:29,781 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-30 21:56:25,034 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-30 21:56:29,075 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-10-30 21:56:30,214 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-30 21:56:30,763 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-30 21:56:29,188 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-30 21:56:29,784 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-30 21:56:25,041 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-30 21:56:29,075 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-30 21:56:30,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-30 21:56:30,767 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-30 21:56:29,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-30 21:56:29,786 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a3303039-cab1-4466-bd93-dce12a0b80b2 does not exist. Creating ...
om_1          | 2019-10-30 21:56:29,086 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-30 21:56:25,131 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-30 21:56:30,221 INFO impl.RaftServerImpl: e39d7191-ad88-4d98-9c80-06da473c1db9@group-22CAEA5C9609: ConfigurationManager, init=-1: [e39d7191-ad88-4d98-9c80-06da473c1db9:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-30 21:56:30,768 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e7c48fe-db46-4791-a417-c7da0468f205 does not exist. Creating ...
datanode_3_1  | 2019-10-30 21:56:29,194 INFO impl.RaftServerImpl: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-067822A01B0B: ConfigurationManager, init=-1: [e1f96b59-454c-4e1c-948c-eaf48dee222a:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-30 21:56:29,802 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a3303039-cab1-4466-bd93-dce12a0b80b2/in_use.lock acquired by nodename 7@26f5879b5498
om_1          | 2019-10-30 21:56:29,086 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-30 21:56:30,222 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-30 21:56:30,798 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e7c48fe-db46-4791-a417-c7da0468f205/in_use.lock acquired by nodename 7@d73c1997c347
datanode_3_1  | 2019-10-30 21:56:29,195 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-30 21:56:25,168 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-30 21:56:29,827 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a3303039-cab1-4466-bd93-dce12a0b80b2 has been successfully formatted.
om_1          | 2019-10-30 21:56:29,087 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-30 21:56:30,226 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-30 21:56:30,824 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e7c48fe-db46-4791-a417-c7da0468f205 has been successfully formatted.
datanode_3_1  | 2019-10-30 21:56:29,199 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-30 21:56:25,168 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-30 21:56:29,831 [pool-8-thread-1] INFO       - group-DCE12A0B80B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-30 21:56:29,586 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-30 21:56:30,228 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ee3e8d2-89d3-4678-9f42-22caea5c9609 does not exist. Creating ...
datanode_4_1  | 2019-10-30 21:56:30,829 [pool-8-thread-1] INFO       - group-C7DA0468F205: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-30 21:56:29,200 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/09313683-f394-4c35-9e27-067822a01b0b does not exist. Creating ...
scm_1         | 2019-10-30 21:56:25,426 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-30 21:56:29,595 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-30 21:56:29,831 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 21:56:30,255 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ee3e8d2-89d3-4678-9f42-22caea5c9609/in_use.lock acquired by nodename 7@468d40695a9a
datanode_4_1  | 2019-10-30 21:56:30,829 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-30 21:56:25,426 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-30 21:56:29,225 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/09313683-f394-4c35-9e27-067822a01b0b/in_use.lock acquired by nodename 7@dcc6288de286
om_1          | 2019-10-30 21:56:29,646 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-30 21:56:29,834 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-30 21:56:30,279 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ee3e8d2-89d3-4678-9f42-22caea5c9609 has been successfully formatted.
datanode_4_1  | 2019-10-30 21:56:30,831 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-30 21:56:25,426 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-30 21:56:29,238 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/09313683-f394-4c35-9e27-067822a01b0b has been successfully formatted.
om_1          | 2019-10-30 21:56:29,749 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-30 21:56:29,837 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-30 21:56:25,430 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-30 21:56:30,284 [pool-8-thread-1] INFO       - group-22CAEA5C9609: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-30 21:56:30,835 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-30 21:56:29,242 [pool-8-thread-1] INFO       - group-067822A01B0B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-30 21:56:29,789 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-30 21:56:29,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-30 21:56:25,431 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-30 21:56:29,242 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-30 21:56:29,790 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-30 21:56:30,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-30 21:56:29,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 21:56:25,432 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-30 21:56:29,829 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-30 21:56:30,285 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 21:56:29,244 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 21:56:30,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 21:56:29,845 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-30 21:56:25,432 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-30 21:56:29,829 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-30 21:56:30,288 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 21:56:30,841 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-30 21:56:29,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 21:56:25,434 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-30 21:56:29,859 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-30 21:56:30,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 21:56:29,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-30 21:56:29,249 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-30 21:56:30,298 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-30 21:56:25,434 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-30 21:56:29,960 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-30 21:56:30,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-30 21:56:29,857 INFO segmented.SegmentedRaftLogWorker: new 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-DCE12A0B80B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a3303039-cab1-4466-bd93-dce12a0b80b2
datanode_3_1  | 2019-10-30 21:56:29,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 21:56:30,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-30 21:56:25,435 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-30 21:56:29,963 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-30 21:56:30,851 INFO segmented.SegmentedRaftLogWorker: new b6249810-35d3-4c20-97a2-10fe3c69bc1d@group-C7DA0468F205-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e7c48fe-db46-4791-a417-c7da0468f205
datanode_2_1  | 2019-10-30 21:56:29,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 21:56:30,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 21:56:29,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 21:56:25,435 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-30 21:56:29,969 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-30 21:56:30,851 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 21:56:29,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 21:56:30,310 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-30 21:56:29,256 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-30 21:56:25,440 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-30 21:56:29,971 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-30 21:56:30,851 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-30 21:56:29,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 21:56:30,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 21:56:29,261 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 21:56:25,441 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-30 21:56:29,971 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-30 21:56:30,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 21:56:29,858 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-30 21:56:30,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-30 21:56:29,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-30 21:56:25,480 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-30 21:56:29,971 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-30 21:56:30,853 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 21:56:29,859 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-30 21:56:30,332 INFO segmented.SegmentedRaftLogWorker: new e39d7191-ad88-4d98-9c80-06da473c1db9@group-22CAEA5C9609-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ee3e8d2-89d3-4678-9f42-22caea5c9609
datanode_3_1  | 2019-10-30 21:56:29,271 INFO segmented.SegmentedRaftLogWorker: new e1f96b59-454c-4e1c-948c-eaf48dee222a@group-067822A01B0B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09313683-f394-4c35-9e27-067822a01b0b
scm_1         | 2019-10-30 21:56:25,481 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-30 21:56:29,988 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-30 21:56:30,853 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-30 21:56:29,859 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 21:56:30,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-30 21:56:25,558 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9403419358719692424.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-30 21:56:29,271 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-30 21:56:29,991 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-30 21:56:30,853 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-30 21:56:29,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 21:56:30,333 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
