Attaching to ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1
om_1          | 2019-11-05 18:37:40,168 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-05 18:37:43,515 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-11-05 18:37:46,850 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-05 18:37:45,611 INFO impl.RaftServerImpl: dcd5efa3-e5e6-48d2-b103-790d6a60bb45: new RaftServerImpl for group-B3856B273B9B:[dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-05T18:37:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-11-05 18:37:47,534 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-05 18:37:46,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-05 18:37:43,515 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-05 18:37:45,613 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-05 18:37:47,534 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-05 18:37:43,516 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-05 18:37:46,856 INFO impl.RaftServerImpl: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-FDB5DF837565: ConfigurationManager, init=-1: [7dac3406-76b1-441e-b613-d90188d3d6a0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-05T18:37:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-11-05 18:37:45,613 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-05 18:37:47,551 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-05 18:37:43,516 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-11-05 18:37:46,856 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-05 18:37:45,069 INFO impl.RaftServerProxy: 74b119d7-407f-4010-8cdd-3ca84d7adba4: addNew group-BA322D470147:[74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858] returns group-BA322D470147:java.util.concurrent.CompletableFuture@428e373d[Not completed]
grafana_1     | t=2019-11-05T18:37:36+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-11-05 18:37:45,613 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-05 18:37:47,553 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-05 18:37:46,861 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-05 18:37:43,520 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-05 18:37:45,084 INFO impl.RaftServerImpl: 74b119d7-407f-4010-8cdd-3ca84d7adba4: new RaftServerImpl for group-BA322D470147:[74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-05T18:37:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-05 18:37:45,614 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-05 18:37:47,554 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-05 18:37:46,862 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da5e0940-fa8a-48c4-8f02-fdb5df837565 does not exist. Creating ...
scm_1         | 2019-11-05 18:37:43,520 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-11-05 18:37:45,085 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-05T18:37:36+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-11-05 18:37:45,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-05 18:37:47,581 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-05 18:37:46,871 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da5e0940-fa8a-48c4-8f02-fdb5df837565/in_use.lock acquired by nodename 7@91b2d614f897
scm_1         | 2019-11-05 18:37:43,522 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-05 18:37:45,085 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-05 18:37:45,620 INFO impl.RaftServerImpl: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-B3856B273B9B: ConfigurationManager, init=-1: [dcd5efa3-e5e6-48d2-b103-790d6a60bb45:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-05T18:37:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-05 18:37:47,582 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-05 18:37:46,876 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da5e0940-fa8a-48c4-8f02-fdb5df837565 has been successfully formatted.
scm_1         | 2019-11-05 18:37:43,522 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-11-05 18:37:45,086 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-05T18:37:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-11-05 18:37:47,702 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6908439074235205948.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-05 18:37:46,880 INFO ratis.ContainerStateMachine: group-FDB5DF837565: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-05 18:37:43,527 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-11-05T18:37:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-05 18:37:45,086 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-05 18:37:45,621 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-05 18:37:47,707 INFO server.AbstractConnector: Started ServerConnector@53ccde8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-05 18:37:43,530 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-05T18:37:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-05 18:37:45,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-05 18:37:47,707 INFO server.Server: Started @3784ms
scm_1         | 2019-11-05 18:37:43,583 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-05 18:37:45,642 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-05T18:37:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-05 18:37:45,092 INFO impl.RaftServerImpl: 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-BA322D470147: ConfigurationManager, init=-1: [74b119d7-407f-4010-8cdd-3ca84d7adba4:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-05 18:37:46,880 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-05 18:37:47,711 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-05 18:37:43,584 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-05 18:37:45,644 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e24fbfd-6af4-4707-a7e0-b3856b273b9b does not exist. Creating ...
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-05 18:37:45,092 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-05 18:37:46,883 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-05 18:37:47,711 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-05 18:37:43,688 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2394552667463073346.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-05 18:37:45,672 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e24fbfd-6af4-4707-a7e0-b3856b273b9b/in_use.lock acquired by nodename 7@b168598548f2
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-05 18:37:47,713 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-05 18:37:43,695 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-05 18:37:45,096 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-05 18:37:46,887 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-05 18:37:45,699 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e24fbfd-6af4-4707-a7e0-b3856b273b9b has been successfully formatted.
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-05 18:38:02,062 INFO volume.OMVolumeCreateRequest: created volume:vol-0-41826 for user:hadoop
scm_1         | 2019-11-05 18:37:43,696 INFO server.Server: Started @3115ms
datanode_1    | 2019-11-05 18:37:45,097 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c3a7737a-2b08-4964-b263-ba322d470147 does not exist. Creating ...
datanode_2    | 2019-11-05 18:37:46,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-05 18:37:45,705 INFO ratis.ContainerStateMachine: group-B3856B273B9B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-05 18:38:02,096 INFO volume.OMVolumeCreateRequest: created volume:vol-1-06180 for user:hadoop
scm_1         | 2019-11-05 18:37:43,702 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-05 18:37:45,113 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c3a7737a-2b08-4964-b263-ba322d470147/in_use.lock acquired by nodename 8@95ba457ba288
datanode_3    | 2019-11-05 18:37:45,705 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-05 18:37:46,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 18:38:02,123 INFO volume.OMVolumeCreateRequest: created volume:vol-2-62796 for user:hadoop
scm_1         | 2019-11-05 18:37:43,702 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-05 18:37:45,118 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c3a7737a-2b08-4964-b263-ba322d470147 has been successfully formatted.
datanode_3    | 2019-11-05 18:37:45,708 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-05 18:37:46,894 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-05 18:38:02,188 INFO volume.OMVolumeCreateRequest: created volume:vol-3-79403 for user:hadoop
scm_1         | 2019-11-05 18:37:43,705 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-05 18:37:45,122 INFO ratis.ContainerStateMachine: group-BA322D470147: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-05 18:37:45,714 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-11-05 18:37:46,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 18:37:43,712 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-05 18:38:02,214 INFO volume.OMVolumeCreateRequest: created volume:vol-4-50227 for user:hadoop
datanode_1    | 2019-11-05 18:37:45,122 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-05 18:37:45,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-05 18:37:46,902 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-05 18:37:44,160 INFO net.NetworkTopology: Added a new node: /default-rack/74b119d7-407f-4010-8cdd-3ca84d7adba4
datanode_1    | 2019-11-05 18:37:45,125 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-05 18:37:45,716 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-05 18:37:46,907 INFO segmented.SegmentedRaftLogWorker: new 7dac3406-76b1-441e-b613-d90188d3d6a0@group-FDB5DF837565-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da5e0940-fa8a-48c4-8f02-fdb5df837565
scm_1         | 2019-11-05 18:37:44,160 INFO node.SCMNodeManager: Registered Data node : 74b119d7-407f-4010-8cdd-3ca84d7adba4{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-05 18:37:45,129 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-05 18:37:45,721 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-11-05 18:37:46,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-05 18:37:44,163 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-11-05 18:37:45,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-05 18:37:45,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-05 18:37:46,908 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-05 18:37:44,163 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-11-05 18:37:45,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-05 18:37:45,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-05 18:37:46,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-05 18:37:45,136 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-05 18:37:44,164 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-05 18:37:45,734 INFO segmented.SegmentedRaftLogWorker: new dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-B3856B273B9B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e24fbfd-6af4-4707-a7e0-b3856b273b9b
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-05 18:37:46,909 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-05 18:37:45,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 18:37:44,512 INFO net.NetworkTopology: Added a new node: /default-rack/dcd5efa3-e5e6-48d2-b103-790d6a60bb45
datanode_3    | 2019-11-05 18:37:45,734 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-05 18:37:46,909 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-05 18:37:45,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-05 18:37:44,513 INFO node.SCMNodeManager: Registered Data node : dcd5efa3-e5e6-48d2-b103-790d6a60bb45{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-05 18:37:45,735 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-05 18:37:46,910 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-05 18:37:45,147 INFO segmented.SegmentedRaftLogWorker: new 74b119d7-407f-4010-8cdd-3ca84d7adba4@group-BA322D470147-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c3a7737a-2b08-4964-b263-ba322d470147
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-05 18:37:45,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-05 18:37:46,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-05 18:37:45,148 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-05 18:37:45,736 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-05 18:37:46,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-05 18:37:45,148 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-05 18:37:45,737 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-05 18:37:46,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-05 18:37:45,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-05 18:37:45,737 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-05 18:37:45,149 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-05 18:37:46,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-05 18:37:45,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-05 18:37:45,150 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-05 18:37:46,922 INFO segmented.SegmentedRaftLogWorker: 7dac3406-76b1-441e-b613-d90188d3d6a0@group-FDB5DF837565-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-05 18:37:45,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-05 18:37:45,284 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c3a7737a-2b08-4964-b263-ba322d470147, Nodes: 74b119d7-407f-4010-8cdd-3ca84d7adba4{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-05 18:37:45,150 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-05 18:37:46,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-05 18:37:45,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-05 18:37:45,826 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e24fbfd-6af4-4707-a7e0-b3856b273b9b, Nodes: dcd5efa3-e5e6-48d2-b103-790d6a60bb45{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-05 18:37:45,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-05 18:37:46,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-05 18:37:45,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-05 18:37:46,498 INFO net.NetworkTopology: Added a new node: /default-rack/7dac3406-76b1-441e-b613-d90188d3d6a0
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-05 18:37:45,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-05 18:37:46,927 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-05 18:37:45,749 INFO segmented.SegmentedRaftLogWorker: dcd5efa3-e5e6-48d2-b103-790d6a60bb45@group-B3856B273B9B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-05 18:37:46,498 INFO node.SCMNodeManager: Registered Data node : 7dac3406-76b1-441e-b613-d90188d3d6a0{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-05T18:37:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-05 18:37:45,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
