Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2
s3g_1       | 2019-11-05 18:28:51,755 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-05 18:28:58,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
om3_1       | 2019-11-05 18:28:58,455 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
scm_1       | 2019-11-05 18:28:57,382 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-05 18:28:59,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-11-05 18:28:58,815 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-05 18:28:58,433 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-05 18:28:59,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 18:28:58,290 INFO segmented.SegmentedRaftLogWorker: 6bb57f9e-14b9-42cd-94b3-5d893e931e49@group-0C98BF7DA003-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-11-05 18:28:58,460 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-05 18:28:59,169 INFO segmented.SegmentedRaftLogWorker: 97d8b301-a0b5-4860-9c1e-506a9dc23d28@group-FB1BB9D9B40A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-05 18:28:58,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-05 18:28:58,447 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-05 18:28:58,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 18:28:59,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-11-05 18:28:58,463 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-05 18:28:58,823 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-05 18:28:59,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-05 18:28:58,455 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@0f742a747a63
datanode_2  | 2019-11-05 18:28:58,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 18:28:59,590 INFO segmented.SegmentedRaftLogWorker: 564a2e29-b591-4ef3-8ffc-6d497c6d4844@group-6726CB6918E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-11-05 18:28:58,467 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-05 18:28:58,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-05 18:28:59,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-05 18:28:58,484 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_1  | 2019-11-05 18:28:59,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 18:28:58,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-11-05 18:28:58,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-05 18:28:58,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-05 18:28:59,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-05 18:28:58,489 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 18:28:59,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 18:28:58,296 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om3_1       | 2019-11-05 18:28:58,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-05 18:28:58,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-05 18:28:59,175 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-05 18:28:58,492 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 18:28:59,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 18:28:58,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om3_1       | 2019-11-05 18:28:58,474 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-11-05 18:28:58,826 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 18:28:59,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-05 18:28:58,492 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.3:9862
datanode_1  | 2019-11-05 18:28:59,594 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 18:28:58,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om3_1       | 2019-11-05 18:28:58,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 18:28:59,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-05 18:28:58,826 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2019-11-05 18:28:58,410 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 195a37ec-265b-4996-a81d-0c98bf7da003, Nodes: 6bb57f9e-14b9-42cd-94b3-5d893e931e49{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om2_1       | 2019-11-05 18:28:58,497 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 18:28:58,316 INFO impl.RaftServerImpl: 6bb57f9e-14b9-42cd-94b3-5d893e931e49@group-0C98BF7DA003: start as a follower, conf=-1: [6bb57f9e-14b9-42cd-94b3-5d893e931e49:172.18.0.2:9858], old=null
datanode_1  | 2019-11-05 18:28:59,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om3_1       | 2019-11-05 18:28:58,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 18:28:59,192 INFO impl.RaftServerImpl: 97d8b301-a0b5-4860-9c1e-506a9dc23d28@group-FB1BB9D9B40A: start as a follower, conf=-1: [97d8b301-a0b5-4860-9c1e-506a9dc23d28:172.18.0.6:9858], old=null
om1_1       | 2019-11-05 18:28:58,827 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 18:28:58,686 INFO net.NetworkTopology: Added a new node: /default-rack/97d8b301-a0b5-4860-9c1e-506a9dc23d28
om2_1       | 2019-11-05 18:28:58,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 18:28:58,316 INFO impl.RaftServerImpl: 6bb57f9e-14b9-42cd-94b3-5d893e931e49@group-0C98BF7DA003: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 18:28:59,609 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-11-05 18:28:59,193 INFO impl.RaftServerImpl: 97d8b301-a0b5-4860-9c1e-506a9dc23d28@group-FB1BB9D9B40A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-05 18:28:58,486 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1       | 2019-11-05 18:28:58,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-05 18:28:58,687 INFO node.SCMNodeManager: Registered Data node : 97d8b301-a0b5-4860-9c1e-506a9dc23d28{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-05 18:28:58,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-05 18:28:58,317 INFO impl.RoleInfo: 6bb57f9e-14b9-42cd-94b3-5d893e931e49: start FollowerState
datanode_1  | 2019-11-05 18:28:59,610 INFO impl.RaftServerImpl: 564a2e29-b591-4ef3-8ffc-6d497c6d4844@group-6726CB6918E4: start as a follower, conf=-1: [564a2e29-b591-4ef3-8ffc-6d497c6d4844:172.18.0.4:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-11-05 18:28:58,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-05 18:28:59,194 INFO impl.RoleInfo: 97d8b301-a0b5-4860-9c1e-506a9dc23d28: start FollowerState
om1_1       | 2019-11-05 18:28:58,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-05 18:28:58,824 INFO net.NetworkTopology: Added a new node: /default-rack/564a2e29-b591-4ef3-8ffc-6d497c6d4844
om2_1       | 2019-11-05 18:28:58,505 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-05 18:28:58,321 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C98BF7DA003,id=6bb57f9e-14b9-42cd-94b3-5d893e931e49
datanode_1  | 2019-11-05 18:28:59,611 INFO impl.RaftServerImpl: 564a2e29-b591-4ef3-8ffc-6d497c6d4844@group-6726CB6918E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-11-05 18:28:58,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-05 18:28:59,198 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB1BB9D9B40A,id=97d8b301-a0b5-4860-9c1e-506a9dc23d28
om1_1       | 2019-11-05 18:28:58,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-05 18:28:58,824 INFO node.SCMNodeManager: Registered Data node : 564a2e29-b591-4ef3-8ffc-6d497c6d4844{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-05 18:28:58,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 18:28:58,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-05 18:28:59,612 INFO impl.RoleInfo: 564a2e29-b591-4ef3-8ffc-6d497c6d4844: start FollowerState
om3_1       | 2019-11-05 18:28:58,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-05 18:28:58,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-11-05 18:28:59,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 18:28:59,248 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 11a23797-8f3c-4d64-b165-fb1bb9d9b40a, Nodes: 97d8b301-a0b5-4860-9c1e-506a9dc23d28{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om2_1       | 2019-11-05 18:28:58,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 18:28:59,725 INFO impl.RaftServerProxy: 6bb57f9e-14b9-42cd-94b3-5d893e931e49: addNew group-DD2EEFB6A945:[97d8b301-a0b5-4860-9c1e-506a9dc23d28:172.18.0.6:9858, 564a2e29-b591-4ef3-8ffc-6d497c6d4844:172.18.0.4:9858, 6bb57f9e-14b9-42cd-94b3-5d893e931e49:172.18.0.2:9858] returns group-DD2EEFB6A945:java.util.concurrent.CompletableFuture@51a9e9e7[Not completed]
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-05 18:28:59,616 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6726CB6918E4,id=564a2e29-b591-4ef3-8ffc-6d497c6d4844
om3_1       | 2019-11-05 18:28:58,487 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-05 18:28:58,843 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 18:28:59,725 INFO impl.RaftServerProxy: 97d8b301-a0b5-4860-9c1e-506a9dc23d28: addNew group-DD2EEFB6A945:[97d8b301-a0b5-4860-9c1e-506a9dc23d28:172.18.0.6:9858, 564a2e29-b591-4ef3-8ffc-6d497c6d4844:172.18.0.4:9858, 6bb57f9e-14b9-42cd-94b3-5d893e931e49:172.18.0.2:9858] returns group-DD2EEFB6A945:java.util.concurrent.CompletableFuture@352c56a1[Not completed]
scm_1       | 2019-11-05 18:28:59,672 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b478db19-6f09-489f-8d9c-6726cb6918e4, Nodes: 564a2e29-b591-4ef3-8ffc-6d497c6d4844{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om2_1       | 2019-11-05 18:28:58,522 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-05 18:28:59,728 INFO impl.RaftServerImpl: 6bb57f9e-14b9-42cd-94b3-5d893e931e49: new RaftServerImpl for group-DD2EEFB6A945:[97d8b301-a0b5-4860-9c1e-506a9dc23d28:172.18.0.6:9858, 564a2e29-b591-4ef3-8ffc-6d497c6d4844:172.18.0.4:9858, 6bb57f9e-14b9-42cd-94b3-5d893e931e49:172.18.0.2:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-05 18:28:59,617 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-05 18:28:58,488 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2019-11-05 18:28:58,846 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 18:28:59,728 INFO impl.RaftServerImpl: 97d8b301-a0b5-4860-9c1e-506a9dc23d28: new RaftServerImpl for group-DD2EEFB6A945:[97d8b301-a0b5-4860-9c1e-506a9dc23d28:172.18.0.6:9858, 564a2e29-b591-4ef3-8ffc-6d497c6d4844:172.18.0.4:9858, 6bb57f9e-14b9-42cd-94b3-5d893e931e49:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 18:28:59,795 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0c181a0a-c0fb-4b32-9e6d-dd2eefb6a945, Nodes: 97d8b301-a0b5-4860-9c1e-506a9dc23d28{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}564a2e29-b591-4ef3-8ffc-6d497c6d4844{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}6bb57f9e-14b9-42cd-94b3-5d893e931e49{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om2_1       | 2019-11-05 18:28:58,522 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-11-05 18:28:59,728 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-05 18:28:59,711 INFO impl.RaftServerProxy: 564a2e29-b591-4ef3-8ffc-6d497c6d4844: addNew group-DD2EEFB6A945:[97d8b301-a0b5-4860-9c1e-506a9dc23d28:172.18.0.6:9858, 564a2e29-b591-4ef3-8ffc-6d497c6d4844:172.18.0.4:9858, 6bb57f9e-14b9-42cd-94b3-5d893e931e49:172.18.0.2:9858] returns group-DD2EEFB6A945:java.util.concurrent.CompletableFuture@b9caa90[Not completed]
om3_1       | 2019-11-05 18:28:58,488 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-05 18:28:58,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-11-05 18:28:59,728 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 18:30:59,212 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om2_1       | 2019-11-05 18:28:58,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-11-05 18:28:59,728 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-05 18:28:59,715 INFO impl.RaftServerImpl: 564a2e29-b591-4ef3-8ffc-6d497c6d4844: new RaftServerImpl for group-DD2EEFB6A945:[97d8b301-a0b5-4860-9c1e-506a9dc23d28:172.18.0.6:9858, 564a2e29-b591-4ef3-8ffc-6d497c6d4844:172.18.0.4:9858, 6bb57f9e-14b9-42cd-94b3-5d893e931e49:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-05 18:28:58,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-05 18:28:58,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-11-05 18:28:59,728 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 18:30:59,213 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086728280670222 bcsId: 0,conID: 2 locID: 103086728279425037 bcsId: 0,conID: 1 locID: 103086728277721100 bcsId: 0
om2_1       | 2019-11-05 18:28:58,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-05 18:28:59,729 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-05 18:28:59,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-05 18:28:58,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-05 18:28:58,848 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 18:28:59,729 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 18:30:59,225 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086725718212610 bcsId: 0
om2_1       | 2019-11-05 18:28:58,524 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 18:28:59,729 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-05 18:28:59,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-05 18:28:58,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-05 18:28:58,870 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 18:28:59,729 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-05 18:30:59,225 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086727825981450 bcsId: 0
om2_1       | 2019-11-05 18:28:58,524 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-11-05 18:28:59,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-05 18:28:59,716 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-05 18:28:58,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2019-11-05 18:28:58,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 18:28:59,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 18:30:59,226 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086727886143499 bcsId: 0
om2_1       | 2019-11-05 18:28:58,525 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 18:28:59,729 INFO impl.RaftServerImpl: 6bb57f9e-14b9-42cd-94b3-5d893e931e49@group-DD2EEFB6A945: ConfigurationManager, init=-1: [97d8b301-a0b5-4860-9c1e-506a9dc23d28:172.18.0.6:9858, 564a2e29-b591-4ef3-8ffc-6d497c6d4844:172.18.0.4:9858, 6bb57f9e-14b9-42cd-94b3-5d893e931e49:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-05 18:28:59,716 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
