Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_4_1  | 2019-11-14 12:05:58,519 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-14 12:06:06,006 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 61590edd-a821-4061-b429-01824054d3c8, Nodes: 8f9c71fe-1bf3-456c-9211-2b5da0084199{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-14 12:06:07,089 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 12:06:07,112 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-14 12:06:07,125 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-14 12:06:10,569 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-14 12:06:06,473 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 094c6dbe-25bf-4601-9398-4796a032d7ee, Nodes: 770c463b-75c7-4438-92f6-32aa8f294a0d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-14 12:06:07,089 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 12:06:07,112 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d90665c7-5ae6-497f-b127-37c1079cbb92 does not exist. Creating ...
datanode_2_1  | 2019-11-14 12:06:07,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 12:06:10,569 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-14 12:06:07,031 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 872cc32e-19ec-4d6e-aae9-79cd60470af2, Nodes: 0bcf7104-8ad9-4313-b94c-6f1623028f42{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-14 12:06:07,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 12:06:07,124 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d90665c7-5ae6-497f-b127-37c1079cbb92/in_use.lock acquired by nodename 7@c5aceef5263d
datanode_2_1  | 2019-11-14 12:06:07,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 12:06:10,573 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-14 12:06:07,141 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d90665c7-5ae6-497f-b127-37c1079cbb92, Nodes: 8f9c71fe-1bf3-456c-9211-2b5da0084199{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}770c463b-75c7-4438-92f6-32aa8f294a0d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}0bcf7104-8ad9-4313-b94c-6f1623028f42{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_4_1  | 2019-11-14 12:06:07,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 12:06:07,128 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d90665c7-5ae6-497f-b127-37c1079cbb92 has been successfully formatted.
datanode_2_1  | 2019-11-14 12:06:07,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 12:06:10,578 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-11-14 12:06:10,683 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4f47c9e1-3018-438d-a836-e4446f3bc91d, Nodes: daf83beb-b796-4811-8013-b60dbbfe7a39{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 12:06:07,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 12:06:07,128 INFO ratis.ContainerStateMachine: group-37C1079CBB92: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 12:06:10,578 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-11-14 12:06:11,110 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 61590edd-a821-4061-b429-01824054d3c8, Nodes: 8f9c71fe-1bf3-456c-9211-2b5da0084199{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-14 12:06:07,125 INFO segmented.SegmentedRaftLogWorker: new 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-37C1079CBB92-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d90665c7-5ae6-497f-b127-37c1079cbb92
datanode_1_1  | 2019-11-14 12:06:07,128 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 12:06:07,090 INFO segmented.SegmentedRaftLogWorker: new 770c463b-75c7-4438-92f6-32aa8f294a0d@group-37C1079CBB92-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d90665c7-5ae6-497f-b127-37c1079cbb92
datanode_3_1  | 2019-11-14 12:06:10,579 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-14 12:06:11,572 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 094c6dbe-25bf-4601-9398-4796a032d7ee, Nodes: 770c463b-75c7-4438-92f6-32aa8f294a0d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-14 12:06:07,129 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-14 12:06:10,586 INFO impl.RoleInfo: daf83beb-b796-4811-8013-b60dbbfe7a39: start LeaderState
scm_1         | 2019-11-14 12:06:12,280 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 872cc32e-19ec-4d6e-aae9-79cd60470af2, Nodes: 0bcf7104-8ad9-4313-b94c-6f1623028f42{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-14 12:06:07,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 12:06:07,090 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 12:06:07,129 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-14 12:06:10,608 INFO segmented.SegmentedRaftLogWorker: daf83beb-b796-4811-8013-b60dbbfe7a39@group-E4446F3BC91D-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-14 12:06:17,543 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d90665c7-5ae6-497f-b127-37c1079cbb92, Nodes: 8f9c71fe-1bf3-456c-9211-2b5da0084199{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}770c463b-75c7-4438-92f6-32aa8f294a0d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}0bcf7104-8ad9-4313-b94c-6f1623028f42{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-14 12:06:07,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 12:06:07,090 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 12:06:07,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 12:06:10,621 INFO impl.RaftServerImpl: daf83beb-b796-4811-8013-b60dbbfe7a39@group-E4446F3BC91D: set configuration 0: [daf83beb-b796-4811-8013-b60dbbfe7a39:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-14 12:06:07,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 12:06:07,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 12:06:07,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 12:06:10,777 INFO segmented.SegmentedRaftLogWorker: daf83beb-b796-4811-8013-b60dbbfe7a39@group-E4446F3BC91D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f47c9e1-3018-438d-a836-e4446f3bc91d/current/log_inprogress_0
datanode_2_1  | 2019-11-14 12:06:07,126 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 12:06:07,091 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 12:06:07,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 12:06:07,126 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 12:06:07,091 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 12:06:07,126 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 12:06:07,130 INFO segmented.SegmentedRaftLogWorker: new 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-37C1079CBB92-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d90665c7-5ae6-497f-b127-37c1079cbb92
datanode_4_1  | 2019-11-14 12:06:07,091 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 12:06:07,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 12:06:07,130 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 12:06:07,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 12:06:07,130 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 12:06:07,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 12:06:07,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 12:06:07,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 12:06:07,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 12:06:07,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 12:06:07,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 12:06:07,131 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 12:06:07,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 12:06:07,127 INFO segmented.SegmentedRaftLogWorker: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-37C1079CBB92-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 12:06:07,131 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 12:06:07,092 INFO segmented.SegmentedRaftLogWorker: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-37C1079CBB92-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 12:06:07,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 12:06:07,131 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 12:06:07,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 12:06:07,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 12:06:07,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 12:06:07,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 12:06:07,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 12:06:07,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 12:06:07,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 12:06:07,128 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 12:06:07,093 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 12:06:07,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 12:06:07,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 12:06:07,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 12:06:07,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 12:06:07,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 12:06:07,132 INFO segmented.SegmentedRaftLogWorker: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-37C1079CBB92-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 12:06:07,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 12:06:07,094 INFO impl.RaftServerImpl: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-37C1079CBB92: start as a follower, conf=-1: [770c463b-75c7-4438-92f6-32aa8f294a0d:10.5.0.7:9858, 0bcf7104-8ad9-4313-b94c-6f1623028f42:10.5.0.5:9858, 8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-14 12:06:07,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 12:06:07,129 INFO impl.RaftServerImpl: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-37C1079CBB92: start as a follower, conf=-1: [770c463b-75c7-4438-92f6-32aa8f294a0d:10.5.0.7:9858, 0bcf7104-8ad9-4313-b94c-6f1623028f42:10.5.0.5:9858, 8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 12:06:07,094 INFO impl.RaftServerImpl: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-37C1079CBB92: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 12:06:07,129 INFO impl.RaftServerImpl: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-37C1079CBB92: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 12:06:07,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 12:06:07,094 INFO impl.RoleInfo: 770c463b-75c7-4438-92f6-32aa8f294a0d: start FollowerState
datanode_2_1  | 2019-11-14 12:06:07,129 INFO impl.RoleInfo: 0bcf7104-8ad9-4313-b94c-6f1623028f42: start FollowerState
datanode_1_1  | 2019-11-14 12:06:07,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 12:06:07,095 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37C1079CBB92,id=770c463b-75c7-4438-92f6-32aa8f294a0d
datanode_2_1  | 2019-11-14 12:06:07,130 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37C1079CBB92,id=0bcf7104-8ad9-4313-b94c-6f1623028f42
datanode_1_1  | 2019-11-14 12:06:07,133 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 12:06:07,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 12:06:07,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 12:06:07,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 12:06:11,438 INFO impl.FollowerState: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-4796A032D7EE-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
datanode_2_1  | 2019-11-14 12:06:12,152 INFO impl.FollowerState: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-79CD60470AF2-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5188ms
datanode_1_1  | 2019-11-14 12:06:07,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 12:06:11,440 INFO impl.RoleInfo: 770c463b-75c7-4438-92f6-32aa8f294a0d: shutdown FollowerState
datanode_2_1  | 2019-11-14 12:06:12,154 INFO impl.RoleInfo: 0bcf7104-8ad9-4313-b94c-6f1623028f42: shutdown FollowerState
datanode_1_1  | 2019-11-14 12:06:07,134 INFO impl.RaftServerImpl: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-37C1079CBB92: start as a follower, conf=-1: [770c463b-75c7-4438-92f6-32aa8f294a0d:10.5.0.7:9858, 0bcf7104-8ad9-4313-b94c-6f1623028f42:10.5.0.5:9858, 8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 12:06:11,440 INFO impl.RaftServerImpl: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-4796A032D7EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 12:06:12,154 INFO impl.RaftServerImpl: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-79CD60470AF2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 12:06:07,134 INFO impl.RaftServerImpl: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-37C1079CBB92: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 12:06:11,443 INFO impl.RoleInfo: 770c463b-75c7-4438-92f6-32aa8f294a0d: start LeaderElection
datanode_2_1  | 2019-11-14 12:06:12,158 INFO impl.RoleInfo: 0bcf7104-8ad9-4313-b94c-6f1623028f42: start LeaderElection
datanode_1_1  | 2019-11-14 12:06:07,135 INFO impl.RoleInfo: 8f9c71fe-1bf3-456c-9211-2b5da0084199: start FollowerState
datanode_4_1  | 2019-11-14 12:06:11,474 INFO impl.LeaderElection: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-4796A032D7EE-LeaderElection1: begin an election at term 1 for -1: [770c463b-75c7-4438-92f6-32aa8f294a0d:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 12:06:12,174 INFO impl.LeaderElection: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-79CD60470AF2-LeaderElection1: begin an election at term 1 for -1: [0bcf7104-8ad9-4313-b94c-6f1623028f42:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 12:06:07,135 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37C1079CBB92,id=8f9c71fe-1bf3-456c-9211-2b5da0084199
datanode_4_1  | 2019-11-14 12:06:11,475 INFO impl.RoleInfo: 770c463b-75c7-4438-92f6-32aa8f294a0d: shutdown LeaderElection
datanode_2_1  | 2019-11-14 12:06:12,175 INFO impl.RoleInfo: 0bcf7104-8ad9-4313-b94c-6f1623028f42: shutdown LeaderElection
datanode_4_1  | 2019-11-14 12:06:11,476 INFO impl.RaftServerImpl: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-4796A032D7EE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 12:06:07,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 12:06:12,176 INFO impl.RaftServerImpl: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-79CD60470AF2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-14 12:06:11,476 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4796A032D7EE with new leaderId: 770c463b-75c7-4438-92f6-32aa8f294a0d
datanode_1_1  | 2019-11-14 12:06:10,979 INFO impl.FollowerState: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-01824054D3C8-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
datanode_2_1  | 2019-11-14 12:06:12,176 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-79CD60470AF2 with new leaderId: 0bcf7104-8ad9-4313-b94c-6f1623028f42
datanode_4_1  | 2019-11-14 12:06:11,483 INFO impl.RaftServerImpl: 770c463b-75c7-4438-92f6-32aa8f294a0d@group-4796A032D7EE: change Leader from null to 770c463b-75c7-4438-92f6-32aa8f294a0d at term 1 for becomeLeader, leader elected after 5136ms
datanode_1_1  | 2019-11-14 12:06:10,980 INFO impl.RoleInfo: 8f9c71fe-1bf3-456c-9211-2b5da0084199: shutdown FollowerState
datanode_2_1  | 2019-11-14 12:06:12,183 INFO impl.RaftServerImpl: 0bcf7104-8ad9-4313-b94c-6f1623028f42@group-79CD60470AF2: change Leader from null to 0bcf7104-8ad9-4313-b94c-6f1623028f42 at term 1 for becomeLeader, leader elected after 5310ms
datanode_4_1  | 2019-11-14 12:06:11,488 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 12:06:12,187 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 12:06:10,981 INFO impl.RaftServerImpl: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-01824054D3C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 12:06:11,488 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 12:06:10,986 INFO impl.RoleInfo: 8f9c71fe-1bf3-456c-9211-2b5da0084199: start LeaderElection
datanode_2_1  | 2019-11-14 12:06:12,187 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 12:06:11,492 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 12:06:11,001 INFO impl.LeaderElection: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-01824054D3C8-LeaderElection1: begin an election at term 1 for -1: [8f9c71fe-1bf3-456c-9211-2b5da0084199:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-14 12:06:12,191 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 12:06:11,497 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 12:06:11,003 INFO impl.RoleInfo: 8f9c71fe-1bf3-456c-9211-2b5da0084199: shutdown LeaderElection
datanode_2_1  | 2019-11-14 12:06:12,196 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 12:06:11,497 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 12:06:12,196 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 12:06:11,003 INFO impl.RaftServerImpl: 8f9c71fe-1bf3-456c-9211-2b5da0084199@group-01824054D3C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-14 12:06:12,197 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 12:06:11,498 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 12:06:11,003 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-01824054D3C8 with new leaderId: 8f9c71fe-1bf3-456c-9211-2b5da0084199
