Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-07 15:01:42,417 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-07 15:01:50,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-07 15:01:50,923 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 30b328cd-ebe3-4871-b724-eb3f8a124371, Nodes: b491122c-94b3-4e89-8b34-e2e9c97c9267{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}3d914b42-cf47-46c0-9cf4-6ab3b7112a70{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}7570a372-89fc-497f-ba7a-df88eccafadf{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-11-07 15:01:50,755 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 15:01:50,876 INFO impl.RaftServerImpl: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-EB3F8A124371: ConfigurationManager, init=-1: [3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858, 7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858, b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-07 15:01:50,851 INFO impl.RaftServerImpl: 7570a372-89fc-497f-ba7a-df88eccafadf@group-EB3F8A124371: ConfigurationManager, init=-1: [3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858, 7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858, b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-07 15:01:54,376 INFO impl.LeaderElection: 30dea729-4af0-4cf3-869e-35b4edbb825b@group-C2052E6DC635-LeaderElection1: begin an election at term 1 for -1: [30dea729-4af0-4cf3-869e-35b4edbb825b:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-07 15:01:50,855 INFO impl.RaftServerProxy: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70: addNew group-EB3F8A124371:[3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858, 7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858, b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858] returns group-EB3F8A124371:java.util.concurrent.CompletableFuture@465818ef[Not completed]
datanode_4_1  | 2019-11-07 15:01:50,876 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-07 15:01:50,851 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-07 15:01:54,377 INFO impl.RoleInfo: 30dea729-4af0-4cf3-869e-35b4edbb825b: shutdown LeaderElection
datanode_3_1  | 2019-11-07 15:01:50,858 INFO impl.RaftServerImpl: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70: new RaftServerImpl for group-EB3F8A124371:[3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858, 7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858, b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-07 15:01:50,876 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-07 15:01:50,851 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 15:01:54,378 INFO impl.RaftServerImpl: 30dea729-4af0-4cf3-869e-35b4edbb825b@group-C2052E6DC635: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-07 15:01:50,858 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-07 15:01:50,876 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30b328cd-ebe3-4871-b724-eb3f8a124371 does not exist. Creating ...
datanode_2_1  | 2019-11-07 15:01:50,851 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30b328cd-ebe3-4871-b724-eb3f8a124371 does not exist. Creating ...
datanode_1_1  | 2019-11-07 15:01:54,378 INFO impl.RaftServerImpl: 30dea729-4af0-4cf3-869e-35b4edbb825b@group-C2052E6DC635: change Leader from null to 30dea729-4af0-4cf3-869e-35b4edbb825b at term 1 for becomeLeader, leader elected after 5130ms
datanode_3_1  | 2019-11-07 15:01:50,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-07 15:01:50,884 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30b328cd-ebe3-4871-b724-eb3f8a124371/in_use.lock acquired by nodename 7@1e2b6abe36af
datanode_2_1  | 2019-11-07 15:01:50,882 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30b328cd-ebe3-4871-b724-eb3f8a124371/in_use.lock acquired by nodename 7@99dc07b95582
datanode_1_1  | 2019-11-07 15:01:54,384 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-07 15:01:50,859 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 15:01:50,907 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30b328cd-ebe3-4871-b724-eb3f8a124371 has been successfully formatted.
datanode_2_1  | 2019-11-07 15:01:50,906 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30b328cd-ebe3-4871-b724-eb3f8a124371 has been successfully formatted.
datanode_1_1  | 2019-11-07 15:01:54,384 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-07 15:01:50,859 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-07 15:01:50,907 INFO ratis.ContainerStateMachine: group-EB3F8A124371: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-07 15:01:50,906 INFO ratis.ContainerStateMachine: group-EB3F8A124371: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-07 15:01:54,388 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-07 15:01:50,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-07 15:01:50,907 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 15:01:50,907 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-07 15:01:54,394 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-07 15:01:50,859 INFO impl.RaftServerImpl: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-EB3F8A124371: ConfigurationManager, init=-1: [3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858, 7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858, b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-07 15:01:50,907 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 15:01:50,908 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-07 15:01:54,394 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-07 15:01:50,859 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-07 15:01:50,907 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 15:01:50,908 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-07 15:01:54,395 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-07 15:01:50,860 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-07 15:01:50,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 15:01:50,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 15:01:54,404 INFO impl.RoleInfo: 30dea729-4af0-4cf3-869e-35b4edbb825b: start LeaderState
datanode_3_1  | 2019-11-07 15:01:50,860 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30b328cd-ebe3-4871-b724-eb3f8a124371 does not exist. Creating ...
datanode_4_1  | 2019-11-07 15:01:50,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 15:01:50,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 15:01:54,426 INFO segmented.SegmentedRaftLogWorker: 30dea729-4af0-4cf3-869e-35b4edbb825b@group-C2052E6DC635-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-07 15:01:50,882 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30b328cd-ebe3-4871-b724-eb3f8a124371/in_use.lock acquired by nodename 7@b9cf7920b841
datanode_4_1  | 2019-11-07 15:01:50,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-07 15:01:50,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-07 15:01:54,434 INFO impl.RaftServerImpl: 30dea729-4af0-4cf3-869e-35b4edbb825b@group-C2052E6DC635: set configuration 0: [30dea729-4af0-4cf3-869e-35b4edbb825b:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-07 15:01:50,906 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30b328cd-ebe3-4871-b724-eb3f8a124371 has been successfully formatted.
datanode_4_1  | 2019-11-07 15:01:50,908 INFO segmented.SegmentedRaftLogWorker: new b491122c-94b3-4e89-8b34-e2e9c97c9267@group-EB3F8A124371-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30b328cd-ebe3-4871-b724-eb3f8a124371
datanode_1_1  | 2019-11-07 15:01:54,557 INFO segmented.SegmentedRaftLogWorker: 30dea729-4af0-4cf3-869e-35b4edbb825b@group-C2052E6DC635-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e4dbde9-c67b-4ff1-8660-c2052e6dc635/current/log_inprogress_0
datanode_2_1  | 2019-11-07 15:01:50,909 INFO segmented.SegmentedRaftLogWorker: new 7570a372-89fc-497f-ba7a-df88eccafadf@group-EB3F8A124371-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30b328cd-ebe3-4871-b724-eb3f8a124371
datanode_3_1  | 2019-11-07 15:01:50,906 INFO ratis.ContainerStateMachine: group-EB3F8A124371: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-07 15:01:50,909 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-07 15:01:50,909 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-07 15:01:50,906 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 15:01:50,909 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-07 15:01:50,907 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 15:01:50,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 15:01:50,907 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-07 15:01:50,909 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-07 15:01:50,909 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-07 15:01:50,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-07 15:01:50,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 15:01:50,909 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-07 15:01:50,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 15:01:50,910 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-07 15:01:50,909 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 15:01:50,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 15:01:50,910 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-07 15:01:50,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-07 15:01:50,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-07 15:01:50,910 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 15:01:50,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-07 15:01:50,907 INFO segmented.SegmentedRaftLogWorker: new 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-EB3F8A124371-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30b328cd-ebe3-4871-b724-eb3f8a124371
datanode_2_1  | 2019-11-07 15:01:50,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 15:01:50,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-07 15:01:50,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-07 15:01:50,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 15:01:50,910 INFO segmented.SegmentedRaftLogWorker: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-EB3F8A124371-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-07 15:01:50,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-07 15:01:50,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-07 15:01:50,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-07 15:01:50,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 15:01:50,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-07 15:01:50,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-07 15:01:50,908 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-07 15:01:50,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-07 15:01:50,912 INFO segmented.SegmentedRaftLogWorker: 7570a372-89fc-497f-ba7a-df88eccafadf@group-EB3F8A124371-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-07 15:01:50,908 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-07 15:01:50,912 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-07 15:01:50,913 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-07 15:01:50,908 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 15:01:50,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 15:01:50,913 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-07 15:01:50,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 15:01:50,913 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-07 15:01:50,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 15:01:50,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-07 15:01:50,913 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 15:01:50,912 INFO impl.RaftServerImpl: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-EB3F8A124371: start as a follower, conf=-1: [3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858, 7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858, b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-07 15:01:50,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 15:01:50,912 INFO impl.RaftServerImpl: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-EB3F8A124371: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-07 15:01:50,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-07 15:01:50,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 15:01:50,913 INFO impl.RoleInfo: b491122c-94b3-4e89-8b34-e2e9c97c9267: start FollowerState
datanode_3_1  | 2019-11-07 15:01:50,909 INFO segmented.SegmentedRaftLogWorker: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-EB3F8A124371-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-07 15:01:50,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 15:01:50,913 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB3F8A124371,id=b491122c-94b3-4e89-8b34-e2e9c97c9267
datanode_3_1  | 2019-11-07 15:01:50,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-07 15:01:50,914 INFO impl.RaftServerImpl: 7570a372-89fc-497f-ba7a-df88eccafadf@group-EB3F8A124371: start as a follower, conf=-1: [3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858, 7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858, b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-07 15:01:50,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 15:01:50,914 INFO impl.RaftServerImpl: 7570a372-89fc-497f-ba7a-df88eccafadf@group-EB3F8A124371: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 15:01:54,949 INFO impl.FollowerState: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-B0E452E0DEC9-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
datanode_4_1  | 2019-11-07 15:01:54,951 INFO impl.RoleInfo: b491122c-94b3-4e89-8b34-e2e9c97c9267: shutdown FollowerState
datanode_3_1  | 2019-11-07 15:01:50,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 15:01:54,952 INFO impl.RaftServerImpl: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-B0E452E0DEC9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 15:01:50,914 INFO impl.RoleInfo: 7570a372-89fc-497f-ba7a-df88eccafadf: start FollowerState
datanode_3_1  | 2019-11-07 15:01:50,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-07 15:01:54,957 INFO impl.RoleInfo: b491122c-94b3-4e89-8b34-e2e9c97c9267: start LeaderElection
datanode_2_1  | 2019-11-07 15:01:50,915 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB3F8A124371,id=7570a372-89fc-497f-ba7a-df88eccafadf
datanode_3_1  | 2019-11-07 15:01:50,910 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 15:01:54,972 INFO impl.LeaderElection: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-B0E452E0DEC9-LeaderElection1: begin an election at term 1 for -1: [b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 15:01:50,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 15:01:50,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 15:01:54,974 INFO impl.RoleInfo: b491122c-94b3-4e89-8b34-e2e9c97c9267: shutdown LeaderElection
datanode_2_1  | 2019-11-07 15:01:55,346 INFO impl.FollowerState: 7570a372-89fc-497f-ba7a-df88eccafadf@group-5A307D9E9560-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_3_1  | 2019-11-07 15:01:50,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 15:01:54,975 INFO impl.RaftServerImpl: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-B0E452E0DEC9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-07 15:01:55,348 INFO impl.RoleInfo: 7570a372-89fc-497f-ba7a-df88eccafadf: shutdown FollowerState
datanode_3_1  | 2019-11-07 15:01:50,910 INFO impl.RaftServerImpl: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-EB3F8A124371: start as a follower, conf=-1: [3d914b42-cf47-46c0-9cf4-6ab3b7112a70:10.5.0.6:9858, 7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858, b491122c-94b3-4e89-8b34-e2e9c97c9267:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-07 15:01:54,976 INFO impl.RaftServerImpl: b491122c-94b3-4e89-8b34-e2e9c97c9267@group-B0E452E0DEC9: change Leader from null to b491122c-94b3-4e89-8b34-e2e9c97c9267 at term 1 for becomeLeader, leader elected after 5242ms
datanode_2_1  | 2019-11-07 15:01:55,349 INFO impl.RaftServerImpl: 7570a372-89fc-497f-ba7a-df88eccafadf@group-5A307D9E9560: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 15:01:50,911 INFO impl.RaftServerImpl: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-EB3F8A124371: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-07 15:01:55,353 INFO impl.RoleInfo: 7570a372-89fc-497f-ba7a-df88eccafadf: start LeaderElection
datanode_3_1  | 2019-11-07 15:01:50,911 INFO impl.RoleInfo: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70: start FollowerState
datanode_2_1  | 2019-11-07 15:01:55,367 INFO impl.LeaderElection: 7570a372-89fc-497f-ba7a-df88eccafadf@group-5A307D9E9560-LeaderElection1: begin an election at term 1 for -1: [7570a372-89fc-497f-ba7a-df88eccafadf:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-07 15:01:54,982 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-07 15:01:50,911 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB3F8A124371,id=3d914b42-cf47-46c0-9cf4-6ab3b7112a70
datanode_2_1  | 2019-11-07 15:01:55,368 INFO impl.RoleInfo: 7570a372-89fc-497f-ba7a-df88eccafadf: shutdown LeaderElection
datanode_4_1  | 2019-11-07 15:01:54,983 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-07 15:01:50,911 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 15:01:54,990 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-07 15:01:55,901 INFO impl.FollowerState: 3d914b42-cf47-46c0-9cf4-6ab3b7112a70@group-4C011C26E51C-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5151ms
datanode_2_1  | 2019-11-07 15:01:55,369 INFO impl.RaftServerImpl: 7570a372-89fc-497f-ba7a-df88eccafadf@group-5A307D9E9560: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
