Attaching to ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-10-29 21:23:28,661 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-10-29 21:23:33,918 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-29 21:23:35,086 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1    | 2019-10-29 21:23:34,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T21:23:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-29 21:23:35,326 INFO impl.RaftServerImpl: ced88ff0-e200-4363-943a-1af38927f1a7@group-600BE72DF671: ConfigurationManager, init=-1: [ced88ff0-e200-4363-943a-1af38927f1a7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-29 21:23:31,740 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-10-29 21:23:33,919 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-29 21:23:35,086 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-10-29 21:23:34,833 INFO impl.RaftServerImpl: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-C3467503B866: ConfigurationManager, init=-1: [6f561854-2c7f-45b9-b925-dca9f8dc420c:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-29T21:23:29+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-29 21:23:35,327 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-29 21:23:31,959 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-29 21:23:33,919 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-29 21:23:35,086 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-10-29 21:23:34,833 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-29T21:23:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-10-29 21:23:35,331 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-29 21:23:31,960 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-29 21:23:33,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-29 21:23:35,086 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-10-29 21:23:34,839 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-29T21:23:29+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-10-29 21:23:35,332 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/99fd66f3-00e3-4e97-9b99-600be72df671 does not exist. Creating ...
scm_1         | 2019-10-29 21:23:31,960 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-10-29 21:23:33,927 INFO impl.RaftServerImpl: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-46BAB55D89F3: ConfigurationManager, init=-1: [ca35b4a7-13e5-41fa-9a79-7250eb32e87c:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-29 21:23:35,096 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-10-29 21:23:34,840 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1d51df5-2eea-4789-ba91-c3467503b866 does not exist. Creating ...
grafana_1     | t=2019-10-29T21:23:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-10-29 21:23:35,351 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/99fd66f3-00e3-4e97-9b99-600be72df671/in_use.lock acquired by nodename 7@d9c3e2c563ba
scm_1         | 2019-10-29 21:23:31,963 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-10-29 21:23:33,927 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-29 21:23:35,097 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-10-29 21:23:34,851 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1d51df5-2eea-4789-ba91-c3467503b866/in_use.lock acquired by nodename 7@ec2023d5068e
grafana_1     | t=2019-10-29T21:23:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-29 21:23:31,963 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-29 21:23:33,931 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-29 21:23:35,367 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/99fd66f3-00e3-4e97-9b99-600be72df671 has been successfully formatted.
om_1          | 2019-10-29 21:23:35,098 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-10-29 21:23:34,869 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1d51df5-2eea-4789-ba91-c3467503b866 has been successfully formatted.
grafana_1     | t=2019-10-29T21:23:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-29 21:23:31,964 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-29 21:23:33,932 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4b4665a4-f357-4d5d-a1ad-46bab55d89f3 does not exist. Creating ...
om_1          | 2019-10-29 21:23:35,925 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-29 21:23:35,371 [pool-8-thread-1] INFO       - group-600BE72DF671: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-29T21:23:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-29 21:23:31,964 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-10-29 21:23:33,959 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4b4665a4-f357-4d5d-a1ad-46bab55d89f3/in_use.lock acquired by nodename 7@ed194b337d4d
om_1          | 2019-10-29 21:23:35,935 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-29 21:23:35,372 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-29 21:23:34,873 [pool-8-thread-1] INFO       - group-C3467503B866: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-29T21:23:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-29 21:23:31,967 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-29 21:23:35,967 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2    | 2019-10-29 21:23:35,374 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-29 21:23:34,017 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b4665a4-f357-4d5d-a1ad-46bab55d89f3 has been successfully formatted.
scm_1         | 2019-10-29 21:23:31,967 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-29T21:23:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-29 21:23:34,873 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-29 21:23:36,030 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-29 21:23:35,379 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-29 21:23:34,032 [pool-8-thread-1] INFO       - group-46BAB55D89F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-29 21:23:31,967 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-29 21:23:34,876 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-29T21:23:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-29 21:23:36,104 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-29 21:23:35,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-29 21:23:34,032 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-29 21:23:31,968 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-29 21:23:34,880 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-29 21:23:36,104 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-29T21:23:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-29 21:23:35,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-29 21:23:34,035 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-29 21:23:31,974 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-29 21:23:34,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-29 21:23:36,158 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-29T21:23:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-29 21:23:35,386 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-29 21:23:34,040 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-29 21:23:34,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 21:23:36,159 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-10-29T21:23:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-29 21:23:35,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 21:23:34,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-29 21:23:34,889 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-29 21:23:31,976 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-29 21:23:36,196 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-29T21:23:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-29 21:23:35,394 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-29 21:23:34,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-29 21:23:34,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 21:23:32,018 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c3ebc6b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-29 21:23:36,306 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-29T21:23:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-29 21:23:35,398 INFO segmented.SegmentedRaftLogWorker: new ced88ff0-e200-4363-943a-1af38927f1a7@group-600BE72DF671-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99fd66f3-00e3-4e97-9b99-600be72df671
datanode_3    | 2019-10-29 21:23:34,048 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-29 21:23:34,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-29 21:23:32,019 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1a3e5f23{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-29 21:23:36,310 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-29T21:23:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-29 21:23:35,399 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-29 21:23:34,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 21:23:32,112 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e8ab90f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3581936654397690175.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-29 21:23:36,320 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-29T21:23:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-29 21:23:35,399 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-29 21:23:34,901 INFO segmented.SegmentedRaftLogWorker: new 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-C3467503B866-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1d51df5-2eea-4789-ba91-c3467503b866
datanode_3    | 2019-10-29 21:23:34,057 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-29 21:23:32,119 INFO server.AbstractConnector: Started ServerConnector@6a094db2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-29 21:23:36,323 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-29T21:23:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-29 21:23:35,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-29 21:23:34,901 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-29 21:23:34,061 INFO segmented.SegmentedRaftLogWorker: new ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-46BAB55D89F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b4665a4-f357-4d5d-a1ad-46bab55d89f3
scm_1         | 2019-10-29 21:23:32,119 INFO server.Server: Started @3316ms
om_1          | 2019-10-29 21:23:36,324 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-29 21:23:35,401 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-29T21:23:29+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-29 21:23:34,062 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-29 21:23:34,902 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-29 21:23:32,121 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-29 21:23:36,324 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-29 21:23:35,401 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-29T21:23:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-29 21:23:34,062 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-29 21:23:34,903 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 21:23:32,121 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-29 21:23:36,341 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-29 21:23:34,063 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-29 21:23:35,401 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-29 21:23:32,123 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-29 21:23:36,343 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-29 21:23:34,903 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-29 21:23:34,063 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-29 21:23:35,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-29 21:23:32,131 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-29 21:23:36,344 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-29 21:23:34,903 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-29 21:23:34,064 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-29 21:23:35,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-29 21:23:32,914 INFO net.NetworkTopology: Added a new node: /default-rack/ca35b4a7-13e5-41fa-9a79-7250eb32e87c
om_1          | 2019-10-29 21:23:36,369 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@61bfc9bf{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-29 21:23:34,904 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-10-29 21:23:34,064 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-29 21:23:35,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-29 21:23:36,370 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@432f521f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-29 21:23:34,904 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-29 21:23:32,914 INFO node.SCMNodeManager: Registered Data node : ca35b4a7-13e5-41fa-9a79-7250eb32e87c{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-29 21:23:34,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-29 21:23:35,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-29 21:23:36,439 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14f40030{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8032664820423660437.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-29 21:23:34,904 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-29 21:23:32,918 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-29 21:23:34,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-29 21:23:36,444 INFO server.AbstractConnector: Started ServerConnector@3a2d3909{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-29 21:23:35,414 INFO segmented.SegmentedRaftLogWorker: ced88ff0-e200-4363-943a-1af38927f1a7@group-600BE72DF671-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-29 21:23:34,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-29 21:23:32,919 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-29 21:23:34,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-29 21:23:36,444 INFO server.Server: Started @4064ms
datanode_2    | 2019-10-29 21:23:35,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-29 21:23:34,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-29 21:23:32,919 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-29 21:23:34,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-29 21:23:36,447 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-29 21:23:35,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-29 21:23:34,916 INFO segmented.SegmentedRaftLogWorker: 6f561854-2c7f-45b9-b925-dca9f8dc420c@group-C3467503B866-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-29 21:23:34,075 INFO segmented.SegmentedRaftLogWorker: ca35b4a7-13e5-41fa-9a79-7250eb32e87c@group-46BAB55D89F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-29 21:23:36,447 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-29 21:23:35,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-29 21:23:34,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-29 21:23:34,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-29 21:23:36,449 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-29 21:23:35,421 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-29 21:23:34,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-29 21:23:34,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-29 21:23:50,654 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-02497 for user:hadoop
datanode_2    | 2019-10-29 21:23:35,439 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 21:23:34,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-29T21:23:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
