Attaching to ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-11-16 07:32:03,481 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-16 07:32:13,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-16 07:32:13,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-16 07:32:10,739 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-16 07:32:13,430 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/de42dedd-ef3e-47b2-9523-235f4a8d5fec has been successfully formatted.
scm_1         | 2019-11-16 07:32:07,148 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-16 07:32:13,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-16 07:32:13,968 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-16 07:32:13,053 INFO impl.RaftServerImpl: 756dac21-0541-402d-b101-dd7889480749@group-A6B4548E3953: ConfigurationManager, init=-1: [756dac21-0541-402d-b101-dd7889480749:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-16 07:32:11,614 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-16 07:32:13,435 INFO ratis.ContainerStateMachine: group-235F4A8D5FEC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-16 07:32:07,150 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-11-16 07:32:13,917 INFO impl.RaftServerImpl: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06@group-FE4A3FEB07B9: ConfigurationManager, init=-1: [59fccf3e-ba07-4b31-b2fc-6a25875a2f06:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-16 07:32:13,968 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-16 07:32:13,053 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-16 07:32:11,623 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-16 07:32:13,435 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-16 07:32:07,150 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-16 07:32:13,917 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-16 07:32:13,968 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-16 07:32:13,057 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-16 07:32:11,661 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-16 07:32:13,437 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-16 07:32:07,150 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-16 07:32:13,923 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-16 07:32:13,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-16 07:32:11,742 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-16 07:32:13,441 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-16 07:32:07,167 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-16 07:32:13,957 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/869e7782-2aa0-4484-9043-fe4a3feb07b9 does not exist. Creating ...
datanode_1_1  | 2019-11-16 07:32:13,059 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f215dcc-1931-4c34-9b4a-a6b4548e3953 does not exist. Creating ...
datanode_2_1  | 2019-11-16 07:32:13,975 INFO impl.RaftServerImpl: c0b1206c-7179-4fb6-a99a-33feefc8a00f@group-475EFCB97568: ConfigurationManager, init=-1: [c0b1206c-7179-4fb6-a99a-33feefc8a00f:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-16 07:32:11,801 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-16 07:32:13,975 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/869e7782-2aa0-4484-9043-fe4a3feb07b9/in_use.lock acquired by nodename 7@ea5fd1cf57e6
scm_1         | 2019-11-16 07:32:07,174 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-16 07:32:13,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-16 07:32:13,097 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f215dcc-1931-4c34-9b4a-a6b4548e3953/in_use.lock acquired by nodename 7@a0b3758bdf4c
datanode_2_1  | 2019-11-16 07:32:13,975 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-16 07:32:11,802 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-16 07:32:14,009 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/869e7782-2aa0-4484-9043-fe4a3feb07b9 has been successfully formatted.
scm_1         | 2019-11-16 07:32:07,232 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-16 07:32:13,116 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f215dcc-1931-4c34-9b4a-a6b4548e3953 has been successfully formatted.
datanode_2_1  | 2019-11-16 07:32:13,980 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-16 07:32:14,012 INFO ratis.ContainerStateMachine: group-FE4A3FEB07B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-16 07:32:11,847 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-16 07:32:13,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 07:32:07,265 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-16 07:32:13,120 INFO ratis.ContainerStateMachine: group-A6B4548E3953: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-16 07:32:13,981 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57bc97e4-ad2e-4dac-b448-475efcb97568 does not exist. Creating ...
datanode_3_1  | 2019-11-16 07:32:14,012 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-16 07:32:11,847 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-16 07:32:13,449 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-16 07:32:07,265 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-16 07:32:13,120 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-16 07:32:14,014 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-16 07:32:14,008 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57bc97e4-ad2e-4dac-b448-475efcb97568/in_use.lock acquired by nodename 7@a9dce62b683a
om_1          | 2019-11-16 07:32:11,889 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-16 07:32:13,453 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 07:32:07,497 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-16 07:32:13,123 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-16 07:32:14,018 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-16 07:32:14,023 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57bc97e4-ad2e-4dac-b448-475efcb97568 has been successfully formatted.
om_1          | 2019-11-16 07:32:12,018 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-16 07:32:13,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-16 07:32:07,498 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-16 07:32:13,128 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-16 07:32:14,018 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-16 07:32:14,027 INFO ratis.ContainerStateMachine: group-475EFCB97568: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-16 07:32:12,022 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-16 07:32:13,462 INFO segmented.SegmentedRaftLogWorker: new f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-235F4A8D5FEC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/de42dedd-ef3e-47b2-9523-235f4a8d5fec
scm_1         | 2019-11-16 07:32:07,498 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-16 07:32:13,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-16 07:32:12,028 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-16 07:32:14,027 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-16 07:32:14,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 07:32:13,462 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-16 07:32:07,501 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-16 07:32:13,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 07:32:12,030 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-16 07:32:14,029 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-16 07:32:14,027 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-16 07:32:13,462 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-16 07:32:07,502 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-16 07:32:12,031 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-16 07:32:14,033 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-16 07:32:13,463 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-16 07:32:14,029 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 07:32:13,151 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-16 07:32:07,502 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-16 07:32:12,031 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-16 07:32:14,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-16 07:32:13,464 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-16 07:32:13,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 07:32:12,048 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-16 07:32:14,038 INFO segmented.SegmentedRaftLogWorker: new 59fccf3e-ba07-4b31-b2fc-6a25875a2f06@group-FE4A3FEB07B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/869e7782-2aa0-4484-9043-fe4a3feb07b9
scm_1         | 2019-11-16 07:32:07,503 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-16 07:32:13,464 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-16 07:32:14,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-16 07:32:13,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-16 07:32:12,051 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-16 07:32:14,038 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-16 07:32:07,505 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-16 07:32:13,464 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-16 07:32:13,175 INFO segmented.SegmentedRaftLogWorker: new 756dac21-0541-402d-b101-dd7889480749@group-A6B4548E3953-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f215dcc-1931-4c34-9b4a-a6b4548e3953
om_1          | 2019-11-16 07:32:12,052 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-16 07:32:14,039 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-16 07:32:14,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 07:32:13,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-16 07:32:07,505 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-16 07:32:13,175 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-16 07:32:12,080 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-16 07:32:14,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-16 07:32:14,041 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-16 07:32:13,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-16 07:32:07,506 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-16 07:32:13,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-16 07:32:12,080 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-16 07:32:14,040 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-16 07:32:14,044 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 07:32:13,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-16 07:32:07,506 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-16 07:32:13,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 07:32:12,153 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15459578055799055970.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-16 07:32:14,040 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-16 07:32:14,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-16 07:32:07,512 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-16 07:32:13,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-16 07:32:13,178 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-16 07:32:12,158 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-16 07:32:14,040 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-16 07:32:14,052 INFO segmented.SegmentedRaftLogWorker: new c0b1206c-7179-4fb6-a99a-33feefc8a00f@group-475EFCB97568-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57bc97e4-ad2e-4dac-b448-475efcb97568
datanode_1_1  | 2019-11-16 07:32:13,179 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-16 07:32:12,158 INFO server.Server: Started @3854ms
datanode_3_1  | 2019-11-16 07:32:14,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-16 07:32:14,052 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-16 07:32:13,179 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-16 07:32:14,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-16 07:32:07,514 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-16 07:32:12,162 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-16 07:32:13,480 INFO segmented.SegmentedRaftLogWorker: f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-235F4A8D5FEC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-16 07:32:14,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-16 07:32:14,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-16 07:32:13,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-16 07:32:07,547 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42fcc7e6{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-16 07:32:12,162 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-16 07:32:13,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-16 07:32:14,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-16 07:32:14,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-16 07:32:13,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-16 07:32:07,547 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c3ebc6b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-16 07:32:12,164 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-16 07:32:13,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-16 07:32:14,054 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-16 07:32:14,052 INFO segmented.SegmentedRaftLogWorker: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06@group-FE4A3FEB07B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-16 07:32:13,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-16 07:32:07,632 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5bc7e78e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11754445608357611939.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-16 07:32:35,647 INFO volume.OMVolumeCreateRequest: created volume:vol-0-83398 for user:hadoop
datanode_4_1  | 2019-11-16 07:32:13,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-16 07:32:14,054 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-16 07:32:14,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-16 07:32:13,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-16 07:32:07,637 INFO server.AbstractConnector: Started ServerConnector@8851ce1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-16 07:32:35,690 INFO volume.OMVolumeCreateRequest: created volume:vol-1-71978 for user:hadoop
datanode_4_1  | 2019-11-16 07:32:13,486 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-16 07:32:14,055 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-16 07:32:13,222 INFO segmented.SegmentedRaftLogWorker: 756dac21-0541-402d-b101-dd7889480749@group-A6B4548E3953-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-16 07:32:14,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-16 07:32:07,637 INFO server.Server: Started @3456ms
om_1          | 2019-11-16 07:32:35,719 INFO volume.OMVolumeCreateRequest: created volume:vol-2-28236 for user:hadoop
datanode_4_1  | 2019-11-16 07:32:13,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 07:32:14,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-16 07:32:14,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-16 07:32:13,226 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-16 07:32:07,639 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-16 07:32:13,508 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 07:32:14,057 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-16 07:32:14,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-16 07:32:35,758 INFO volume.OMVolumeCreateRequest: created volume:vol-3-14935 for user:hadoop
datanode_1_1  | 2019-11-16 07:32:13,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-16 07:32:07,639 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-16 07:32:13,509 INFO impl.RaftServerImpl: f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-235F4A8D5FEC: start as a follower, conf=-1: [f7118eb5-1a6a-48fb-a12d-0ef45ea26550:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-16 07:32:14,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 07:32:14,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-16 07:32:13,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-16 07:32:13,511 INFO impl.RaftServerImpl: f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-235F4A8D5FEC: changes role from      null to FOLLOWER at term 0 for startAsFollower
