Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2
s3g_1       | 2019-11-16 07:21:08,035 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om3_1       | 2019-11-16 07:21:14,735 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-16 07:21:09,789 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-16 07:21:09,515 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-11-16 07:21:10,874 INFO server.AbstractConnector: Started ServerConnector@a04d056{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om1_1       | 2019-11-16 07:21:14,690 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om2_1       | 2019-11-16 07:21:14,069 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-16 07:21:10,785 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-11-16 07:21:14,758 INFO util.log: Logging initialized @2603ms
datanode_3  | 2019-11-16 07:21:09,808 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-16 07:21:09,515 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-11-16 07:21:10,875 INFO server.Server: Started @3858ms
om1_1       | 2019-11-16 07:21:14,691 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om2_1       | 2019-11-16 07:21:14,077 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-16 07:21:10,803 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om3_1       | 2019-11-16 07:21:14,873 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-11-16 07:21:09,515 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-11-16 07:21:10,878 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-11-16 07:21:14,844 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-11-16 07:21:14,691 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-16 07:21:09,816 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-16 07:21:10,810 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om3_1       | 2019-11-16 07:21:14,873 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-16 07:21:09,515 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om2_1       | 2019-11-16 07:21:14,866 INFO util.log: Logging initialized @2521ms
datanode_1  | 2019-11-16 07:21:10,878 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-11-16 07:21:14,691 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-16 07:21:09,817 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-16 07:21:10,811 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-11-16 07:21:14,874 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-11-16 07:21:09,515 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-11-16 07:21:10,880 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om1_1       | 2019-11-16 07:21:14,691 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om2_1       | 2019-11-16 07:21:14,991 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-16 07:21:09,843 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e253c9d{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-16 07:21:10,841 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@38eb0f4d{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-11-16 07:21:14,874 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-11-16 07:21:09,515 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om1_1       | 2019-11-16 07:21:14,691 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-16 07:21:10,892 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2019-11-16 07:21:14,991 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-11-16 07:21:09,844 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@176996c3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-16 07:21:10,841 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7fb29ca9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-11-16 07:21:14,874 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-11-16 07:21:09,526 INFO db.DBStoreBuilder: using custom profile for table: default
om1_1       | 2019-11-16 07:21:14,692 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-16 07:21:11,029 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om2_1       | 2019-11-16 07:21:14,992 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-11-16 07:21:09,919 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@feb98ef{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13465657926011346532.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-16 07:21:10,904 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@862f408{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2146938964946193753.dir/webapp/,AVAILABLE}{/hddsDatanode}
om3_1       | 2019-11-16 07:21:14,874 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-16 07:21:09,526 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om1_1       | 2019-11-16 07:21:14,692 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om2_1       | 2019-11-16 07:21:14,993 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-16 07:21:10,910 INFO server.AbstractConnector: Started ServerConnector@3c78e551{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om3_1       | 2019-11-16 07:21:14,874 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-16 07:21:12,997 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-16 07:21:09,625 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om1_1       | 2019-11-16 07:21:14,692 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-16 07:21:10,910 INFO server.Server: Started @3716ms
om2_1       | 2019-11-16 07:21:14,993 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-16 07:21:09,928 INFO server.AbstractConnector: Started ServerConnector@9b9a327{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om3_1       | 2019-11-16 07:21:14,874 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-16 07:21:12,998 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-11-16 07:21:09,912 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
om1_1       | 2019-11-16 07:21:14,692 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-16 07:21:10,914 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-11-16 07:21:14,993 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-16 07:21:09,928 INFO server.Server: Started @3773ms
om3_1       | 2019-11-16 07:21:14,875 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-16 07:21:12,999 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1d0cc8bf-216d-4561-bc11-6b37b37cd8f6 at port 9858
scm_1       | 2019-11-16 07:21:09,914 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om1_1       | 2019-11-16 07:21:14,692 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-16 07:21:10,914 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om2_1       | 2019-11-16 07:21:14,993 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-16 07:21:09,937 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-16 07:21:14,875 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-16 07:21:13,019 INFO impl.RaftServerProxy: 1d0cc8bf-216d-4561-bc11-6b37b37cd8f6: start RPC server
scm_1       | 2019-11-16 07:21:10,020 INFO node.SCMNodeManager: Entering startup safe mode.
om1_1       | 2019-11-16 07:21:14,692 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-16 07:21:10,917 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om2_1       | 2019-11-16 07:21:14,994 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-16 07:21:09,937 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-11-16 07:21:14,875 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-16 07:21:13,157 INFO server.GrpcService: 1d0cc8bf-216d-4561-bc11-6b37b37cd8f6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-16 07:21:10,139 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om1_1       | 2019-11-16 07:21:14,692 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-16 07:21:10,943 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om2_1       | 2019-11-16 07:21:14,994 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-16 07:21:09,939 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om3_1       | 2019-11-16 07:21:14,875 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-16 07:21:17,919 INFO impl.RaftServerProxy: 1d0cc8bf-216d-4561-bc11-6b37b37cd8f6: addNew group-9017166ED4D4:[1d0cc8bf-216d-4561-bc11-6b37b37cd8f6:172.18.0.9:9858] returns group-9017166ED4D4:java.util.concurrent.CompletableFuture@77712fdb[Not completed]
om1_1       | 2019-11-16 07:21:14,693 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-16 07:21:10,158 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-16 07:21:11,089 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om2_1       | 2019-11-16 07:21:14,994 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-16 07:21:09,951 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1       | 2019-11-16 07:21:14,875 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-16 07:21:17,933 INFO impl.RaftServerImpl: 1d0cc8bf-216d-4561-bc11-6b37b37cd8f6: new RaftServerImpl for group-9017166ED4D4:[1d0cc8bf-216d-4561-bc11-6b37b37cd8f6:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-16 07:21:14,693 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-16 07:21:10,265 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-16 07:21:13,057 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om2_1       | 2019-11-16 07:21:14,994 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-16 07:21:10,120 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om3_1       | 2019-11-16 07:21:14,875 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-16 07:21:17,934 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-16 07:21:14,693 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-16 07:21:10,267 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-16 07:21:13,060 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om2_1       | 2019-11-16 07:21:14,994 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-16 07:21:12,098 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om3_1       | 2019-11-16 07:21:14,875 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-16 07:21:17,935 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-16 07:21:14,693 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-16 07:21:10,477 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_2  | 2019-11-16 07:21:13,062 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 419bec74-bb0d-4148-bac3-6ff548681a26 at port 9858
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om2_1       | 2019-11-16 07:21:14,995 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-16 07:21:12,099 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om3_1       | 2019-11-16 07:21:14,875 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-16 07:21:17,935 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-16 07:21:14,693 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-16 07:21:10,480 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-16 07:21:13,081 INFO impl.RaftServerProxy: 419bec74-bb0d-4148-bac3-6ff548681a26: start RPC server
om2_1       | 2019-11-16 07:21:14,996 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-16 07:21:12,100 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5b200ecd-696d-4fa0-9331-7db489b2cd10 at port 9858
om3_1       | 2019-11-16 07:21:14,876 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-16 07:21:17,935 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-16 07:21:14,693 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-16 07:21:10,480 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-16 07:21:13,201 INFO server.GrpcService: 419bec74-bb0d-4148-bac3-6ff548681a26: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-11-16 07:21:14,996 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-16 07:21:12,124 INFO impl.RaftServerProxy: 5b200ecd-696d-4fa0-9331-7db489b2cd10: start RPC server
om3_1       | 2019-11-16 07:21:14,876 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-16 07:21:17,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-16 07:21:14,693 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-16 07:21:11,049 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-16 07:21:17,966 INFO impl.RaftServerProxy: 419bec74-bb0d-4148-bac3-6ff548681a26: addNew group-CAD3FE3277E8:[419bec74-bb0d-4148-bac3-6ff548681a26:172.18.0.2:9858] returns group-CAD3FE3277E8:java.util.concurrent.CompletableFuture@138a64c9[Not completed]
om2_1       | 2019-11-16 07:21:14,997 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-16 07:21:12,228 INFO server.GrpcService: 5b200ecd-696d-4fa0-9331-7db489b2cd10: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om3_1       | 2019-11-16 07:21:14,876 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-16 07:21:17,941 INFO impl.RaftServerImpl: 1d0cc8bf-216d-4561-bc11-6b37b37cd8f6@group-9017166ED4D4: ConfigurationManager, init=-1: [1d0cc8bf-216d-4561-bc11-6b37b37cd8f6:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-16 07:21:14,693 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-16 07:21:17,984 INFO impl.RaftServerImpl: 419bec74-bb0d-4148-bac3-6ff548681a26: new RaftServerImpl for group-CAD3FE3277E8:[419bec74-bb0d-4148-bac3-6ff548681a26:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 07:21:11,072 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om2_1       | 2019-11-16 07:21:14,997 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-16 07:21:16,970 INFO impl.RaftServerProxy: 5b200ecd-696d-4fa0-9331-7db489b2cd10: addNew group-24DD56A83BF6:[5b200ecd-696d-4fa0-9331-7db489b2cd10:172.18.0.3:9858] returns group-24DD56A83BF6:java.util.concurrent.CompletableFuture@266d7364[Not completed]
om3_1       | 2019-11-16 07:21:14,876 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-16 07:21:17,941 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-16 07:21:14,707 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-16 07:21:17,985 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-16 07:21:14,998 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-16 07:21:16,990 INFO impl.RaftServerImpl: 5b200ecd-696d-4fa0-9331-7db489b2cd10: new RaftServerImpl for group-24DD56A83BF6:[5b200ecd-696d-4fa0-9331-7db489b2cd10:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-16 07:21:17,945 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-16 07:21:14,876 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-16 07:21:11,098 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-16 07:21:14,707 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-16 07:21:17,986 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-16 07:21:14,998 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-16 07:21:16,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-16 07:21:17,946 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/794ea5d0-5879-42bf-a087-9017166ed4d4 does not exist. Creating ...
scm_1       | 2019-11-16 07:21:11,098 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om1_1       | 2019-11-16 07:21:14,708 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-16 07:21:17,986 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-16 07:21:14,876 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-16 07:21:16,992 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-16 07:21:17,963 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/794ea5d0-5879-42bf-a087-9017166ed4d4/in_use.lock acquired by nodename 7@f5626e400671
om2_1       | 2019-11-16 07:21:14,998 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-16 07:21:11,105 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-16 07:21:15,229 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2019-11-16 07:21:17,987 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-16 07:21:14,893 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-16 07:21:16,992 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-16 07:21:17,989 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/794ea5d0-5879-42bf-a087-9017166ed4d4 has been successfully formatted.
om2_1       | 2019-11-16 07:21:14,999 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-16 07:21:11,106 INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om1_1       | 2019-11-16 07:21:15,256 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
datanode_2  | 2019-11-16 07:21:17,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-16 07:21:14,893 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-16 07:21:17,994 INFO ratis.ContainerStateMachine: group-9017166ED4D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-11-16 07:21:14,999 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-16 07:21:11,171 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-16 07:21:16,992 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-16 07:21:15,283 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
