Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_datanode_3, ozones3_scm_1
s3g_1       | 2019-11-07 18:11:57,958 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-07 18:12:05,388 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 18:12:05,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-11-07 18:12:05,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 18:12:05,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 18:12:05,391 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-07 18:12:05,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 18:12:05,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 18:12:05,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-07 18:12:05,364 INFO impl.RaftServerImpl: 0a535ff4-332f-4c6f-ba0e-bae43ed69919@group-30E7FB54B70D: start as a follower, conf=-1: [0a535ff4-332f-4c6f-ba0e-bae43ed69919:172.18.0.6:9858, 7c394aa7-6930-445e-a2e9-81303cc68c6e:172.18.0.5:9858, 6e9d5699-514d-44d3-9dd7-4158ed843222:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 18:12:05,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 18:12:05,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-07 18:12:05,364 INFO impl.RaftServerImpl: 0a535ff4-332f-4c6f-ba0e-bae43ed69919@group-30E7FB54B70D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 18:12:05,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-07 18:12:05,391 INFO impl.RaftServerImpl: 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-30E7FB54B70D: start as a follower, conf=-1: [0a535ff4-332f-4c6f-ba0e-bae43ed69919:172.18.0.6:9858, 7c394aa7-6930-445e-a2e9-81303cc68c6e:172.18.0.5:9858, 6e9d5699-514d-44d3-9dd7-4158ed843222:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-07 18:12:05,365 INFO impl.RoleInfo: 0a535ff4-332f-4c6f-ba0e-bae43ed69919: start FollowerState
datanode_3  | 2019-11-07 18:12:05,389 INFO segmented.SegmentedRaftLogWorker: 6e9d5699-514d-44d3-9dd7-4158ed843222@group-30E7FB54B70D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-07 18:12:05,391 INFO impl.RaftServerImpl: 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-30E7FB54B70D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 18:12:05,365 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30E7FB54B70D,id=0a535ff4-332f-4c6f-ba0e-bae43ed69919
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-07 18:12:05,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 18:12:05,392 INFO impl.RoleInfo: 7c394aa7-6930-445e-a2e9-81303cc68c6e: start FollowerState
datanode_2  | 2019-11-07 18:12:05,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-07 18:12:05,393 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30E7FB54B70D,id=7c394aa7-6930-445e-a2e9-81303cc68c6e
datanode_3  | 2019-11-07 18:12:05,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 18:12:10,279 INFO impl.FollowerState: 0a535ff4-332f-4c6f-ba0e-bae43ed69919@group-6E67E8AEA7BD-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5095ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-07 18:12:05,393 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 18:12:05,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 18:12:10,281 INFO impl.RoleInfo: 0a535ff4-332f-4c6f-ba0e-bae43ed69919: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-07 18:12:09,654 INFO impl.FollowerState: 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-BB7F59808DA0-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5078ms
datanode_3  | 2019-11-07 18:12:05,391 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 18:12:10,282 INFO impl.RaftServerImpl: 0a535ff4-332f-4c6f-ba0e-bae43ed69919@group-6E67E8AEA7BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-07 18:12:09,656 INFO impl.RoleInfo: 7c394aa7-6930-445e-a2e9-81303cc68c6e: shutdown FollowerState
datanode_3  | 2019-11-07 18:12:05,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 18:12:10,287 INFO impl.RoleInfo: 0a535ff4-332f-4c6f-ba0e-bae43ed69919: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-07 18:12:09,657 INFO impl.RaftServerImpl: 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-BB7F59808DA0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 18:12:05,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 18:12:10,321 INFO impl.LeaderElection: 0a535ff4-332f-4c6f-ba0e-bae43ed69919@group-6E67E8AEA7BD-LeaderElection1: begin an election at term 1 for -1: [0a535ff4-332f-4c6f-ba0e-bae43ed69919:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-07 18:12:09,661 INFO impl.RoleInfo: 7c394aa7-6930-445e-a2e9-81303cc68c6e: start LeaderElection
datanode_3  | 2019-11-07 18:12:05,392 INFO impl.RaftServerImpl: 6e9d5699-514d-44d3-9dd7-4158ed843222@group-30E7FB54B70D: start as a follower, conf=-1: [0a535ff4-332f-4c6f-ba0e-bae43ed69919:172.18.0.6:9858, 7c394aa7-6930-445e-a2e9-81303cc68c6e:172.18.0.5:9858, 6e9d5699-514d-44d3-9dd7-4158ed843222:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 18:12:10,323 INFO impl.RoleInfo: 0a535ff4-332f-4c6f-ba0e-bae43ed69919: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-07 18:12:09,687 INFO impl.LeaderElection: 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-BB7F59808DA0-LeaderElection1: begin an election at term 1 for -1: [7c394aa7-6930-445e-a2e9-81303cc68c6e:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 18:12:05,392 INFO impl.RaftServerImpl: 6e9d5699-514d-44d3-9dd7-4158ed843222@group-30E7FB54B70D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 18:12:10,324 INFO impl.RaftServerImpl: 0a535ff4-332f-4c6f-ba0e-bae43ed69919@group-6E67E8AEA7BD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-07 18:12:09,688 INFO impl.RoleInfo: 7c394aa7-6930-445e-a2e9-81303cc68c6e: shutdown LeaderElection
datanode_3  | 2019-11-07 18:12:05,392 INFO impl.RoleInfo: 6e9d5699-514d-44d3-9dd7-4158ed843222: start FollowerState
datanode_2  | 2019-11-07 18:12:10,324 INFO impl.RaftServerImpl: 0a535ff4-332f-4c6f-ba0e-bae43ed69919@group-6E67E8AEA7BD: change Leader from null to 0a535ff4-332f-4c6f-ba0e-bae43ed69919 at term 1 for becomeLeader, leader elected after 5251ms
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-11-07 18:14:15,290 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-48215
datanode_1  | 2019-11-07 18:12:09,689 INFO impl.RaftServerImpl: 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-BB7F59808DA0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 18:12:05,393 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30E7FB54B70D,id=6e9d5699-514d-44d3-9dd7-4158ed843222
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-07 18:12:10,330 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-11-07 18:12:09,690 INFO impl.RaftServerImpl: 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-BB7F59808DA0: change Leader from null to 7c394aa7-6930-445e-a2e9-81303cc68c6e at term 1 for becomeLeader, leader elected after 5195ms
datanode_3  | 2019-11-07 18:12:05,393 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-07 18:12:10,330 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-11-07 18:12:09,695 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 18:12:09,159 INFO impl.FollowerState: 6e9d5699-514d-44d3-9dd7-4158ed843222@group-5279F26463A3-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_2  | 2019-11-07 18:12:10,334 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-11-07 18:12:09,695 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 18:12:09,161 INFO impl.RoleInfo: 6e9d5699-514d-44d3-9dd7-4158ed843222: shutdown FollowerState
datanode_2  | 2019-11-07 18:12:10,340 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-07 18:12:09,699 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 18:12:09,161 INFO impl.RaftServerImpl: 6e9d5699-514d-44d3-9dd7-4158ed843222@group-5279F26463A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 18:12:10,340 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-07 18:12:09,705 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 18:12:09,166 INFO impl.RoleInfo: 6e9d5699-514d-44d3-9dd7-4158ed843222: start LeaderElection
datanode_2  | 2019-11-07 18:12:10,341 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-07 18:12:09,705 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 18:12:09,192 INFO impl.LeaderElection: 6e9d5699-514d-44d3-9dd7-4158ed843222@group-5279F26463A3-LeaderElection1: begin an election at term 1 for -1: [6e9d5699-514d-44d3-9dd7-4158ed843222:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-07 18:12:09,706 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 18:12:10,352 INFO impl.RoleInfo: 0a535ff4-332f-4c6f-ba0e-bae43ed69919: start LeaderState
datanode_3  | 2019-11-07 18:12:09,194 INFO impl.RoleInfo: 6e9d5699-514d-44d3-9dd7-4158ed843222: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-07 18:12:09,715 INFO impl.RoleInfo: 7c394aa7-6930-445e-a2e9-81303cc68c6e: start LeaderState
datanode_2  | 2019-11-07 18:12:10,375 INFO segmented.SegmentedRaftLogWorker: 0a535ff4-332f-4c6f-ba0e-bae43ed69919@group-6E67E8AEA7BD-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-07 18:12:09,194 INFO impl.RaftServerImpl: 6e9d5699-514d-44d3-9dd7-4158ed843222@group-5279F26463A3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-07 18:12:09,744 INFO segmented.SegmentedRaftLogWorker: 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-BB7F59808DA0-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-07 18:12:09,195 INFO impl.RaftServerImpl: 6e9d5699-514d-44d3-9dd7-4158ed843222@group-5279F26463A3: change Leader from null to 6e9d5699-514d-44d3-9dd7-4158ed843222 at term 1 for becomeLeader, leader elected after 5244ms
datanode_1  | 2019-11-07 18:12:09,756 INFO impl.RaftServerImpl: 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-BB7F59808DA0: set configuration 0: [7c394aa7-6930-445e-a2e9-81303cc68c6e:172.18.0.5:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-07 18:12:10,385 INFO impl.RaftServerImpl: 0a535ff4-332f-4c6f-ba0e-bae43ed69919@group-6E67E8AEA7BD: set configuration 0: [0a535ff4-332f-4c6f-ba0e-bae43ed69919:172.18.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-07 18:12:09,200 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 18:12:09,912 INFO segmented.SegmentedRaftLogWorker: 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-BB7F59808DA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4be7892-4116-4d55-924b-bb7f59808da0/current/log_inprogress_0
s3g_1       | 2019-11-07 18:14:02,920 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 18:12:10,519 INFO segmented.SegmentedRaftLogWorker: 0a535ff4-332f-4c6f-ba0e-bae43ed69919@group-6E67E8AEA7BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8681e968-7967-4f95-86d0-6e67e8aea7bd/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-07 18:12:09,200 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 18:12:10,445 INFO impl.FollowerState: 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-30E7FB54B70D-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
s3g_1       | 2019-11-07 18:14:03,788 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 18:12:10,548 INFO impl.FollowerState: 0a535ff4-332f-4c6f-ba0e-bae43ed69919@group-30E7FB54B70D-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_3  | 2019-11-07 18:12:09,204 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 18:12:10,446 INFO impl.RoleInfo: 7c394aa7-6930-445e-a2e9-81303cc68c6e: shutdown FollowerState
datanode_2  | 2019-11-07 18:12:10,549 INFO impl.RoleInfo: 0a535ff4-332f-4c6f-ba0e-bae43ed69919: shutdown FollowerState
s3g_1       | 2019-11-07 18:14:04,681 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-48215, key: multipartKey3
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-07 18:12:09,209 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 18:12:10,549 INFO impl.RaftServerImpl: 0a535ff4-332f-4c6f-ba0e-bae43ed69919@group-30E7FB54B70D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-48215key: multipartKey3
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-07 18:12:09,209 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 18:12:10,549 INFO impl.RoleInfo: 0a535ff4-332f-4c6f-ba0e-bae43ed69919: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_1  | 2019-11-07 18:12:10,446 INFO impl.RaftServerImpl: 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-30E7FB54B70D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-07 18:12:09,210 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 18:12:10,576 INFO impl.LeaderElection: 0a535ff4-332f-4c6f-ba0e-bae43ed69919@group-30E7FB54B70D-LeaderElection2: begin an election at term 1 for -1: [0a535ff4-332f-4c6f-ba0e-bae43ed69919:172.18.0.6:9858, 7c394aa7-6930-445e-a2e9-81303cc68c6e:172.18.0.5:9858, 6e9d5699-514d-44d3-9dd7-4158ed843222:172.18.0.4:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_1  | 2019-11-07 18:12:10,446 INFO impl.RoleInfo: 7c394aa7-6930-445e-a2e9-81303cc68c6e: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-07 18:12:09,218 INFO impl.RoleInfo: 6e9d5699-514d-44d3-9dd7-4158ed843222: start LeaderState
datanode_2  | 2019-11-07 18:12:10,780 INFO impl.LeaderElection: 0a535ff4-332f-4c6f-ba0e-bae43ed69919@group-30E7FB54B70D-LeaderElection2: Election REJECTED; received 2 response(s) [0a535ff4-332f-4c6f-ba0e-bae43ed69919<-7c394aa7-6930-445e-a2e9-81303cc68c6e#0:FAIL-t1, 0a535ff4-332f-4c6f-ba0e-bae43ed69919<-6e9d5699-514d-44d3-9dd7-4158ed843222#0:FAIL-t1] and 0 exception(s); 0a535ff4-332f-4c6f-ba0e-bae43ed69919@group-30E7FB54B70D:t1, leader=null, voted=0a535ff4-332f-4c6f-ba0e-bae43ed69919, raftlog=0a535ff4-332f-4c6f-ba0e-bae43ed69919@group-30E7FB54B70D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a535ff4-332f-4c6f-ba0e-bae43ed69919:172.18.0.6:9858, 7c394aa7-6930-445e-a2e9-81303cc68c6e:172.18.0.5:9858, 6e9d5699-514d-44d3-9dd7-4158ed843222:172.18.0.4:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-07 18:12:10,472 INFO impl.LeaderElection: 7c394aa7-6930-445e-a2e9-81303cc68c6e@group-30E7FB54B70D-LeaderElection2: begin an election at term 1 for -1: [0a535ff4-332f-4c6f-ba0e-bae43ed69919:172.18.0.6:9858, 7c394aa7-6930-445e-a2e9-81303cc68c6e:172.18.0.5:9858, 6e9d5699-514d-44d3-9dd7-4158ed843222:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 18:12:09,237 INFO segmented.SegmentedRaftLogWorker: 6e9d5699-514d-44d3-9dd7-4158ed843222@group-5279F26463A3-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-07 18:12:10,781 INFO impl.RaftServerImpl: 0a535ff4-332f-4c6f-ba0e-bae43ed69919@group-30E7FB54B70D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
