Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1
datanode_2  | 2019-11-13 18:08:24,889 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 18:08:30,569 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om3_1       | 2019-11-13 18:08:32,324 INFO util.log: Logging initialized @2736ms
om2_1       | 2019-11-13 18:08:32,102 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-13 18:08:28,069 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-13 18:08:27,129 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-11-13 18:08:31,360 INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
scm_1       | 2019-11-13 18:08:25,658 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-11-13 18:08:32,542 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om3_1       | 2019-11-13 18:08:32,439 INFO db.DBStoreBuilder: using custom profile for table: userTable
om2_1       | 2019-11-13 18:08:32,133 INFO util.log: Logging initialized @2736ms
datanode_2  | 2019-11-13 18:08:28,213 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-13 18:08:27,150 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-11-13 18:08:31,360 INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
scm_1       | 2019-11-13 18:08:25,658 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-11-13 18:08:32,544 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om3_1       | 2019-11-13 18:08:32,439 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om2_1       | 2019-11-13 18:08:32,251 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-11-13 18:08:30,203 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-11-13 18:08:31,363 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-13 18:08:25,675 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-13 18:08:27,296 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-13 18:08:32,544 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f99289e8-f421-4c02-9924-317c07424d13 at port 9858
om3_1       | 2019-11-13 18:08:32,439 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om2_1       | 2019-11-13 18:08:32,251 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-11-13 18:08:30,209 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-13 18:08:25,675 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om1_1       | 2019-11-13 18:08:31,371 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-13 18:08:29,299 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-13 18:08:32,560 INFO impl.RaftServerProxy: f99289e8-f421-4c02-9924-317c07424d13: start RPC server
om3_1       | 2019-11-13 18:08:32,439 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om2_1       | 2019-11-13 18:08:32,252 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-13 18:08:30,214 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e741db99-44c0-4fb9-8232-38d382300dd5 at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-11-13 18:08:25,914 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om1_1       | 2019-11-13 18:08:32,211 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-13 18:08:29,300 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om3_1       | 2019-11-13 18:08:32,440 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-13 18:08:32,664 INFO server.GrpcService: f99289e8-f421-4c02-9924-317c07424d13: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-11-13 18:08:32,252 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-13 18:08:30,251 INFO impl.RaftServerProxy: e741db99-44c0-4fb9-8232-38d382300dd5: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-11-13 18:08:27,325 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
datanode_1  | 2019-11-13 18:08:29,302 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 646158c7-35cb-4999-af88-1e3006f65c31 at port 9858
om1_1       | 2019-11-13 18:08:32,234 INFO util.log: Logging initialized @2746ms
om3_1       | 2019-11-13 18:08:32,440 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-13 18:08:32,252 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-13 18:08:30,419 INFO server.GrpcService: e741db99-44c0-4fb9-8232-38d382300dd5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-11-13 18:08:27,326 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-11-13 18:08:29,320 INFO impl.RaftServerProxy: 646158c7-35cb-4999-af88-1e3006f65c31: start RPC server
om1_1       | 2019-11-13 18:08:32,360 INFO db.DBStoreBuilder: using custom profile for table: userTable
om3_1       | 2019-11-13 18:08:32,440 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om2_1       | 2019-11-13 18:08:32,252 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-11-13 18:08:27,427 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-13 18:08:29,453 INFO server.GrpcService: 646158c7-35cb-4999-af88-1e3006f65c31: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om1_1       | 2019-11-13 18:08:32,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om3_1       | 2019-11-13 18:08:32,440 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om2_1       | 2019-11-13 18:08:32,253 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-11-13 18:08:27,526 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-13 18:08:32,360 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om3_1       | 2019-11-13 18:08:32,440 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om2_1       | 2019-11-13 18:08:32,253 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-13 18:08:27,536 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-13 18:08:32,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om3_1       | 2019-11-13 18:08:32,440 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om2_1       | 2019-11-13 18:08:32,253 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-13 18:08:27,623 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-13 18:08:32,360 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om3_1       | 2019-11-13 18:08:32,441 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om2_1       | 2019-11-13 18:08:32,253 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-13 18:08:34,729 INFO impl.RaftServerProxy: f99289e8-f421-4c02-9924-317c07424d13: addNew group-D87D54AEAC80:[f99289e8-f421-4c02-9924-317c07424d13:172.18.0.7:9858] returns group-D87D54AEAC80:java.util.concurrent.CompletableFuture@3a9a7cdc[Not completed]
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-11-13 18:08:27,625 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-13 18:08:32,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om3_1       | 2019-11-13 18:08:32,441 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om2_1       | 2019-11-13 18:08:32,253 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-13 18:08:34,744 INFO impl.RaftServerImpl: f99289e8-f421-4c02-9924-317c07424d13: new RaftServerImpl for group-D87D54AEAC80:[f99289e8-f421-4c02-9924-317c07424d13:172.18.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-11-13 18:08:27,750 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 18:08:32,793 INFO impl.RaftServerProxy: e741db99-44c0-4fb9-8232-38d382300dd5: addNew group-9BACC72E2E00:[e741db99-44c0-4fb9-8232-38d382300dd5:172.18.0.8:9858] returns group-9BACC72E2E00:java.util.concurrent.CompletableFuture@7d00ca64[Not completed]
om1_1       | 2019-11-13 18:08:32,361 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om3_1       | 2019-11-13 18:08:32,441 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om2_1       | 2019-11-13 18:08:32,253 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-13 18:08:34,745 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-11-13 18:08:28,271 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 18:08:32,157 INFO impl.RaftServerProxy: 646158c7-35cb-4999-af88-1e3006f65c31: addNew group-F054394EE9D9:[646158c7-35cb-4999-af88-1e3006f65c31:172.18.0.9:9858] returns group-F054394EE9D9:java.util.concurrent.CompletableFuture@21e81a10[Not completed]
datanode_2  | 2019-11-13 18:08:32,807 INFO impl.RaftServerImpl: e741db99-44c0-4fb9-8232-38d382300dd5: new RaftServerImpl for group-9BACC72E2E00:[e741db99-44c0-4fb9-8232-38d382300dd5:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-13 18:08:32,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om3_1       | 2019-11-13 18:08:32,441 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om2_1       | 2019-11-13 18:08:32,253 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-13 18:08:34,746 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-11-13 18:08:28,293 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-13 18:08:32,172 INFO impl.RaftServerImpl: 646158c7-35cb-4999-af88-1e3006f65c31: new RaftServerImpl for group-F054394EE9D9:[646158c7-35cb-4999-af88-1e3006f65c31:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-13 18:08:32,361 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-13 18:08:32,808 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-13 18:08:32,441 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om2_1       | 2019-11-13 18:08:32,254 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-13 18:08:34,746 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-11-13 18:08:28,319 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 18:08:32,173 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-13 18:08:32,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-13 18:08:32,809 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-13 18:08:32,441 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om2_1       | 2019-11-13 18:08:32,254 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-13 18:08:34,746 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-11-13 18:08:28,320 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-13 18:08:32,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-13 18:08:32,362 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-13 18:08:32,809 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-13 18:08:32,441 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om2_1       | 2019-11-13 18:08:32,254 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-13 18:08:34,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-11-13 18:08:28,328 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 18:08:32,174 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-13 18:08:32,362 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-13 18:08:32,809 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-13 18:08:32,441 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om2_1       | 2019-11-13 18:08:32,254 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-13 18:08:34,752 INFO impl.RaftServerImpl: f99289e8-f421-4c02-9924-317c07424d13@group-D87D54AEAC80: ConfigurationManager, init=-1: [f99289e8-f421-4c02-9924-317c07424d13:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 18:08:28,329 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-13 18:08:32,174 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-13 18:08:32,362 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-13 18:08:32,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-13 18:08:32,442 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om2_1       | 2019-11-13 18:08:32,255 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-13 18:08:34,752 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 18:08:28,357 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-13 18:08:32,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-13 18:08:32,362 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-13 18:08:32,815 INFO impl.RaftServerImpl: e741db99-44c0-4fb9-8232-38d382300dd5@group-9BACC72E2E00: ConfigurationManager, init=-1: [e741db99-44c0-4fb9-8232-38d382300dd5:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-13 18:08:32,442 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om2_1       | 2019-11-13 18:08:32,255 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-13 18:08:34,756 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 18:08:28,530 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 18:08:32,180 INFO impl.RaftServerImpl: 646158c7-35cb-4999-af88-1e3006f65c31@group-F054394EE9D9: ConfigurationManager, init=-1: [646158c7-35cb-4999-af88-1e3006f65c31:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-13 18:08:32,362 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-13 18:08:32,815 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-13 18:08:32,442 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om2_1       | 2019-11-13 18:08:32,255 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-13 18:08:34,758 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/850654e2-9163-46de-9dd8-d87d54aeac80 does not exist. Creating ...
scm_1       | 2019-11-13 18:08:28,549 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om1_1       | 2019-11-13 18:08:32,362 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om3_1       | 2019-11-13 18:08:32,442 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-13 18:08:32,820 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 18:08:32,180 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-13 18:08:32,255 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-13 18:08:34,780 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/850654e2-9163-46de-9dd8-d87d54aeac80/in_use.lock acquired by nodename 7@d660c2667685
scm_1       | 2019-11-13 18:08:28,561 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-13 18:08:32,363 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om3_1       | 2019-11-13 18:08:32,457 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-13 18:08:32,821 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/106f172e-8d54-4a8a-a8ff-9bacc72e2e00 does not exist. Creating ...
datanode_1  | 2019-11-13 18:08:32,185 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-13 18:08:32,255 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-13 18:08:34,805 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/850654e2-9163-46de-9dd8-d87d54aeac80 has been successfully formatted.
scm_1       | 2019-11-13 18:08:28,563 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om1_1       | 2019-11-13 18:08:32,363 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om3_1       | 2019-11-13 18:08:32,458 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-13 18:08:32,845 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/106f172e-8d54-4a8a-a8ff-9bacc72e2e00/in_use.lock acquired by nodename 7@832e2c02d63e
datanode_1  | 2019-11-13 18:08:32,187 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e63b8ea7-c91b-40b5-8974-f054394ee9d9 does not exist. Creating ...
om2_1       | 2019-11-13 18:08:32,271 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om1_1       | 2019-11-13 18:08:32,364 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-13 18:08:28,563 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 18:08:34,809 INFO ratis.ContainerStateMachine: group-D87D54AEAC80: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-13 18:08:32,459 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-13 18:08:32,869 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/106f172e-8d54-4a8a-a8ff-9bacc72e2e00 has been successfully formatted.
datanode_1  | 2019-11-13 18:08:32,238 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e63b8ea7-c91b-40b5-8974-f054394ee9d9/in_use.lock acquired by nodename 7@52b521b91e89
om2_1       | 2019-11-13 18:08:32,271 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om1_1       | 2019-11-13 18:08:32,364 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-13 18:08:28,563 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 18:08:34,809 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-13 18:08:33,062 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2019-11-13 18:08:32,873 INFO ratis.ContainerStateMachine: group-9BACC72E2E00: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-11-13 18:08:32,273 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
