Attaching to hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
scm_1       | 2019-11-13 18:08:13,280 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131936104054796 bcsId: 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 18:06:11,383 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 18:06:11,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-13 18:07:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573668366017_0001
rm_1        | Nov 13, 2019 6:06:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 18:06:11,381 INFO segmented.SegmentedRaftLogWorker: 7b570569-930c-4a4d-97c7-35ae2bc37a6f@group-4CD78AD916F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 18:06:11,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 18:06:11,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 18:06:11,385 INFO segmented.SegmentedRaftLogWorker: new 013de786-8ebd-4cc0-b8fd-c58228bc4324@group-4CD78AD916F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/233a78ec-df4d-4dcb-8c2d-4cd78ad916f8
rm_1        | Nov 13, 2019 6:06:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-13 18:07:05 INFO  ResourceLocalizationService:798 - Created localizer for container_1573668366017_0001_01_000001
datanode_3  | 2019-11-13 18:06:11,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 18:06:11,384 INFO segmented.SegmentedRaftLogWorker: new 9cd913a7-93e5-4b3f-aaf1-98c9b1482419@group-4CD78AD916F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/233a78ec-df4d-4dcb-8c2d-4cd78ad916f8
datanode_1  | 2019-11-13 18:06:11,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 18:06:11,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-13 18:06:05 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-6415205317062355051.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-13 18:06:11,382 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 18:06:11,384 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 18:06:11,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 18:06:11,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 18:06:05 INFO  AbstractConnector:278 - Started ServerConnector@83c87b2{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-11-13 18:07:05 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573668366017_0001_01_000001.tokens
datanode_2  | 2019-11-13 18:06:11,384 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 18:06:11,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 18:06:11,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 18:06:05 INFO  Server:419 - Started @4566ms
datanode_2  | 2019-11-13 18:06:11,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 18:06:11,383 INFO impl.RaftServerImpl: 7b570569-930c-4a4d-97c7-35ae2bc37a6f@group-4CD78AD916F8: start as a follower, conf=-1: [9cd913a7-93e5-4b3f-aaf1-98c9b1482419:172.18.0.5:9858, 7b570569-930c-4a4d-97c7-35ae2bc37a6f:172.18.0.8:9858, 013de786-8ebd-4cc0-b8fd-c58228bc4324:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 18:06:11,385 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-13 18:07:05 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-13 18:06:05 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-13 18:06:11,384 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 18:06:11,383 INFO impl.RaftServerImpl: 7b570569-930c-4a4d-97c7-35ae2bc37a6f@group-4CD78AD916F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 18:06:11,385 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-13 18:07:05 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573668366017_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573668366017_0001/container_1573668366017_0001_01_000001.tokens
rm_1        | 2019-11-13 18:06:05 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-13 18:06:11,384 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 18:06:11,383 INFO impl.RoleInfo: 7b570569-930c-4a4d-97c7-35ae2bc37a6f: start FollowerState
datanode_1  | 2019-11-13 18:06:11,385 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-13 18:07:05 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573668366017_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573668366017_0001
rm_1        | 2019-11-13 18:06:05 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-13 18:06:11,384 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 18:06:11,383 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CD78AD916F8,id=7b570569-930c-4a4d-97c7-35ae2bc37a6f
datanode_1  | 2019-11-13 18:06:11,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-13 18:07:06 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-11-13 18:06:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-13 18:06:11,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 18:06:11,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 18:06:11,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 18:07:07 INFO  ContainerImpl:2112 - Container container_1573668366017_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-13 18:06:06 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-13 18:06:11,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 18:06:15,419 INFO impl.FollowerState: 7b570569-930c-4a4d-97c7-35ae2bc37a6f@group-74E301EF8527-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_1  | 2019-11-13 18:06:11,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 18:06:11,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-13 18:07:07 INFO  ContainerScheduler:541 - Starting container [container_1573668366017_0001_01_000001]
datanode_2  | 2019-11-13 18:06:11,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-13 18:06:06 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-11-13 18:06:11,386 INFO segmented.SegmentedRaftLogWorker: 013de786-8ebd-4cc0-b8fd-c58228bc4324@group-4CD78AD916F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 18:06:15,421 INFO impl.RoleInfo: 7b570569-930c-4a4d-97c7-35ae2bc37a6f: shutdown FollowerState
nm_1        | 2019-11-13 18:07:07 INFO  ContainerImpl:2112 - Container container_1573668366017_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-13 18:06:11,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-13 18:06:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-13 18:06:11,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 18:06:15,421 INFO impl.RaftServerImpl: 7b570569-930c-4a4d-97c7-35ae2bc37a6f@group-74E301EF8527: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-13 18:07:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573668366017_0001_01_000001
datanode_2  | 2019-11-13 18:06:11,385 INFO segmented.SegmentedRaftLogWorker: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419@group-4CD78AD916F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-13 18:06:06 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-11-13 18:06:11,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 18:06:15,425 INFO impl.RoleInfo: 7b570569-930c-4a4d-97c7-35ae2bc37a6f: start LeaderElection
nm_1        | 2019-11-13 18:07:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573668366017_0001/container_1573668366017_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-11-13 18:06:06 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-11-13 18:06:11,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 18:06:11,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 18:06:15,451 INFO impl.LeaderElection: 7b570569-930c-4a4d-97c7-35ae2bc37a6f@group-74E301EF8527-LeaderElection1: begin an election at term 1 for -1: [7b570569-930c-4a4d-97c7-35ae2bc37a6f:172.18.0.8:9858], old=null
nm_1        | 2019-11-13 18:07:09 INFO  ContainersMonitorImpl:615 - container_1573668366017_0001_01_000001's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-13 18:06:06 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-13 18:06:11,387 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 18:06:15,452 INFO impl.RoleInfo: 7b570569-930c-4a4d-97c7-35ae2bc37a6f: shutdown LeaderElection
nm_1        | 2019-11-13 18:07:12 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573668366017_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-11-13 18:06:11,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 18:06:06 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-13 18:06:15,453 INFO impl.RaftServerImpl: 7b570569-930c-4a4d-97c7-35ae2bc37a6f@group-74E301EF8527: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 18:06:11,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-13 18:07:17 INFO  Server:1849 - Auth successful for appattempt_1573668366017_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-13 18:06:11,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 18:06:06 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-11-13 18:06:15,453 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-74E301EF8527 with new leaderId: 7b570569-930c-4a4d-97c7-35ae2bc37a6f
datanode_2  | 2019-11-13 18:06:11,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-13 18:07:17 INFO  ContainerManagerImpl:1070 - Start request for container_1573668366017_0001_01_000002 by user hadoop
datanode_1  | 2019-11-13 18:06:11,388 INFO impl.RaftServerImpl: 013de786-8ebd-4cc0-b8fd-c58228bc4324@group-4CD78AD916F8: start as a follower, conf=-1: [9cd913a7-93e5-4b3f-aaf1-98c9b1482419:172.18.0.5:9858, 7b570569-930c-4a4d-97c7-35ae2bc37a6f:172.18.0.8:9858, 013de786-8ebd-4cc0-b8fd-c58228bc4324:172.18.0.7:9858], old=null
rm_1        | 2019-11-13 18:06:06 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-11-13 18:06:15,458 INFO impl.RaftServerImpl: 7b570569-930c-4a4d-97c7-35ae2bc37a6f@group-74E301EF8527: change Leader from null to 7b570569-930c-4a4d-97c7-35ae2bc37a6f at term 1 for becomeLeader, leader elected after 5189ms
datanode_2  | 2019-11-13 18:06:11,386 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-13 18:07:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573668366017_0001	CONTAINERID=container_1573668366017_0001_01_000002
datanode_1  | 2019-11-13 18:06:11,388 INFO impl.RaftServerImpl: 013de786-8ebd-4cc0-b8fd-c58228bc4324@group-4CD78AD916F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-13 18:06:06 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-13 18:06:15,461 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 18:06:11,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 18:07:17 INFO  ApplicationImpl:463 - Adding container_1573668366017_0001_01_000002 to application application_1573668366017_0001
rm_1        | 2019-11-13 18:06:06 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-13 18:06:11,388 INFO impl.RoleInfo: 013de786-8ebd-4cc0-b8fd-c58228bc4324: start FollowerState
datanode_3  | 2019-11-13 18:06:15,461 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 18:06:11,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 18:07:17 INFO  ContainerImpl:2112 - Container container_1573668366017_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 18:06:06 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-11-13 18:06:11,389 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CD78AD916F8,id=013de786-8ebd-4cc0-b8fd-c58228bc4324
datanode_3  | 2019-11-13 18:06:15,464 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 18:06:11,387 INFO impl.RaftServerImpl: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419@group-4CD78AD916F8: start as a follower, conf=-1: [9cd913a7-93e5-4b3f-aaf1-98c9b1482419:172.18.0.5:9858, 7b570569-930c-4a4d-97c7-35ae2bc37a6f:172.18.0.8:9858, 013de786-8ebd-4cc0-b8fd-c58228bc4324:172.18.0.7:9858], old=null
nm_1        | 2019-11-13 18:07:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573668366017_0001
rm_1        | 2019-11-13 18:06:06 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-13 18:06:11,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 18:06:15,468 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 18:06:11,387 INFO impl.RaftServerImpl: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419@group-4CD78AD916F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-13 18:06:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-11-13 18:07:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573668366017_0001
datanode_1  | 2019-11-13 18:06:15,838 INFO impl.FollowerState: 013de786-8ebd-4cc0-b8fd-c58228bc4324@group-DC9C0DCE1052-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_3  | 2019-11-13 18:06:15,468 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 18:06:11,387 INFO impl.RoleInfo: 9cd913a7-93e5-4b3f-aaf1-98c9b1482419: start FollowerState
rm_1        | 2019-11-13 18:06:06 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
