Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
s3g1_1      | 2019-10-24 21:40:04,042 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-24 21:40:18,994 INFO impl.LeaderElection: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-BE41CE5B00D6-LeaderElection2: Election REJECTED; received 2 response(s) [3d76330f-f902-4246-983e-1a1fa26a3cea<-df64983f-2fd9-423f-b54c-c7334924eba8#0:FAIL-t1, 3d76330f-f902-4246-983e-1a1fa26a3cea<-e258d53a-88af-4fc4-a632-5a9d29e2506a#0:FAIL-t1] and 0 exception(s); 3d76330f-f902-4246-983e-1a1fa26a3cea@group-BE41CE5B00D6:t1, leader=null, voted=3d76330f-f902-4246-983e-1a1fa26a3cea, raftlog=3d76330f-f902-4246-983e-1a1fa26a3cea@group-BE41CE5B00D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858, df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858, e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 21:40:24,100 INFO impl.FollowerState: df64983f-2fd9-423f-b54c-c7334924eba8@group-BE41CE5B00D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-24 21:40:18,996 INFO impl.RaftServerImpl: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-BE41CE5B00D6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 21:40:19,042 INFO impl.RoleInfo: e258d53a-88af-4fc4-a632-5a9d29e2506a: shutdown LeaderElection
datanode_1  | 2019-10-24 21:40:24,100 INFO impl.RoleInfo: df64983f-2fd9-423f-b54c-c7334924eba8: start FollowerState
datanode_3  | 2019-10-24 21:40:19,042 INFO impl.RoleInfo: e258d53a-88af-4fc4-a632-5a9d29e2506a: start FollowerState
scm_1       | 2019-10-24 21:40:35,765 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:40:24,190 INFO impl.RaftServerImpl: df64983f-2fd9-423f-b54c-c7334924eba8@group-BE41CE5B00D6: change Leader from null to 3d76330f-f902-4246-983e-1a1fa26a3cea at term 2 for appendEntries, leader elected after 10495ms
datanode_3  | 2019-10-24 21:40:24,094 INFO impl.FollowerState: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-BE41CE5B00D6-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_2  | 2019-10-24 21:40:18,996 INFO impl.RoleInfo: 3d76330f-f902-4246-983e-1a1fa26a3cea: shutdown LeaderElection
scm_1       | 2019-10-24 21:40:35,849 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:40:24,212 INFO impl.RaftServerImpl: df64983f-2fd9-423f-b54c-c7334924eba8@group-BE41CE5B00D6: set configuration 0: [3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858, df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858, e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-24 21:40:24,094 INFO impl.RoleInfo: e258d53a-88af-4fc4-a632-5a9d29e2506a: shutdown FollowerState
scm_1       | 2019-10-24 21:40:35,934 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:18,997 INFO impl.RoleInfo: 3d76330f-f902-4246-983e-1a1fa26a3cea: start FollowerState
datanode_1  | 2019-10-24 21:40:24,212 INFO segmented.SegmentedRaftLogWorker: df64983f-2fd9-423f-b54c-c7334924eba8@group-BE41CE5B00D6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 21:40:24,095 INFO impl.RaftServerImpl: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-BE41CE5B00D6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-24 21:40:24,054 INFO impl.FollowerState: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-BE41CE5B00D6-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
scm_1       | 2019-10-24 21:40:36,027 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:40:24,257 INFO segmented.SegmentedRaftLogWorker: df64983f-2fd9-423f-b54c-c7334924eba8@group-BE41CE5B00D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d9a62dc-3e4a-48e6-839d-be41ce5b00d6/current/log_inprogress_0
datanode_2  | 2019-10-24 21:40:24,055 INFO impl.RoleInfo: 3d76330f-f902-4246-983e-1a1fa26a3cea: shutdown FollowerState
datanode_3  | 2019-10-24 21:40:24,095 INFO impl.RoleInfo: e258d53a-88af-4fc4-a632-5a9d29e2506a: start LeaderElection
scm_1       | 2019-10-24 21:40:36,118 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:24,055 INFO impl.RaftServerImpl: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-BE41CE5B00D6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-24 21:40:24,119 INFO impl.LeaderElection: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-BE41CE5B00D6-LeaderElection3: begin an election at term 2 for -1: [3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858, df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858, e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 21:40:36,210 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:24,055 INFO impl.RoleInfo: 3d76330f-f902-4246-983e-1a1fa26a3cea: start LeaderElection
datanode_3  | 2019-10-24 21:40:24,166 INFO impl.LeaderElection: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-BE41CE5B00D6-LeaderElection3: Election REJECTED; received 2 response(s) [e258d53a-88af-4fc4-a632-5a9d29e2506a<-3d76330f-f902-4246-983e-1a1fa26a3cea#0:FAIL-t2, e258d53a-88af-4fc4-a632-5a9d29e2506a<-df64983f-2fd9-423f-b54c-c7334924eba8#0:FAIL-t2] and 0 exception(s); e258d53a-88af-4fc4-a632-5a9d29e2506a@group-BE41CE5B00D6:t2, leader=null, voted=e258d53a-88af-4fc4-a632-5a9d29e2506a, raftlog=e258d53a-88af-4fc4-a632-5a9d29e2506a@group-BE41CE5B00D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858, df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858, e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 21:40:36,303 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:24,080 INFO impl.LeaderElection: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-BE41CE5B00D6-LeaderElection3: begin an election at term 2 for -1: [3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858, df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858, e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-24 21:40:24,167 INFO impl.RaftServerImpl: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-BE41CE5B00D6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 21:40:24,122 INFO impl.LeaderElection: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-BE41CE5B00D6-LeaderElection3: Election PASSED; received 1 response(s) [3d76330f-f902-4246-983e-1a1fa26a3cea<-df64983f-2fd9-423f-b54c-c7334924eba8#0:OK-t2] and 0 exception(s); 3d76330f-f902-4246-983e-1a1fa26a3cea@group-BE41CE5B00D6:t2, leader=null, voted=3d76330f-f902-4246-983e-1a1fa26a3cea, raftlog=3d76330f-f902-4246-983e-1a1fa26a3cea@group-BE41CE5B00D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858, df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858, e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 21:40:36,403 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:40:24,167 INFO impl.RoleInfo: e258d53a-88af-4fc4-a632-5a9d29e2506a: shutdown LeaderElection
datanode_2  | 2019-10-24 21:40:24,123 INFO impl.RoleInfo: 3d76330f-f902-4246-983e-1a1fa26a3cea: shutdown LeaderElection
scm_1       | 2019-10-24 21:40:36,479 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:40:24,167 INFO impl.RoleInfo: e258d53a-88af-4fc4-a632-5a9d29e2506a: start FollowerState
datanode_2  | 2019-10-24 21:40:24,123 INFO impl.RaftServerImpl: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-BE41CE5B00D6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-24 21:40:36,579 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:40:24,192 INFO impl.RaftServerImpl: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-BE41CE5B00D6: change Leader from null to 3d76330f-f902-4246-983e-1a1fa26a3cea at term 2 for appendEntries, leader elected after 10471ms
datanode_2  | 2019-10-24 21:40:24,123 INFO impl.RaftServerImpl: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-BE41CE5B00D6: change Leader from null to 3d76330f-f902-4246-983e-1a1fa26a3cea at term 2 for becomeLeader, leader elected after 10402ms
scm_1       | 2019-10-24 21:40:36,663 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:40:24,212 INFO impl.RaftServerImpl: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-BE41CE5B00D6: set configuration 0: [3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858, df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858, e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-24 21:40:24,123 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-24 21:40:24,212 INFO segmented.SegmentedRaftLogWorker: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-BE41CE5B00D6-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 21:40:36,756 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:40:24,257 INFO segmented.SegmentedRaftLogWorker: e258d53a-88af-4fc4-a632-5a9d29e2506a@group-BE41CE5B00D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d9a62dc-3e4a-48e6-839d-be41ce5b00d6/current/log_inprogress_0
datanode_2  | 2019-10-24 21:40:24,124 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 21:40:36,838 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 21:40:36,923 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 21:40:37,015 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 21:40:37,098 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 21:40:37,190 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 21:40:37,275 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:24,124 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-24 21:40:37,367 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:24,124 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-24 21:40:37,459 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:24,124 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-24 21:40:37,569 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:24,124 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-24 21:40:37,652 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:24,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-24 21:40:37,729 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:24,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 21:40:37,812 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:24,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-24 21:40:37,887 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 21:40:37,962 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 21:40:38,038 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:24,130 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-24 21:40:24,130 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-24 21:40:38,113 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:24,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 21:40:38,198 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:24,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 21:40:38,281 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:24,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-24 21:40:38,365 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:24,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 21:40:38,440 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:24,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-24 21:40:38,516 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:24,133 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-24 21:40:38,591 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 21:40:38,691 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 21:40:38,750 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 21:40:38,818 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 21:40:38,877 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:24,133 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-24 21:40:38,944 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:24,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 21:40:39,020 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:24,137 INFO impl.RoleInfo: 3d76330f-f902-4246-983e-1a1fa26a3cea: start LeaderState
datanode_2  | 2019-10-24 21:40:24,138 INFO segmented.SegmentedRaftLogWorker: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-BE41CE5B00D6-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 21:40:39,098 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:24,140 INFO impl.RaftServerImpl: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-BE41CE5B00D6: set configuration 0: [3d76330f-f902-4246-983e-1a1fa26a3cea:172.18.0.10:9858, df64983f-2fd9-423f-b54c-c7334924eba8:172.18.0.8:9858, e258d53a-88af-4fc4-a632-5a9d29e2506a:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-24 21:40:39,171 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:24,162 INFO impl.RaftServerImpl: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-BE41CE5B00D6-   LEADER: Withhold vote from candidate e258d53a-88af-4fc4-a632-5a9d29e2506a with term 2. State: leader=3d76330f-f902-4246-983e-1a1fa26a3cea, term=2, lastRpcElapsed=null
scm_1       | 2019-10-24 21:40:39,237 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:40:24,184 INFO segmented.SegmentedRaftLogWorker: 3d76330f-f902-4246-983e-1a1fa26a3cea@group-BE41CE5B00D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d9a62dc-3e4a-48e6-839d-be41ce5b00d6/current/log_inprogress_0
scm_1       | 2019-10-24 21:40:39,296 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
