Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-24 21:40:50,767 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-24 21:41:06,080 INFO impl.RoleInfo: 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2: start LeaderElection
datanode_1  | 2019-10-24 21:41:03,305 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-10-24 21:41:22,123 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:41:06,096 INFO impl.LeaderElection: 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2@group-2763AF415E20-LeaderElection2: begin an election at term 1 for -1: [a43efde9-d572-4bc8-bf7b-8dacd5bb2187:172.18.0.7:9858, 2a8322de-cd6d-40d2-b138-598a7e7a58ac:172.18.0.4:9858, 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-24 21:41:06,078 INFO impl.FollowerState: a43efde9-d572-4bc8-bf7b-8dacd5bb2187@group-2763AF415E20-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_1  | 2019-10-24 21:41:03,308 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 2019-10-24 21:41:22,199 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:41:06,263 INFO impl.LeaderElection: 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2@group-2763AF415E20-LeaderElection2: Election REJECTED; received 2 response(s) [2fd1a0e3-4c60-4610-be7e-6099dd11f2f2<-a43efde9-d572-4bc8-bf7b-8dacd5bb2187#0:FAIL-t1, 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2<-2a8322de-cd6d-40d2-b138-598a7e7a58ac#0:FAIL-t1] and 0 exception(s); 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2@group-2763AF415E20:t1, leader=null, voted=2fd1a0e3-4c60-4610-be7e-6099dd11f2f2, raftlog=2fd1a0e3-4c60-4610-be7e-6099dd11f2f2@group-2763AF415E20-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a43efde9-d572-4bc8-bf7b-8dacd5bb2187:172.18.0.7:9858, 2a8322de-cd6d-40d2-b138-598a7e7a58ac:172.18.0.4:9858, 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 21:41:03,308 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-24 21:41:06,087 INFO impl.RoleInfo: a43efde9-d572-4bc8-bf7b-8dacd5bb2187: shutdown FollowerState
scm_1       | 2019-10-24 21:41:22,307 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:41:03,309 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-10-24 21:41:22,383 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:41:06,264 INFO impl.RaftServerImpl: 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2@group-2763AF415E20: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-24 21:41:03,315 INFO impl.RoleInfo: 2a8322de-cd6d-40d2-b138-598a7e7a58ac: start LeaderState
datanode_3  | 2019-10-24 21:41:06,087 INFO impl.RaftServerImpl: a43efde9-d572-4bc8-bf7b-8dacd5bb2187@group-2763AF415E20: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-24 21:41:22,484 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-24 21:41:06,264 INFO impl.RoleInfo: 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2: shutdown LeaderElection
s3g_1       | 2019-10-24 21:43:49,575 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:41:03,331 INFO segmented.SegmentedRaftLogWorker: 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-4E4290483EA3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 21:41:06,088 INFO impl.RoleInfo: a43efde9-d572-4bc8-bf7b-8dacd5bb2187: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-24 21:41:06,264 INFO impl.RoleInfo: 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2: start FollowerState
datanode_1  | 2019-10-24 21:41:03,339 INFO impl.RaftServerImpl: 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-4E4290483EA3: set configuration 0: [2a8322de-cd6d-40d2-b138-598a7e7a58ac:172.18.0.4:9858], old=null at 0
scm_1       | 2019-10-24 21:41:22,559 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-24 21:43:50,396 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:41:06,109 INFO impl.LeaderElection: a43efde9-d572-4bc8-bf7b-8dacd5bb2187@group-2763AF415E20-LeaderElection2: begin an election at term 1 for -1: [a43efde9-d572-4bc8-bf7b-8dacd5bb2187:172.18.0.7:9858, 2a8322de-cd6d-40d2-b138-598a7e7a58ac:172.18.0.4:9858, 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2:172.18.0.6:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-24 21:41:11,426 INFO impl.RaftServerImpl: 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2@group-2763AF415E20: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a43efde9-d572-4bc8-bf7b-8dacd5bb2187
datanode_1  | 2019-10-24 21:41:03,444 INFO segmented.SegmentedRaftLogWorker: 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-4E4290483EA3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a78bd120-6c74-4408-83da-4e4290483ea3/current/log_inprogress_0
s3g_1       | 2019-10-24 21:43:51,932 [qtp1149377174-105] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-73161, key: multipartKey3
datanode_3  | 2019-10-24 21:41:06,123 INFO segmented.SegmentedRaftLogWorker: a43efde9-d572-4bc8-bf7b-8dacd5bb2187@group-0CBB7BCF0B2C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e1b1287-730f-48b1-b7cc-0cbb7bcf0b2c/current/log_inprogress_0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-24 21:41:22,626 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:41:06,102 INFO impl.FollowerState: 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_3  | 2019-10-24 21:41:06,287 INFO impl.LeaderElection: a43efde9-d572-4bc8-bf7b-8dacd5bb2187@group-2763AF415E20-LeaderElection2: Election REJECTED; received 2 response(s) [a43efde9-d572-4bc8-bf7b-8dacd5bb2187<-2a8322de-cd6d-40d2-b138-598a7e7a58ac#0:FAIL-t1, a43efde9-d572-4bc8-bf7b-8dacd5bb2187<-2fd1a0e3-4c60-4610-be7e-6099dd11f2f2#0:FAIL-t1] and 0 exception(s); a43efde9-d572-4bc8-bf7b-8dacd5bb2187@group-2763AF415E20:t1, leader=null, voted=a43efde9-d572-4bc8-bf7b-8dacd5bb2187, raftlog=a43efde9-d572-4bc8-bf7b-8dacd5bb2187@group-2763AF415E20-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a43efde9-d572-4bc8-bf7b-8dacd5bb2187:172.18.0.7:9858, 2a8322de-cd6d-40d2-b138-598a7e7a58ac:172.18.0.4:9858, 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2:172.18.0.6:9858], old=null
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-73161key: multipartKey3
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-24 21:41:11,426 INFO impl.RoleInfo: 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2: shutdown FollowerState
scm_1       | 2019-10-24 21:41:22,710 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 21:41:06,288 INFO impl.RaftServerImpl: a43efde9-d572-4bc8-bf7b-8dacd5bb2187@group-2763AF415E20: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-24 21:41:06,103 INFO impl.RoleInfo: 2a8322de-cd6d-40d2-b138-598a7e7a58ac: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-24 21:41:11,426 INFO impl.RoleInfo: 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2: start FollowerState
scm_1       | 2019-10-24 21:41:22,777 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:41:06,103 INFO impl.RaftServerImpl: 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-24 21:41:11,427 INFO impl.FollowerState: 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2@group-2763AF415E20-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-24 21:41:06,288 INFO impl.RoleInfo: a43efde9-d572-4bc8-bf7b-8dacd5bb2187: shutdown LeaderElection
scm_1       | 2019-10-24 21:41:22,870 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:41:06,104 INFO impl.RoleInfo: 2a8322de-cd6d-40d2-b138-598a7e7a58ac: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-24 21:41:11,525 INFO impl.RaftServerImpl: 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2@group-2763AF415E20: change Leader from null to a43efde9-d572-4bc8-bf7b-8dacd5bb2187 at term 2 for appendEntries, leader elected after 10610ms
datanode_3  | 2019-10-24 21:41:06,288 INFO impl.RoleInfo: a43efde9-d572-4bc8-bf7b-8dacd5bb2187: start FollowerState
datanode_1  | 2019-10-24 21:41:06,123 INFO impl.LeaderElection: 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20-LeaderElection2: begin an election at term 1 for -1: [a43efde9-d572-4bc8-bf7b-8dacd5bb2187:172.18.0.7:9858, 2a8322de-cd6d-40d2-b138-598a7e7a58ac:172.18.0.4:9858, 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 21:41:11,544 INFO impl.RaftServerImpl: 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2@group-2763AF415E20: set configuration 0: [a43efde9-d572-4bc8-bf7b-8dacd5bb2187:172.18.0.7:9858, 2a8322de-cd6d-40d2-b138-598a7e7a58ac:172.18.0.4:9858, 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2:172.18.0.6:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-24 21:41:11,369 INFO impl.FollowerState: a43efde9-d572-4bc8-bf7b-8dacd5bb2187@group-2763AF415E20-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_1  | 2019-10-24 21:41:06,287 INFO impl.LeaderElection: 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20-LeaderElection2: Election REJECTED; received 2 response(s) [2a8322de-cd6d-40d2-b138-598a7e7a58ac<-a43efde9-d572-4bc8-bf7b-8dacd5bb2187#0:FAIL-t1, 2a8322de-cd6d-40d2-b138-598a7e7a58ac<-2fd1a0e3-4c60-4610-be7e-6099dd11f2f2#0:FAIL-t1] and 0 exception(s); 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20:t1, leader=null, voted=2a8322de-cd6d-40d2-b138-598a7e7a58ac, raftlog=2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a43efde9-d572-4bc8-bf7b-8dacd5bb2187:172.18.0.7:9858, 2a8322de-cd6d-40d2-b138-598a7e7a58ac:172.18.0.4:9858, 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 21:41:22,947 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:41:11,545 INFO segmented.SegmentedRaftLogWorker: 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2@group-2763AF415E20-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-24 21:41:11,370 INFO impl.RoleInfo: a43efde9-d572-4bc8-bf7b-8dacd5bb2187: shutdown FollowerState
datanode_1  | 2019-10-24 21:41:06,288 INFO impl.RaftServerImpl: 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-24 21:41:23,022 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:41:11,598 INFO segmented.SegmentedRaftLogWorker: 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2@group-2763AF415E20-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba0109a1-c127-4c03-8083-2763af415e20/current/log_inprogress_0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-24 21:41:11,370 INFO impl.RaftServerImpl: a43efde9-d572-4bc8-bf7b-8dacd5bb2187@group-2763AF415E20: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-24 21:41:23,097 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:42:03,297 INFO impl.RaftServerImpl: 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2@group-2763AF415E20: change Leader from a43efde9-d572-4bc8-bf7b-8dacd5bb2187 to null at term 3 for updateCurrentTerm
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-24 21:41:11,370 INFO impl.RoleInfo: a43efde9-d572-4bc8-bf7b-8dacd5bb2187: start LeaderElection
scm_1       | 2019-10-24 21:41:23,164 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:41:06,288 INFO impl.RoleInfo: 2a8322de-cd6d-40d2-b138-598a7e7a58ac: shutdown LeaderElection
datanode_2  | 2019-10-24 21:42:03,297 INFO impl.RaftServerImpl: 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2@group-2763AF415E20: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:2a8322de-cd6d-40d2-b138-598a7e7a58ac
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-24 21:41:11,405 INFO impl.LeaderElection: a43efde9-d572-4bc8-bf7b-8dacd5bb2187@group-2763AF415E20-LeaderElection3: begin an election at term 2 for -1: [a43efde9-d572-4bc8-bf7b-8dacd5bb2187:172.18.0.7:9858, 2a8322de-cd6d-40d2-b138-598a7e7a58ac:172.18.0.4:9858, 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 21:41:23,248 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:41:06,288 INFO impl.RoleInfo: 2a8322de-cd6d-40d2-b138-598a7e7a58ac: start FollowerState
datanode_2  | 2019-10-24 21:42:03,297 INFO impl.RoleInfo: 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-24 21:41:11,459 INFO impl.LeaderElection: a43efde9-d572-4bc8-bf7b-8dacd5bb2187@group-2763AF415E20-LeaderElection3: Election PASSED; received 2 response(s) [a43efde9-d572-4bc8-bf7b-8dacd5bb2187<-2a8322de-cd6d-40d2-b138-598a7e7a58ac#0:FAIL-t2, a43efde9-d572-4bc8-bf7b-8dacd5bb2187<-2fd1a0e3-4c60-4610-be7e-6099dd11f2f2#0:OK-t2] and 0 exception(s); a43efde9-d572-4bc8-bf7b-8dacd5bb2187@group-2763AF415E20:t2, leader=null, voted=a43efde9-d572-4bc8-bf7b-8dacd5bb2187, raftlog=a43efde9-d572-4bc8-bf7b-8dacd5bb2187@group-2763AF415E20-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a43efde9-d572-4bc8-bf7b-8dacd5bb2187:172.18.0.7:9858, 2a8322de-cd6d-40d2-b138-598a7e7a58ac:172.18.0.4:9858, 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 21:41:23,348 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:41:11,406 INFO impl.FollowerState: 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_2  | 2019-10-24 21:42:03,297 INFO impl.FollowerState: 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2@group-2763AF415E20-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-24 21:41:11,460 INFO impl.RoleInfo: a43efde9-d572-4bc8-bf7b-8dacd5bb2187: shutdown LeaderElection
scm_1       | 2019-10-24 21:41:23,441 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:41:11,407 INFO impl.RoleInfo: 2a8322de-cd6d-40d2-b138-598a7e7a58ac: shutdown FollowerState
datanode_2  | 2019-10-24 21:42:03,297 INFO impl.RoleInfo: 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-24 21:41:11,461 INFO impl.RaftServerImpl: a43efde9-d572-4bc8-bf7b-8dacd5bb2187@group-2763AF415E20: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-24 21:41:23,524 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 21:41:11,407 INFO impl.RaftServerImpl: 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-24 21:42:03,303 INFO server.GrpcServerProtocolService: 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2: Completed APPEND_ENTRIES, lastRequest: a43efde9-d572-4bc8-bf7b-8dacd5bb2187->2fd1a0e3-4c60-4610-be7e-6099dd11f2f2#21-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-24 21:41:11,461 INFO impl.RaftServerImpl: a43efde9-d572-4bc8-bf7b-8dacd5bb2187@group-2763AF415E20: change Leader from null to a43efde9-d572-4bc8-bf7b-8dacd5bb2187 at term 2 for becomeLeader, leader elected after 10529ms
datanode_1  | 2019-10-24 21:41:11,407 INFO impl.RoleInfo: 2a8322de-cd6d-40d2-b138-598a7e7a58ac: start LeaderElection
datanode_2  | 2019-10-24 21:42:03,387 INFO impl.RaftServerImpl: 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2@group-2763AF415E20: change Leader from null to 2a8322de-cd6d-40d2-b138-598a7e7a58ac at term 3 for appendEntries, leader elected after 90ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-24 21:41:11,461 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 21:41:23,625 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:42:03,401 INFO impl.RaftServerImpl: 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2@group-2763AF415E20: set configuration 1: [a43efde9-d572-4bc8-bf7b-8dacd5bb2187:172.18.0.7:9858, 2a8322de-cd6d-40d2-b138-598a7e7a58ac:172.18.0.4:9858, 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2:172.18.0.6:9858], old=null at 1
datanode_1  | 2019-10-24 21:41:11,430 INFO impl.LeaderElection: 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20-LeaderElection3: begin an election at term 2 for -1: [a43efde9-d572-4bc8-bf7b-8dacd5bb2187:172.18.0.7:9858, 2a8322de-cd6d-40d2-b138-598a7e7a58ac:172.18.0.4:9858, 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-24 21:41:11,461 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 21:41:23,725 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:42:03,403 INFO segmented.SegmentedRaftLogWorker: 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2@group-2763AF415E20-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1  | 2019-10-24 21:41:11,500 INFO impl.LeaderElection: 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20-LeaderElection3: Election REJECTED; received 2 response(s) [2a8322de-cd6d-40d2-b138-598a7e7a58ac<-a43efde9-d572-4bc8-bf7b-8dacd5bb2187#0:FAIL-t2, 2a8322de-cd6d-40d2-b138-598a7e7a58ac<-2fd1a0e3-4c60-4610-be7e-6099dd11f2f2#0:FAIL-t2] and 0 exception(s); 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20:t2, leader=null, voted=2a8322de-cd6d-40d2-b138-598a7e7a58ac, raftlog=2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a43efde9-d572-4bc8-bf7b-8dacd5bb2187:172.18.0.7:9858, 2a8322de-cd6d-40d2-b138-598a7e7a58ac:172.18.0.4:9858, 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-24 21:41:11,461 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-24 21:41:11,500 INFO impl.RaftServerImpl: 2a8322de-cd6d-40d2-b138-598a7e7a58ac@group-2763AF415E20: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 21:42:03,406 INFO segmented.SegmentedRaftLogWorker: 2fd1a0e3-4c60-4610-be7e-6099dd11f2f2@group-2763AF415E20-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ba0109a1-c127-4c03-8083-2763af415e20/current/log_inprogress_0 to /data/metadata/ratis/ba0109a1-c127-4c03-8083-2763af415e20/current/log_0-0
scm_1       | 2019-10-24 21:41:23,793 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
