Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
om_1          | 2019-11-07 01:43:08,557 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-07 01:43:20,492 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-07 01:43:16,953 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-07 01:43:16,998 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 01:43:16,944 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 01:43:20,496 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-07 01:43:16,954 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-07 01:43:16,944 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d21aa583-374c-4cef-bb6d-299f9843060b does not exist. Creating ...
datanode_1_1  | 2019-11-07 01:43:20,504 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-07 01:43:16,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-07 01:43:16,954 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d21aa583-374c-4cef-bb6d-299f9843060b does not exist. Creating ...
datanode_4_1  | 2019-11-07 01:43:16,969 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d21aa583-374c-4cef-bb6d-299f9843060b/in_use.lock acquired by nodename 7@3ffe6e5d521f
datanode_1_1  | 2019-11-07 01:43:20,504 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-07 01:43:16,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 01:43:16,969 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d21aa583-374c-4cef-bb6d-299f9843060b/in_use.lock acquired by nodename 7@2786703c2eae
datanode_4_1  | 2019-11-07 01:43:16,997 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d21aa583-374c-4cef-bb6d-299f9843060b has been successfully formatted.
datanode_1_1  | 2019-11-07 01:43:20,506 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-07 01:43:16,996 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d21aa583-374c-4cef-bb6d-299f9843060b has been successfully formatted.
datanode_4_1  | 2019-11-07 01:43:16,998 INFO ratis.ContainerStateMachine: group-299F9843060B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-07 01:43:20,519 INFO impl.RoleInfo: 92c64226-8183-49b9-96ed-db5d379ba08a: start LeaderState
datanode_3_1  | 2019-11-07 01:43:17,000 INFO ratis.ContainerStateMachine: group-299F9843060B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-07 01:43:16,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-07 01:43:17,000 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-07 01:43:20,544 INFO segmented.SegmentedRaftLogWorker: 92c64226-8183-49b9-96ed-db5d379ba08a@group-44FB1E2C90D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-07 01:43:17,002 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 01:43:17,001 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-07 01:43:16,999 INFO segmented.SegmentedRaftLogWorker: new e9af0e65-009e-4344-b8bb-32393217ca25@group-299F9843060B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d21aa583-374c-4cef-bb6d-299f9843060b
datanode_1_1  | 2019-11-07 01:43:20,556 INFO impl.RaftServerImpl: 92c64226-8183-49b9-96ed-db5d379ba08a@group-44FB1E2C90D2: set configuration 0: [92c64226-8183-49b9-96ed-db5d379ba08a:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-07 01:43:17,001 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-07 01:43:17,005 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-07 01:43:16,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-07 01:43:20,656 INFO segmented.SegmentedRaftLogWorker: 92c64226-8183-49b9-96ed-db5d379ba08a@group-44FB1E2C90D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47db8d03-37e5-436f-aad6-44fb1e2c90d2/current/log_inprogress_0
datanode_4_1  | 2019-11-07 01:43:17,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-07 01:43:17,008 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-07 01:43:16,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-07 01:43:17,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 01:43:17,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 01:43:17,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 01:43:17,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 01:43:17,000 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-07 01:43:17,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-07 01:43:17,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-07 01:43:17,000 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-07 01:43:17,005 INFO segmented.SegmentedRaftLogWorker: new 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-299F9843060B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d21aa583-374c-4cef-bb6d-299f9843060b
datanode_3_1  | 2019-11-07 01:43:17,009 INFO segmented.SegmentedRaftLogWorker: new c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d21aa583-374c-4cef-bb6d-299f9843060b
datanode_2_1  | 2019-11-07 01:43:17,000 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 01:43:17,006 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-07 01:43:17,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-07 01:43:17,006 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-07 01:43:17,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-07 01:43:17,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-07 01:43:17,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 01:43:17,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-07 01:43:17,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 01:43:17,006 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-07 01:43:17,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 01:43:17,007 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-07 01:43:17,010 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-07 01:43:17,010 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-07 01:43:17,007 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-07 01:43:17,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-07 01:43:17,010 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 01:43:17,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 01:43:17,001 INFO segmented.SegmentedRaftLogWorker: e9af0e65-009e-4344-b8bb-32393217ca25@group-299F9843060B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-07 01:43:17,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 01:43:17,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-07 01:43:17,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-07 01:43:17,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 01:43:17,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-07 01:43:17,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-07 01:43:17,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 01:43:17,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-07 01:43:17,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-07 01:43:17,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 01:43:17,008 INFO segmented.SegmentedRaftLogWorker: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-299F9843060B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-07 01:43:17,004 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-07 01:43:17,013 INFO segmented.SegmentedRaftLogWorker: c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-07 01:43:17,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-07 01:43:17,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 01:43:17,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-07 01:43:17,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-07 01:43:17,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 01:43:17,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 01:43:17,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-07 01:43:17,005 INFO impl.RaftServerImpl: e9af0e65-009e-4344-b8bb-32393217ca25@group-299F9843060B: start as a follower, conf=-1: [e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-07 01:43:17,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-07 01:43:17,005 INFO impl.RaftServerImpl: e9af0e65-009e-4344-b8bb-32393217ca25@group-299F9843060B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 01:43:17,012 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-07 01:43:17,014 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-07 01:43:17,005 INFO impl.RoleInfo: e9af0e65-009e-4344-b8bb-32393217ca25: start FollowerState
datanode_4_1  | 2019-11-07 01:43:17,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 01:43:17,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 01:43:17,006 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-299F9843060B,id=e9af0e65-009e-4344-b8bb-32393217ca25
datanode_4_1  | 2019-11-07 01:43:17,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 01:43:17,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 01:43:17,006 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:43:17,014 INFO impl.RaftServerImpl: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-299F9843060B: start as a follower, conf=-1: [e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 01:43:20,961 INFO impl.FollowerState: e9af0e65-009e-4344-b8bb-32393217ca25@group-3696CE54B2CA-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
datanode_3_1  | 2019-11-07 01:43:17,015 INFO impl.RaftServerImpl: c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B: start as a follower, conf=-1: [e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858, c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858, 9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-07 01:43:17,014 INFO impl.RaftServerImpl: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-299F9843060B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-07 01:43:20,963 INFO impl.RoleInfo: e9af0e65-009e-4344-b8bb-32393217ca25: shutdown FollowerState
datanode_3_1  | 2019-11-07 01:43:17,015 INFO impl.RaftServerImpl: c2d07967-b4d7-4631-8dca-92ea58200814@group-299F9843060B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 01:43:17,014 INFO impl.RoleInfo: 9d031d51-4792-471c-9fb2-9c070fdd55a4: start FollowerState
datanode_2_1  | 2019-11-07 01:43:20,964 INFO impl.RaftServerImpl: e9af0e65-009e-4344-b8bb-32393217ca25@group-3696CE54B2CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 01:43:17,015 INFO impl.RoleInfo: c2d07967-b4d7-4631-8dca-92ea58200814: start FollowerState
datanode_4_1  | 2019-11-07 01:43:17,015 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-299F9843060B,id=9d031d51-4792-471c-9fb2-9c070fdd55a4
datanode_2_1  | 2019-11-07 01:43:20,967 INFO impl.RoleInfo: e9af0e65-009e-4344-b8bb-32393217ca25: start LeaderElection
datanode_3_1  | 2019-11-07 01:43:17,015 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-299F9843060B,id=c2d07967-b4d7-4631-8dca-92ea58200814
datanode_4_1  | 2019-11-07 01:43:17,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 01:43:20,982 INFO impl.LeaderElection: e9af0e65-009e-4344-b8bb-32393217ca25@group-3696CE54B2CA-LeaderElection1: begin an election at term 1 for -1: [e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-07 01:43:17,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:43:21,444 INFO impl.FollowerState: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-C6CE04960616-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_2_1  | 2019-11-07 01:43:20,983 INFO impl.RoleInfo: e9af0e65-009e-4344-b8bb-32393217ca25: shutdown LeaderElection
datanode_3_1  | 2019-11-07 01:43:21,853 INFO impl.FollowerState: c2d07967-b4d7-4631-8dca-92ea58200814@group-D9F9F699B116-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_4_1  | 2019-11-07 01:43:21,445 INFO impl.RoleInfo: 9d031d51-4792-471c-9fb2-9c070fdd55a4: shutdown FollowerState
datanode_2_1  | 2019-11-07 01:43:20,984 INFO impl.RaftServerImpl: e9af0e65-009e-4344-b8bb-32393217ca25@group-3696CE54B2CA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-07 01:43:21,855 INFO impl.RoleInfo: c2d07967-b4d7-4631-8dca-92ea58200814: shutdown FollowerState
datanode_4_1  | 2019-11-07 01:43:21,446 INFO impl.RaftServerImpl: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-C6CE04960616: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 01:43:20,984 INFO impl.RaftServerImpl: e9af0e65-009e-4344-b8bb-32393217ca25@group-3696CE54B2CA: change Leader from null to e9af0e65-009e-4344-b8bb-32393217ca25 at term 1 for becomeLeader, leader elected after 5166ms
datanode_3_1  | 2019-11-07 01:43:21,855 INFO impl.RaftServerImpl: c2d07967-b4d7-4631-8dca-92ea58200814@group-D9F9F699B116: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 01:43:21,450 INFO impl.RoleInfo: 9d031d51-4792-471c-9fb2-9c070fdd55a4: start LeaderElection
datanode_2_1  | 2019-11-07 01:43:20,987 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-07 01:43:21,859 INFO impl.RoleInfo: c2d07967-b4d7-4631-8dca-92ea58200814: start LeaderElection
datanode_4_1  | 2019-11-07 01:43:21,464 INFO impl.LeaderElection: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-C6CE04960616-LeaderElection1: begin an election at term 1 for -1: [9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 01:43:20,987 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-07 01:43:21,885 INFO impl.LeaderElection: c2d07967-b4d7-4631-8dca-92ea58200814@group-D9F9F699B116-LeaderElection1: begin an election at term 1 for -1: [c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 01:43:21,465 INFO impl.RoleInfo: 9d031d51-4792-471c-9fb2-9c070fdd55a4: shutdown LeaderElection
datanode_2_1  | 2019-11-07 01:43:20,991 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-07 01:43:21,886 INFO impl.RoleInfo: c2d07967-b4d7-4631-8dca-92ea58200814: shutdown LeaderElection
datanode_4_1  | 2019-11-07 01:43:21,466 INFO impl.RaftServerImpl: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-C6CE04960616: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-07 01:43:20,995 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-07 01:43:21,886 INFO impl.RaftServerImpl: c2d07967-b4d7-4631-8dca-92ea58200814@group-D9F9F699B116: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-07 01:43:21,466 INFO impl.RaftServerImpl: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-C6CE04960616: change Leader from null to 9d031d51-4792-471c-9fb2-9c070fdd55a4 at term 1 for becomeLeader, leader elected after 5188ms
datanode_2_1  | 2019-11-07 01:43:20,996 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-07 01:43:21,886 INFO impl.RaftServerImpl: c2d07967-b4d7-4631-8dca-92ea58200814@group-D9F9F699B116: change Leader from null to c2d07967-b4d7-4631-8dca-92ea58200814 at term 1 for becomeLeader, leader elected after 5127ms
datanode_4_1  | 2019-11-07 01:43:21,470 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-07 01:43:20,996 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-07 01:43:21,890 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-07 01:43:21,470 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-07 01:43:21,003 INFO impl.RoleInfo: e9af0e65-009e-4344-b8bb-32393217ca25: start LeaderState
datanode_3_1  | 2019-11-07 01:43:21,890 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-07 01:43:21,020 INFO segmented.SegmentedRaftLogWorker: e9af0e65-009e-4344-b8bb-32393217ca25@group-3696CE54B2CA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-07 01:43:21,895 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-07 01:43:21,473 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-07 01:43:21,029 INFO impl.RaftServerImpl: e9af0e65-009e-4344-b8bb-32393217ca25@group-3696CE54B2CA: set configuration 0: [e9af0e65-009e-4344-b8bb-32393217ca25:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-07 01:43:21,900 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-07 01:43:21,478 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-07 01:43:21,131 INFO segmented.SegmentedRaftLogWorker: e9af0e65-009e-4344-b8bb-32393217ca25@group-3696CE54B2CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cbc0fac6-e97a-4fdb-9b36-3696ce54b2ca/current/log_inprogress_0
datanode_4_1  | 2019-11-07 01:43:21,478 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-07 01:43:21,900 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-07 01:43:22,205 INFO impl.FollowerState: e9af0e65-009e-4344-b8bb-32393217ca25@group-299F9843060B-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5199ms
datanode_4_1  | 2019-11-07 01:43:21,479 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-07 01:43:21,901 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-07 01:43:22,206 INFO impl.RoleInfo: e9af0e65-009e-4344-b8bb-32393217ca25: shutdown FollowerState
datanode_4_1  | 2019-11-07 01:43:21,488 INFO impl.RoleInfo: 9d031d51-4792-471c-9fb2-9c070fdd55a4: start LeaderState
datanode_3_1  | 2019-11-07 01:43:21,909 INFO impl.RoleInfo: c2d07967-b4d7-4631-8dca-92ea58200814: start LeaderState
datanode_2_1  | 2019-11-07 01:43:22,206 INFO impl.RaftServerImpl: e9af0e65-009e-4344-b8bb-32393217ca25@group-299F9843060B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 01:43:21,509 INFO segmented.SegmentedRaftLogWorker: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-C6CE04960616-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-07 01:43:21,929 INFO segmented.SegmentedRaftLogWorker: c2d07967-b4d7-4631-8dca-92ea58200814@group-D9F9F699B116-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-07 01:43:22,206 INFO impl.RoleInfo: e9af0e65-009e-4344-b8bb-32393217ca25: start LeaderElection
datanode_4_1  | 2019-11-07 01:43:21,519 INFO impl.RaftServerImpl: 9d031d51-4792-471c-9fb2-9c070fdd55a4@group-C6CE04960616: set configuration 0: [9d031d51-4792-471c-9fb2-9c070fdd55a4:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-07 01:43:21,938 INFO impl.RaftServerImpl: c2d07967-b4d7-4631-8dca-92ea58200814@group-D9F9F699B116: set configuration 0: [c2d07967-b4d7-4631-8dca-92ea58200814:10.5.0.6:9858], old=null at 0
