Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-11-14 14:33:50,782 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-14 14:33:58,426 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f7015b8-e0eb-468a-9360-9fbb4b8cccf6 does not exist. Creating ...
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-14 14:33:55,159 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-11-14 14:33:58,958 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-14 14:33:58,451 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f7015b8-e0eb-468a-9360-9fbb4b8cccf6/in_use.lock acquired by nodename 7@dd904902cba5
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-14 14:33:55,191 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-14 14:33:58,958 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | 2019-11-14 14:33:59,784 INFO impl.RaftServerProxy: 5b75ef29-fda7-4986-bbc7-f95c5fb0e89c: addNew group-10D2FB4720C8:[5b75ef29-fda7-4986-bbc7-f95c5fb0e89c:10.5.0.7:9858] returns group-10D2FB4720C8:java.util.concurrent.CompletableFuture@1b759657[Not completed]
datanode_1_1  | 2019-11-14 14:33:57,932 INFO impl.RaftServerProxy: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50: addNew group-27900054BD6A:[8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858] returns group-27900054BD6A:java.util.concurrent.CompletableFuture@a4fbe9a[Not completed]
datanode_2_1  | 2019-11-14 14:33:58,486 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f7015b8-e0eb-468a-9360-9fbb4b8cccf6 has been successfully formatted.
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-14 14:33:55,192 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-11-14 14:33:58,958 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | 2019-11-14 14:33:59,814 INFO impl.RaftServerImpl: 5b75ef29-fda7-4986-bbc7-f95c5fb0e89c: new RaftServerImpl for group-10D2FB4720C8:[5b75ef29-fda7-4986-bbc7-f95c5fb0e89c:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-14 14:33:57,951 INFO impl.RaftServerImpl: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50: new RaftServerImpl for group-27900054BD6A:[8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-14 14:33:58,489 INFO ratis.ContainerStateMachine: group-9FBB4B8CCCF6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-14 14:33:55,209 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-14 14:33:58,958 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_4_1  | 2019-11-14 14:33:59,818 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-14 14:33:57,952 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-14 14:33:58,490 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 14:33:55,210 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-11-14 14:33:58,958 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | 2019-11-14 14:33:59,818 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-14 14:33:57,952 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-14 14:33:57,390 INFO impl.RaftServerProxy: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0: addNew group-821BE3B92692:[f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858] returns group-821BE3B92692:java.util.concurrent.CompletableFuture@5a29958d[Not completed]
datanode_2_1  | 2019-11-14 14:33:58,492 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 14:33:55,243 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-11-14 14:33:58,958 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-11-14 14:33:59,818 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 14:33:57,952 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 14:33:57,410 INFO impl.RaftServerImpl: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0: new RaftServerImpl for group-821BE3B92692:[f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-14 14:33:58,496 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 14:33:58,959 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-11-14 14:33:59,819 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-14 14:33:57,953 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 14:33:55,426 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-14 14:33:57,411 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-14 14:33:58,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 14:33:58,959 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-11-14 14:33:59,820 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 14:33:55,440 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | 2019-11-14 14:33:57,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-14 14:33:57,412 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 14:33:58,959 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-11-14 14:33:59,831 INFO impl.RaftServerImpl: 5b75ef29-fda7-4986-bbc7-f95c5fb0e89c@group-10D2FB4720C8: ConfigurationManager, init=-1: [5b75ef29-fda7-4986-bbc7-f95c5fb0e89c:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 14:33:58,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 14:33:55,449 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-14 14:33:57,958 INFO impl.RaftServerImpl: 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-27900054BD6A: ConfigurationManager, init=-1: [8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-14 14:33:57,412 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 14:33:58,959 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-11-14 14:33:59,831 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 14:33:58,505 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 14:33:55,451 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | 2019-11-14 14:33:57,958 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-14 14:33:57,413 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 14:33:58,968 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-14 14:33:59,838 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-14 14:33:58,508 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 14:33:55,451 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-14 14:33:57,962 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-14 14:33:57,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-14 14:33:58,968 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-14 14:33:59,840 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6b20676-390e-4013-9730-10d2fb4720c8 does not exist. Creating ...
datanode_2_1  | 2019-11-14 14:33:58,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 14:33:55,451 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-14 14:33:57,963 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d8ab7565-ab5d-4c3b-8764-27900054bd6a does not exist. Creating ...
datanode_3_1  | 2019-11-14 14:33:57,418 INFO impl.RaftServerImpl: f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-821BE3B92692: ConfigurationManager, init=-1: [f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 14:33:58,975 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-14 14:33:59,914 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6b20676-390e-4013-9730-10d2fb4720c8/in_use.lock acquired by nodename 7@8866be93b3f9
datanode_2_1  | 2019-11-14 14:33:58,518 INFO segmented.SegmentedRaftLogWorker: new 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9FBB4B8CCCF6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f7015b8-e0eb-468a-9360-9fbb4b8cccf6
scm_1         | 2019-11-14 14:33:55,469 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-14 14:33:57,419 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 14:33:59,342 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-14 14:33:58,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 14:33:57,999 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d8ab7565-ab5d-4c3b-8764-27900054bd6a/in_use.lock acquired by nodename 7@55f60e0a941b
scm_1         | 2019-11-14 14:33:55,476 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-14 14:33:57,423 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 14:33:59,352 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-14 14:33:59,938 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6b20676-390e-4013-9730-10d2fb4720c8 has been successfully formatted.
datanode_2_1  | 2019-11-14 14:33:58,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 14:33:55,563 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-14 14:33:59,390 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-14 14:33:57,424 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac8f3934-91bf-4771-9dbe-821be3b92692 does not exist. Creating ...
datanode_1_1  | 2019-11-14 14:33:58,013 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8ab7565-ab5d-4c3b-8764-27900054bd6a has been successfully formatted.
datanode_4_1  | 2019-11-14 14:33:59,942 INFO ratis.ContainerStateMachine: group-10D2FB4720C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 14:33:55,613 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-14 14:33:59,460 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-14 14:33:57,450 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac8f3934-91bf-4771-9dbe-821be3b92692/in_use.lock acquired by nodename 7@a178229af4a6
datanode_2_1  | 2019-11-14 14:33:58,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 14:33:55,613 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-11-14 14:33:59,942 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 14:33:58,017 INFO ratis.ContainerStateMachine: group-27900054BD6A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 14:33:59,495 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-14 14:33:57,455 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac8f3934-91bf-4771-9dbe-821be3b92692 has been successfully formatted.
datanode_2_1  | 2019-11-14 14:33:58,520 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 14:33:55,850 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-14 14:33:59,945 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 14:33:58,017 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 14:33:59,495 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-14 14:33:57,458 INFO ratis.ContainerStateMachine: group-821BE3B92692: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-14 14:33:58,521 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 14:33:55,850 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-14 14:33:59,949 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 14:33:58,019 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 14:33:59,534 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-14 14:33:57,458 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 14:33:55,851 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-14 14:33:59,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 14:33:58,521 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 14:33:59,534 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-14 14:33:58,023 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-14 14:33:57,460 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 14:33:55,853 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-14 14:33:59,950 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 14:33:58,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 14:33:59,574 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-14 14:33:58,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 14:33:55,857 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-14 14:33:59,958 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-14 14:33:58,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-14 14:33:57,464 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 14:33:58,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 14:33:59,678 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-14 14:33:55,857 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-14 14:33:59,961 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 14:33:57,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 14:33:58,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 14:33:58,030 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 14:33:59,680 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-14 14:33:55,857 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-14 14:33:59,965 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 14:33:57,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 14:33:58,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 14:33:58,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 14:33:59,686 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-14 14:33:55,861 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-14 14:33:59,969 INFO segmented.SegmentedRaftLogWorker: new 5b75ef29-fda7-4986-bbc7-f95c5fb0e89c@group-10D2FB4720C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6b20676-390e-4013-9730-10d2fb4720c8
datanode_3_1  | 2019-11-14 14:33:57,473 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-14 14:33:58,534 INFO segmented.SegmentedRaftLogWorker: 3604b1b5-43b2-4377-b43c-ac3d669e7fb8@group-9FBB4B8CCCF6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 14:33:58,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 14:33:59,688 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-14 14:33:55,861 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-14 14:33:59,969 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 14:33:57,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 14:33:58,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 14:33:58,041 INFO segmented.SegmentedRaftLogWorker: new 8fc85ff3-f4aa-4f7f-a6b5-a98b83625b50@group-27900054BD6A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8ab7565-ab5d-4c3b-8764-27900054bd6a
om_1          | 2019-11-14 14:33:59,688 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-14 14:33:55,862 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-14 14:33:59,969 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 14:33:57,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 14:33:58,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 14:33:58,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 14:33:59,688 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-14 14:33:59,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 14:33:57,483 INFO segmented.SegmentedRaftLogWorker: new f12d3e03-2b8b-4a4d-ac41-8fe451c23dd0@group-821BE3B92692-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac8f3934-91bf-4771-9dbe-821be3b92692
datanode_2_1  | 2019-11-14 14:33:58,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 14:33:58,042 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 14:33:59,706 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-14 14:33:59,971 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 14:33:55,862 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-14 14:33:57,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 14:33:58,543 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 14:33:58,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 14:33:59,709 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-14 14:33:59,971 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 14:33:55,870 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-14 14:33:58,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 14:33:57,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 14:33:58,043 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 14:33:59,710 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-14 14:33:59,971 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 14:33:55,872 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-14 14:33:58,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 14:33:57,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 14:33:58,043 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 14:33:59,736 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26fb4d06{/logs,file:///var/log/hadoop/,AVAILABLE}
