Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_jaeger_1
s3g_1         | 2019-11-16 00:35:25,877 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-16 00:35:33,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-16 00:35:33,695 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-16 00:35:29,896 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-16 00:35:33,107 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-11-16 00:35:34,197 INFO impl.RaftServerProxy: cdf8d125-58c8-4075-8929-ea15ece02087: addNew group-005B30D55B26:[cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858] returns group-005B30D55B26:java.util.concurrent.CompletableFuture@603a386[Not completed]
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-11-16 00:35:33,166 INFO impl.RaftServerImpl: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-1A9B686CCA11: ConfigurationManager, init=-1: [b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-16 00:35:29,950 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-16 00:35:33,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-16 00:35:33,107 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-11-16 00:35:34,221 INFO impl.RaftServerImpl: cdf8d125-58c8-4075-8929-ea15ece02087: new RaftServerImpl for group-005B30D55B26:[cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-11-16 00:35:33,166 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-16 00:35:29,982 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-16 00:35:33,704 INFO impl.RaftServerImpl: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-CF8D1DC083EE: ConfigurationManager, init=-1: [96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-16 00:35:34,223 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-16 00:35:33,108 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-11-16 00:35:29,982 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-11-16 00:35:34,224 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-16 00:35:33,704 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-16 00:35:33,171 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-16 00:35:33,749 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-16 00:35:30,190 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-11-16 00:35:33,709 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-16 00:35:34,224 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-16 00:35:33,173 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a59ab9dd-9a0c-4efd-a050-1a9b686cca11 does not exist. Creating ...
om_1          | 2019-11-16 00:35:33,758 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-16 00:35:30,190 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-16 00:35:33,710 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e3768e15-2d58-4cc2-929a-cf8d1dc083ee does not exist. Creating ...
datanode_3    | 2019-11-16 00:35:34,225 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-16 00:35:33,813 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.6:9862
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-16 00:35:30,190 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-11-16 00:35:33,727 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e3768e15-2d58-4cc2-929a-cf8d1dc083ee/in_use.lock acquired by nodename 7@80be236818e2
datanode_3    | 2019-11-16 00:35:34,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-16 00:35:33,182 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a59ab9dd-9a0c-4efd-a050-1a9b686cca11/in_use.lock acquired by nodename 7@f838f3119b5c
om_1          | 2019-11-16 00:35:33,891 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-11-16 00:35:30,194 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-11-16 00:35:33,741 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e3768e15-2d58-4cc2-929a-cf8d1dc083ee has been successfully formatted.
datanode_3    | 2019-11-16 00:35:34,235 INFO impl.RaftServerImpl: cdf8d125-58c8-4075-8929-ea15ece02087@group-005B30D55B26: ConfigurationManager, init=-1: [cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-16 00:35:33,929 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-11-16 00:35:30,195 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-11-16 00:35:33,197 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a59ab9dd-9a0c-4efd-a050-1a9b686cca11 has been successfully formatted.
datanode_1    | 2019-11-16 00:35:33,744 INFO ratis.ContainerStateMachine: group-CF8D1DC083EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-16 00:35:34,236 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-16 00:35:33,929 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-11-16 00:35:30,195 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-16 00:35:33,201 INFO ratis.ContainerStateMachine: group-1A9B686CCA11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-16 00:35:34,242 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-16 00:35:33,965 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-16 00:35:30,195 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-11-16 00:35:33,201 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-16 00:35:34,244 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/937dcac0-238f-4434-84b7-005b30d55b26 does not exist. Creating ...
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-16 00:35:33,744 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-16 00:35:33,966 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-16 00:35:30,198 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-11-16 00:35:33,203 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-16 00:35:34,263 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/937dcac0-238f-4434-84b7-005b30d55b26/in_use.lock acquired by nodename 7@f62074d7d423
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-16 00:35:33,746 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-16 00:35:33,993 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-11-16 00:35:33,207 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-16 00:35:30,198 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-16 00:35:33,750 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-16 00:35:34,281 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/937dcac0-238f-4434-84b7-005b30d55b26 has been successfully formatted.
om_1          | 2019-11-16 00:35:34,114 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-16 00:35:33,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-16 00:35:30,199 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-16 00:35:33,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-16 00:35:34,118 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-11-16 00:35:33,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 00:35:30,200 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-16 00:35:34,287 INFO ratis.ContainerStateMachine: group-005B30D55B26: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-16 00:35:33,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 00:35:34,131 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-16 00:35:33,214 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-16 00:35:30,206 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-16 00:35:34,287 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-16 00:35:33,757 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-16 00:35:34,138 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-16 00:35:33,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 00:35:30,208 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-16 00:35:34,291 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-16 00:35:33,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 00:35:34,138 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-16 00:35:30,244 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-16 00:35:33,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-16 00:35:34,297 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-16 00:35:33,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-16 00:35:34,138 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-16 00:35:30,247 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d25c1c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-16 00:35:33,224 INFO segmented.SegmentedRaftLogWorker: new b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-1A9B686CCA11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a59ab9dd-9a0c-4efd-a050-1a9b686cca11
datanode_3    | 2019-11-16 00:35:34,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-16 00:35:33,768 INFO segmented.SegmentedRaftLogWorker: new 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-CF8D1DC083EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3768e15-2d58-4cc2-929a-cf8d1dc083ee
om_1          | 2019-11-16 00:35:34,164 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-16 00:35:30,350 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6489088511615123405.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-11-16 00:35:33,225 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-16 00:35:34,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-16 00:35:34,167 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-16 00:35:33,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-16 00:35:30,356 INFO server.AbstractConnector: Started ServerConnector@5f821e80{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-16 00:35:33,225 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-16 00:35:34,307 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-16 00:35:34,169 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-16 00:35:33,769 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-16 00:35:30,357 INFO server.Server: Started @3301ms
datanode_2    | 2019-11-16 00:35:33,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-16 00:35:34,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-16 00:35:34,208 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4364712f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-16 00:35:33,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 00:35:30,362 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-16 00:35:34,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-16 00:35:33,226 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-16 00:35:34,209 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6535117e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-16 00:35:33,770 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-16 00:35:30,362 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-16 00:35:34,323 INFO segmented.SegmentedRaftLogWorker: new cdf8d125-58c8-4075-8929-ea15ece02087@group-005B30D55B26-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/937dcac0-238f-4434-84b7-005b30d55b26
datanode_2    | 2019-11-16 00:35:33,226 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-16 00:35:34,284 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58a2b917{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1532368391848452698.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-16 00:35:33,770 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-16 00:35:30,365 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-16 00:35:34,324 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-16 00:35:33,227 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-16 00:35:34,288 INFO server.AbstractConnector: Started ServerConnector@5922d3e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-16 00:35:33,770 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-16 00:35:30,375 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-16 00:35:34,324 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-16 00:35:33,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-16 00:35:34,289 INFO server.Server: Started @3657ms
datanode_1    | 2019-11-16 00:35:33,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-16 00:35:34,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-16 00:35:33,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-16 00:35:32,225 INFO net.NetworkTopology: Added a new node: /default-rack/b8a793a9-e2a6-48b0-a88f-d3e318fa2f54
om_1          | 2019-11-16 00:35:34,291 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-16 00:35:33,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-16 00:35:34,326 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-16 00:35:33,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-11-16 00:35:34,291 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-16 00:35:32,226 INFO node.SCMNodeManager: Registered Data node : b8a793a9-e2a6-48b0-a88f-d3e318fa2f54{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-16 00:35:33,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-16 00:35:34,326 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-16 00:35:33,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-16T00:35:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-11-16 00:35:34,293 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-16 00:35:32,231 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-11-16 00:35:33,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-16 00:35:34,327 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-16 00:35:33,237 INFO segmented.SegmentedRaftLogWorker: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-1A9B686CCA11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-16T00:35:27+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-11-16 00:35:48,076 INFO volume.OMVolumeCreateRequest: created volume:vol-0-74567 for user:hadoop
scm_1         | 2019-11-16 00:35:32,232 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-11-16 00:35:33,782 INFO segmented.SegmentedRaftLogWorker: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-CF8D1DC083EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-16 00:35:34,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-16 00:35:33,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-16T00:35:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-11-16 00:35:48,124 INFO volume.OMVolumeCreateRequest: created volume:vol-1-41222 for user:hadoop
scm_1         | 2019-11-16 00:35:32,232 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-16 00:35:33,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-16 00:35:34,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-16 00:35:33,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-16T00:35:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-11-16 00:35:32,296 INFO net.NetworkTopology: Added a new node: /default-rack/96741f7d-a18b-4108-9d4a-c5150a7b4e74
om_1          | 2019-11-16 00:35:48,160 INFO volume.OMVolumeCreateRequest: created volume:vol-2-38279 for user:hadoop
datanode_1    | 2019-11-16 00:35:33,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-16 00:35:33,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-16T00:35:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-16 00:35:32,296 INFO node.SCMNodeManager: Registered Data node : 96741f7d-a18b-4108-9d4a-c5150a7b4e74{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-16 00:35:33,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
