Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
om_1          | 2019-11-16 00:32:13,481 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-16 00:32:20,973 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 24c3c5d4-0fb5-41d0-bf15-cebdd412c299, Nodes: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-16 00:32:22,042 INFO ratis.ContainerStateMachine: group-6507048CF831: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-16 00:32:27,050 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-16 00:32:22,014 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-16 00:32:22,027 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e44b23e5-dcc6-4920-8a3a-6507048cf831/in_use.lock acquired by nodename 7@73505f6d6137
scm_1         | 2019-11-16 00:32:21,421 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 865c81c5-fdbb-4f85-af9f-0cb4dce1e4cd, Nodes: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-16 00:32:27,051 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-16 00:32:22,014 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-16 00:32:22,042 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e44b23e5-dcc6-4920-8a3a-6507048cf831 has been successfully formatted.
scm_1         | 2019-11-16 00:32:21,956 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3db1d254-571f-4fd2-814c-c91e68bc7f5a, Nodes: ec0a25c1-98a3-481d-a4fd-9b4eb380a64c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-16 00:32:27,052 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-16 00:32:22,042 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-16 00:32:22,014 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e44b23e5-dcc6-4920-8a3a-6507048cf831 does not exist. Creating ...
datanode_1_1  | 2019-11-16 00:32:22,042 INFO ratis.ContainerStateMachine: group-6507048CF831: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-16 00:32:22,060 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e44b23e5-dcc6-4920-8a3a-6507048cf831, Nodes: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c405fb0d-1829-4d70-83d7-3c3bc4e59de2{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0ebb32fb-0f00-4fb3-86d6-6de2a93937e4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3_1  | 2019-11-16 00:32:27,062 INFO impl.RoleInfo: ec0a25c1-98a3-481d-a4fd-9b4eb380a64c: start LeaderState
datanode_4_1  | 2019-11-16 00:32:22,042 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-16 00:32:22,027 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e44b23e5-dcc6-4920-8a3a-6507048cf831/in_use.lock acquired by nodename 7@c20d60d9efa7
datanode_1_1  | 2019-11-16 00:32:22,043 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-16 00:32:25,537 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0d94c04a-0bd4-4232-a50a-e64d1b058913, Nodes: c405fb0d-1829-4d70-83d7-3c3bc4e59de2{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-16 00:32:27,088 INFO segmented.SegmentedRaftLogWorker: ec0a25c1-98a3-481d-a4fd-9b4eb380a64c@group-C91E68BC7F5A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-16 00:32:22,043 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-16 00:32:22,042 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e44b23e5-dcc6-4920-8a3a-6507048cf831 has been successfully formatted.
datanode_1_1  | 2019-11-16 00:32:22,043 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-16 00:32:26,105 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 24c3c5d4-0fb5-41d0-bf15-cebdd412c299, Nodes: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-16 00:32:27,100 INFO impl.RaftServerImpl: ec0a25c1-98a3-481d-a4fd-9b4eb380a64c@group-C91E68BC7F5A: set configuration 0: [ec0a25c1-98a3-481d-a4fd-9b4eb380a64c:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-16 00:32:22,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-16 00:32:22,043 INFO ratis.ContainerStateMachine: group-6507048CF831: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-16 00:32:22,043 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-16 00:32:26,524 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 865c81c5-fdbb-4f85-af9f-0cb4dce1e4cd, Nodes: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-16 00:32:27,201 INFO segmented.SegmentedRaftLogWorker: ec0a25c1-98a3-481d-a4fd-9b4eb380a64c@group-C91E68BC7F5A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3db1d254-571f-4fd2-814c-c91e68bc7f5a/current/log_inprogress_0
datanode_4_1  | 2019-11-16 00:32:22,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-16 00:32:22,044 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-16 00:32:22,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-16 00:32:27,144 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3db1d254-571f-4fd2-814c-c91e68bc7f5a, Nodes: ec0a25c1-98a3-481d-a4fd-9b4eb380a64c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-16 00:32:22,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-16 00:32:22,044 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-16 00:32:22,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 00:32:32,382 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e44b23e5-dcc6-4920-8a3a-6507048cf831, Nodes: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c405fb0d-1829-4d70-83d7-3c3bc4e59de2{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0ebb32fb-0f00-4fb3-86d6-6de2a93937e4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-16 00:32:22,044 INFO segmented.SegmentedRaftLogWorker: new 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-6507048CF831-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e44b23e5-dcc6-4920-8a3a-6507048cf831
datanode_2_1  | 2019-11-16 00:32:22,044 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-16 00:32:22,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-16 00:32:22,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-16 00:32:22,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-16 00:32:22,045 INFO segmented.SegmentedRaftLogWorker: new c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-6507048CF831-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e44b23e5-dcc6-4920-8a3a-6507048cf831
datanode_2_1  | 2019-11-16 00:32:22,045 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 00:32:22,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-16 00:32:22,045 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-16 00:32:22,045 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-16 00:32:22,045 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-16 00:32:22,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-16 00:32:22,045 INFO segmented.SegmentedRaftLogWorker: new 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-6507048CF831-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e44b23e5-dcc6-4920-8a3a-6507048cf831
datanode_1_1  | 2019-11-16 00:32:22,045 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 00:32:22,044 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-16 00:32:22,045 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-16 00:32:22,045 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-16 00:32:22,044 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-16 00:32:22,046 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-16 00:32:22,046 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-16 00:32:22,045 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-16 00:32:22,046 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-16 00:32:22,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 00:32:22,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-16 00:32:22,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-16 00:32:22,046 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-16 00:32:22,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-16 00:32:22,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-16 00:32:22,046 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-16 00:32:22,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-16 00:32:22,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-16 00:32:22,046 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-16 00:32:22,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-16 00:32:22,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-16 00:32:22,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-16 00:32:22,046 INFO segmented.SegmentedRaftLogWorker: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-6507048CF831-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-16 00:32:22,047 INFO segmented.SegmentedRaftLogWorker: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-6507048CF831-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-16 00:32:22,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-16 00:32:22,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-16 00:32:22,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-16 00:32:22,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-16 00:32:22,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-16 00:32:22,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-16 00:32:22,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-16 00:32:22,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-16 00:32:22,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-16 00:32:22,047 INFO segmented.SegmentedRaftLogWorker: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-6507048CF831-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-16 00:32:22,047 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-16 00:32:22,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-16 00:32:22,049 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-16 00:32:22,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 00:32:22,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-16 00:32:22,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 00:32:22,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 00:32:22,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-16 00:32:22,048 INFO impl.RaftServerImpl: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-6507048CF831: start as a follower, conf=-1: [8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858, c405fb0d-1829-4d70-83d7-3c3bc4e59de2:10.5.0.4:9858, 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-16 00:32:22,049 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-16 00:32:22,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 00:32:22,049 INFO impl.RaftServerImpl: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-6507048CF831: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-16 00:32:22,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 00:32:22,050 INFO impl.RaftServerImpl: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-6507048CF831: start as a follower, conf=-1: [8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858, c405fb0d-1829-4d70-83d7-3c3bc4e59de2:10.5.0.4:9858, 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-16 00:32:22,049 INFO impl.RoleInfo: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4: start FollowerState
datanode_1_1  | 2019-11-16 00:32:22,050 INFO impl.RaftServerImpl: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-6507048CF831: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-16 00:32:22,049 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6507048CF831,id=0ebb32fb-0f00-4fb3-86d6-6de2a93937e4
datanode_2_1  | 2019-11-16 00:32:22,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 00:32:22,050 INFO impl.RoleInfo: c405fb0d-1829-4d70-83d7-3c3bc4e59de2: start FollowerState
datanode_4_1  | 2019-11-16 00:32:22,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 00:32:22,049 INFO impl.RaftServerImpl: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-6507048CF831: start as a follower, conf=-1: [8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858, c405fb0d-1829-4d70-83d7-3c3bc4e59de2:10.5.0.4:9858, 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-16 00:32:22,051 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6507048CF831,id=c405fb0d-1829-4d70-83d7-3c3bc4e59de2
datanode_4_1  | 2019-11-16 00:32:25,969 INFO impl.FollowerState: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-CEBDD412C299-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5070ms
datanode_2_1  | 2019-11-16 00:32:22,050 INFO impl.RaftServerImpl: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-6507048CF831: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-16 00:32:22,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 00:32:25,971 INFO impl.RoleInfo: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4: shutdown FollowerState
datanode_2_1  | 2019-11-16 00:32:22,050 INFO impl.RoleInfo: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582: start FollowerState
datanode_1_1  | 2019-11-16 00:32:25,392 INFO impl.FollowerState: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-E64D1B058913-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5029ms
datanode_4_1  | 2019-11-16 00:32:25,971 INFO impl.RaftServerImpl: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-CEBDD412C299: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-16 00:32:25,394 INFO impl.RoleInfo: c405fb0d-1829-4d70-83d7-3c3bc4e59de2: shutdown FollowerState
datanode_2_1  | 2019-11-16 00:32:22,051 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6507048CF831,id=8dc50df8-e07c-4a49-b71b-2e2fe23b2582
datanode_4_1  | 2019-11-16 00:32:25,976 INFO impl.RoleInfo: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4: start LeaderElection
datanode_1_1  | 2019-11-16 00:32:25,394 INFO impl.RaftServerImpl: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-E64D1B058913: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-16 00:32:22,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 00:32:26,001 INFO impl.LeaderElection: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-CEBDD412C299-LeaderElection1: begin an election at term 1 for -1: [0ebb32fb-0f00-4fb3-86d6-6de2a93937e4:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-16 00:32:25,397 INFO impl.RoleInfo: c405fb0d-1829-4d70-83d7-3c3bc4e59de2: start LeaderElection
datanode_2_1  | 2019-11-16 00:32:26,399 INFO impl.FollowerState: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-0CB4DCE1E4CD-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
datanode_4_1  | 2019-11-16 00:32:26,002 INFO impl.RoleInfo: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4: shutdown LeaderElection
datanode_1_1  | 2019-11-16 00:32:25,413 INFO impl.LeaderElection: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-E64D1B058913-LeaderElection1: begin an election at term 1 for -1: [c405fb0d-1829-4d70-83d7-3c3bc4e59de2:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-16 00:32:26,400 INFO impl.RoleInfo: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582: shutdown FollowerState
datanode_4_1  | 2019-11-16 00:32:26,003 INFO impl.RaftServerImpl: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-CEBDD412C299: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-16 00:32:25,415 INFO impl.RoleInfo: c405fb0d-1829-4d70-83d7-3c3bc4e59de2: shutdown LeaderElection
datanode_4_1  | 2019-11-16 00:32:26,003 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CEBDD412C299 with new leaderId: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4
datanode_1_1  | 2019-11-16 00:32:25,416 INFO impl.RaftServerImpl: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-E64D1B058913: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-16 00:32:26,401 INFO impl.RaftServerImpl: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-0CB4DCE1E4CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-16 00:32:26,009 INFO impl.RaftServerImpl: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-CEBDD412C299: change Leader from null to 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4 at term 1 for becomeLeader, leader elected after 5196ms
datanode_1_1  | 2019-11-16 00:32:25,416 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E64D1B058913 with new leaderId: c405fb0d-1829-4d70-83d7-3c3bc4e59de2
datanode_2_1  | 2019-11-16 00:32:26,403 INFO impl.RoleInfo: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582: start LeaderElection
datanode_4_1  | 2019-11-16 00:32:26,013 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-16 00:32:25,424 INFO impl.RaftServerImpl: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-E64D1B058913: change Leader from null to c405fb0d-1829-4d70-83d7-3c3bc4e59de2 at term 1 for becomeLeader, leader elected after 5129ms
datanode_2_1  | 2019-11-16 00:32:26,419 INFO impl.LeaderElection: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-0CB4DCE1E4CD-LeaderElection1: begin an election at term 1 for -1: [8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-16 00:32:26,013 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-16 00:32:25,430 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-16 00:32:26,421 INFO impl.RoleInfo: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582: shutdown LeaderElection
datanode_1_1  | 2019-11-16 00:32:25,430 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-16 00:32:26,421 INFO impl.RaftServerImpl: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-0CB4DCE1E4CD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
