Attaching to hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
s3g_1       | 2019-11-07 13:16:09,909 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-11-07 13:16:09 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-07 13:16:17,148 INFO impl.RaftServerImpl: 350890b3-3c9f-4386-b5f8-81fc3cf0553d@group-0B8AB8242FA2: start as a follower, conf=-1: [350890b3-3c9f-4386-b5f8-81fc3cf0553d:172.18.0.8:9858], old=null
om_1        | 2019-11-07 13:16:19,592 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 13:16:16,616 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 13:16:09 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-07 13:16:16,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 13:16:15,436 INFO net.NetworkTopology: Added a new node: /default-rack/69406e41-18e3-4715-a39c-a2c17dbc3913
datanode_1  | 2019-11-07 13:16:17,149 INFO impl.RaftServerImpl: 350890b3-3c9f-4386-b5f8-81fc3cf0553d@group-0B8AB8242FA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-07 13:16:19,594 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-07 13:16:09 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-07 13:16:16,617 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 13:16:09 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-07 13:16:16,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 13:16:15,436 INFO node.SCMNodeManager: Registered Data node : 69406e41-18e3-4715-a39c-a2c17dbc3913{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 13:16:17,150 INFO impl.RoleInfo: 350890b3-3c9f-4386-b5f8-81fc3cf0553d: start FollowerState
om_1        | 2019-11-07 13:16:33,029 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 2019-11-07 13:16:09 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-07 13:16:16,619 INFO impl.RaftServerImpl: 69406e41-18e3-4715-a39c-a2c17dbc3913@group-3B9B30F0A21B: start as a follower, conf=-1: [69406e41-18e3-4715-a39c-a2c17dbc3913:172.18.0.7:9858], old=null
nm_1        | 2019-11-07 13:16:09 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-07 13:16:16,115 INFO impl.RaftServerImpl: bc011150-1464-48ed-9b10-c0675bc5b821@group-0112E410CCCE: start as a follower, conf=-1: [bc011150-1464-48ed-9b10-c0675bc5b821:172.18.0.5:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-07 13:16:17,154 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B8AB8242FA2,id=350890b3-3c9f-4386-b5f8-81fc3cf0553d
rm_1        | 2019-11-07 13:16:09 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-07 13:16:16,619 INFO impl.RaftServerImpl: 69406e41-18e3-4715-a39c-a2c17dbc3913@group-3B9B30F0A21B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-07 13:16:09 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-07 13:16:17,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 13:16:09 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-07 13:16:16,116 INFO impl.RaftServerImpl: bc011150-1464-48ed-9b10-c0675bc5b821@group-0112E410CCCE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 13:16:16,620 INFO impl.RoleInfo: 69406e41-18e3-4715-a39c-a2c17dbc3913: start FollowerState
nm_1        | 2019-11-07 13:16:09 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-07 13:16:09 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-07 13:16:16,117 INFO impl.RoleInfo: bc011150-1464-48ed-9b10-c0675bc5b821: start FollowerState
datanode_1  | 2019-11-07 13:16:17,252 INFO impl.RaftServerProxy: 350890b3-3c9f-4386-b5f8-81fc3cf0553d: addNew group-76F46AC8727B:[69406e41-18e3-4715-a39c-a2c17dbc3913:172.18.0.7:9858, 350890b3-3c9f-4386-b5f8-81fc3cf0553d:172.18.0.8:9858, bc011150-1464-48ed-9b10-c0675bc5b821:172.18.0.5:9858] returns group-76F46AC8727B:java.util.concurrent.CompletableFuture@2f5621a[Not completed]
datanode_3  | 2019-11-07 13:16:16,624 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B9B30F0A21B,id=69406e41-18e3-4715-a39c-a2c17dbc3913
nm_1        | 2019-11-07 13:16:09 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-07 13:16:09 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 13:16:16,121 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0112E410CCCE,id=bc011150-1464-48ed-9b10-c0675bc5b821
datanode_1  | 2019-11-07 13:16:17,255 INFO impl.RaftServerImpl: 350890b3-3c9f-4386-b5f8-81fc3cf0553d: new RaftServerImpl for group-76F46AC8727B:[69406e41-18e3-4715-a39c-a2c17dbc3913:172.18.0.7:9858, 350890b3-3c9f-4386-b5f8-81fc3cf0553d:172.18.0.8:9858, bc011150-1464-48ed-9b10-c0675bc5b821:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 13:16:16,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 13:16:09 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-11-07 13:16:09 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-07 13:16:16,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 13:16:17,255 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 13:16:17,252 INFO impl.RaftServerProxy: 69406e41-18e3-4715-a39c-a2c17dbc3913: addNew group-76F46AC8727B:[69406e41-18e3-4715-a39c-a2c17dbc3913:172.18.0.7:9858, 350890b3-3c9f-4386-b5f8-81fc3cf0553d:172.18.0.8:9858, bc011150-1464-48ed-9b10-c0675bc5b821:172.18.0.5:9858] returns group-76F46AC8727B:java.util.concurrent.CompletableFuture@30b2b52f[Not completed]
rm_1        | 2019-11-07 13:16:09 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-11-07 13:16:16,212 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef1f4928-ccf5-45b9-b8ae-0112e410ccce, Nodes: bc011150-1464-48ed-9b10-c0675bc5b821{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 13:16:17,243 INFO impl.RaftServerProxy: bc011150-1464-48ed-9b10-c0675bc5b821: addNew group-76F46AC8727B:[69406e41-18e3-4715-a39c-a2c17dbc3913:172.18.0.7:9858, 350890b3-3c9f-4386-b5f8-81fc3cf0553d:172.18.0.8:9858, bc011150-1464-48ed-9b10-c0675bc5b821:172.18.0.5:9858] returns group-76F46AC8727B:java.util.concurrent.CompletableFuture@1d773065[Not completed]
nm_1        | 2019-11-07 13:16:09 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-07 13:16:17,255 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 13:16:17,256 INFO impl.RaftServerImpl: 69406e41-18e3-4715-a39c-a2c17dbc3913: new RaftServerImpl for group-76F46AC8727B:[69406e41-18e3-4715-a39c-a2c17dbc3913:172.18.0.7:9858, 350890b3-3c9f-4386-b5f8-81fc3cf0553d:172.18.0.8:9858, bc011150-1464-48ed-9b10-c0675bc5b821:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-07 13:16:09 INFO  log:192 - Logging initialized @1981ms
scm_1       | 2019-11-07 13:16:16,678 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1ed22051-9bad-4169-ab25-3b9b30f0a21b, Nodes: 69406e41-18e3-4715-a39c-a2c17dbc3913{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 13:16:17,247 INFO impl.RaftServerImpl: bc011150-1464-48ed-9b10-c0675bc5b821: new RaftServerImpl for group-76F46AC8727B:[69406e41-18e3-4715-a39c-a2c17dbc3913:172.18.0.7:9858, 350890b3-3c9f-4386-b5f8-81fc3cf0553d:172.18.0.8:9858, bc011150-1464-48ed-9b10-c0675bc5b821:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-07 13:16:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 13:16:17,255 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 13:16:17,256 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-07 13:16:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 13:16:17,207 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b11bf825-1381-43f6-8944-0b8ab8242fa2, Nodes: 350890b3-3c9f-4386-b5f8-81fc3cf0553d{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 13:16:17,247 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-07 13:16:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-07 13:16:17,255 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 13:16:17,256 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-07 13:16:09 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-07 13:16:17,299 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8272d1a1-4502-4ed2-9212-76f46ac8727b, Nodes: 69406e41-18e3-4715-a39c-a2c17dbc3913{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}bc011150-1464-48ed-9b10-c0675bc5b821{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}350890b3-3c9f-4386-b5f8-81fc3cf0553d{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-07 13:16:17,247 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-07 13:16:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 13:16:17,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 13:16:17,256 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-07 13:16:09 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-07 13:16:39,592 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:16:17,247 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 07, 2019 1:16:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 13:16:17,256 INFO impl.RaftServerImpl: 350890b3-3c9f-4386-b5f8-81fc3cf0553d@group-76F46AC8727B: ConfigurationManager, init=-1: [69406e41-18e3-4715-a39c-a2c17dbc3913:172.18.0.7:9858, 350890b3-3c9f-4386-b5f8-81fc3cf0553d:172.18.0.8:9858, bc011150-1464-48ed-9b10-c0675bc5b821:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 13:16:17,256 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-07 13:16:09 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-07 13:16:56,280 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:16:17,247 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-07 13:16:17,256 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 13:16:17,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 13:16:09 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-07 13:17:05,975 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:16:17,247 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 07, 2019 1:16:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 13:16:17,257 INFO impl.RaftServerImpl: 69406e41-18e3-4715-a39c-a2c17dbc3913@group-76F46AC8727B: ConfigurationManager, init=-1: [69406e41-18e3-4715-a39c-a2c17dbc3913:172.18.0.7:9858, 350890b3-3c9f-4386-b5f8-81fc3cf0553d:172.18.0.8:9858, bc011150-1464-48ed-9b10-c0675bc5b821:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 13:16:17,256 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-07 13:16:09 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-07 13:17:08,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:16:17,248 INFO impl.RaftServerImpl: bc011150-1464-48ed-9b10-c0675bc5b821@group-76F46AC8727B: ConfigurationManager, init=-1: [69406e41-18e3-4715-a39c-a2c17dbc3913:172.18.0.7:9858, 350890b3-3c9f-4386-b5f8-81fc3cf0553d:172.18.0.8:9858, bc011150-1464-48ed-9b10-c0675bc5b821:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-07 13:16:17,257 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 13:16:17,256 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8272d1a1-4502-4ed2-9212-76f46ac8727b does not exist. Creating ...
scm_1       | 2019-11-07 13:17:08,742 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-07 13:16:09 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-07 13:16:17,248 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 13:16:17,257 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 13:17:09,536 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:16:17,262 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8272d1a1-4502-4ed2-9212-76f46ac8727b/in_use.lock acquired by nodename 7@fd09fac5ad45
nm_1        | Nov 07, 2019 1:16:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-07 13:16:09 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-07 13:16:17,248 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 13:16:17,258 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8272d1a1-4502-4ed2-9212-76f46ac8727b does not exist. Creating ...
scm_1       | 2019-11-07 13:17:10,233 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:16:17,275 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8272d1a1-4502-4ed2-9212-76f46ac8727b has been successfully formatted.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-07 13:16:09 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 13:16:17,248 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8272d1a1-4502-4ed2-9212-76f46ac8727b does not exist. Creating ...
datanode_3  | 2019-11-07 13:16:17,262 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8272d1a1-4502-4ed2-9212-76f46ac8727b/in_use.lock acquired by nodename 7@8ea52a86f910
scm_1       | 2019-11-07 13:17:10,392 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:16:17,276 [pool-8-thread-1] INFO       - group-76F46AC8727B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Nov 07, 2019 1:16:09 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-07 13:16:09 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-11-07 13:16:17,262 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8272d1a1-4502-4ed2-9212-76f46ac8727b/in_use.lock acquired by nodename 7@c774363ae050
datanode_3  | 2019-11-07 13:16:17,275 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8272d1a1-4502-4ed2-9212-76f46ac8727b has been successfully formatted.
scm_1       | 2019-11-07 13:17:10,522 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-07 13:16:09 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-07 13:16:17,276 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 13:16:17,275 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8272d1a1-4502-4ed2-9212-76f46ac8727b has been successfully formatted.
datanode_3  | 2019-11-07 13:16:17,276 [pool-8-thread-1] INFO       - group-76F46AC8727B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 13:17:21,652 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Nov 07, 2019 1:16:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-07 13:16:09 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-11-07 13:16:17,276 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 13:16:17,276 [pool-8-thread-1] INFO       - group-76F46AC8727B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 13:16:17,276 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 13:17:21,873 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-07 13:16:10 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-07 13:16:17,276 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 13:16:17,276 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 13:16:17,276 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 13:17:46,136 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Nov 07, 2019 1:16:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-07 13:16:10 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-11-07 13:16:17,276 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 13:16:17,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 13:16:17,276 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 13:17:47,482 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 13:16:17,277 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 13:16:17,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 13:16:17,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 13:16:10 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-07 13:17:47,792 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Nov 07, 2019 1:16:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 13:16:17,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 13:16:17,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 13:16:17,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-07 13:16:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 13:17:47,884 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
