Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-28 13:36:33,210 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-28 13:36:36,641 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-10-28 13:36:40,492 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-28 13:36:41,275 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-28 13:36:36,654 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-28 13:36:40,492 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-28 13:36:37,917 INFO impl.RaftServerProxy: ae3f7bd5-b467-483b-97da-6bc5727cba63: start RPC server
datanode_2_1  | 2019-10-28 13:36:41,276 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-28 13:36:36,654 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-28 13:36:40,492 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-28 13:36:38,014 INFO server.GrpcService: ae3f7bd5-b467-483b-97da-6bc5727cba63: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-28 13:36:41,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-28 13:36:36,681 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-28 13:36:40,492 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-28 13:36:41,282 INFO impl.RaftServerImpl: a8c229f7-100d-4007-a342-62806ee5b9a7@group-46C83AA03F40: ConfigurationManager, init=-1: [a8c229f7-100d-4007-a342-62806ee5b9a7:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-28 13:36:36,846 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-28 13:36:40,492 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-28 13:36:41,282 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-28 13:36:36,860 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-28 13:36:40,492 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-10-28 13:36:40,044 INFO impl.RaftServerProxy: cdede0d0-b443-4a64-9878-11b6019c66ad: addNew group-F6D0F38A71F5:[cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858] returns group-F6D0F38A71F5:java.util.concurrent.CompletableFuture@5ebf6647[Not completed]
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-28 13:36:41,286 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-28 13:36:41,777 INFO impl.RaftServerProxy: a3cc8159-fb70-4da2-ac92-852002b4fc2c: addNew group-EFDD0DD0BF39:[a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858] returns group-EFDD0DD0BF39:java.util.concurrent.CompletableFuture@557fc939[Not completed]
scm_1         | 2019-10-28 13:36:36,868 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-28 13:36:40,492 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-10-28 13:36:40,069 INFO impl.RaftServerImpl: cdede0d0-b443-4a64-9878-11b6019c66ad: new RaftServerImpl for group-F6D0F38A71F5:[cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-28 13:36:41,795 INFO impl.RaftServerImpl: a3cc8159-fb70-4da2-ac92-852002b4fc2c: new RaftServerImpl for group-EFDD0DD0BF39:[a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-28 13:36:41,288 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6f1bfaf-9ec0-4d1c-875f-46c83aa03f40 does not exist. Creating ...
scm_1         | 2019-10-28 13:36:36,870 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-28 13:36:40,493 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-10-28 13:36:40,070 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-28 13:36:41,796 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-28 13:36:41,304 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6f1bfaf-9ec0-4d1c-875f-46c83aa03f40/in_use.lock acquired by nodename 7@55c257f1d810
scm_1         | 2019-10-28 13:36:36,871 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-28 13:36:40,493 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-28 13:36:40,070 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-28 13:36:40,653 INFO impl.RaftServerProxy: ae3f7bd5-b467-483b-97da-6bc5727cba63: addNew group-E80B137C63F9:[ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858] returns group-E80B137C63F9:java.util.concurrent.CompletableFuture@1440f102[Not completed]
datanode_3_1  | 2019-10-28 13:36:41,797 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-28 13:36:36,871 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-28 13:36:40,493 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-10-28 13:36:40,070 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 13:36:41,319 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6f1bfaf-9ec0-4d1c-875f-46c83aa03f40 has been successfully formatted.
datanode_4_1  | 2019-10-28 13:36:40,671 INFO impl.RaftServerImpl: ae3f7bd5-b467-483b-97da-6bc5727cba63: new RaftServerImpl for group-E80B137C63F9:[ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-28 13:36:41,797 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-28 13:36:36,889 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-28 13:36:40,493 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-28 13:36:40,071 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-28 13:36:41,322 [pool-8-thread-1] INFO       - group-46C83AA03F40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-28 13:36:40,673 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-28 13:36:41,797 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-28 13:36:36,896 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-28 13:36:40,506 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-28 13:36:40,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-28 13:36:41,323 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 13:36:40,674 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-28 13:36:41,798 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-28 13:36:40,506 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-28 13:36:36,978 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-28 13:36:40,077 INFO impl.RaftServerImpl: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F6D0F38A71F5: ConfigurationManager, init=-1: [cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-28 13:36:41,325 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-28 13:36:40,674 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 13:36:41,803 INFO impl.RaftServerImpl: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-EFDD0DD0BF39: ConfigurationManager, init=-1: [a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-28 13:36:40,509 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-28 13:36:37,022 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-28 13:36:40,077 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-28 13:36:40,674 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-28 13:36:41,803 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-28 13:36:40,873 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-28 13:36:41,329 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-28 13:36:37,022 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-28 13:36:40,081 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-28 13:36:40,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-28 13:36:41,807 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-28 13:36:40,884 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-28 13:36:41,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-28 13:36:37,244 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-28 13:36:40,082 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f1a65e3a-6ca6-4f6c-8351-f6d0f38a71f5 does not exist. Creating ...
datanode_4_1  | 2019-10-28 13:36:40,682 INFO impl.RaftServerImpl: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-E80B137C63F9: ConfigurationManager, init=-1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-28 13:36:41,808 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee3032fe-3615-4a0f-89e6-efdd0dd0bf39 does not exist. Creating ...
om_1          | 2019-10-28 13:36:40,920 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-28 13:36:41,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 13:36:37,245 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-28 13:36:40,099 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1a65e3a-6ca6-4f6c-8351-f6d0f38a71f5/in_use.lock acquired by nodename 7@3f69674a8d6a
datanode_4_1  | 2019-10-28 13:36:40,683 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-28 13:36:41,828 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee3032fe-3615-4a0f-89e6-efdd0dd0bf39/in_use.lock acquired by nodename 7@67595ba63a39
om_1          | 2019-10-28 13:36:41,009 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-28 13:36:41,332 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-28 13:36:37,245 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-28 13:36:40,115 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f1a65e3a-6ca6-4f6c-8351-f6d0f38a71f5 has been successfully formatted.
datanode_4_1  | 2019-10-28 13:36:40,688 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-28 13:36:41,853 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee3032fe-3615-4a0f-89e6-efdd0dd0bf39 has been successfully formatted.
om_1          | 2019-10-28 13:36:41,057 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-28 13:36:41,336 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-28 13:36:37,247 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-28 13:36:40,689 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3da3893d-8887-4d15-b546-e80b137c63f9 does not exist. Creating ...
datanode_1_1  | 2019-10-28 13:36:40,119 [pool-8-thread-1] INFO       - group-F6D0F38A71F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-28 13:36:41,057 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-28 13:36:41,369 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-28 13:36:37,248 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-28 13:36:40,718 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3da3893d-8887-4d15-b546-e80b137c63f9/in_use.lock acquired by nodename 7@ae6492a18d34
datanode_1_1  | 2019-10-28 13:36:40,122 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-28 13:36:41,098 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-28 13:36:41,374 INFO segmented.SegmentedRaftLogWorker: new a8c229f7-100d-4007-a342-62806ee5b9a7@group-46C83AA03F40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6f1bfaf-9ec0-4d1c-875f-46c83aa03f40
datanode_3_1  | 2019-10-28 13:36:41,857 [pool-8-thread-1] INFO       - group-EFDD0DD0BF39: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-28 13:36:37,248 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-28 13:36:40,123 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-28 13:36:40,727 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3da3893d-8887-4d15-b546-e80b137c63f9 has been successfully formatted.
om_1          | 2019-10-28 13:36:41,098 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-28 13:36:41,374 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-28 13:36:41,857 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-28 13:36:37,248 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-28 13:36:40,127 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-28 13:36:41,177 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-28 13:36:41,375 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-28 13:36:41,859 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-28 13:36:40,731 [pool-8-thread-1] INFO       - group-E80B137C63F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-28 13:36:37,250 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-28 13:36:40,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-28 13:36:41,311 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-28 13:36:41,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 13:36:41,864 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-28 13:36:40,732 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-28 13:36:37,250 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-28 13:36:40,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-28 13:36:41,314 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-28 13:36:41,376 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-28 13:36:41,864 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-28 13:36:40,734 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-28 13:36:37,251 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-28 13:36:40,132 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-28 13:36:41,320 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-28 13:36:41,376 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-28 13:36:41,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 13:36:40,738 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-28 13:36:37,251 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-28 13:36:40,136 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-28 13:36:41,322 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-28 13:36:41,377 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-28 13:36:41,870 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-28 13:36:40,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-28 13:36:37,257 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-28 13:36:40,171 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-28 13:36:41,322 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-28 13:36:41,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-28 13:36:41,875 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-28 13:36:40,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 13:36:37,259 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-28 13:36:40,175 INFO segmented.SegmentedRaftLogWorker: new cdede0d0-b443-4a64-9878-11b6019c66ad@group-F6D0F38A71F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1a65e3a-6ca6-4f6c-8351-f6d0f38a71f5
om_1          | 2019-10-28 13:36:41,322 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-28 13:36:41,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-28 13:36:41,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-28 13:36:37,297 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-28 13:36:40,743 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-28 13:36:40,175 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-28 13:36:41,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-28 13:36:41,340 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-28 13:36:37,298 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-28 13:36:41,911 INFO segmented.SegmentedRaftLogWorker: new a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-EFDD0DD0BF39-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee3032fe-3615-4a0f-89e6-efdd0dd0bf39
datanode_1_1  | 2019-10-28 13:36:40,175 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-28 13:36:40,748 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-28 13:36:41,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-28 13:36:41,342 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-28 13:36:37,372 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@554f0dfb{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5611088576208140576.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-28 13:36:41,912 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-28 13:36:40,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 13:36:40,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-28 13:36:41,390 INFO segmented.SegmentedRaftLogWorker: a8c229f7-100d-4007-a342-62806ee5b9a7@group-46C83AA03F40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-28 13:36:41,343 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-28 13:36:37,377 INFO server.AbstractConnector: Started ServerConnector@6b2e46af{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-28 13:36:41,912 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-28 13:36:40,176 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
