Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-08 23:44:05,711 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 2019-11-08 23:44:43,186 INFO impl.RaftServerProxy: om1: start RPC server
om3_1       | 2019-11-08 23:44:43,426 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-08 23:44:39,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-08 23:44:43,262 INFO impl.RoleInfo: om2: start FollowerState
datanode_1  | 2019-11-08 23:44:39,245 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 23:44:39,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
om1_1       | 2019-11-08 23:44:43,370 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1       | 2019-11-08 23:44:43,568 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 23:44:39,152 INFO impl.RaftServerImpl: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b: new RaftServerImpl for group-C2B0A5CEAD26:[f8e755d0-0df5-4dc0-bbdf-bd618c44840e:172.18.0.7:9858, 7ea31aa2-c06d-4f74-8911-7a38efcbb64b:172.18.0.8:9858, 71faa6dd-eaa5-4cfb-9458-d00192e11212:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-08 23:44:43,264 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_1  | 2019-11-08 23:44:39,245 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1aa75e0f-1af8-4fee-b62c-c2b0a5cead26 does not exist. Creating ...
datanode_3  | 2019-11-08 23:44:39,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2958603100ns
om1_1       | 2019-11-08 23:44:43,419 INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2019-11-08 23:44:43,571 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-08 23:44:39,152 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-08 23:44:43,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 23:44:39,153 INFO impl.RaftServerImpl: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-46D5AECFA2E2: start as a follower, conf=-1: [f8e755d0-0df5-4dc0-bbdf-bd618c44840e:172.18.0.7:9858, 7ea31aa2-c06d-4f74-8911-7a38efcbb64b:172.18.0.8:9858, 71faa6dd-eaa5-4cfb-9458-d00192e11212:172.18.0.9:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-08 23:44:39,281 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1aa75e0f-1af8-4fee-b62c-c2b0a5cead26/in_use.lock acquired by nodename 7@d92c9fbd7022
om1_1       | 2019-11-08 23:44:43,420 INFO ipc.Server: IPC Server listener on 9862: starting
om3_1       | 2019-11-08 23:44:43,579 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-08 23:44:39,153 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-08 23:44:43,269 INFO impl.RaftServerProxy: om2: start RPC server
datanode_3  | 2019-11-08 23:44:39,155 INFO impl.RaftServerImpl: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-46D5AECFA2E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-08 23:44:39,385 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1aa75e0f-1af8-4fee-b62c-c2b0a5cead26 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om1_1       | 2019-11-08 23:44:43,443 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1       | 2019-11-08 23:44:43,584 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-08 23:44:39,153 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-08 23:44:43,456 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-11-08 23:44:39,157 INFO impl.RoleInfo: f8e755d0-0df5-4dc0-bbdf-bd618c44840e: start FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-08 23:44:39,385 INFO ratis.ContainerStateMachine: group-C2B0A5CEAD26: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om1_1       | 2019-11-08 23:44:43,553 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2019-11-08 23:44:43,585 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 23:44:39,153 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-08 23:44:43,473 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 23:44:39,161 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46D5AECFA2E2,id=f8e755d0-0df5-4dc0-bbdf-bd618c44840e
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-08 23:44:39,386 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om1_1       | 2019-11-08 23:44:43,555 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1       | 2019-11-08 23:44:43,585 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-08 23:44:39,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 23:44:39,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-08 23:44:43,474 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-08 23:44:39,386 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-08 23:44:43,562 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-11-08 23:44:43,609 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-08 23:44:39,154 INFO impl.RaftServerImpl: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-C2B0A5CEAD26: ConfigurationManager, init=-1: [f8e755d0-0df5-4dc0-bbdf-bd618c44840e:172.18.0.7:9858, 7ea31aa2-c06d-4f74-8911-7a38efcbb64b:172.18.0.8:9858, 71faa6dd-eaa5-4cfb-9458-d00192e11212:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 23:44:39,175 INFO impl.RaftServerImpl: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-C2B0A5CEAD26: start as a follower, conf=-1: [f8e755d0-0df5-4dc0-bbdf-bd618c44840e:172.18.0.7:9858, 7ea31aa2-c06d-4f74-8911-7a38efcbb64b:172.18.0.8:9858, 71faa6dd-eaa5-4cfb-9458-d00192e11212:172.18.0.9:9858], old=null
om2_1       | 2019-11-08 23:44:43,487 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-08 23:44:39,386 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-08 23:44:43,564 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2019-11-08 23:44:43,611 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-08 23:44:39,154 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 23:44:39,176 INFO impl.RaftServerImpl: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-C2B0A5CEAD26: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-08 23:44:43,597 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 	... 26 more
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-08 23:44:39,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-08 23:44:43,564 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-11-08 23:44:43,613 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 23:44:39,154 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 23:44:39,176 INFO impl.RoleInfo: f8e755d0-0df5-4dc0-bbdf-bd618c44840e: start FollowerState
om2_1       | 2019-11-08 23:44:43,600 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-08 23:44:24,008 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$176/0x00000008403e8040@48a8bce4 for 7ea31aa2-c06d-4f74-8911-7a38efcbb64b
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om3_1       | 2019-11-08 23:44:43,641 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f59a516{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 23:44:39,155 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1aa75e0f-1af8-4fee-b62c-c2b0a5cead26 does not exist. Creating ...
datanode_3  | 2019-11-08 23:44:39,177 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2B0A5CEAD26,id=f8e755d0-0df5-4dc0-bbdf-bd618c44840e
om2_1       | 2019-11-08 23:44:43,606 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999336067ns
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-08 23:44:39,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-08 23:44:43,564 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-11-08 23:44:43,642 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4262fdeb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 23:44:39,255 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1aa75e0f-1af8-4fee-b62c-c2b0a5cead26/in_use.lock acquired by nodename 7@d22490a41999
datanode_3  | 2019-11-08 23:44:39,177 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-08 23:44:43,607 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-08 23:44:39,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-08 23:44:43,584 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-11-08 23:44:43,749 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@149c39b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10407512855135194275.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-08 23:44:44,232 INFO impl.FollowerState: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-C2B0A5CEAD26-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_2  | 2019-11-08 23:44:39,385 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1aa75e0f-1af8-4fee-b62c-c2b0a5cead26 has been successfully formatted.
om2_1       | 2019-11-08 23:44:43,607 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-08 23:44:39,387 INFO segmented.SegmentedRaftLogWorker: new 71faa6dd-eaa5-4cfb-9458-d00192e11212@group-C2B0A5CEAD26-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1aa75e0f-1af8-4fee-b62c-c2b0a5cead26
om1_1       | 2019-11-08 23:44:43,588 INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2019-11-08 23:44:43,753 INFO server.AbstractConnector: Started ServerConnector@2eada095{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-08 23:44:44,233 INFO impl.RoleInfo: f8e755d0-0df5-4dc0-bbdf-bd618c44840e: shutdown FollowerState
datanode_2  | 2019-11-08 23:44:39,385 INFO ratis.ContainerStateMachine: group-C2B0A5CEAD26: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-11-08 23:44:43,608 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-08 23:44:39,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-11-08 23:44:43,589 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-11-08 23:44:43,753 INFO server.Server: Started @33351ms
datanode_2  | 2019-11-08 23:44:39,386 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-08 23:44:43,625 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-11-08 23:44:44,233 INFO impl.RaftServerImpl: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-C2B0A5CEAD26: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 23:44:39,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-11-08 23:44:43,616 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f59a516{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-11-08 23:44:43,755 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 23:44:39,386 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-08 23:44:43,628 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-08 23:44:44,236 INFO impl.RoleInfo: f8e755d0-0df5-4dc0-bbdf-bd618c44840e: start LeaderElection
datanode_1  | 2019-11-08 23:44:39,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 23:44:39,388 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-08 23:44:43,755 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-08 23:44:39,386 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-08 23:44:43,630 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-11-08 23:44:43,617 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4262fdeb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-08 23:44:44,243 INFO impl.FollowerState: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-46D5AECFA2E2-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5085ms
datanode_1  | 2019-11-08 23:44:39,388 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-11-08 23:44:43,757 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-08 23:44:39,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om2_1       | 2019-11-08 23:44:43,663 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f59a516{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-08 23:44:43,745 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@149c39b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3791693260695058939.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-08 23:44:39,388 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-08 23:44:44,221 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1036ms, electionTimeout:1034ms
datanode_2  | 2019-11-08 23:44:39,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 23:44:39,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-08 23:44:43,664 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4262fdeb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 23:44:44,243 INFO impl.RoleInfo: f8e755d0-0df5-4dc0-bbdf-bd618c44840e: shutdown FollowerState
datanode_3  | 2019-11-08 23:44:44,243 INFO impl.RaftServerImpl: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-46D5AECFA2E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 23:44:39,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-08 23:44:43,750 INFO server.AbstractConnector: Started ServerConnector@2eada095{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1       | 2019-11-08 23:44:44,222 INFO impl.RoleInfo: om3: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-08 23:44:39,387 INFO segmented.SegmentedRaftLogWorker: new 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-C2B0A5CEAD26-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1aa75e0f-1af8-4fee-b62c-c2b0a5cead26
om2_1       | 2019-11-08 23:44:43,769 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@149c39b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10182018516813955973.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-11-08 23:44:39,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-08 23:44:44,223 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-08 23:44:39,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-08 23:44:44,244 INFO impl.RoleInfo: f8e755d0-0df5-4dc0-bbdf-bd618c44840e: start LeaderElection
datanode_1  | 2019-11-08 23:44:39,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-08 23:44:44,226 INFO impl.RoleInfo: om3: start LeaderElection
om1_1       | 2019-11-08 23:44:43,750 INFO server.Server: Started @33323ms
om2_1       | 2019-11-08 23:44:43,774 INFO server.AbstractConnector: Started ServerConnector@2eada095{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-08 23:44:39,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-08 23:44:44,582 INFO impl.LeaderElection: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-C2B0A5CEAD26-LeaderElection1: begin an election at term 1 for -1: [f8e755d0-0df5-4dc0-bbdf-bd618c44840e:172.18.0.7:9858, 7ea31aa2-c06d-4f74-8911-7a38efcbb64b:172.18.0.8:9858, 71faa6dd-eaa5-4cfb-9458-d00192e11212:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 23:44:39,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-11-08 23:44:44,565 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-08 23:44:43,753 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 23:44:39,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-08 23:44:43,775 INFO server.Server: Started @33365ms
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-08 23:44:44,582 INFO impl.LeaderElection: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-46D5AECFA2E2-LeaderElection2: begin an election at term 1 for -1: [f8e755d0-0df5-4dc0-bbdf-bd618c44840e:172.18.0.7:9858, 7ea31aa2-c06d-4f74-8911-7a38efcbb64b:172.18.0.8:9858, 71faa6dd-eaa5-4cfb-9458-d00192e11212:172.18.0.9:9858], old=null
