Attaching to ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-22 14:08:25,544 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-10-22 14:08:25,577 INFO util.log: Logging initialized @1158ms
s3g_1         | 2019-10-22 14:08:25,696 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-10-22 14:08:25,723 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
freon_1       | Sleeping for 30 seconds
om_1          | Ozone Manager classpath extended by 
s3g_1         | 2019-10-22 14:08:25,734 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
freon_1       | 2019-10-22 14:08:55,199 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-22 14:08:24,915 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-22 14:08:25,252 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-22 14:08:24,551 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1         | 2019-10-22 14:08:25,737 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
freon_1       | 2019-10-22 14:08:55,358 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | /************************************************************
om_1          | /************************************************************
scm_1         | /************************************************************
s3g_1         | 2019-10-22 14:08:25,737 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
freon_1       | 2019-10-22 14:08:55,359 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
