Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
om_1        | Ozone Manager classpath extended by 
om_1        | 2019-10-22 14:09:24,825 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
datanode_3  | 2019-10-22 14:09:24,976 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | /************************************************************
om_1        | STARTUP_MSG:   host = 0d836d9343c7/172.18.0.8
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   args = [--init]
datanode_1  | 2019-10-22 14:09:24,698 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 15578277f2e5/172.18.0.10
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-10-22 14:09:24,743 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
