Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-10-22 14:10:14,462 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-22 14:10:14,504 INFO util.log: Logging initialized @1197ms
datanode_3  | 2019-10-22 14:10:13,066 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
s3g_1       | 2019-10-22 14:10:14,601 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-22 14:10:14,624 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | STARTUP_MSG:   host = d0b4ed5e99a5/172.18.0.7
datanode_2  | 2019-10-22 14:10:12,926 [main] INFO       - STARTUP_MSG: 
om_1        | Ozone Manager classpath extended by 
s3g_1       | 2019-10-22 14:10:14,632 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | /************************************************************
om_1        | 2019-10-22 14:10:13,117 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-10-22 14:10:12,926 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-22 14:10:14,634 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | /************************************************************
