Attaching to ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_jaeger_1
om_1          | 2019-11-14 01:54:24,841 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-14 01:54:36,456 INFO impl.FollowerState: dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-2F6A571C4216-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
grafana_1     | t=2019-11-14T01:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-14 01:54:32,740 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-14 01:54:32,742 INFO impl.RoleInfo: f6bf6e57-a897-4ce9-b511-be698303f8f1: start FollowerState
datanode_3    | 2019-11-14 01:54:36,458 INFO impl.RoleInfo: dd26a21d-58f4-4a87-ab94-2fa42ca64bed: shutdown FollowerState
grafana_1     | t=2019-11-14T01:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-14 01:54:32,740 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-14 01:54:32,743 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76836294E4A0,id=f6bf6e57-a897-4ce9-b511-be698303f8f1
datanode_3    | 2019-11-14 01:54:36,459 INFO impl.RaftServerImpl: dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-2F6A571C4216: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T01:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-14 01:54:32,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 01:54:32,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 01:54:36,463 INFO impl.RoleInfo: dd26a21d-58f4-4a87-ab94-2fa42ca64bed: start LeaderElection
grafana_1     | t=2019-11-14T01:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-14 01:54:37,706 INFO impl.FollowerState: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-20698D7080C9-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5126ms
datanode_1    | 2019-11-14 01:54:32,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 01:54:36,490 INFO impl.LeaderElection: dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-2F6A571C4216-LeaderElection1: begin an election at term 1 for -1: [dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-14T01:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-14 01:54:37,708 INFO impl.RoleInfo: f6bf6e57-a897-4ce9-b511-be698303f8f1: shutdown FollowerState
datanode_1    | 2019-11-14 01:54:32,741 INFO impl.RaftServerImpl: a91998a0-29be-4316-be55-bb8b56b57f8a@group-76836294E4A0: start as a follower, conf=-1: [f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858, a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858, dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858], old=null
datanode_3    | 2019-11-14 01:54:36,492 INFO impl.RoleInfo: dd26a21d-58f4-4a87-ab94-2fa42ca64bed: shutdown LeaderElection
datanode_2    | 2019-11-14 01:54:37,708 INFO impl.RaftServerImpl: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-20698D7080C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T01:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-14 01:54:32,741 INFO impl.RaftServerImpl: a91998a0-29be-4316-be55-bb8b56b57f8a@group-76836294E4A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 01:54:36,494 INFO impl.RaftServerImpl: dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-2F6A571C4216: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-14 01:54:37,712 INFO impl.RoleInfo: f6bf6e57-a897-4ce9-b511-be698303f8f1: start LeaderElection
grafana_1     | t=2019-11-14T01:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-14 01:54:32,741 INFO impl.RoleInfo: a91998a0-29be-4316-be55-bb8b56b57f8a: start FollowerState
datanode_3    | 2019-11-14 01:54:36,494 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2F6A571C4216 with new leaderId: dd26a21d-58f4-4a87-ab94-2fa42ca64bed
datanode_2    | 2019-11-14 01:54:37,757 INFO impl.FollowerState: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-76836294E4A0-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
grafana_1     | t=2019-11-14T01:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-14 01:54:32,742 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76836294E4A0,id=a91998a0-29be-4316-be55-bb8b56b57f8a
datanode_3    | 2019-11-14 01:54:36,501 INFO impl.RaftServerImpl: dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-2F6A571C4216: change Leader from null to dd26a21d-58f4-4a87-ab94-2fa42ca64bed at term 1 for becomeLeader, leader elected after 5123ms
datanode_2    | 2019-11-14 01:54:37,757 INFO impl.RoleInfo: f6bf6e57-a897-4ce9-b511-be698303f8f1: shutdown FollowerState
grafana_1     | t=2019-11-14T01:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-14 01:54:36,505 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-14 01:54:32,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 01:54:37,757 INFO impl.RaftServerImpl: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-76836294E4A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T01:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-14 01:54:36,506 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-14 01:54:37,118 INFO impl.FollowerState: a91998a0-29be-4316-be55-bb8b56b57f8a@group-265EF285C9AA-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5151ms
datanode_2    | 2019-11-14 01:54:37,757 INFO impl.RoleInfo: f6bf6e57-a897-4ce9-b511-be698303f8f1: start LeaderElection
grafana_1     | t=2019-11-14T01:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-14 01:54:36,509 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-14 01:54:37,119 INFO impl.RoleInfo: a91998a0-29be-4316-be55-bb8b56b57f8a: shutdown FollowerState
datanode_2    | 2019-11-14 01:54:37,857 INFO impl.LeaderElection: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-76836294E4A0-LeaderElection2: begin an election at term 1 for -1: [f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858, a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858, dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-14T01:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-14 01:54:36,514 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-14 01:54:37,120 INFO impl.RaftServerImpl: a91998a0-29be-4316-be55-bb8b56b57f8a@group-265EF285C9AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T01:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-14 01:54:36,514 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-14 01:54:37,857 INFO impl.LeaderElection: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-20698D7080C9-LeaderElection1: begin an election at term 1 for -1: [f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-14T01:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-14 01:54:37,124 INFO impl.RoleInfo: a91998a0-29be-4316-be55-bb8b56b57f8a: start LeaderElection
datanode_2    | 2019-11-14 01:54:37,860 INFO impl.RoleInfo: f6bf6e57-a897-4ce9-b511-be698303f8f1: shutdown LeaderElection
datanode_3    | 2019-11-14 01:54:36,514 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T01:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-14 01:54:37,145 INFO impl.LeaderElection: a91998a0-29be-4316-be55-bb8b56b57f8a@group-265EF285C9AA-LeaderElection1: begin an election at term 1 for -1: [a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858], old=null
datanode_2    | 2019-11-14 01:54:37,860 INFO impl.RaftServerImpl: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-20698D7080C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-14 01:54:36,521 INFO impl.RoleInfo: dd26a21d-58f4-4a87-ab94-2fa42ca64bed: start LeaderState
grafana_1     | t=2019-11-14T01:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-14 01:54:37,147 INFO impl.RoleInfo: a91998a0-29be-4316-be55-bb8b56b57f8a: shutdown LeaderElection
datanode_2    | 2019-11-14 01:54:37,861 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-20698D7080C9 with new leaderId: f6bf6e57-a897-4ce9-b511-be698303f8f1
grafana_1     | t=2019-11-14T01:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-14 01:54:37,148 INFO impl.RaftServerImpl: a91998a0-29be-4316-be55-bb8b56b57f8a@group-265EF285C9AA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-14 01:54:36,544 INFO segmented.SegmentedRaftLogWorker: dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-2F6A571C4216-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 01:54:37,870 INFO impl.RaftServerImpl: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-20698D7080C9: change Leader from null to f6bf6e57-a897-4ce9-b511-be698303f8f1 at term 1 for becomeLeader, leader elected after 5369ms
datanode_1    | 2019-11-14 01:54:37,148 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-265EF285C9AA with new leaderId: a91998a0-29be-4316-be55-bb8b56b57f8a
datanode_3    | 2019-11-14 01:54:36,554 INFO impl.RaftServerImpl: dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-2F6A571C4216: set configuration 0: [dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-14T01:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-14 01:54:37,877 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-14 01:54:36,689 INFO segmented.SegmentedRaftLogWorker: dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-2F6A571C4216-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/768c4735-99dc-437d-be58-2f6a571c4216/current/log_inprogress_0
grafana_1     | t=2019-11-14T01:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-14 01:54:37,156 INFO impl.RaftServerImpl: a91998a0-29be-4316-be55-bb8b56b57f8a@group-265EF285C9AA: change Leader from null to a91998a0-29be-4316-be55-bb8b56b57f8a at term 1 for becomeLeader, leader elected after 5261ms
datanode_2    | 2019-11-14 01:54:37,877 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T01:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-14 01:54:37,823 INFO impl.FollowerState: dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-76836294E4A0-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_1    | 2019-11-14 01:54:37,161 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-14 01:54:37,882 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-14 01:54:37,824 INFO impl.RoleInfo: dd26a21d-58f4-4a87-ab94-2fa42ca64bed: shutdown FollowerState
datanode_1    | 2019-11-14 01:54:37,162 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-14 01:54:37,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-14 01:54:37,824 INFO impl.RaftServerImpl: dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-76836294E4A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 01:54:37,166 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-14 01:54:37,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-14 01:54:37,824 INFO impl.RoleInfo: dd26a21d-58f4-4a87-ab94-2fa42ca64bed: start LeaderElection
datanode_1    | 2019-11-14 01:54:37,171 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-14 01:54:37,890 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-14 01:54:37,172 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-14 01:54:37,904 INFO impl.RoleInfo: f6bf6e57-a897-4ce9-b511-be698303f8f1: start LeaderState
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-14 01:54:37,929 INFO segmented.SegmentedRaftLogWorker: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-20698D7080C9-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-14 01:54:37,173 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-14 01:54:37,878 INFO impl.LeaderElection: dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-76836294E4A0-LeaderElection2: begin an election at term 1 for -1: [f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858, a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858, dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-14 01:54:37,940 INFO impl.RaftServerImpl: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-20698D7080C9: set configuration 0: [f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858], old=null at 0
datanode_1    | 2019-11-14 01:54:37,181 INFO impl.RoleInfo: a91998a0-29be-4316-be55-bb8b56b57f8a: start LeaderState
datanode_3    | 2019-11-14 01:54:38,105 INFO impl.LeaderElection: dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-76836294E4A0-LeaderElection2: Election REJECTED; received 2 response(s) [dd26a21d-58f4-4a87-ab94-2fa42ca64bed<-f6bf6e57-a897-4ce9-b511-be698303f8f1#0:FAIL-t1, dd26a21d-58f4-4a87-ab94-2fa42ca64bed<-a91998a0-29be-4316-be55-bb8b56b57f8a#0:FAIL-t1] and 0 exception(s); dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-76836294E4A0:t1, leader=null, voted=dd26a21d-58f4-4a87-ab94-2fa42ca64bed, raftlog=dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-76836294E4A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858, a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858, dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-14 01:54:37,212 INFO segmented.SegmentedRaftLogWorker: a91998a0-29be-4316-be55-bb8b56b57f8a@group-265EF285C9AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-14 01:54:38,106 INFO impl.RaftServerImpl: dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-76836294E4A0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-14 01:54:37,231 INFO impl.RaftServerImpl: a91998a0-29be-4316-be55-bb8b56b57f8a@group-265EF285C9AA: set configuration 0: [a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858], old=null at 0
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-14 01:54:37,357 INFO segmented.SegmentedRaftLogWorker: a91998a0-29be-4316-be55-bb8b56b57f8a@group-265EF285C9AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b903d556-c14f-4c45-80de-265ef285c9aa/current/log_inprogress_0
datanode_2    | 2019-11-14 01:54:38,099 INFO impl.LeaderElection: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-76836294E4A0-LeaderElection2: Election REJECTED; received 2 response(s) [f6bf6e57-a897-4ce9-b511-be698303f8f1<-a91998a0-29be-4316-be55-bb8b56b57f8a#0:FAIL-t1, f6bf6e57-a897-4ce9-b511-be698303f8f1<-dd26a21d-58f4-4a87-ab94-2fa42ca64bed#0:FAIL-t1] and 0 exception(s); f6bf6e57-a897-4ce9-b511-be698303f8f1@group-76836294E4A0:t1, leader=null, voted=f6bf6e57-a897-4ce9-b511-be698303f8f1, raftlog=f6bf6e57-a897-4ce9-b511-be698303f8f1@group-76836294E4A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858, a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858, dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858], old=null
datanode_3    | 2019-11-14 01:54:38,106 INFO impl.RoleInfo: dd26a21d-58f4-4a87-ab94-2fa42ca64bed: shutdown LeaderElection
datanode_1    | 2019-11-14 01:54:37,773 INFO impl.FollowerState: a91998a0-29be-4316-be55-bb8b56b57f8a@group-76836294E4A0-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_2    | 2019-11-14 01:54:38,100 INFO impl.RaftServerImpl: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-76836294E4A0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-14 01:54:38,106 INFO impl.RoleInfo: dd26a21d-58f4-4a87-ab94-2fa42ca64bed: start FollowerState
datanode_1    | 2019-11-14 01:54:37,774 INFO impl.RoleInfo: a91998a0-29be-4316-be55-bb8b56b57f8a: shutdown FollowerState
datanode_2    | 2019-11-14 01:54:38,100 INFO impl.RoleInfo: f6bf6e57-a897-4ce9-b511-be698303f8f1: shutdown LeaderElection
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-14 01:54:43,203 INFO impl.RaftServerImpl: dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-76836294E4A0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f6bf6e57-a897-4ce9-b511-be698303f8f1
datanode_1    | 2019-11-14 01:54:37,774 INFO impl.RaftServerImpl: a91998a0-29be-4316-be55-bb8b56b57f8a@group-76836294E4A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-14 01:54:38,101 INFO impl.RoleInfo: f6bf6e57-a897-4ce9-b511-be698303f8f1: start FollowerState
datanode_3    | 2019-11-14 01:54:43,203 INFO impl.RoleInfo: dd26a21d-58f4-4a87-ab94-2fa42ca64bed: shutdown FollowerState
datanode_1    | 2019-11-14 01:54:37,774 INFO impl.RoleInfo: a91998a0-29be-4316-be55-bb8b56b57f8a: start LeaderElection
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-14 01:54:38,193 INFO segmented.SegmentedRaftLogWorker: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-20698D7080C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5fd6f1c7-4dda-48ec-851f-20698d7080c9/current/log_inprogress_0
datanode_3    | 2019-11-14 01:54:43,203 INFO impl.RoleInfo: dd26a21d-58f4-4a87-ab94-2fa42ca64bed: start FollowerState
datanode_1    | 2019-11-14 01:54:37,857 INFO impl.LeaderElection: a91998a0-29be-4316-be55-bb8b56b57f8a@group-76836294E4A0-LeaderElection2: begin an election at term 1 for -1: [f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858, a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858, dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-14 01:54:43,157 INFO impl.FollowerState: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-76836294E4A0-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_3    | 2019-11-14 01:54:43,203 INFO impl.FollowerState: dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-76836294E4A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-14 01:54:43,158 INFO impl.RoleInfo: f6bf6e57-a897-4ce9-b511-be698303f8f1: shutdown FollowerState
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-14 01:54:38,055 INFO impl.LeaderElection: a91998a0-29be-4316-be55-bb8b56b57f8a@group-76836294E4A0-LeaderElection2: Election REJECTED; received 2 response(s) [a91998a0-29be-4316-be55-bb8b56b57f8a<-f6bf6e57-a897-4ce9-b511-be698303f8f1#0:FAIL-t1, a91998a0-29be-4316-be55-bb8b56b57f8a<-dd26a21d-58f4-4a87-ab94-2fa42ca64bed#0:FAIL-t1] and 0 exception(s); a91998a0-29be-4316-be55-bb8b56b57f8a@group-76836294E4A0:t1, leader=null, voted=a91998a0-29be-4316-be55-bb8b56b57f8a, raftlog=a91998a0-29be-4316-be55-bb8b56b57f8a@group-76836294E4A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858, a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858, dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858], old=null
datanode_3    | 2019-11-14 01:54:43,294 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-76836294E4A0 with new leaderId: f6bf6e57-a897-4ce9-b511-be698303f8f1
datanode_2    | 2019-11-14 01:54:43,158 INFO impl.RaftServerImpl: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-76836294E4A0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-14 01:54:38,056 INFO impl.RaftServerImpl: a91998a0-29be-4316-be55-bb8b56b57f8a@group-76836294E4A0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-14 01:54:43,294 INFO impl.RaftServerImpl: dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-76836294E4A0: change Leader from null to f6bf6e57-a897-4ce9-b511-be698303f8f1 at term 2 for appendEntries, leader elected after 10571ms
datanode_2    | 2019-11-14 01:54:43,158 INFO impl.RoleInfo: f6bf6e57-a897-4ce9-b511-be698303f8f1: start LeaderElection
grafana_1     | t=2019-11-14T01:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-14 01:54:38,056 INFO impl.RoleInfo: a91998a0-29be-4316-be55-bb8b56b57f8a: shutdown LeaderElection
datanode_3    | 2019-11-14 01:54:43,313 INFO impl.RaftServerImpl: dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-76836294E4A0: set configuration 0: [f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858, a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858, dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858], old=null at 0
