Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_prometheus_1
om_1          | 2019-10-28 05:04:21,455 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-28 05:04:30,046 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 05:04:30,049 INFO impl.RaftServerImpl: f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-C9EEA7D02792: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-28 05:04:30,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-28 05:04:30,046 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 05:04:30,049 INFO impl.RoleInfo: f7bf4ee5-3188-42ba-ac92-08a05186fe45: start FollowerState
datanode_2    | 2019-10-28 05:04:30,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-28 05:04:30,049 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9EEA7D02792,id=f7bf4ee5-3188-42ba-ac92-08a05186fe45
datanode_3    | 2019-10-28 05:04:30,046 INFO impl.RaftServerImpl: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-C9EEA7D02792: start as a follower, conf=-1: [51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858, f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858], old=null
datanode_2    | 2019-10-28 05:04:30,034 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-28 05:04:30,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 05:04:30,046 INFO impl.RaftServerImpl: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-C9EEA7D02792: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-28 05:04:30,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-28 05:04:34,884 INFO impl.FollowerState: f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-9A0095230796-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
datanode_3    | 2019-10-28 05:04:30,046 INFO impl.RoleInfo: 51f30a31-f493-42be-9cc0-f0012e1572ec: start FollowerState
datanode_2    | 2019-10-28 05:04:30,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-28 05:04:34,886 INFO impl.RoleInfo: f7bf4ee5-3188-42ba-ac92-08a05186fe45: shutdown FollowerState
datanode_2    | 2019-10-28 05:04:30,034 INFO impl.RaftServerImpl: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-C9EEA7D02792: start as a follower, conf=-1: [51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858, f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858], old=null
datanode_3    | 2019-10-28 05:04:30,047 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9EEA7D02792,id=51f30a31-f493-42be-9cc0-f0012e1572ec
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-28 05:04:34,887 INFO impl.RaftServerImpl: f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-9A0095230796: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-28 05:04:30,035 INFO impl.RaftServerImpl: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-C9EEA7D02792: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-28 05:04:30,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-28 05:04:34,891 INFO impl.RoleInfo: f7bf4ee5-3188-42ba-ac92-08a05186fe45: start LeaderElection
datanode_2    | 2019-10-28 05:04:30,035 INFO impl.RoleInfo: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672: start FollowerState
datanode_3    | 2019-10-28 05:04:33,955 INFO impl.FollowerState: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-E465D18A9A7D-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
datanode_1    | 2019-10-28 05:04:35,114 INFO impl.FollowerState: f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-C9EEA7D02792-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-28 05:04:30,036 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9EEA7D02792,id=8de90f42-dde4-44db-8d0f-1c3bcb0a7672
datanode_3    | 2019-10-28 05:04:33,957 INFO impl.RoleInfo: 51f30a31-f493-42be-9cc0-f0012e1572ec: shutdown FollowerState
datanode_1    | 2019-10-28 05:04:35,115 INFO impl.RoleInfo: f7bf4ee5-3188-42ba-ac92-08a05186fe45: shutdown FollowerState
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-28 05:04:30,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 05:04:33,958 INFO impl.RaftServerImpl: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-E465D18A9A7D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-28 05:04:35,115 INFO impl.RaftServerImpl: f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-C9EEA7D02792: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-28 05:04:34,421 INFO impl.FollowerState: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-8BAD0D1483A0-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5141ms
datanode_3    | 2019-10-28 05:04:33,964 INFO impl.RoleInfo: 51f30a31-f493-42be-9cc0-f0012e1572ec: start LeaderElection
datanode_1    | 2019-10-28 05:04:35,116 INFO impl.RoleInfo: f7bf4ee5-3188-42ba-ac92-08a05186fe45: start LeaderElection
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-28 05:04:34,424 INFO impl.RoleInfo: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672: shutdown FollowerState
datanode_3    | 2019-10-28 05:04:33,981 INFO impl.LeaderElection: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-E465D18A9A7D-LeaderElection1: begin an election at term 1 for -1: [51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858], old=null
datanode_1    | 2019-10-28 05:04:36,246 INFO impl.LeaderElection: f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-9A0095230796-LeaderElection1: begin an election at term 1 for -1: [f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858], old=null
datanode_2    | 2019-10-28 05:04:34,425 INFO impl.RaftServerImpl: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-8BAD0D1483A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-28 05:04:33,983 INFO impl.RoleInfo: 51f30a31-f493-42be-9cc0-f0012e1572ec: shutdown LeaderElection
datanode_1    | 2019-10-28 05:04:36,246 INFO impl.LeaderElection: f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-C9EEA7D02792-LeaderElection2: begin an election at term 1 for -1: [51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858, f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858], old=null
datanode_2    | 2019-10-28 05:04:34,430 INFO impl.RoleInfo: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672: start LeaderElection
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-28 05:04:33,984 INFO impl.RaftServerImpl: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-E465D18A9A7D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-28 05:04:36,280 INFO impl.RoleInfo: f7bf4ee5-3188-42ba-ac92-08a05186fe45: shutdown LeaderElection
datanode_2    | 2019-10-28 05:04:34,789 INFO impl.LeaderElection: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-8BAD0D1483A0-LeaderElection1: begin an election at term 1 for -1: [8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-28 05:04:33,984 INFO impl.RaftServerImpl: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-E465D18A9A7D: change Leader from null to 51f30a31-f493-42be-9cc0-f0012e1572ec at term 1 for becomeLeader, leader elected after 5298ms
datanode_2    | 2019-10-28 05:04:34,791 INFO impl.RoleInfo: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672: shutdown LeaderElection
datanode_1    | 2019-10-28 05:04:36,281 INFO impl.RaftServerImpl: f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-9A0095230796: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-28 05:04:33,990 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-28 05:04:34,792 INFO impl.RaftServerImpl: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-8BAD0D1483A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-28 05:04:36,281 INFO impl.RaftServerImpl: f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-9A0095230796: change Leader from null to f7bf4ee5-3188-42ba-ac92-08a05186fe45 at term 1 for becomeLeader, leader elected after 6485ms
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-28 05:04:34,792 INFO impl.RaftServerImpl: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-8BAD0D1483A0: change Leader from null to 8de90f42-dde4-44db-8d0f-1c3bcb0a7672 at term 1 for becomeLeader, leader elected after 5573ms
datanode_3    | 2019-10-28 05:04:33,990 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-28 05:04:36,289 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-28 05:04:34,797 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-28 05:04:33,995 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-28 05:04:36,289 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-28 05:04:34,798 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-28 05:04:34,001 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-28 05:04:36,295 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-28 05:04:34,802 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-28 05:04:34,001 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-28 05:04:36,303 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-28 05:04:34,808 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-28 05:04:34,002 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-28 05:04:36,303 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-28 05:04:34,012 INFO impl.RoleInfo: 51f30a31-f493-42be-9cc0-f0012e1572ec: start LeaderState
datanode_1    | 2019-10-28 05:04:36,305 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-28 05:04:34,809 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-28 05:04:36,316 INFO impl.RoleInfo: f7bf4ee5-3188-42ba-ac92-08a05186fe45: start LeaderState
datanode_3    | 2019-10-28 05:04:34,039 INFO segmented.SegmentedRaftLogWorker: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-E465D18A9A7D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-28 05:04:34,810 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-28 05:04:36,345 INFO segmented.SegmentedRaftLogWorker: f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-9A0095230796-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-28 05:04:34,051 INFO impl.RaftServerImpl: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-E465D18A9A7D: set configuration 0: [51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858], old=null at 0
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-28 05:04:34,819 INFO impl.RoleInfo: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672: start LeaderState
datanode_1    | 2019-10-28 05:04:36,356 INFO impl.RaftServerImpl: f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-9A0095230796: set configuration 0: [f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858], old=null at 0
datanode_3    | 2019-10-28 05:04:34,789 INFO segmented.SegmentedRaftLogWorker: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-E465D18A9A7D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8f73f6f-3834-4c4d-946b-e465d18a9a7d/current/log_inprogress_0
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-28 05:04:34,842 INFO segmented.SegmentedRaftLogWorker: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-8BAD0D1483A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-28 05:04:36,546 INFO impl.LeaderElection: f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-C9EEA7D02792-LeaderElection2: Election REJECTED; received 2 response(s) [f7bf4ee5-3188-42ba-ac92-08a05186fe45<-51f30a31-f493-42be-9cc0-f0012e1572ec#0:FAIL-t1, f7bf4ee5-3188-42ba-ac92-08a05186fe45<-8de90f42-dde4-44db-8d0f-1c3bcb0a7672#0:FAIL-t1] and 0 exception(s); f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-C9EEA7D02792:t1, leader=null, voted=f7bf4ee5-3188-42ba-ac92-08a05186fe45, raftlog=f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-C9EEA7D02792-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858, f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858], old=null
datanode_3    | 2019-10-28 05:04:35,189 INFO impl.FollowerState: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-C9EEA7D02792-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-28 05:04:34,853 INFO impl.RaftServerImpl: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-8BAD0D1483A0: set configuration 0: [8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858], old=null at 0
datanode_1    | 2019-10-28 05:04:36,548 INFO impl.RaftServerImpl: f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-C9EEA7D02792: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-28 05:04:35,190 INFO impl.RoleInfo: 51f30a31-f493-42be-9cc0-f0012e1572ec: shutdown FollowerState
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-28 05:04:35,236 INFO impl.FollowerState: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-C9EEA7D02792-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_3    | 2019-10-28 05:04:35,190 INFO impl.RaftServerImpl: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-C9EEA7D02792: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-28 05:04:36,548 INFO impl.RoleInfo: f7bf4ee5-3188-42ba-ac92-08a05186fe45: shutdown LeaderElection
datanode_2    | 2019-10-28 05:04:35,237 INFO impl.RoleInfo: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672: shutdown FollowerState
datanode_3    | 2019-10-28 05:04:35,190 INFO impl.RoleInfo: 51f30a31-f493-42be-9cc0-f0012e1572ec: start LeaderElection
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-28 05:04:36,548 INFO impl.RoleInfo: f7bf4ee5-3188-42ba-ac92-08a05186fe45: start FollowerState
datanode_2    | 2019-10-28 05:04:35,237 INFO impl.RaftServerImpl: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-C9EEA7D02792: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-28 05:04:36,246 INFO impl.LeaderElection: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-C9EEA7D02792-LeaderElection2: begin an election at term 1 for -1: [51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858, f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-28 05:04:36,563 INFO segmented.SegmentedRaftLogWorker: f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-9A0095230796-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02492b02-8f83-48a7-90b6-9a0095230796/current/log_inprogress_0
datanode_2    | 2019-10-28 05:04:35,237 INFO impl.RoleInfo: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672: start LeaderElection
datanode_3    | 2019-10-28 05:04:36,502 INFO impl.LeaderElection: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-C9EEA7D02792-LeaderElection2: Election REJECTED; received 2 response(s) [51f30a31-f493-42be-9cc0-f0012e1572ec<-f7bf4ee5-3188-42ba-ac92-08a05186fe45#0:FAIL-t1, 51f30a31-f493-42be-9cc0-f0012e1572ec<-8de90f42-dde4-44db-8d0f-1c3bcb0a7672#0:FAIL-t1] and 0 exception(s); 51f30a31-f493-42be-9cc0-f0012e1572ec@group-C9EEA7D02792:t1, leader=null, voted=51f30a31-f493-42be-9cc0-f0012e1572ec, raftlog=51f30a31-f493-42be-9cc0-f0012e1572ec@group-C9EEA7D02792-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858, f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858], old=null
datanode_1    | 2019-10-28 05:04:41,594 INFO impl.RaftServerImpl: f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-C9EEA7D02792: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8de90f42-dde4-44db-8d0f-1c3bcb0a7672
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-28 05:04:36,246 INFO segmented.SegmentedRaftLogWorker: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-8BAD0D1483A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/556274c6-e3f0-4bed-8693-8bad0d1483a0/current/log_inprogress_0
datanode_1    | 2019-10-28 05:04:41,594 INFO impl.RoleInfo: f7bf4ee5-3188-42ba-ac92-08a05186fe45: shutdown FollowerState
datanode_3    | 2019-10-28 05:04:36,504 INFO impl.RaftServerImpl: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-C9EEA7D02792: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-28 05:04:36,289 INFO impl.LeaderElection: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-C9EEA7D02792-LeaderElection2: begin an election at term 1 for -1: [51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858, f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858], old=null
datanode_1    | 2019-10-28 05:04:41,594 INFO impl.FollowerState: f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-C9EEA7D02792-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-28 05:04:36,504 INFO impl.RoleInfo: 51f30a31-f493-42be-9cc0-f0012e1572ec: shutdown LeaderElection
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-28 05:04:36,503 INFO impl.LeaderElection: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-C9EEA7D02792-LeaderElection2: Election REJECTED; received 2 response(s) [8de90f42-dde4-44db-8d0f-1c3bcb0a7672<-51f30a31-f493-42be-9cc0-f0012e1572ec#0:FAIL-t1, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672<-f7bf4ee5-3188-42ba-ac92-08a05186fe45#0:FAIL-t1] and 0 exception(s); 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-C9EEA7D02792:t1, leader=null, voted=8de90f42-dde4-44db-8d0f-1c3bcb0a7672, raftlog=8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-C9EEA7D02792-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858, f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858], old=null
datanode_1    | 2019-10-28 05:04:41,595 INFO impl.RoleInfo: f7bf4ee5-3188-42ba-ac92-08a05186fe45: start FollowerState
datanode_3    | 2019-10-28 05:04:36,504 INFO impl.RoleInfo: 51f30a31-f493-42be-9cc0-f0012e1572ec: start FollowerState
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-28 05:04:41,679 INFO impl.RaftServerImpl: f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-C9EEA7D02792: change Leader from null to 8de90f42-dde4-44db-8d0f-1c3bcb0a7672 at term 2 for appendEntries, leader elected after 11637ms
datanode_3    | 2019-10-28 05:04:41,566 INFO impl.FollowerState: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-C9EEA7D02792-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-28 05:04:41,703 INFO impl.RaftServerImpl: f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-C9EEA7D02792: set configuration 0: [51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858, f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-28T05:04:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
