Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1
s3g_1       | 2019-11-08 12:44:50,933 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-08 12:44:57,119 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 2019-11-08 12:46:36,258 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 12:44:58,208 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 12:44:54,886 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-08 12:44:59,219 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 12:44:57,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 12:44:57,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 2019-11-08 12:46:37,320 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 12:44:58,208 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 12:44:54,886 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-08 12:44:59,265 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 12:44:57,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 12:44:57,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 2019-11-08 12:46:41,635 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 12:44:58,209 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 12:44:54,888 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-08 12:44:59,265 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 12:44:57,714 INFO segmented.SegmentedRaftLogWorker: f9c77159-b570-4930-8c4f-12862ad94554@group-55366070476B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 12:44:58,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 12:44:54,898 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-08 12:44:57,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 2019-11-08 12:46:42,645 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 12:44:57,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 12:44:58,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 12:44:59,358 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7426a448{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13158499017997593044.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-08 12:44:56,081 INFO net.NetworkTopology: Added a new node: /default-rack/4470e1ce-9086-4e92-9bba-745c202364a7
datanode_1  | 2019-11-08 12:44:57,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 2019-11-08 12:46:48,612 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 12:44:57,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 12:44:58,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 12:44:59,364 INFO server.AbstractConnector: Started ServerConnector@54755dd9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-08 12:44:56,082 INFO node.SCMNodeManager: Registered Data node : 4470e1ce-9086-4e92-9bba-745c202364a7{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 12:44:57,131 INFO segmented.SegmentedRaftLogWorker: 4470e1ce-9086-4e92-9bba-745c202364a7@group-B33DF28F047D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 2019-11-08 12:46:49,572 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 12:44:57,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 12:44:58,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-08 12:44:59,364 INFO server.Server: Started @4127ms
scm_1       | 2019-11-08 12:44:56,087 INFO net.NetworkTopology: Added a new node: /default-rack/533dbdc3-71e8-437a-bdd8-9fbbd3de8acc
datanode_1  | 2019-11-08 12:44:57,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 2019-11-08 12:46:50,462 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-92233, key: multipartKey2
datanode_2  | 2019-11-08 12:44:57,723 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 12:44:58,220 INFO segmented.SegmentedRaftLogWorker: 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc@group-8EC0F9E128AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-08 12:44:59,368 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-08 12:44:56,088 INFO node.SCMNodeManager: Registered Data node : 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 12:44:57,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-92233key: multipartKey2
datanode_2  | 2019-11-08 12:44:57,746 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:44:58,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-08 12:44:59,368 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-08 12:44:56,089 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-08 12:44:57,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_2  | 2019-11-08 12:44:57,748 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 12:44:59,370 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-08 12:44:56,095 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-08 12:44:58,224 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 12:44:57,138 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_2  | 2019-11-08 12:44:57,750 INFO impl.RaftServerImpl: f9c77159-b570-4930-8c4f-12862ad94554@group-55366070476B: start as a follower, conf=-1: [f9c77159-b570-4930-8c4f-12862ad94554:172.18.0.6:9858], old=null
om_1        | 2019-11-08 12:45:12,594 INFO volume.OMVolumeCreateRequest: created volume:vol-0-41965 for user:hadoop
scm_1       | 2019-11-08 12:44:56,096 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-08 12:44:58,224 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 12:44:57,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-08 12:44:57,751 INFO impl.RaftServerImpl: f9c77159-b570-4930-8c4f-12862ad94554@group-55366070476B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-08 12:45:12,652 INFO volume.OMVolumeCreateRequest: created volume:vol-1-68535 for user:hadoop
scm_1       | 2019-11-08 12:44:56,495 INFO net.NetworkTopology: Added a new node: /default-rack/f9c77159-b570-4930-8c4f-12862ad94554
datanode_3  | 2019-11-08 12:44:58,225 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 12:44:57,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-08 12:44:57,752 INFO impl.RoleInfo: f9c77159-b570-4930-8c4f-12862ad94554: start FollowerState
om_1        | 2019-11-08 12:45:12,690 INFO volume.OMVolumeCreateRequest: created volume:vol-2-88359 for user:hadoop
scm_1       | 2019-11-08 12:44:56,495 INFO node.SCMNodeManager: Registered Data node : f9c77159-b570-4930-8c4f-12862ad94554{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 12:44:58,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:44:57,156 INFO impl.RaftServerImpl: 4470e1ce-9086-4e92-9bba-745c202364a7@group-B33DF28F047D: start as a follower, conf=-1: [4470e1ce-9086-4e92-9bba-745c202364a7:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-08 12:44:57,757 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55366070476B,id=f9c77159-b570-4930-8c4f-12862ad94554
om_1        | 2019-11-08 12:45:12,724 INFO volume.OMVolumeCreateRequest: created volume:vol-3-84736 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-08 12:44:58,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:44:57,157 INFO impl.RaftServerImpl: 4470e1ce-9086-4e92-9bba-745c202364a7@group-B33DF28F047D: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-08 12:44:57,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 12:45:12,756 INFO volume.OMVolumeCreateRequest: created volume:vol-4-05001 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-08 12:44:58,242 INFO impl.RaftServerImpl: 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc@group-8EC0F9E128AD: start as a follower, conf=-1: [533dbdc3-71e8-437a-bdd8-9fbbd3de8acc:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 12:44:57,158 INFO impl.RoleInfo: 4470e1ce-9086-4e92-9bba-745c202364a7: start FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-08 12:44:58,336 INFO impl.RaftServerProxy: f9c77159-b570-4930-8c4f-12862ad94554: addNew group-172C310331CA:[4470e1ce-9086-4e92-9bba-745c202364a7:172.18.0.5:9858, f9c77159-b570-4930-8c4f-12862ad94554:172.18.0.6:9858, 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc:172.18.0.4:9858] returns group-172C310331CA:java.util.concurrent.CompletableFuture@31ecd8d9[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-08 12:46:22,073 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-35983, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 2019-11-08 12:44:58,243 INFO impl.RaftServerImpl: 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc@group-8EC0F9E128AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 12:44:57,162 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B33DF28F047D,id=4470e1ce-9086-4e92-9bba-745c202364a7
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-08 12:44:58,342 INFO impl.RaftServerImpl: f9c77159-b570-4930-8c4f-12862ad94554: new RaftServerImpl for group-172C310331CA:[4470e1ce-9086-4e92-9bba-745c202364a7:172.18.0.5:9858, f9c77159-b570-4930-8c4f-12862ad94554:172.18.0.6:9858, 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-08 12:46:50,436 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-92233/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-11-08 12:44:57,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:44:58,244 INFO impl.RoleInfo: 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 12:44:58,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-08 12:46:50,438 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-92233
datanode_1  | 2019-11-08 12:44:58,354 INFO impl.RaftServerProxy: 4470e1ce-9086-4e92-9bba-745c202364a7: addNew group-172C310331CA:[4470e1ce-9086-4e92-9bba-745c202364a7:172.18.0.5:9858, f9c77159-b570-4930-8c4f-12862ad94554:172.18.0.6:9858, 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc:172.18.0.4:9858] returns group-172C310331CA:java.util.concurrent.CompletableFuture@1d59e49e[Not completed]
datanode_3  | 2019-11-08 12:44:58,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8EC0F9E128AD,id=533dbdc3-71e8-437a-bdd8-9fbbd3de8acc
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-11-08 12:44:57,247 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e59661f8-fe52-463f-a51c-b33df28f047d, Nodes: 4470e1ce-9086-4e92-9bba-745c202364a7{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 12:44:58,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-92233key: multipartKey2
datanode_1  | 2019-11-08 12:44:58,358 INFO impl.RaftServerImpl: 4470e1ce-9086-4e92-9bba-745c202364a7: new RaftServerImpl for group-172C310331CA:[4470e1ce-9086-4e92-9bba-745c202364a7:172.18.0.5:9858, f9c77159-b570-4930-8c4f-12862ad94554:172.18.0.6:9858, 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 12:44:58,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 12:44:57,811 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a48b8a30-92c2-42cb-b439-55366070476b, Nodes: f9c77159-b570-4930-8c4f-12862ad94554{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 12:44:58,342 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_3  | 2019-11-08 12:44:58,354 INFO impl.RaftServerProxy: 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc: addNew group-172C310331CA:[4470e1ce-9086-4e92-9bba-745c202364a7:172.18.0.5:9858, f9c77159-b570-4930-8c4f-12862ad94554:172.18.0.6:9858, 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc:172.18.0.4:9858] returns group-172C310331CA:java.util.concurrent.CompletableFuture@4e9060ab[Not completed]
datanode_1  | 2019-11-08 12:44:58,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 12:44:58,343 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 12:44:58,293 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c5089317-31d7-4c1b-b49f-8ec0f9e128ad, Nodes: 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-08 12:44:58,358 INFO impl.RaftServerImpl: 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc: new RaftServerImpl for group-172C310331CA:[4470e1ce-9086-4e92-9bba-745c202364a7:172.18.0.5:9858, f9c77159-b570-4930-8c4f-12862ad94554:172.18.0.6:9858, 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 12:44:58,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 12:44:58,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 12:44:58,436 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf40d725-15e1-463a-aafb-172c310331ca, Nodes: 4470e1ce-9086-4e92-9bba-745c202364a7{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}f9c77159-b570-4930-8c4f-12862ad94554{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}533dbdc3-71e8-437a-bdd8-9fbbd3de8acc{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-08 12:44:58,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 12:44:58,358 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 12:44:58,343 INFO impl.RaftServerImpl: f9c77159-b570-4930-8c4f-12862ad94554@group-172C310331CA: ConfigurationManager, init=-1: [4470e1ce-9086-4e92-9bba-745c202364a7:172.18.0.5:9858, f9c77159-b570-4930-8c4f-12862ad94554:172.18.0.6:9858, 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 12:46:59,024 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-08 12:44:58,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 12:44:58,358 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 12:44:58,343 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 12:46:59,025 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102362175012991 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-08 12:44:58,358 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 12:44:58,344 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 12:44:58,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-08 12:47:59,095 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-08 12:44:58,344 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf40d725-15e1-463a-aafb-172c310331ca does not exist. Creating ...
datanode_3  | 2019-11-08 12:44:58,358 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 12:44:58,358 INFO impl.RaftServerImpl: 4470e1ce-9086-4e92-9bba-745c202364a7@group-172C310331CA: ConfigurationManager, init=-1: [4470e1ce-9086-4e92-9bba-745c202364a7:172.18.0.5:9858, f9c77159-b570-4930-8c4f-12862ad94554:172.18.0.6:9858, 533dbdc3-71e8-437a-bdd8-9fbbd3de8acc:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-11-08 12:47:59,096 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102364980936842 bcsId: 0,conID: 2 locID: 103102364980936843 bcsId: 0,conID: 3 locID: 103102364977201289 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-08 12:44:58,368 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf40d725-15e1-463a-aafb-172c310331ca/in_use.lock acquired by nodename 7@dc53ff9eac6c
datanode_3  | 2019-11-08 12:44:58,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 12:44:58,359 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-11-08 12:47:59,097 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102364462022791 bcsId: 0
datanode_2  | 2019-11-08 12:44:58,394 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf40d725-15e1-463a-aafb-172c310331ca has been successfully formatted.
