Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 23:53:25,942 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 23:53:33,256 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-15 23:53:29,232 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-15 23:53:32,770 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-11-15 23:53:33,256 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-15 23:53:29,238 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-15 23:53:32,770 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-11-15 23:53:33,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 23:53:32,179 INFO impl.RaftServerProxy: 8735b4e4-aecc-4f13-a8d9-f9366da458fd: addNew group-934E8E60EF65:[8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858] returns group-934E8E60EF65:java.util.concurrent.CompletableFuture@37783938[Not completed]
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-15 23:53:29,240 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-11-15 23:53:33,734 INFO impl.RaftServerProxy: 279d214d-c951-462f-be97-cd4159dba7ac: addNew group-E13FB3BF7250:[279d214d-c951-462f-be97-cd4159dba7ac:10.5.0.7:9858] returns group-E13FB3BF7250:java.util.concurrent.CompletableFuture@47887583[Not completed]
om_1          | 2019-11-15 23:53:32,770 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-11-15 23:53:33,262 INFO impl.RaftServerImpl: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-8629BAE78B76: ConfigurationManager, init=-1: [49aa7803-cb2d-40ec-9a2f-166719f79add:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-15 23:53:32,193 INFO impl.RaftServerImpl: 8735b4e4-aecc-4f13-a8d9-f9366da458fd: new RaftServerImpl for group-934E8E60EF65:[8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-15 23:53:32,730 INFO impl.RaftServerProxy: dccb84cb-a870-40d6-ba07-6628e065cc5e: addNew group-B552BE0A954F:[dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858] returns group-B552BE0A954F:java.util.concurrent.CompletableFuture@7e7eb293[Not completed]
scm_1         | 2019-11-15 23:53:29,240 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-15 23:53:32,770 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-11-15 23:53:33,749 INFO impl.RaftServerImpl: 279d214d-c951-462f-be97-cd4159dba7ac: new RaftServerImpl for group-E13FB3BF7250:[279d214d-c951-462f-be97-cd4159dba7ac:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-15 23:53:33,262 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-15 23:53:32,194 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-15 23:53:32,749 INFO impl.RaftServerImpl: dccb84cb-a870-40d6-ba07-6628e065cc5e: new RaftServerImpl for group-B552BE0A954F:[dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 23:53:29,240 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-15 23:53:32,770 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-11-15 23:53:33,750 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 23:53:33,266 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 23:53:32,195 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-15 23:53:32,751 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 23:53:29,257 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-15 23:53:32,770 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-11-15 23:53:33,750 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 23:53:33,267 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9627b4b3-5a9e-416a-a46c-8629bae78b76 does not exist. Creating ...
datanode_1_1  | 2019-11-15 23:53:32,195 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 23:53:29,265 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-15 23:53:32,752 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 23:53:32,770 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-11-15 23:53:33,750 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 23:53:33,295 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9627b4b3-5a9e-416a-a46c-8629bae78b76/in_use.lock acquired by nodename 7@6cd7e63f2ed9
datanode_1_1  | 2019-11-15 23:53:32,195 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 23:53:29,406 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-15 23:53:33,751 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 23:53:32,783 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-11-15 23:53:32,752 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 23:53:33,322 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9627b4b3-5a9e-416a-a46c-8629bae78b76 has been successfully formatted.
datanode_1_1  | 2019-11-15 23:53:32,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 23:53:29,442 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-15 23:53:33,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 23:53:32,783 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-11-15 23:53:32,753 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 23:53:33,328 INFO ratis.ContainerStateMachine: group-8629BAE78B76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 23:53:32,202 INFO impl.RaftServerImpl: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-934E8E60EF65: ConfigurationManager, init=-1: [8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 23:53:29,443 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-11-15 23:53:33,757 INFO impl.RaftServerImpl: 279d214d-c951-462f-be97-cd4159dba7ac@group-E13FB3BF7250: ConfigurationManager, init=-1: [279d214d-c951-462f-be97-cd4159dba7ac:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-15 23:53:32,785 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-15 23:53:32,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 23:53:33,328 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 23:53:32,202 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 23:53:29,681 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-15 23:53:33,757 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 23:53:33,379 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-15 23:53:32,761 INFO impl.RaftServerImpl: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-B552BE0A954F: ConfigurationManager, init=-1: [dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 23:53:33,332 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 23:53:32,206 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 23:53:29,681 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 23:53:33,391 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-15 23:53:33,761 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-15 23:53:32,761 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 23:53:33,338 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 23:53:32,207 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4e779966-30ca-4353-a627-934e8e60ef65 does not exist. Creating ...
scm_1         | 2019-11-15 23:53:29,681 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-15 23:53:33,439 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-15 23:53:33,762 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f51a4911-3834-4829-ba89-e13fb3bf7250 does not exist. Creating ...
datanode_3_1  | 2019-11-15 23:53:32,767 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 23:53:32,236 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e779966-30ca-4353-a627-934e8e60ef65/in_use.lock acquired by nodename 7@b7365a86f8fd
scm_1         | 2019-11-15 23:53:29,685 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-15 23:53:33,527 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-15 23:53:33,781 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f51a4911-3834-4829-ba89-e13fb3bf7250/in_use.lock acquired by nodename 7@46e07486279a
datanode_3_1  | 2019-11-15 23:53:32,768 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/342e3440-d97d-488c-8a7b-b552be0a954f does not exist. Creating ...
datanode_1_1  | 2019-11-15 23:53:32,275 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e779966-30ca-4353-a627-934e8e60ef65 has been successfully formatted.
datanode_2_1  | 2019-11-15 23:53:33,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 23:53:29,685 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-15 23:53:33,572 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-15 23:53:33,799 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f51a4911-3834-4829-ba89-e13fb3bf7250 has been successfully formatted.
datanode_3_1  | 2019-11-15 23:53:32,798 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/342e3440-d97d-488c-8a7b-b552be0a954f/in_use.lock acquired by nodename 7@ad9d2df1dca6
datanode_1_1  | 2019-11-15 23:53:32,281 INFO ratis.ContainerStateMachine: group-934E8E60EF65: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 23:53:33,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 23:53:29,686 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 23:53:33,572 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-15 23:53:33,804 INFO ratis.ContainerStateMachine: group-E13FB3BF7250: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 23:53:32,281 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 23:53:33,347 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 23:53:29,686 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-15 23:53:32,835 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/342e3440-d97d-488c-8a7b-b552be0a954f has been successfully formatted.
om_1          | 2019-11-15 23:53:33,630 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-15 23:53:32,287 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 23:53:33,804 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 23:53:33,351 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 23:53:29,689 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-15 23:53:32,842 INFO ratis.ContainerStateMachine: group-B552BE0A954F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 23:53:33,631 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-15 23:53:32,295 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 23:53:33,358 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 23:53:29,689 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-15 23:53:32,842 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 23:53:33,675 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-15 23:53:32,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 23:53:33,807 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 23:53:33,364 INFO segmented.SegmentedRaftLogWorker: new 49aa7803-cb2d-40ec-9a2f-166719f79add@group-8629BAE78B76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9627b4b3-5a9e-416a-a46c-8629bae78b76
scm_1         | 2019-11-15 23:53:29,690 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-15 23:53:32,845 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 23:53:33,789 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-15 23:53:32,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 23:53:33,811 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 23:53:29,690 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-15 23:53:32,851 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 23:53:33,794 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-15 23:53:33,365 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 23:53:32,307 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-15 23:53:33,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 23:53:29,696 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-15 23:53:32,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 23:53:33,804 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-15 23:53:33,365 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 23:53:32,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 23:53:33,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 23:53:29,698 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-15 23:53:32,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 23:53:33,806 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-15 23:53:33,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 23:53:32,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 23:53:33,817 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 23:53:29,747 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-15 23:53:32,859 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 23:53:33,806 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-15 23:53:33,367 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 23:53:33,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 23:53:29,747 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-15 23:53:32,321 INFO segmented.SegmentedRaftLogWorker: new 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-934E8E60EF65-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e779966-30ca-4353-a627-934e8e60ef65
datanode_3_1  | 2019-11-15 23:53:32,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 23:53:33,806 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-15 23:53:33,367 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 23:53:33,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 23:53:29,836 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15312995490191604767.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-11-15 23:53:32,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 23:53:32,321 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 23:53:33,825 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-15 23:53:33,368 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 23:53:33,828 INFO segmented.SegmentedRaftLogWorker: new 279d214d-c951-462f-be97-cd4159dba7ac@group-E13FB3BF7250-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f51a4911-3834-4829-ba89-e13fb3bf7250
scm_1         | 2019-11-15 23:53:29,846 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-11-15 23:53:32,874 INFO segmented.SegmentedRaftLogWorker: new dccb84cb-a870-40d6-ba07-6628e065cc5e@group-B552BE0A954F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/342e3440-d97d-488c-8a7b-b552be0a954f
datanode_1_1  | 2019-11-15 23:53:32,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 23:53:33,828 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-11-15 23:53:33,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 23:53:33,829 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 23:53:29,846 INFO server.Server: Started @3369ms
datanode_3_1  | 2019-11-15 23:53:32,874 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 23:53:32,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 23:53:33,829 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-15 23:53:33,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 23:53:33,829 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 23:53:29,850 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-15 23:53:32,323 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 23:53:33,859 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-15 23:53:33,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 23:53:33,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 23:53:29,850 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-15 23:53:32,874 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 23:53:33,860 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-15 23:53:32,323 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-15 23:53:33,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 23:53:33,830 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 23:53:29,853 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-15 23:53:32,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 23:53:33,936 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-213872513211043596.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-15 23:53:32,324 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-15 23:53:33,384 INFO segmented.SegmentedRaftLogWorker: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-8629BAE78B76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-15 23:53:33,831 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 23:53:29,866 INFO util.JvmPauseMonitor: Starting JVM pause monitor
