Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-29 01:07:37,323 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-29 01:07:45,513 INFO impl.RaftServerImpl: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207: new RaftServerImpl for group-FD4F450E6143:[1ed8e767-ff3c-4bbf-8983-0ab6b42ba207:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-29 01:07:41,669 INFO impl.RaftServerProxy: 560cef73-1d80-4275-9ee0-731165094924: start RPC server
scm_1         | 2019-10-29 01:07:40,277 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3_1  | 2019-10-29 01:07:45,949 INFO impl.RaftServerImpl: a5058f9b-c625-4082-8c61-7968b0335bcf: new RaftServerImpl for group-C21AA462BDA4:[a5058f9b-c625-4082-8c61-7968b0335bcf:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-29 01:07:43,839 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-29 01:07:45,514 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-29 01:07:41,763 INFO server.GrpcService: 560cef73-1d80-4275-9ee0-731165094924: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-29 01:07:40,288 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-29 01:07:45,951 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-29 01:07:43,839 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-29 01:07:40,289 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | 2019-10-29 01:07:45,515 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-29 01:07:45,951 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-29 01:07:43,839 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-29 01:07:45,023 INFO impl.RaftServerProxy: 4e6a2760-5bce-41b8-8198-e49d0025f20e: addNew group-575069D562A0:[4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858] returns group-575069D562A0:java.util.concurrent.CompletableFuture@61ef9d4[Not completed]
datanode_2_1  | 2019-10-29 01:07:45,515 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-29 01:07:40,312 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-10-29 01:07:45,951 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-29 01:07:43,839 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-29 01:07:45,040 INFO impl.RaftServerImpl: 4e6a2760-5bce-41b8-8198-e49d0025f20e: new RaftServerImpl for group-575069D562A0:[4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-29 01:07:45,516 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-29 01:07:40,468 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-29 01:07:45,952 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-29 01:07:43,839 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-29 01:07:45,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-29 01:07:45,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-29 01:07:40,482 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-10-29 01:07:45,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-29 01:07:43,839 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-29 01:07:45,043 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-29 01:07:45,522 INFO impl.RaftServerImpl: 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-FD4F450E6143: ConfigurationManager, init=-1: [1ed8e767-ff3c-4bbf-8983-0ab6b42ba207:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-29 01:07:40,489 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-29 01:07:45,958 INFO impl.RaftServerImpl: a5058f9b-c625-4082-8c61-7968b0335bcf@group-C21AA462BDA4: ConfigurationManager, init=-1: [a5058f9b-c625-4082-8c61-7968b0335bcf:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-29 01:07:43,839 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-29 01:07:44,485 INFO impl.RaftServerProxy: 560cef73-1d80-4275-9ee0-731165094924: addNew group-50C23BCF79D9:[560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858] returns group-50C23BCF79D9:java.util.concurrent.CompletableFuture@33989b06[Not completed]
datanode_4_1  | 2019-10-29 01:07:45,043 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-29 01:07:45,522 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-29 01:07:40,491 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-29 01:07:45,958 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-29 01:07:43,840 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-10-29 01:07:44,500 INFO impl.RaftServerImpl: 560cef73-1d80-4275-9ee0-731165094924: new RaftServerImpl for group-50C23BCF79D9:[560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-29 01:07:45,044 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-29 01:07:45,527 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-29 01:07:40,491 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-29 01:07:45,962 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-29 01:07:43,840 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-29 01:07:44,501 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-29 01:07:45,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-29 01:07:45,528 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/360e5b7c-a1f7-4cf9-9792-fd4f450e6143 does not exist. Creating ...
scm_1         | 2019-10-29 01:07:40,491 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-29 01:07:45,963 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7296625e-0ad2-4f6c-bfa5-c21aa462bda4 does not exist. Creating ...
om_1          | 2019-10-29 01:07:43,849 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-29 01:07:44,501 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-29 01:07:45,545 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/360e5b7c-a1f7-4cf9-9792-fd4f450e6143/in_use.lock acquired by nodename 7@3671e056ecbd
datanode_4_1  | 2019-10-29 01:07:45,050 INFO impl.RaftServerImpl: 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-575069D562A0: ConfigurationManager, init=-1: [4e6a2760-5bce-41b8-8198-e49d0025f20e:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-29 01:07:40,508 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-29 01:07:45,999 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7296625e-0ad2-4f6c-bfa5-c21aa462bda4/in_use.lock acquired by nodename 7@42406a5df699
om_1          | 2019-10-29 01:07:43,849 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-29 01:07:44,502 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-29 01:07:45,560 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/360e5b7c-a1f7-4cf9-9792-fd4f450e6143 has been successfully formatted.
datanode_4_1  | 2019-10-29 01:07:45,050 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-29 01:07:40,515 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-29 01:07:46,015 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7296625e-0ad2-4f6c-bfa5-c21aa462bda4 has been successfully formatted.
datanode_1_1  | 2019-10-29 01:07:44,502 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-29 01:07:45,564 [pool-8-thread-1] INFO       - group-FD4F450E6143: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-29 01:07:43,851 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-29 01:07:45,054 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-29 01:07:40,574 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-29 01:07:46,020 [pool-8-thread-1] INFO       - group-C21AA462BDA4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-29 01:07:44,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-29 01:07:45,565 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-29 01:07:44,223 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-29 01:07:45,056 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e322ed3-cb59-4f3d-8f75-575069d562a0 does not exist. Creating ...
scm_1         | 2019-10-29 01:07:40,611 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-29 01:07:44,508 INFO impl.RaftServerImpl: 560cef73-1d80-4275-9ee0-731165094924@group-50C23BCF79D9: ConfigurationManager, init=-1: [560cef73-1d80-4275-9ee0-731165094924:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-29 01:07:46,020 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-29 01:07:45,567 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-29 01:07:44,232 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-29 01:07:45,074 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e322ed3-cb59-4f3d-8f75-575069d562a0/in_use.lock acquired by nodename 7@c314185581d0
scm_1         | 2019-10-29 01:07:40,611 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-29 01:07:44,508 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-29 01:07:46,023 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-29 01:07:45,571 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-29 01:07:44,271 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-29 01:07:45,088 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e322ed3-cb59-4f3d-8f75-575069d562a0 has been successfully formatted.
scm_1         | 2019-10-29 01:07:40,824 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-29 01:07:44,512 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-29 01:07:46,027 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-29 01:07:44,349 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-29 01:07:45,091 [pool-8-thread-1] INFO       - group-575069D562A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-29 01:07:40,825 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-29 01:07:45,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-29 01:07:44,514 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e7f7c8c2-bb18-45ad-9640-50c23bcf79d9 does not exist. Creating ...
datanode_3_1  | 2019-10-29 01:07:46,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-29 01:07:44,407 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-29 01:07:40,825 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-29 01:07:45,091 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-29 01:07:44,556 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7f7c8c2-bb18-45ad-9640-50c23bcf79d9/in_use.lock acquired by nodename 7@27460252f2c6
datanode_2_1  | 2019-10-29 01:07:45,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 01:07:46,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 01:07:44,407 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-29 01:07:40,828 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-29 01:07:45,093 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-29 01:07:44,579 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e7f7c8c2-bb18-45ad-9640-50c23bcf79d9 has been successfully formatted.
datanode_3_1  | 2019-10-29 01:07:46,034 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-29 01:07:45,581 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-29 01:07:44,453 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-29 01:07:40,829 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-29 01:07:45,097 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-29 01:07:44,584 [pool-8-thread-1] INFO       - group-50C23BCF79D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-29 01:07:46,037 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 01:07:45,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 01:07:44,453 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-29 01:07:40,829 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-29 01:07:45,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-29 01:07:44,585 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-29 01:07:46,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-29 01:07:45,589 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-29 01:07:44,479 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-29 01:07:40,829 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-29 01:07:45,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 01:07:46,046 INFO segmented.SegmentedRaftLogWorker: new a5058f9b-c625-4082-8c61-7968b0335bcf@group-C21AA462BDA4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7296625e-0ad2-4f6c-bfa5-c21aa462bda4
om_1          | 2019-10-29 01:07:44,586 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-29 01:07:40,831 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-29 01:07:44,589 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-29 01:07:45,593 INFO segmented.SegmentedRaftLogWorker: new 1ed8e767-ff3c-4bbf-8983-0ab6b42ba207@group-FD4F450E6143-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/360e5b7c-a1f7-4cf9-9792-fd4f450e6143
datanode_4_1  | 2019-10-29 01:07:45,103 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-29 01:07:44,591 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-29 01:07:40,831 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-29 01:07:46,046 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-29 01:07:45,594 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-29 01:07:44,594 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-29 01:07:45,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 01:07:44,602 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-29 01:07:40,833 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-29 01:07:46,046 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-29 01:07:45,594 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-29 01:07:44,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-29 01:07:45,109 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-29 01:07:44,605 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-29 01:07:40,833 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-29 01:07:46,047 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 01:07:45,595 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 01:07:44,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 01:07:44,605 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-29 01:07:45,114 INFO segmented.SegmentedRaftLogWorker: new 4e6a2760-5bce-41b8-8198-e49d0025f20e@group-575069D562A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e322ed3-cb59-4f3d-8f75-575069d562a0
scm_1         | 2019-10-29 01:07:40,836 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-29 01:07:46,048 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-29 01:07:45,595 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-29 01:07:44,601 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-29 01:07:44,605 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-29 01:07:45,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-29 01:07:40,840 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-29 01:07:46,048 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-29 01:07:45,595 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-29 01:07:44,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 01:07:44,631 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-29 01:07:45,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-29 01:07:40,879 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-29 01:07:46,048 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-29 01:07:44,612 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-29 01:07:44,634 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-29 01:07:45,596 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-29 01:07:45,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 01:07:40,880 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-29 01:07:46,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-29 01:07:44,618 INFO segmented.SegmentedRaftLogWorker: new 560cef73-1d80-4275-9ee0-731165094924@group-50C23BCF79D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7f7c8c2-bb18-45ad-9640-50c23bcf79d9
om_1          | 2019-10-29 01:07:44,635 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-29 01:07:45,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-29 01:07:45,115 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-29 01:07:40,978 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16528439703298789281.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-29 01:07:46,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-29 01:07:44,618 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-29 01:07:44,666 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-29 01:07:45,116 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-29 01:07:46,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
