Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_datanode_1
s3g_1       | 2019-11-05 15:20:31,208 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-05 15:20:37,961 INFO segmented.SegmentedRaftLogWorker: bce00820-bfe6-460e-8849-849898a04f69@group-12176D9862F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 15:20:37,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-05 15:20:38,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 15:20:31 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 15:20:37,964 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 15:20:37,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 05, 2019 3:20:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-05 15:20:38,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 15:20:31 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-05 15:20:37,393 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: da048e4c-1489-4a7f-b8aa-38c7573c2cfd, Nodes: f1336552-5d77-403b-9b1b-eebff50de3b4{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-05 15:20:37,965 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 15:20:37,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-05 15:20:38,486 INFO impl.RaftServerImpl: a8714bb5-50eb-41fc-9ca2-c83fc6c778c5@group-F3253C61E6BD: start as a follower, conf=-1: [a8714bb5-50eb-41fc-9ca2-c83fc6c778c5:172.18.0.6:9858], old=null
rm_1        | 2019-11-05 15:20:31 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-11-05 15:20:37,525 INFO net.NetworkTopology: Added a new node: /default-rack/bce00820-bfe6-460e-8849-849898a04f69
datanode_2  | 2019-11-05 15:20:37,965 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 15:20:37,277 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 05, 2019 3:20:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-05 15:20:38,487 INFO impl.RaftServerImpl: a8714bb5-50eb-41fc-9ca2-c83fc6c778c5@group-F3253C61E6BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-05 15:20:31 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-05 15:20:37,525 INFO node.SCMNodeManager: Registered Data node : bce00820-bfe6-460e-8849-849898a04f69{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 15:20:37,966 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 15:20:37,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-05 15:20:38,488 INFO impl.RoleInfo: a8714bb5-50eb-41fc-9ca2-c83fc6c778c5: start FollowerState
rm_1        | 2019-11-05 15:20:31 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | 2019-11-05 15:20:37,968 INFO net.NetworkTopology: Added a new node: /default-rack/a8714bb5-50eb-41fc-9ca2-c83fc6c778c5
datanode_2  | 2019-11-05 15:20:37,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 15:20:37,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 05, 2019 3:20:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-05 15:20:38,492 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3253C61E6BD,id=a8714bb5-50eb-41fc-9ca2-c83fc6c778c5
rm_1        | 2019-11-05 15:20:32 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-05 15:20:37,969 INFO node.SCMNodeManager: Registered Data node : a8714bb5-50eb-41fc-9ca2-c83fc6c778c5{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 15:20:37,982 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 15:20:37,304 INFO impl.RaftServerImpl: f1336552-5d77-403b-9b1b-eebff50de3b4@group-38C7573C2CFD: start as a follower, conf=-1: [f1336552-5d77-403b-9b1b-eebff50de3b4:172.18.0.2:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-05 15:20:38,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 15:20:32 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-11-05 15:20:38,052 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a01d2cb-8f5f-482a-9281-12176d9862f1, Nodes: bce00820-bfe6-460e-8849-849898a04f69{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-05 15:20:37,983 INFO impl.RaftServerImpl: bce00820-bfe6-460e-8849-849898a04f69@group-12176D9862F1: start as a follower, conf=-1: [bce00820-bfe6-460e-8849-849898a04f69:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 15:20:37,305 INFO impl.RaftServerImpl: f1336552-5d77-403b-9b1b-eebff50de3b4@group-38C7573C2CFD: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-05 15:20:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7579921946747174044.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-05 15:20:38,590 INFO impl.RaftServerProxy: a8714bb5-50eb-41fc-9ca2-c83fc6c778c5: addNew group-9046C16554A5:[bce00820-bfe6-460e-8849-849898a04f69:172.18.0.4:9858, f1336552-5d77-403b-9b1b-eebff50de3b4:172.18.0.2:9858, a8714bb5-50eb-41fc-9ca2-c83fc6c778c5:172.18.0.6:9858] returns group-9046C16554A5:java.util.concurrent.CompletableFuture@b5b65b4[Not completed]
rm_1        | 2019-11-05 15:20:32 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-05 15:20:38,543 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 399e374f-d357-4a98-bcb8-f3253c61e6bd, Nodes: a8714bb5-50eb-41fc-9ca2-c83fc6c778c5{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-05 15:20:37,984 INFO impl.RaftServerImpl: bce00820-bfe6-460e-8849-849898a04f69@group-12176D9862F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 15:20:37,307 INFO impl.RoleInfo: f1336552-5d77-403b-9b1b-eebff50de3b4: start FollowerState
nm_1        | 2019-11-05 15:20:34 INFO  AbstractConnector:278 - Started ServerConnector@17bb66ab{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-05 15:20:38,594 INFO impl.RaftServerImpl: a8714bb5-50eb-41fc-9ca2-c83fc6c778c5: new RaftServerImpl for group-9046C16554A5:[bce00820-bfe6-460e-8849-849898a04f69:172.18.0.4:9858, f1336552-5d77-403b-9b1b-eebff50de3b4:172.18.0.2:9858, a8714bb5-50eb-41fc-9ca2-c83fc6c778c5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-05 15:20:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-05 15:20:39,340 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 947dd4e6-11d5-4693-a9a8-9046c16554a5, Nodes: f1336552-5d77-403b-9b1b-eebff50de3b4{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}bce00820-bfe6-460e-8849-849898a04f69{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a8714bb5-50eb-41fc-9ca2-c83fc6c778c5{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-05 15:20:37,985 INFO impl.RoleInfo: bce00820-bfe6-460e-8849-849898a04f69: start FollowerState
datanode_1  | 2019-11-05 15:20:37,310 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38C7573C2CFD,id=f1336552-5d77-403b-9b1b-eebff50de3b4
nm_1        | 2019-11-05 15:20:34 INFO  Server:419 - Started @4281ms
datanode_3  | 2019-11-05 15:20:38,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-05 15:20:32 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-05 15:22:43,422 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 6 blocks
datanode_2  | 2019-11-05 15:20:37,988 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12176D9862F1,id=bce00820-bfe6-460e-8849-849898a04f69
datanode_1  | 2019-11-05 15:20:37,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 15:20:34 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-05 15:20:32 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-05 15:20:38,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 15:22:43,423 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085984809484293 bcsId: 0
datanode_2  | 2019-11-05 15:20:37,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 15:20:38,593 INFO impl.RaftServerProxy: f1336552-5d77-403b-9b1b-eebff50de3b4: addNew group-9046C16554A5:[bce00820-bfe6-460e-8849-849898a04f69:172.18.0.4:9858, f1336552-5d77-403b-9b1b-eebff50de3b4:172.18.0.2:9858, a8714bb5-50eb-41fc-9ca2-c83fc6c778c5:172.18.0.6:9858] returns group-9046C16554A5:java.util.concurrent.CompletableFuture@545bac04[Not completed]
nm_1        | 2019-11-05 15:20:34 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:41446
rm_1        | 2019-11-05 15:20:32 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-05 15:20:38,595 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 15:22:43,429 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103085984825737222 bcsId: 0
datanode_1  | 2019-11-05 15:20:38,596 INFO impl.RaftServerImpl: f1336552-5d77-403b-9b1b-eebff50de3b4: new RaftServerImpl for group-9046C16554A5:[bce00820-bfe6-460e-8849-849898a04f69:172.18.0.4:9858, f1336552-5d77-403b-9b1b-eebff50de3b4:172.18.0.2:9858, a8714bb5-50eb-41fc-9ca2-c83fc6c778c5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 15:20:38,581 INFO impl.RaftServerProxy: bce00820-bfe6-460e-8849-849898a04f69: addNew group-9046C16554A5:[bce00820-bfe6-460e-8849-849898a04f69:172.18.0.4:9858, f1336552-5d77-403b-9b1b-eebff50de3b4:172.18.0.2:9858, a8714bb5-50eb-41fc-9ca2-c83fc6c778c5:172.18.0.6:9858] returns group-9046C16554A5:java.util.concurrent.CompletableFuture@701e178a[Not completed]
nm_1        | 2019-11-05 15:20:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-05 15:20:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-05 15:20:38,595 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-05 15:22:43,429 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103085984833863687 bcsId: 0
datanode_1  | 2019-11-05 15:20:38,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 15:20:38,584 INFO impl.RaftServerImpl: bce00820-bfe6-460e-8849-849898a04f69: new RaftServerImpl for group-9046C16554A5:[bce00820-bfe6-460e-8849-849898a04f69:172.18.0.4:9858, f1336552-5d77-403b-9b1b-eebff50de3b4:172.18.0.2:9858, a8714bb5-50eb-41fc-9ca2-c83fc6c778c5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-05 15:20:34 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
rm_1        | 2019-11-05 15:20:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-05 15:20:38,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 15:22:43,429 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085984841662472 bcsId: 0
datanode_1  | 2019-11-05 15:20:38,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | Nov 05, 2019 3:20:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-05 15:20:38,584 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 15:20:38,595 INFO impl.RaftServerImpl: a8714bb5-50eb-41fc-9ca2-c83fc6c778c5@group-9046C16554A5: ConfigurationManager, init=-1: [bce00820-bfe6-460e-8849-849898a04f69:172.18.0.4:9858, f1336552-5d77-403b-9b1b-eebff50de3b4:172.18.0.2:9858, a8714bb5-50eb-41fc-9ca2-c83fc6c778c5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 15:22:43,429 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103085985618198537 bcsId: 0
nm_1        | 2019-11-05 15:20:34 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-05 15:20:38,584 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 15:20:38,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 15:22:43,430 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103085985632157706 bcsId: 0
nm_1        | 2019-11-05 15:20:34 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-05 15:20:38,597 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Nov 05, 2019 3:20:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-05 15:20:38,584 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 15:20:38,596 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-05 15:20:35 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-05 15:20:38,597 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 15:20:38,584 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 15:20:38,596 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/947dd4e6-11d5-4693-a9a8-9046c16554a5 does not exist. Creating ...
nm_1        | 2019-11-05 15:20:35 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1137699875
rm_1        | Nov 05, 2019 3:20:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-05 15:20:38,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 15:20:39,293 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/947dd4e6-11d5-4693-a9a8-9046c16554a5/in_use.lock acquired by nodename 7@0a5afcafcf10
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-05 15:20:35 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1912557721
datanode_2  | 2019-11-05 15:20:38,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 15:20:38,598 INFO impl.RaftServerImpl: f1336552-5d77-403b-9b1b-eebff50de3b4@group-9046C16554A5: ConfigurationManager, init=-1: [bce00820-bfe6-460e-8849-849898a04f69:172.18.0.4:9858, f1336552-5d77-403b-9b1b-eebff50de3b4:172.18.0.2:9858, a8714bb5-50eb-41fc-9ca2-c83fc6c778c5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 15:20:39,315 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/947dd4e6-11d5-4693-a9a8-9046c16554a5 has been successfully formatted.
rm_1        | Nov 05, 2019 3:20:32 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-05 15:20:35 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:41446 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-05 15:20:38,598 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 15:20:38,584 INFO impl.RaftServerImpl: bce00820-bfe6-460e-8849-849898a04f69@group-9046C16554A5: ConfigurationManager, init=-1: [bce00820-bfe6-460e-8849-849898a04f69:172.18.0.4:9858, f1336552-5d77-403b-9b1b-eebff50de3b4:172.18.0.2:9858, a8714bb5-50eb-41fc-9ca2-c83fc6c778c5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 15:20:39,316 INFO ratis.ContainerStateMachine: group-9046C16554A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-05 15:21:40 INFO  Server:1849 - Auth successful for appattempt_1572967234155_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-05 15:20:38,598 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 15:20:38,585 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 15:20:39,316 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 05, 2019 3:20:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-05 15:21:40 INFO  ContainerManagerImpl:1070 - Start request for container_1572967234155_0001_01_000001 by user hadoop
datanode_2  | 2019-11-05 15:20:38,585 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 15:20:38,598 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/947dd4e6-11d5-4693-a9a8-9046c16554a5 does not exist. Creating ...
datanode_3  | 2019-11-05 15:20:39,316 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-05 15:21:40 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572967234155_0001
datanode_2  | 2019-11-05 15:20:38,585 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/947dd4e6-11d5-4693-a9a8-9046c16554a5 does not exist. Creating ...
datanode_1  | 2019-11-05 15:20:39,293 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/947dd4e6-11d5-4693-a9a8-9046c16554a5/in_use.lock acquired by nodename 7@42c401b67dc1
datanode_3  | 2019-11-05 15:20:39,317 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 05, 2019 3:20:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-05 15:21:40 INFO  ApplicationImpl:655 - Application application_1572967234155_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-05 15:20:39,293 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/947dd4e6-11d5-4693-a9a8-9046c16554a5/in_use.lock acquired by nodename 7@085119bf735f
datanode_1  | 2019-11-05 15:20:39,315 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/947dd4e6-11d5-4693-a9a8-9046c16554a5 has been successfully formatted.
datanode_3  | 2019-11-05 15:20:39,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-05 15:21:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572967234155_0001	CONTAINERID=container_1572967234155_0001_01_000001
datanode_2  | 2019-11-05 15:20:39,315 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/947dd4e6-11d5-4693-a9a8-9046c16554a5 has been successfully formatted.
datanode_1  | 2019-11-05 15:20:39,315 INFO ratis.ContainerStateMachine: group-9046C16554A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 15:20:39,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 05, 2019 3:20:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-05 15:21:40 INFO  ApplicationImpl:463 - Adding container_1572967234155_0001_01_000001 to application application_1572967234155_0001
datanode_2  | 2019-11-05 15:20:39,315 INFO ratis.ContainerStateMachine: group-9046C16554A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 15:20:39,316 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 15:20:39,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-05 15:21:40 INFO  ApplicationImpl:655 - Application application_1572967234155_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-05 15:20:39,316 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 15:20:39,316 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 15:20:39,318 INFO segmented.SegmentedRaftLogWorker: new a8714bb5-50eb-41fc-9ca2-c83fc6c778c5@group-9046C16554A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/947dd4e6-11d5-4693-a9a8-9046c16554a5
rm_1        | 2019-11-05 15:20:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-9003865344347919898.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-05 15:21:40 INFO  ContainerImpl:2112 - Container container_1572967234155_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-05 15:20:39,317 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 15:20:39,317 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-05 15:20:33 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-05 15:20:39,318 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
