Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-05 15:35:58,983 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-05 15:36:06,039 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 884d5ef0-ab6c-4a37-a0b9-04f91e4985b1, Nodes: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-05 15:36:07,090 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-05 15:36:12,085 INFO impl.RaftServerImpl: be994057-e98a-4382-9b35-a06d5eb10174@group-FBB55ED88BAF: change Leader from null to be994057-e98a-4382-9b35-a06d5eb10174 at term 1 for becomeLeader, leader elected after 5177ms
datanode_2_1  | 2019-11-05 15:36:07,119 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd0c97bb-759c-427e-831f-45aeef270792 does not exist. Creating ...
datanode_1_1  | 2019-11-05 15:36:07,127 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-05 15:36:06,541 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a1d461bc-0292-4cf0-a505-f5db549facab, Nodes: 1f4d43fc-2ff2-40c1-b409-cb772d153602{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-05 15:36:12,090 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-05 15:36:07,090 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-05 15:36:07,142 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd0c97bb-759c-427e-831f-45aeef270792/in_use.lock acquired by nodename 7@fb591330efc2
datanode_1_1  | 2019-11-05 15:36:07,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-05 15:36:07,057 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 727b0f63-f78c-4b7f-a58d-fbb55ed88baf, Nodes: be994057-e98a-4382-9b35-a06d5eb10174{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-05 15:36:12,091 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-05 15:36:07,091 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd0c97bb-759c-427e-831f-45aeef270792 does not exist. Creating ...
datanode_2_1  | 2019-11-05 15:36:07,156 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd0c97bb-759c-427e-831f-45aeef270792 has been successfully formatted.
datanode_1_1  | 2019-11-05 15:36:07,127 INFO impl.RaftServerImpl: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-45AEEF270792: ConfigurationManager, init=-1: [0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858, 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858, 1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-05 15:36:07,169 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cd0c97bb-759c-427e-831f-45aeef270792, Nodes: 0927e903-d6f0-46ee-8979-c0abaa854f78{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}1f4d43fc-2ff2-40c1-b409-cb772d153602{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-11-05 15:36:12,095 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-05 15:36:07,104 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd0c97bb-759c-427e-831f-45aeef270792/in_use.lock acquired by nodename 7@0b6e10e14fe4
datanode_2_1  | 2019-11-05 15:36:07,156 INFO ratis.ContainerStateMachine: group-45AEEF270792: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-05 15:36:07,127 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-05 15:36:12,100 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-05 15:36:07,156 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 15:36:07,128 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-05 15:36:07,117 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd0c97bb-759c-427e-831f-45aeef270792 has been successfully formatted.
datanode_4_1  | 2019-11-05 15:36:12,101 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-05 15:36:07,128 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd0c97bb-759c-427e-831f-45aeef270792 does not exist. Creating ...
datanode_2_1  | 2019-11-05 15:36:07,157 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-05 15:36:07,117 INFO ratis.ContainerStateMachine: group-45AEEF270792: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-05 15:36:12,102 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-05 15:36:07,142 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd0c97bb-759c-427e-831f-45aeef270792/in_use.lock acquired by nodename 7@4738f670b1de
datanode_2_1  | 2019-11-05 15:36:07,157 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-05 15:36:07,118 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 15:36:07,156 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd0c97bb-759c-427e-831f-45aeef270792 has been successfully formatted.
datanode_4_1  | 2019-11-05 15:36:12,110 INFO impl.RoleInfo: be994057-e98a-4382-9b35-a06d5eb10174: start LeaderState
datanode_2_1  | 2019-11-05 15:36:07,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 15:36:07,118 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-05 15:36:07,156 INFO ratis.ContainerStateMachine: group-45AEEF270792: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-05 15:36:12,131 INFO segmented.SegmentedRaftLogWorker: be994057-e98a-4382-9b35-a06d5eb10174@group-FBB55ED88BAF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-05 15:36:07,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 15:36:07,118 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-05 15:36:07,156 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-05 15:36:12,141 INFO impl.RaftServerImpl: be994057-e98a-4382-9b35-a06d5eb10174@group-FBB55ED88BAF: set configuration 0: [be994057-e98a-4382-9b35-a06d5eb10174:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-05 15:36:07,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-05 15:36:07,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-05 15:36:07,156 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-05 15:36:12,248 INFO segmented.SegmentedRaftLogWorker: be994057-e98a-4382-9b35-a06d5eb10174@group-FBB55ED88BAF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/727b0f63-f78c-4b7f-a58d-fbb55ed88baf/current/log_inprogress_0
datanode_2_1  | 2019-11-05 15:36:07,158 INFO segmented.SegmentedRaftLogWorker: new 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-45AEEF270792-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd0c97bb-759c-427e-831f-45aeef270792
datanode_3_1  | 2019-11-05 15:36:07,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 15:36:07,157 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-05 15:36:07,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-05 15:36:07,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-05 15:36:07,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 15:36:07,119 INFO segmented.SegmentedRaftLogWorker: new 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-45AEEF270792-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd0c97bb-759c-427e-831f-45aeef270792
datanode_2_1  | 2019-11-05 15:36:07,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-05 15:36:07,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 15:36:07,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-05 15:36:07,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 15:36:07,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-05 15:36:07,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-05 15:36:07,159 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-05 15:36:07,157 INFO segmented.SegmentedRaftLogWorker: new 0927e903-d6f0-46ee-8979-c0abaa854f78@group-45AEEF270792-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd0c97bb-759c-427e-831f-45aeef270792
datanode_3_1  | 2019-11-05 15:36:07,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 15:36:07,159 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-05 15:36:07,119 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-05 15:36:07,159 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-05 15:36:07,157 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-05 15:36:07,119 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-05 15:36:07,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-05 15:36:07,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-05 15:36:07,119 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-05 15:36:07,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-05 15:36:07,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 15:36:07,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-05 15:36:07,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-05 15:36:07,158 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-05 15:36:07,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-05 15:36:07,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 15:36:07,158 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-05 15:36:07,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 15:36:07,160 INFO segmented.SegmentedRaftLogWorker: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-45AEEF270792-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-05 15:36:07,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 15:36:07,158 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-05 15:36:07,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-05 15:36:07,120 INFO segmented.SegmentedRaftLogWorker: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-45AEEF270792-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-05 15:36:07,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-05 15:36:07,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 15:36:07,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-05 15:36:07,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-05 15:36:07,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-05 15:36:07,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-05 15:36:07,161 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 15:36:07,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-05 15:36:07,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 15:36:07,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 15:36:07,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-05 15:36:07,121 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-05 15:36:07,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 15:36:07,159 INFO segmented.SegmentedRaftLogWorker: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-45AEEF270792-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-05 15:36:07,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 15:36:07,162 INFO impl.RaftServerImpl: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-45AEEF270792: start as a follower, conf=-1: [0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858, 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858, 1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 15:36:07,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-05 15:36:07,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 15:36:07,162 INFO impl.RaftServerImpl: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-45AEEF270792: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-05 15:36:07,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 15:36:07,122 INFO impl.RaftServerImpl: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-45AEEF270792: start as a follower, conf=-1: [0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858, 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858, 1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 15:36:07,162 INFO impl.RoleInfo: 1f4d43fc-2ff2-40c1-b409-cb772d153602: start FollowerState
datanode_1_1  | 2019-11-05 15:36:07,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-05 15:36:07,122 INFO impl.RaftServerImpl: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-45AEEF270792: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-05 15:36:07,162 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45AEEF270792,id=1f4d43fc-2ff2-40c1-b409-cb772d153602
datanode_1_1  | 2019-11-05 15:36:07,160 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-05 15:36:07,123 INFO impl.RoleInfo: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc: start FollowerState
datanode_2_1  | 2019-11-05 15:36:07,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 15:36:07,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 15:36:11,546 INFO impl.FollowerState: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-F5DB549FACAB-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5067ms
datanode_3_1  | 2019-11-05 15:36:07,123 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45AEEF270792,id=3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc
datanode_1_1  | 2019-11-05 15:36:07,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 15:36:11,548 INFO impl.RoleInfo: 1f4d43fc-2ff2-40c1-b409-cb772d153602: shutdown FollowerState
datanode_3_1  | 2019-11-05 15:36:07,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 15:36:07,161 INFO impl.RaftServerImpl: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-45AEEF270792: start as a follower, conf=-1: [0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858, 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858, 1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 15:36:11,549 INFO impl.RaftServerImpl: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-F5DB549FACAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 15:36:11,070 INFO impl.FollowerState: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-04F91E4985B1-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
datanode_1_1  | 2019-11-05 15:36:07,161 INFO impl.RaftServerImpl: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-45AEEF270792: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-05 15:36:11,553 INFO impl.RoleInfo: 1f4d43fc-2ff2-40c1-b409-cb772d153602: start LeaderElection
datanode_3_1  | 2019-11-05 15:36:11,072 INFO impl.RoleInfo: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc: shutdown FollowerState
datanode_1_1  | 2019-11-05 15:36:07,161 INFO impl.RoleInfo: 0927e903-d6f0-46ee-8979-c0abaa854f78: start FollowerState
datanode_3_1  | 2019-11-05 15:36:11,073 INFO impl.RaftServerImpl: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-04F91E4985B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-05 15:36:11,571 INFO impl.LeaderElection: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-F5DB549FACAB-LeaderElection1: begin an election at term 1 for -1: [1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 15:36:07,161 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45AEEF270792,id=0927e903-d6f0-46ee-8979-c0abaa854f78
datanode_3_1  | 2019-11-05 15:36:11,077 INFO impl.RoleInfo: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc: start LeaderElection
datanode_2_1  | 2019-11-05 15:36:11,572 INFO impl.RoleInfo: 1f4d43fc-2ff2-40c1-b409-cb772d153602: shutdown LeaderElection
datanode_1_1  | 2019-11-05 15:36:07,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 15:36:11,102 INFO impl.LeaderElection: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-04F91E4985B1-LeaderElection1: begin an election at term 1 for -1: [3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-05 15:36:11,573 INFO impl.RaftServerImpl: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-F5DB549FACAB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-05 15:36:10,620 INFO impl.FollowerState: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-08EC0A029AB1-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5175ms
datanode_3_1  | 2019-11-05 15:36:11,104 INFO impl.RoleInfo: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc: shutdown LeaderElection
datanode_2_1  | 2019-11-05 15:36:11,573 INFO impl.RaftServerImpl: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-F5DB549FACAB: change Leader from null to 1f4d43fc-2ff2-40c1-b409-cb772d153602 at term 1 for becomeLeader, leader elected after 5170ms
datanode_1_1  | 2019-11-05 15:36:10,622 INFO impl.RoleInfo: 0927e903-d6f0-46ee-8979-c0abaa854f78: shutdown FollowerState
datanode_3_1  | 2019-11-05 15:36:11,105 INFO impl.RaftServerImpl: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-04F91E4985B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-05 15:36:10,623 INFO impl.RaftServerImpl: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-08EC0A029AB1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-05 15:36:11,578 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-05 15:36:11,105 INFO impl.RaftServerImpl: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-04F91E4985B1: change Leader from null to 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc at term 1 for becomeLeader, leader elected after 5187ms
datanode_1_1  | 2019-11-05 15:36:10,627 INFO impl.RoleInfo: 0927e903-d6f0-46ee-8979-c0abaa854f78: start LeaderElection
datanode_2_1  | 2019-11-05 15:36:11,578 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-05 15:36:11,110 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-05 15:36:10,652 INFO impl.LeaderElection: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-08EC0A029AB1-LeaderElection1: begin an election at term 1 for -1: [0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 15:36:11,582 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-05 15:36:10,653 INFO impl.RoleInfo: 0927e903-d6f0-46ee-8979-c0abaa854f78: shutdown LeaderElection
datanode_2_1  | 2019-11-05 15:36:11,587 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-05 15:36:11,110 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-05 15:36:10,654 INFO impl.RaftServerImpl: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-08EC0A029AB1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-05 15:36:11,588 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-05 15:36:11,114 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
