Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-11-14 12:09:05,654 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-14 12:09:15,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 12:12:16,342 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136198558351494 bcsId: 0
om_1        | 2019-11-14 12:11:36,282 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-36240/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
datanode_2  | 2019-11-14 12:09:15,241 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b385f2fd-4b00-4294-a4ed-0a4831a5ecec/in_use.lock acquired by nodename 7@dde77f5cdf8a
datanode_1  | 2019-11-14 12:09:15,216 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-14 12:09:15,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 12:12:16,342 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136199879950472 bcsId: 0
om_1        | partName: "etag1"
datanode_2  | 2019-11-14 12:09:15,252 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b385f2fd-4b00-4294-a4ed-0a4831a5ecec has been successfully formatted.
datanode_1  | 2019-11-14 12:09:15,216 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-14 12:09:15,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 12:12:16,342 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136199947518089 bcsId: 0
om_1        | , partNumber: 2
datanode_2  | 2019-11-14 12:09:15,253 INFO ratis.ContainerStateMachine: group-0A4831A5ECEC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 12:09:15,216 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b385f2fd-4b00-4294-a4ed-0a4831a5ecec does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-14 12:13:16,374 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om_1        | partName: "etag2"
datanode_2  | 2019-11-14 12:09:15,253 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 12:09:15,241 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b385f2fd-4b00-4294-a4ed-0a4831a5ecec/in_use.lock acquired by nodename 7@c27d8e8a3eff
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-11-14 12:13:16,375 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136203398906005 bcsId: 0
om_1        | ]
datanode_2  | 2019-11-14 12:09:15,253 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 12:09:15,243 INFO segmented.SegmentedRaftLogWorker: new cca8f25b-ffce-4a65-ab5a-0adc067d3ff1@group-0A4831A5ECEC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b385f2fd-4b00-4294-a4ed-0a4831a5ecec
datanode_1  | 2019-11-14 12:09:15,252 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b385f2fd-4b00-4294-a4ed-0a4831a5ecec has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 2019-11-14 12:11:36,284 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-36240
datanode_2  | 2019-11-14 12:09:15,253 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 12:13:16,376 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136204082577558 bcsId: 0
datanode_1  | 2019-11-14 12:09:15,253 INFO ratis.ContainerStateMachine: group-0A4831A5ECEC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-14 12:09:15,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-36240key: multipartKey3
datanode_2  | 2019-11-14 12:09:15,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-14 12:09:15,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 12:09:15,253 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 12:13:16,376 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136204540805271 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_2  | 2019-11-14 12:09:15,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-14 12:09:15,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 12:09:15,253 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 12:14:10,690 INFO container.ReplicationManager: Starting Replication Monitor Thread.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-14 12:09:15,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-14 12:09:15,243 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 12:09:15,253 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 12:14:10,703 INFO container.ReplicationManager: Replication Monitor Thread took 10 milliseconds for processing 3 containers.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-14 12:09:15,243 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 12:09:15,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 12:09:15,253 INFO segmented.SegmentedRaftLogWorker: new 6db9e9c5-0ac4-41af-a6c2-3727c65399b1@group-0A4831A5ECEC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b385f2fd-4b00-4294-a4ed-0a4831a5ecec
scm_1       | 2019-11-14 12:14:16,414 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-14 12:09:15,243 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 12:09:15,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 12:14:16,414 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136205209993368 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-14 12:09:15,253 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-14 12:09:15,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 12:09:15,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 12:14:16,414 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136205260587161 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-14 12:09:15,254 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-14 12:09:15,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 12:09:15,254 INFO segmented.SegmentedRaftLogWorker: new 586ad903-8b0c-4717-a444-710f1a4b0fcc@group-0A4831A5ECEC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b385f2fd-4b00-4294-a4ed-0a4831a5ecec
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-14 12:09:15,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-14 12:09:15,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-14 12:09:15,254 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 12:09:15,254 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-14 12:09:15,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-14 12:09:15,254 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 12:09:15,254 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-14 12:09:15,244 INFO segmented.SegmentedRaftLogWorker: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1@group-0A4831A5ECEC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 12:09:15,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 12:09:15,254 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-14 12:09:15,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 12:09:15,254 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 12:09:15,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-14 12:09:15,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 12:09:15,255 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 12:09:15,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-14 12:09:15,255 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 12:09:15,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 12:09:15,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-14 12:09:15,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 12:09:15,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 12:09:15,245 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-14 12:09:15,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 12:09:15,255 INFO segmented.SegmentedRaftLogWorker: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1@group-0A4831A5ECEC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 12:09:15,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 12:11:36,852 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-36240/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-14 12:09:15,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 12:09:15,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | partName: "etag1"
datanode_3  | 2019-11-14 12:09:15,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-14 12:09:15,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 12:09:15,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | , partNumber: 1
datanode_3  | 2019-11-14 12:09:15,245 INFO impl.RaftServerImpl: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1@group-0A4831A5ECEC: start as a follower, conf=-1: [6db9e9c5-0ac4-41af-a6c2-3727c65399b1:172.19.0.5:9858, 586ad903-8b0c-4717-a444-710f1a4b0fcc:172.19.0.3:9858, cca8f25b-ffce-4a65-ab5a-0adc067d3ff1:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-14 12:09:15,256 INFO segmented.SegmentedRaftLogWorker: 586ad903-8b0c-4717-a444-710f1a4b0fcc@group-0A4831A5ECEC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 12:09:15,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | partName: "etag2"
datanode_3  | 2019-11-14 12:09:15,245 INFO impl.RaftServerImpl: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1@group-0A4831A5ECEC: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-14 12:09:15,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 12:09:15,255 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | ]
datanode_3  | 2019-11-14 12:09:15,245 INFO impl.RoleInfo: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-14 12:09:15,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 12:09:15,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 12:11:36,852 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-36240
datanode_3  | 2019-11-14 12:09:15,246 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A4831A5ECEC,id=cca8f25b-ffce-4a65-ab5a-0adc067d3ff1
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-14 12:09:15,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 12:09:15,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-36240key: multipartKey3
datanode_3  | 2019-11-14 12:09:15,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-14 12:09:15,257 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 12:09:15,256 INFO impl.RaftServerImpl: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1@group-0A4831A5ECEC: start as a follower, conf=-1: [6db9e9c5-0ac4-41af-a6c2-3727c65399b1:172.19.0.5:9858, 586ad903-8b0c-4717-a444-710f1a4b0fcc:172.19.0.3:9858, cca8f25b-ffce-4a65-ab5a-0adc067d3ff1:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_3  | 2019-11-14 12:09:20,260 INFO impl.FollowerState: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1@group-66DE155EBCB3-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-14 12:09:15,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 12:09:15,256 INFO impl.RaftServerImpl: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1@group-0A4831A5ECEC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 12:09:20,261 INFO impl.RoleInfo: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-14 12:09:15,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 12:09:15,256 INFO impl.RoleInfo: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1: start FollowerState
datanode_3  | 2019-11-14 12:09:20,261 INFO impl.RaftServerImpl: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1@group-66DE155EBCB3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-14 12:09:15,257 INFO impl.RaftServerImpl: 586ad903-8b0c-4717-a444-710f1a4b0fcc@group-0A4831A5ECEC: start as a follower, conf=-1: [6db9e9c5-0ac4-41af-a6c2-3727c65399b1:172.19.0.5:9858, 586ad903-8b0c-4717-a444-710f1a4b0fcc:172.19.0.3:9858, cca8f25b-ffce-4a65-ab5a-0adc067d3ff1:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 12:09:15,256 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A4831A5ECEC,id=6db9e9c5-0ac4-41af-a6c2-3727c65399b1
datanode_3  | 2019-11-14 12:09:20,264 INFO impl.RoleInfo: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1: start LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-14 12:09:15,257 INFO impl.RaftServerImpl: 586ad903-8b0c-4717-a444-710f1a4b0fcc@group-0A4831A5ECEC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 12:09:15,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 12:09:20,376 INFO impl.FollowerState: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1@group-0A4831A5ECEC-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-14 12:09:15,258 INFO impl.RoleInfo: 586ad903-8b0c-4717-a444-710f1a4b0fcc: start FollowerState
datanode_2  | 2019-11-14 12:09:19,732 INFO impl.FollowerState: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1@group-FD8D20887B12-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-14 12:09:20,377 INFO impl.RoleInfo: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-14 12:09:15,258 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A4831A5ECEC,id=586ad903-8b0c-4717-a444-710f1a4b0fcc
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-14 12:09:20,377 INFO impl.RaftServerImpl: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1@group-0A4831A5ECEC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 12:09:19,734 INFO impl.RoleInfo: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-14 12:09:15,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-14 12:09:20,377 INFO impl.RoleInfo: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1: start LeaderElection
datanode_2  | 2019-11-14 12:09:19,735 INFO impl.RaftServerImpl: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1@group-FD8D20887B12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-14 12:09:17,814 INFO impl.FollowerState: 586ad903-8b0c-4717-a444-710f1a4b0fcc@group-AD038EC7F39D-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
