Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_3_1  | 2019-11-14 12:04:39,996 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-14 12:04:47,228 INFO impl.RaftServerProxy: aa7c881d-f390-4628-a2ce-5053ed088765: addNew group-186BAB554F60:[aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858] returns group-186BAB554F60:java.util.concurrent.CompletableFuture@17dc4e2b[Not completed]
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-14 12:04:45,319 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-11-14 12:04:43,427 INFO server.GrpcService: 15cb6256-04e9-4b64-86fe-4525662cca00: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-14 12:04:41,831 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-14 12:04:47,246 INFO impl.RaftServerImpl: aa7c881d-f390-4628-a2ce-5053ed088765: new RaftServerImpl for group-186BAB554F60:[aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 12:04:45,333 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-14 12:04:46,599 INFO impl.RaftServerProxy: fb31217b-67c5-40d6-a866-f8218dc04920: addNew group-AD7BB00F97A9:[fb31217b-67c5-40d6-a866-f8218dc04920:10.5.0.5:9858] returns group-AD7BB00F97A9:java.util.concurrent.CompletableFuture@4c9b8c6f[Not completed]
scm_1         | 2019-11-14 12:04:41,846 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-14 12:04:47,789 INFO impl.RaftServerProxy: 9f622468-e65e-427b-b033-ba9161c4c41f: addNew group-023A68D5B421:[9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858] returns group-023A68D5B421:java.util.concurrent.CompletableFuture@17dc4e2b[Not completed]
datanode_3_1  | 2019-11-14 12:04:47,247 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-14 12:04:46,613 INFO impl.RaftServerImpl: fb31217b-67c5-40d6-a866-f8218dc04920: new RaftServerImpl for group-AD7BB00F97A9:[fb31217b-67c5-40d6-a866-f8218dc04920:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 12:04:41,848 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | 2019-11-14 12:04:47,802 INFO impl.RaftServerImpl: 9f622468-e65e-427b-b033-ba9161c4c41f: new RaftServerImpl for group-023A68D5B421:[9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 12:04:45,333 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-11-14 12:04:47,248 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-14 12:04:46,614 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 12:04:41,893 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | 2019-11-14 12:04:47,803 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 12:04:45,334 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-14 12:04:46,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 12:04:42,069 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-14 12:04:47,804 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 12:04:45,860 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-14 12:04:47,248 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-14 12:04:46,615 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 12:04:42,082 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | 2019-11-14 12:04:47,804 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 12:04:45,871 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-14 12:04:47,248 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 12:04:46,021 INFO impl.RaftServerProxy: 15cb6256-04e9-4b64-86fe-4525662cca00: addNew group-1236B4CEED63:[15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858] returns group-1236B4CEED63:java.util.concurrent.CompletableFuture@5de3b85[Not completed]
datanode_2_1  | 2019-11-14 12:04:46,615 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 12:04:42,089 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-14 12:04:47,804 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 12:04:45,928 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-14 12:04:47,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 12:04:46,038 INFO impl.RaftServerImpl: 15cb6256-04e9-4b64-86fe-4525662cca00: new RaftServerImpl for group-1236B4CEED63:[15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-14 12:04:46,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 12:04:42,091 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | 2019-11-14 12:04:47,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-14 12:04:46,026 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-14 12:04:47,256 INFO impl.RaftServerImpl: aa7c881d-f390-4628-a2ce-5053ed088765@group-186BAB554F60: ConfigurationManager, init=-1: [aa7c881d-f390-4628-a2ce-5053ed088765:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 12:04:46,040 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-14 12:04:46,621 INFO impl.RaftServerImpl: fb31217b-67c5-40d6-a866-f8218dc04920@group-AD7BB00F97A9: ConfigurationManager, init=-1: [fb31217b-67c5-40d6-a866-f8218dc04920:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 12:04:42,091 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-14 12:04:47,811 INFO impl.RaftServerImpl: 9f622468-e65e-427b-b033-ba9161c4c41f@group-023A68D5B421: ConfigurationManager, init=-1: [9f622468-e65e-427b-b033-ba9161c4c41f:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 12:04:46,073 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-14 12:04:47,257 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 12:04:46,040 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-14 12:04:46,621 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 12:04:42,091 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-14 12:04:47,811 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 12:04:46,073 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-14 12:04:47,262 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 12:04:46,040 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 12:04:46,625 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 12:04:42,112 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-14 12:04:47,816 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 12:04:46,114 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-14 12:04:47,263 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d7fccef2-3453-414c-9a68-186bab554f60 does not exist. Creating ...
datanode_4_1  | 2019-11-14 12:04:46,041 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-14 12:04:46,626 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aa9fdd7b-63ad-40fb-b540-ad7bb00f97a9 does not exist. Creating ...
scm_1         | 2019-11-14 12:04:42,120 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-14 12:04:47,817 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5645770b-72fb-4262-9309-023a68d5b421 does not exist. Creating ...
om_1          | 2019-11-14 12:04:46,115 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-14 12:04:47,283 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d7fccef2-3453-414c-9a68-186bab554f60/in_use.lock acquired by nodename 7@c65713f92b02
datanode_4_1  | 2019-11-14 12:04:46,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 12:04:46,680 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aa9fdd7b-63ad-40fb-b540-ad7bb00f97a9/in_use.lock acquired by nodename 7@0fe50961e69e
scm_1         | 2019-11-14 12:04:42,182 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-14 12:04:47,848 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5645770b-72fb-4262-9309-023a68d5b421/in_use.lock acquired by nodename 7@3ffdc7813d49
om_1          | 2019-11-14 12:04:46,144 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-14 12:04:42,229 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-14 12:04:46,706 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aa9fdd7b-63ad-40fb-b540-ad7bb00f97a9 has been successfully formatted.
datanode_3_1  | 2019-11-14 12:04:47,298 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d7fccef2-3453-414c-9a68-186bab554f60 has been successfully formatted.
om_1          | 2019-11-14 12:04:46,252 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-14 12:04:46,047 INFO impl.RaftServerImpl: 15cb6256-04e9-4b64-86fe-4525662cca00@group-1236B4CEED63: ConfigurationManager, init=-1: [15cb6256-04e9-4b64-86fe-4525662cca00:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-14 12:04:47,866 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5645770b-72fb-4262-9309-023a68d5b421 has been successfully formatted.
scm_1         | 2019-11-14 12:04:42,229 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-14 12:04:46,712 INFO ratis.ContainerStateMachine: group-AD7BB00F97A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 12:04:47,303 INFO ratis.ContainerStateMachine: group-186BAB554F60: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 12:04:46,255 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-14 12:04:46,047 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-14 12:04:47,870 INFO ratis.ContainerStateMachine: group-023A68D5B421: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 12:04:42,448 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-14 12:04:46,712 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 12:04:47,303 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 12:04:46,262 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-14 12:04:46,057 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 12:04:47,871 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 12:04:42,449 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-14 12:04:46,716 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-14 12:04:47,306 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 12:04:46,263 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-14 12:04:46,059 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/099c8656-71da-4dd1-acf3-1236b4ceed63 does not exist. Creating ...
datanode_1_1  | 2019-11-14 12:04:47,873 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 12:04:42,450 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-14 12:04:46,722 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 12:04:46,264 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-14 12:04:47,311 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 12:04:46,089 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/099c8656-71da-4dd1-acf3-1236b4ceed63/in_use.lock acquired by nodename 7@ccbee9dc6e28
datanode_1_1  | 2019-11-14 12:04:47,878 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 12:04:42,452 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-14 12:04:46,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 12:04:46,264 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-14 12:04:47,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 12:04:47,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 12:04:42,453 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-14 12:04:46,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 12:04:46,281 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-14 12:04:47,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 12:04:47,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 12:04:42,453 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-14 12:04:46,106 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/099c8656-71da-4dd1-acf3-1236b4ceed63 has been successfully formatted.
datanode_2_1  | 2019-11-14 12:04:46,734 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 12:04:46,283 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-14 12:04:47,318 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-14 12:04:47,885 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 12:04:42,453 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-14 12:04:46,284 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-14 12:04:46,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 12:04:46,111 INFO ratis.ContainerStateMachine: group-1236B4CEED63: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 12:04:47,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 12:04:47,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 12:04:46,315 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-14 12:04:42,456 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-14 12:04:46,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 12:04:46,111 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 12:04:47,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 12:04:47,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 12:04:46,316 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-14 12:04:42,456 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-14 12:04:46,751 INFO segmented.SegmentedRaftLogWorker: new fb31217b-67c5-40d6-a866-f8218dc04920@group-AD7BB00F97A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aa9fdd7b-63ad-40fb-b540-ad7bb00f97a9
datanode_4_1  | 2019-11-14 12:04:46,114 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 12:04:47,898 INFO segmented.SegmentedRaftLogWorker: new 9f622468-e65e-427b-b033-ba9161c4c41f@group-023A68D5B421-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5645770b-72fb-4262-9309-023a68d5b421
datanode_3_1  | 2019-11-14 12:04:47,329 INFO segmented.SegmentedRaftLogWorker: new aa7c881d-f390-4628-a2ce-5053ed088765@group-186BAB554F60-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7fccef2-3453-414c-9a68-186bab554f60
om_1          | 2019-11-14 12:04:46,389 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7168920234911422750.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-14 12:04:42,458 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-14 12:04:46,751 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 12:04:46,118 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 12:04:47,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 12:04:47,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 12:04:46,394 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-14 12:04:42,458 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-14 12:04:46,752 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 12:04:46,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 12:04:47,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 12:04:47,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 12:04:42,461 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-14 12:04:46,394 INFO server.Server: Started @3482ms
datanode_2_1  | 2019-11-14 12:04:46,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 12:04:46,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 12:04:47,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 12:04:47,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 12:04:42,463 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-14 12:04:46,397 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-14 12:04:46,753 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 12:04:46,126 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-14 12:04:47,900 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 12:04:47,331 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 12:04:42,501 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-14 12:04:46,397 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-14 12:04:46,754 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 12:04:46,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 12:04:46,754 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 12:04:47,332 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 12:04:42,502 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-14 12:04:46,400 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-14 12:04:47,900 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 12:04:46,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 12:04:46,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-14 12:04:47,332 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 12:04:42,590 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2436ea2f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9281234996510799124.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-14 12:05:02,640 INFO volume.OMVolumeCreateRequest: created volume:vol-0-90679 for user:hadoop
