Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1
datanode_2_1  | 2019-11-04 19:31:57,014 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-04 19:32:00,696 INFO server.GrpcService: f134b372-4db4-4658-9610-0b05d2504d39: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-11-04 19:32:01,547 INFO server.GrpcService: ea0db70e-5704-4709-929c-417d016c0bfe: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-04 19:32:03,410 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-04 19:31:59,590 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-04 19:32:04,023 INFO impl.RaftServerProxy: a52df274-16b9-4186-9670-384aadb27a96: addNew group-7CA0A44A8EF2:[a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858] returns group-7CA0A44A8EF2:java.util.concurrent.CompletableFuture@4075fa32[Not completed]
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-04 19:32:03,411 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-04 19:31:59,610 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2_1  | 2019-11-04 19:32:04,545 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5aecf35e-f516-4ca0-8153-3dca2b8382cd does not exist. Creating ...
datanode_4_1  | 2019-11-04 19:32:04,039 INFO impl.RaftServerImpl: a52df274-16b9-4186-9670-384aadb27a96: new RaftServerImpl for group-7CA0A44A8EF2:[a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-04 19:32:03,411 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-04 19:31:59,636 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-04 19:32:04,571 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5aecf35e-f516-4ca0-8153-3dca2b8382cd/in_use.lock acquired by nodename 8@92bb0182119f
datanode_4_1  | 2019-11-04 19:32:04,041 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-04 19:32:03,411 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-04 19:31:59,637 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_4_1  | 2019-11-04 19:32:04,041 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-04 19:32:04,586 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5aecf35e-f516-4ca0-8153-3dca2b8382cd has been successfully formatted.
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-04 19:32:03,411 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-04 19:31:59,646 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-04 19:32:04,590 INFO ratis.ContainerStateMachine: group-3DCA2B8382CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-04 19:32:04,041 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-04 19:32:03,411 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-11-04 19:32:04,042 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-04 19:31:59,647 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | 2019-11-04 19:32:04,590 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-04 19:32:02,702 INFO impl.RaftServerProxy: f134b372-4db4-4658-9610-0b05d2504d39: addNew group-BA053B8D7B2B:[f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858] returns group-BA053B8D7B2B:java.util.concurrent.CompletableFuture@5ea4c356[Not completed]
datanode_3_1  | 2019-11-04 19:32:03,536 INFO impl.RaftServerProxy: ea0db70e-5704-4709-929c-417d016c0bfe: addNew group-9B5920C37C36:[ea0db70e-5704-4709-929c-417d016c0bfe:10.5.0.6:9858] returns group-9B5920C37C36:java.util.concurrent.CompletableFuture@71b1612e[Not completed]
om_1          | 2019-11-04 19:32:03,430 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-04 19:32:04,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-04 19:31:59,670 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | 2019-11-04 19:32:04,592 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-04 19:32:02,724 INFO impl.RaftServerImpl: f134b372-4db4-4658-9610-0b05d2504d39: new RaftServerImpl for group-BA053B8D7B2B:[f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-04 19:32:03,550 INFO impl.RaftServerImpl: ea0db70e-5704-4709-929c-417d016c0bfe: new RaftServerImpl for group-9B5920C37C36:[ea0db70e-5704-4709-929c-417d016c0bfe:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-04 19:32:03,430 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-04 19:32:04,049 INFO impl.RaftServerImpl: a52df274-16b9-4186-9670-384aadb27a96@group-7CA0A44A8EF2: ConfigurationManager, init=-1: [a52df274-16b9-4186-9670-384aadb27a96:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-04 19:31:59,842 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-04 19:32:04,597 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-04 19:32:03,551 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-04 19:32:03,432 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-04 19:32:04,049 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-04 19:32:02,726 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-04 19:31:59,867 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-11-04 19:32:04,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-04 19:32:03,552 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-04 19:32:04,120 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-04 19:32:04,054 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-04 19:32:02,727 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-04 19:31:59,880 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-04 19:32:04,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-04 19:32:03,552 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-04 19:32:04,128 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-04 19:32:04,055 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04a71bdf-7d98-4101-ac00-7ca0a44a8ef2 does not exist. Creating ...
datanode_1_1  | 2019-11-04 19:32:02,728 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-04 19:31:59,883 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-11-04 19:32:04,605 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-04 19:32:03,552 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-04 19:32:04,093 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04a71bdf-7d98-4101-ac00-7ca0a44a8ef2/in_use.lock acquired by nodename 7@cbde7afb8d48
om_1          | 2019-11-04 19:32:04,173 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-04 19:31:59,884 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-04 19:32:04,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 19:32:03,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-04 19:32:02,728 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-04 19:32:04,119 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04a71bdf-7d98-4101-ac00-7ca0a44a8ef2 has been successfully formatted.
om_1          | 2019-11-04 19:32:04,275 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-04 19:31:59,884 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-04 19:32:04,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-04 19:32:02,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-04 19:32:03,558 INFO impl.RaftServerImpl: ea0db70e-5704-4709-929c-417d016c0bfe@group-9B5920C37C36: ConfigurationManager, init=-1: [ea0db70e-5704-4709-929c-417d016c0bfe:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-04 19:32:04,123 INFO ratis.ContainerStateMachine: group-7CA0A44A8EF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-04 19:32:04,322 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-04 19:31:59,908 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-04 19:32:04,617 INFO segmented.SegmentedRaftLogWorker: new 8152bed6-747b-46b3-b7b3-0233b7543492@group-3DCA2B8382CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5aecf35e-f516-4ca0-8153-3dca2b8382cd
datanode_3_1  | 2019-11-04 19:32:03,558 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-04 19:32:02,738 INFO impl.RaftServerImpl: f134b372-4db4-4658-9610-0b05d2504d39@group-BA053B8D7B2B: ConfigurationManager, init=-1: [f134b372-4db4-4658-9610-0b05d2504d39:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-04 19:32:04,322 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-04 19:31:59,918 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-04 19:32:04,123 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-04 19:32:04,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-04 19:32:03,563 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-04 19:32:02,738 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-04 19:32:04,364 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-04 19:32:00,026 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-04 19:32:04,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-04 19:32:02,759 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-04 19:32:03,564 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1331d90a-15c7-41d2-9778-9b5920c37c36 does not exist. Creating ...
datanode_4_1  | 2019-11-04 19:32:04,125 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-04 19:32:04,364 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-04 19:32:00,085 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-04 19:32:04,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 19:32:02,762 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a46367f-8f3a-41ed-8c10-ba053b8d7b2b does not exist. Creating ...
datanode_3_1  | 2019-11-04 19:32:03,582 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1331d90a-15c7-41d2-9778-9b5920c37c36/in_use.lock acquired by nodename 7@105922477a26
datanode_4_1  | 2019-11-04 19:32:04,129 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-04 19:32:04,403 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-04 19:32:00,086 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-04 19:32:04,619 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-04 19:32:02,786 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a46367f-8f3a-41ed-8c10-ba053b8d7b2b/in_use.lock acquired by nodename 7@765b2d477590
datanode_3_1  | 2019-11-04 19:32:03,609 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1331d90a-15c7-41d2-9778-9b5920c37c36 has been successfully formatted.
datanode_4_1  | 2019-11-04 19:32:04,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-04 19:32:04,541 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-04 19:32:00,311 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-04 19:32:04,619 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-04 19:32:03,613 INFO ratis.ContainerStateMachine: group-9B5920C37C36: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-04 19:32:04,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-04 19:32:04,544 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-04 19:32:02,802 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a46367f-8f3a-41ed-8c10-ba053b8d7b2b has been successfully formatted.
scm_1         | 2019-11-04 19:32:00,311 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-04 19:32:04,619 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-04 19:32:03,613 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-04 19:32:04,136 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-04 19:32:04,552 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-04 19:32:00,311 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-04 19:32:02,806 INFO ratis.ContainerStateMachine: group-BA053B8D7B2B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-04 19:32:04,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-04 19:32:03,616 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-04 19:32:04,555 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-04 19:32:04,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 19:32:00,315 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-04 19:32:02,806 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-04 19:32:04,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-04 19:32:03,621 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-04 19:32:04,555 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-04 19:32:04,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-04 19:32:00,316 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-04 19:32:02,809 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-04 19:32:04,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-04 19:32:03,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-04 19:32:04,148 INFO segmented.SegmentedRaftLogWorker: new a52df274-16b9-4186-9670-384aadb27a96@group-7CA0A44A8EF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04a71bdf-7d98-4101-ac00-7ca0a44a8ef2
scm_1         | 2019-11-04 19:32:00,316 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-04 19:32:04,555 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-04 19:32:02,813 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-04 19:32:04,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-04 19:32:03,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-04 19:32:04,148 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-04 19:32:00,316 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-04 19:32:04,575 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-04 19:32:02,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-04 19:32:04,630 INFO segmented.SegmentedRaftLogWorker: 8152bed6-747b-46b3-b7b3-0233b7543492@group-3DCA2B8382CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-04 19:32:03,630 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-04 19:32:04,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-04 19:32:00,319 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-04 19:32:04,578 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-04 19:32:02,815 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 19:32:04,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-04 19:32:03,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 19:32:04,150 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 19:32:00,319 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-04 19:32:04,579 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-04 19:32:02,821 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-04 19:32:04,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-04 19:32:03,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-04 19:32:04,150 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-04 19:32:00,320 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-04 19:32:04,609 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-04 19:32:02,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 19:32:04,635 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-04 19:32:03,643 INFO segmented.SegmentedRaftLogWorker: new ea0db70e-5704-4709-929c-417d016c0bfe@group-9B5920C37C36-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1331d90a-15c7-41d2-9778-9b5920c37c36
datanode_4_1  | 2019-11-04 19:32:04,150 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-04 19:32:04,609 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-04 19:32:02,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-04 19:32:04,635 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-04 19:32:00,320 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-04 19:32:03,643 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-04 19:32:04,151 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-04 19:32:04,687 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4548961375906124340.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-04 19:32:02,833 INFO segmented.SegmentedRaftLogWorker: new f134b372-4db4-4658-9610-0b05d2504d39@group-BA053B8D7B2B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a46367f-8f3a-41ed-8c10-ba053b8d7b2b
datanode_2_1  | 2019-11-04 19:32:04,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 19:32:00,325 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-04 19:32:04,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-04 19:32:03,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-04 19:32:04,692 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-04 19:32:02,833 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
