Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3
om_1        | 2019-11-07 21:35:09,760 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-07 21:35:16,663 INFO ratis.ContainerStateMachine: group-11CFCC8CF1F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 21:35:14,646 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e51c8a0-5059-45a6-b781-e5b630d74498/in_use.lock acquired by nodename 7@c1108d08a07c
scm_1       | 2019-11-07 21:35:12,132 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-07 21:35:16,099 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-07 21:35:14,104 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f36f8e93-4553-4d44-957a-0b0749300de9 does not exist. Creating ...
datanode_2  | 2019-11-07 21:35:16,664 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 21:35:12,134 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-07 21:35:16,100 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 21:35:14,121 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f36f8e93-4553-4d44-957a-0b0749300de9/in_use.lock acquired by nodename 7@afe329a490a6
datanode_2  | 2019-11-07 21:35:16,667 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 21:35:14,662 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e51c8a0-5059-45a6-b781-e5b630d74498 has been successfully formatted.
scm_1       | 2019-11-07 21:35:12,135 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-07 21:35:16,200 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9936236888263679774.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-07 21:35:16,672 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 21:35:14,666 INFO ratis.ContainerStateMachine: group-E5B630D74498: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 21:35:14,136 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f36f8e93-4553-4d44-957a-0b0749300de9 has been successfully formatted.
scm_1       | 2019-11-07 21:35:12,135 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-07 21:35:16,209 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-07 21:35:16,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 21:35:14,666 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 21:35:14,140 INFO ratis.ContainerStateMachine: group-0B0749300DE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 21:35:12,135 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-07 21:35:16,210 INFO server.Server: Started @3546ms
datanode_2  | 2019-11-07 21:35:16,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 21:35:14,669 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 21:35:14,140 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 21:35:12,138 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-07 21:35:16,214 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 21:35:16,682 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-07 21:35:14,674 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 21:35:14,142 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 21:35:12,138 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-07 21:35:16,214 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 21:35:16,686 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 21:35:14,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 21:35:14,146 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 21:35:12,139 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-07 21:35:16,217 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-07 21:35:16,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 21:35:14,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 21:35:14,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 21:35:12,139 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-07 21:35:32,448 INFO volume.OMVolumeCreateRequest: created volume:vol-0-35994 for user:hadoop
datanode_2  | 2019-11-07 21:35:16,699 INFO segmented.SegmentedRaftLogWorker: new b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-11CFCC8CF1F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/595ccbb2-f434-443e-af41-11cfcc8cf1f9
datanode_3  | 2019-11-07 21:35:14,681 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-07 21:35:14,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 21:35:12,142 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-07 21:35:32,497 INFO volume.OMVolumeCreateRequest: created volume:vol-1-76462 for user:hadoop
datanode_2  | 2019-11-07 21:35:16,699 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 21:35:14,685 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 21:35:14,156 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-07 21:35:12,143 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-07 21:35:32,517 INFO volume.OMVolumeCreateRequest: created volume:vol-2-23337 for user:hadoop
datanode_2  | 2019-11-07 21:35:16,700 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 21:35:14,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 21:35:14,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 21:35:12,185 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-07 21:35:32,536 INFO volume.OMVolumeCreateRequest: created volume:vol-3-16252 for user:hadoop
datanode_2  | 2019-11-07 21:35:16,701 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 21:35:14,693 INFO segmented.SegmentedRaftLogWorker: new ee63fb07-ea80-48fc-86a2-e58b362929f0@group-E5B630D74498-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e51c8a0-5059-45a6-b781-e5b630d74498
datanode_1  | 2019-11-07 21:35:14,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 21:35:12,186 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-07 21:35:14,694 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 21:35:16,701 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-07 21:35:32,554 INFO volume.OMVolumeCreateRequest: created volume:vol-4-29287 for user:hadoop
datanode_1  | 2019-11-07 21:35:14,168 INFO segmented.SegmentedRaftLogWorker: new 1511d83c-950d-490b-81dd-50befb8604b1@group-0B0749300DE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f36f8e93-4553-4d44-957a-0b0749300de9
scm_1       | 2019-11-07 21:35:12,301 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13184968337762280640.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-07 21:35:14,694 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 21:35:16,702 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 21:35:14,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 21:35:12,309 INFO server.AbstractConnector: Started ServerConnector@a99ac14{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-07 21:35:14,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 21:35:16,702 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 21:35:14,169 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 21:35:12,309 INFO server.Server: Started @3395ms
datanode_3  | 2019-11-07 21:35:14,695 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 21:35:16,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 21:35:14,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 21:35:14,696 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 21:35:12,313 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 21:35:16,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 21:35:14,170 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 21:35:14,696 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 21:35:12,313 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 21:35:16,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 21:35:14,170 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 21:35:14,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 21:35:12,315 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-07 21:35:16,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 21:35:14,170 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 21:35:14,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 21:35:12,321 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-07 21:35:16,718 INFO segmented.SegmentedRaftLogWorker: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-11CFCC8CF1F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 21:35:14,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 21:35:13,190 INFO net.NetworkTopology: Added a new node: /default-rack/1511d83c-950d-490b-81dd-50befb8604b1
datanode_3  | 2019-11-07 21:35:14,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 21:35:16,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 21:35:14,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 21:35:13,191 INFO node.SCMNodeManager: Registered Data node : 1511d83c-950d-490b-81dd-50befb8604b1{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 21:35:14,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 21:35:16,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 21:35:14,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 21:35:14,708 INFO segmented.SegmentedRaftLogWorker: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-E5B630D74498-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 21:35:13,195 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-07 21:35:16,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 21:35:14,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 21:35:14,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 21:35:13,195 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-07 21:35:16,724 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 21:35:14,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-07 21:35:13,196 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-07 21:35:14,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-07 21:35:13,217 INFO net.NetworkTopology: Added a new node: /default-rack/ee63fb07-ea80-48fc-86a2-e58b362929f0
datanode_3  | 2019-11-07 21:35:14,714 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-07 21:35:13,218 INFO node.SCMNodeManager: Registered Data node : ee63fb07-ea80-48fc-86a2-e58b362929f0{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 21:35:14,182 INFO segmented.SegmentedRaftLogWorker: 1511d83c-950d-490b-81dd-50befb8604b1@group-0B0749300DE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 21:35:14,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-07 21:35:14,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 21:35:14,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 21:35:16,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-07 21:35:14,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 21:35:16,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 21:35:14,730 INFO impl.RaftServerImpl: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-E5B630D74498: start as a follower, conf=-1: [ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-07 21:35:14,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 21:35:16,745 INFO impl.RaftServerImpl: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-11CFCC8CF1F9: start as a follower, conf=-1: [b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858], old=null
datanode_3  | 2019-11-07 21:35:14,731 INFO impl.RaftServerImpl: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-E5B630D74498: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 21:35:14,191 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 21:35:14,732 INFO impl.RoleInfo: ee63fb07-ea80-48fc-86a2-e58b362929f0: start FollowerState
datanode_2  | 2019-11-07 21:35:16,746 INFO impl.RaftServerImpl: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-11CFCC8CF1F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-07 21:35:14,735 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5B630D74498,id=ee63fb07-ea80-48fc-86a2-e58b362929f0
datanode_1  | 2019-11-07 21:35:14,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 21:35:16,747 INFO impl.RoleInfo: b5bd2c24-190c-4bc7-9709-f01b166a8f84: start FollowerState
scm_1       | 2019-11-07 21:35:14,313 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f36f8e93-4553-4d44-957a-0b0749300de9, Nodes: 1511d83c-950d-490b-81dd-50befb8604b1{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 21:35:14,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 21:35:14,213 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 21:35:16,751 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11CFCC8CF1F9,id=b5bd2c24-190c-4bc7-9709-f01b166a8f84
scm_1       | 2019-11-07 21:35:14,788 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e51c8a0-5059-45a6-b781-e5b630d74498, Nodes: ee63fb07-ea80-48fc-86a2-e58b362929f0{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 21:35:16,902 INFO impl.RaftServerProxy: ee63fb07-ea80-48fc-86a2-e58b362929f0: addNew group-76FA65707A2D:[ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858, b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858, 1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858] returns group-76FA65707A2D:java.util.concurrent.CompletableFuture@51259275[Not completed]
datanode_1  | 2019-11-07 21:35:14,215 INFO impl.RaftServerImpl: 1511d83c-950d-490b-81dd-50befb8604b1@group-0B0749300DE9: start as a follower, conf=-1: [1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858], old=null
datanode_2  | 2019-11-07 21:35:16,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 21:35:16,281 INFO net.NetworkTopology: Added a new node: /default-rack/b5bd2c24-190c-4bc7-9709-f01b166a8f84
datanode_3  | 2019-11-07 21:35:16,905 INFO impl.RaftServerImpl: ee63fb07-ea80-48fc-86a2-e58b362929f0: new RaftServerImpl for group-76FA65707A2D:[ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858, b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858, 1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 21:35:14,216 INFO impl.RaftServerImpl: 1511d83c-950d-490b-81dd-50befb8604b1@group-0B0749300DE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 21:35:16,882 INFO impl.RaftServerProxy: b5bd2c24-190c-4bc7-9709-f01b166a8f84: addNew group-76FA65707A2D:[ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858, b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858, 1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858] returns group-76FA65707A2D:java.util.concurrent.CompletableFuture@79d382ed[Not completed]
scm_1       | 2019-11-07 21:35:16,282 INFO node.SCMNodeManager: Registered Data node : b5bd2c24-190c-4bc7-9709-f01b166a8f84{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 21:35:16,906 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 21:35:14,217 INFO impl.RoleInfo: 1511d83c-950d-490b-81dd-50befb8604b1: start FollowerState
datanode_2  | 2019-11-07 21:35:16,886 INFO impl.RaftServerImpl: b5bd2c24-190c-4bc7-9709-f01b166a8f84: new RaftServerImpl for group-76FA65707A2D:[ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858, b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858, 1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 21:35:16,906 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 21:35:14,220 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B0749300DE9,id=1511d83c-950d-490b-81dd-50befb8604b1
datanode_2  | 2019-11-07 21:35:16,886 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 21:35:16,827 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 595ccbb2-f434-443e-af41-11cfcc8cf1f9, Nodes: b5bd2c24-190c-4bc7-9709-f01b166a8f84{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 21:35:14,221 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 21:35:16,886 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 21:35:16,989 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3be9e2d7-dc4a-4415-9b44-76fa65707a2d, Nodes: ee63fb07-ea80-48fc-86a2-e58b362929f0{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}b5bd2c24-190c-4bc7-9709-f01b166a8f84{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}1511d83c-950d-490b-81dd-50befb8604b1{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-07 21:35:16,903 INFO impl.RaftServerProxy: 1511d83c-950d-490b-81dd-50befb8604b1: addNew group-76FA65707A2D:[ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858, b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858, 1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858] returns group-76FA65707A2D:java.util.concurrent.CompletableFuture@41550a4[Not completed]
datanode_2  | 2019-11-07 21:35:16,887 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 21:35:16,906 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
