Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-11-07 21:36:07,574 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-07 21:36:14,752 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-11-07 21:40:13,766 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103098796833046680 bcsId: 0
datanode_1  | 2019-11-07 21:36:14,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-07 21:36:14,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 21:36:14,753 INFO segmented.SegmentedRaftLogWorker: new a2ce5305-968e-4257-9708-720744a9371c@group-E0AD8B6397CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9673567b-57f9-492e-b246-e0ad8b6397cc
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-07 21:36:14,752 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-07 21:36:14,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 21:36:14,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-07 21:36:14,752 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-07 21:36:14,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 21:36:14,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-07 21:36:14,730 INFO segmented.SegmentedRaftLogWorker: new 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-E0AD8B6397CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9673567b-57f9-492e-b246-e0ad8b6397cc
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-07 21:36:14,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 21:36:14,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-07 21:36:14,730 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 21:36:14,754 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 21:36:14,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-07 21:36:14,730 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 21:36:14,754 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-07 21:36:14,753 INFO segmented.SegmentedRaftLogWorker: new b5134c80-569d-4c19-ae61-235950743925@group-E0AD8B6397CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9673567b-57f9-492e-b246-e0ad8b6397cc
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-07 21:36:14,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 21:36:14,754 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-07 21:36:14,753 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 21:36:14,731 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 21:36:14,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-07 21:36:14,731 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 21:36:14,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-07 21:36:14,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 21:36:14,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-07 21:36:14,731 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-07 21:38:23,226 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-98879
datanode_2  | 2019-11-07 21:36:14,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 21:36:14,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-07 21:36:14,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-98879key: multipartKey5
datanode_2  | 2019-11-07 21:36:14,754 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 21:36:14,755 INFO segmented.SegmentedRaftLogWorker: a2ce5305-968e-4257-9708-720744a9371c@group-E0AD8B6397CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 21:36:14,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-07 21:36:14,754 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 21:36:14,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 21:36:14,754 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-07 21:36:14,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 21:36:14,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 21:36:14,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-07 21:36:14,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 21:36:14,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 21:36:14,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-07 21:36:14,732 INFO segmented.SegmentedRaftLogWorker: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-E0AD8B6397CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 21:36:14,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 21:36:14,756 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-07 21:36:14,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 21:36:14,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 21:36:14,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-07 21:36:14,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 21:36:14,755 INFO segmented.SegmentedRaftLogWorker: b5134c80-569d-4c19-ae61-235950743925@group-E0AD8B6397CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-07 21:36:14,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-07 21:36:14,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 21:36:14,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-07 21:36:14,757 INFO impl.RaftServerImpl: a2ce5305-968e-4257-9708-720744a9371c@group-E0AD8B6397CC: start as a follower, conf=-1: [71c9664f-aef8-476c-9f4d-7d5c797e6267:172.18.0.5:9858, a2ce5305-968e-4257-9708-720744a9371c:172.18.0.4:9858, b5134c80-569d-4c19-ae61-235950743925:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-07 21:36:14,733 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 21:36:14,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-07 21:36:14,757 INFO impl.RaftServerImpl: a2ce5305-968e-4257-9708-720744a9371c@group-E0AD8B6397CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-07 21:36:14,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 21:36:14,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 21:36:14,757 INFO impl.RoleInfo: a2ce5305-968e-4257-9708-720744a9371c: start FollowerState
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-07 21:36:14,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-07 21:36:14,756 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 21:36:14,758 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0AD8B6397CC,id=a2ce5305-968e-4257-9708-720744a9371c
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-07 21:36:14,734 INFO impl.RaftServerImpl: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-E0AD8B6397CC: start as a follower, conf=-1: [71c9664f-aef8-476c-9f4d-7d5c797e6267:172.18.0.5:9858, a2ce5305-968e-4257-9708-720744a9371c:172.18.0.4:9858, b5134c80-569d-4c19-ae61-235950743925:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-07 21:36:14,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 21:36:14,758 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 21:36:14,734 INFO impl.RaftServerImpl: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-E0AD8B6397CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-07 21:36:14,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-07 21:36:18,712 INFO impl.FollowerState: a2ce5305-968e-4257-9708-720744a9371c@group-82C6B32BB1BF-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5154ms
datanode_1  | 2019-11-07 21:36:14,734 INFO impl.RoleInfo: 71c9664f-aef8-476c-9f4d-7d5c797e6267: start FollowerState
datanode_2  | 2019-11-07 21:36:14,757 INFO impl.RaftServerImpl: b5134c80-569d-4c19-ae61-235950743925@group-E0AD8B6397CC: start as a follower, conf=-1: [71c9664f-aef8-476c-9f4d-7d5c797e6267:172.18.0.5:9858, a2ce5305-968e-4257-9708-720744a9371c:172.18.0.4:9858, b5134c80-569d-4c19-ae61-235950743925:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-07 21:36:18,714 INFO impl.RoleInfo: a2ce5305-968e-4257-9708-720744a9371c: shutdown FollowerState
datanode_1  | 2019-11-07 21:36:14,735 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0AD8B6397CC,id=71c9664f-aef8-476c-9f4d-7d5c797e6267
datanode_2  | 2019-11-07 21:36:14,757 INFO impl.RaftServerImpl: b5134c80-569d-4c19-ae61-235950743925@group-E0AD8B6397CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-07 21:36:14,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 21:36:18,715 INFO impl.RaftServerImpl: a2ce5305-968e-4257-9708-720744a9371c@group-82C6B32BB1BF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 21:36:14,757 INFO impl.RoleInfo: b5134c80-569d-4c19-ae61-235950743925: start FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-07 21:36:19,150 INFO impl.FollowerState: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-25363CD2FA42-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_3  | 2019-11-07 21:36:18,720 INFO impl.RoleInfo: a2ce5305-968e-4257-9708-720744a9371c: start LeaderElection
datanode_2  | 2019-11-07 21:36:14,758 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0AD8B6397CC,id=b5134c80-569d-4c19-ae61-235950743925
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-07 21:36:19,152 INFO impl.RoleInfo: 71c9664f-aef8-476c-9f4d-7d5c797e6267: shutdown FollowerState
datanode_3  | 2019-11-07 21:36:18,775 INFO impl.LeaderElection: a2ce5305-968e-4257-9708-720744a9371c@group-82C6B32BB1BF-LeaderElection1: begin an election at term 1 for -1: [a2ce5305-968e-4257-9708-720744a9371c:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 21:36:14,758 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-07 21:36:19,153 INFO impl.RaftServerImpl: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-25363CD2FA42: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 21:36:18,776 INFO impl.RoleInfo: a2ce5305-968e-4257-9708-720744a9371c: shutdown LeaderElection
datanode_2  | 2019-11-07 21:36:19,655 INFO impl.FollowerState: b5134c80-569d-4c19-ae61-235950743925@group-E965F563BC2E-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5092ms
om_1        | 2019-11-07 21:38:26,693 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-98879
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-07 21:36:19,157 INFO impl.RoleInfo: 71c9664f-aef8-476c-9f4d-7d5c797e6267: start LeaderElection
datanode_3  | 2019-11-07 21:36:18,777 INFO impl.RaftServerImpl: a2ce5305-968e-4257-9708-720744a9371c@group-82C6B32BB1BF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 21:36:19,657 INFO impl.RoleInfo: b5134c80-569d-4c19-ae61-235950743925: shutdown FollowerState
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-07 21:36:19,183 INFO impl.LeaderElection: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-25363CD2FA42-LeaderElection1: begin an election at term 1 for -1: [71c9664f-aef8-476c-9f4d-7d5c797e6267:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 21:36:18,778 INFO impl.RaftServerImpl: a2ce5305-968e-4257-9708-720744a9371c@group-82C6B32BB1BF: change Leader from null to a2ce5305-968e-4257-9708-720744a9371c at term 1 for becomeLeader, leader elected after 5305ms
datanode_2  | 2019-11-07 21:36:19,658 INFO impl.RaftServerImpl: b5134c80-569d-4c19-ae61-235950743925@group-E965F563BC2E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-07 21:36:19,185 INFO impl.RoleInfo: 71c9664f-aef8-476c-9f4d-7d5c797e6267: shutdown LeaderElection
datanode_3  | 2019-11-07 21:36:18,783 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 21:36:19,663 INFO impl.RoleInfo: b5134c80-569d-4c19-ae61-235950743925: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-07 21:36:19,186 INFO impl.RaftServerImpl: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-25363CD2FA42: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_2  | 2019-11-07 21:36:19,689 INFO impl.LeaderElection: b5134c80-569d-4c19-ae61-235950743925@group-E965F563BC2E-LeaderElection1: begin an election at term 1 for -1: [b5134c80-569d-4c19-ae61-235950743925:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-07 21:36:19,186 INFO impl.RaftServerImpl: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-25363CD2FA42: change Leader from null to 71c9664f-aef8-476c-9f4d-7d5c797e6267 at term 1 for becomeLeader, leader elected after 5153ms
datanode_3  | 2019-11-07 21:36:18,783 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-07 21:36:19,192 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-07 21:36:19,691 INFO impl.RoleInfo: b5134c80-569d-4c19-ae61-235950743925: shutdown LeaderElection
datanode_3  | 2019-11-07 21:36:18,787 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-07 21:36:19,192 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 21:36:19,692 INFO impl.RaftServerImpl: b5134c80-569d-4c19-ae61-235950743925@group-E965F563BC2E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 21:36:18,794 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-07 21:36:19,197 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 21:36:18,794 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-07 21:36:19,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 21:36:18,795 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 21:36:19,692 INFO impl.RaftServerImpl: b5134c80-569d-4c19-ae61-235950743925@group-E965F563BC2E: change Leader from null to b5134c80-569d-4c19-ae61-235950743925 at term 1 for becomeLeader, leader elected after 5202ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-07 21:36:19,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 21:36:18,803 INFO impl.RoleInfo: a2ce5305-968e-4257-9708-720744a9371c: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
