Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-07 21:30:47,116 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-07 21:30:51,213 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2019-11-07 21:30:55,975 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-07 21:30:49,765 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2019-11-07 21:30:55,108 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a03bdba5-0116-476b-acf2-0d92ec7c52f4 does not exist. Creating ...
om_1          | 2019-11-07 21:30:53,301 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1_1  | 2019-11-07 21:30:51,213 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b212dd75-d202-42e7-b1ef-e26205dc4d94 at port 9858
datanode_2_1  | 2019-11-07 21:30:55,976 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-07 21:30:49,790 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-11-07 21:30:55,478 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a03bdba5-0116-476b-acf2-0d92ec7c52f4/in_use.lock acquired by nodename 7@90aa9841089e
om_1          | 2019-11-07 21:30:53,301 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | 2019-11-07 21:30:51,230 INFO impl.RaftServerProxy: b212dd75-d202-42e7-b1ef-e26205dc4d94: start RPC server
datanode_2_1  | 2019-11-07 21:30:55,976 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-07 21:30:49,982 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-07 21:30:55,511 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a03bdba5-0116-476b-acf2-0d92ec7c52f4 has been successfully formatted.
om_1          | 2019-11-07 21:30:53,301 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | 2019-11-07 21:30:51,352 INFO server.GrpcService: b212dd75-d202-42e7-b1ef-e26205dc4d94: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-11-07 21:30:55,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-07 21:30:54,518 INFO impl.RaftServerProxy: c17398c1-81fa-48be-ac12-e3d9c3f1b44c: addNew group-F759BA7A0A19:[c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858] returns group-F759BA7A0A19:java.util.concurrent.CompletableFuture@434651be[Not completed]
scm_1         | 2019-11-07 21:30:49,993 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-11-07 21:30:55,516 INFO ratis.ContainerStateMachine: group-0D92EC7C52F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-07 21:30:53,301 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | 2019-11-07 21:30:55,982 INFO impl.RaftServerImpl: 2cac1855-a1d6-4129-851f-0921bdd9f9db@group-0788E72C7001: ConfigurationManager, init=-1: [2cac1855-a1d6-4129-851f-0921bdd9f9db:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-07 21:30:54,532 INFO impl.RaftServerImpl: c17398c1-81fa-48be-ac12-e3d9c3f1b44c: new RaftServerImpl for group-F759BA7A0A19:[c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-07 21:30:50,000 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-07 21:30:53,301 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-11-07 21:30:55,982 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-07 21:30:55,516 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 21:30:54,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-07 21:30:50,003 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-07 21:30:53,301 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-11-07 21:30:55,986 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-07 21:30:55,519 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-07 21:30:54,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-07 21:30:50,004 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-07 21:30:53,301 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-11-07 21:30:55,987 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/75aa69dc-30f2-485d-97ad-0788e72c7001 does not exist. Creating ...
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-07 21:30:55,525 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-07 21:30:54,534 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-07 21:30:50,004 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-07 21:30:53,302 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-11-07 21:30:56,015 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75aa69dc-30f2-485d-97ad-0788e72c7001/in_use.lock acquired by nodename 7@21e4b7c30a8c
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-07 21:30:55,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-07 21:30:54,535 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-07 21:30:50,036 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-07 21:30:53,302 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-11-07 21:30:56,041 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75aa69dc-30f2-485d-97ad-0788e72c7001 has been successfully formatted.
datanode_1_1  | 2019-11-07 21:30:54,030 INFO impl.RaftServerProxy: b212dd75-d202-42e7-b1ef-e26205dc4d94: addNew group-2127E67F5F8E:[b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858] returns group-2127E67F5F8E:java.util.concurrent.CompletableFuture@3107d211[Not completed]
datanode_4_1  | 2019-11-07 21:30:55,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 21:30:54,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-07 21:30:50,048 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-07 21:30:53,302 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-11-07 21:30:54,044 INFO impl.RaftServerImpl: b212dd75-d202-42e7-b1ef-e26205dc4d94: new RaftServerImpl for group-2127E67F5F8E:[b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-07 21:30:55,536 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-07 21:30:56,046 INFO ratis.ContainerStateMachine: group-0788E72C7001: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-07 21:30:54,541 INFO impl.RaftServerImpl: c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-F759BA7A0A19: ConfigurationManager, init=-1: [c17398c1-81fa-48be-ac12-e3d9c3f1b44c:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-07 21:30:50,123 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-07 21:30:53,302 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-07 21:30:54,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-07 21:30:55,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 21:30:56,047 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 21:30:54,541 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-07 21:30:50,164 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-07 21:30:53,318 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-07 21:30:54,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-07 21:30:56,049 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 21:30:55,546 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-07 21:30:54,545 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-07 21:30:53,318 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-07 21:30:54,046 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 21:30:56,056 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 21:30:55,551 INFO segmented.SegmentedRaftLogWorker: new d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-0D92EC7C52F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a03bdba5-0116-476b-acf2-0d92ec7c52f4
scm_1         | 2019-11-07 21:30:50,164 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-07 21:30:54,546 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02531a99-3b47-4a36-a683-f759ba7a0a19 does not exist. Creating ...
datanode_1_1  | 2019-11-07 21:30:54,046 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-07 21:30:53,319 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-07 21:30:56,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 21:30:55,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-07 21:30:50,381 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-07 21:30:54,563 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02531a99-3b47-4a36-a683-f759ba7a0a19/in_use.lock acquired by nodename 7@e49dcea64f36
datanode_1_1  | 2019-11-07 21:30:54,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-07 21:30:53,838 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-07 21:30:56,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 21:30:55,552 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-07 21:30:50,381 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-07 21:30:54,052 INFO impl.RaftServerImpl: b212dd75-d202-42e7-b1ef-e26205dc4d94@group-2127E67F5F8E: ConfigurationManager, init=-1: [b212dd75-d202-42e7-b1ef-e26205dc4d94:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-07 21:30:53,850 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-07 21:30:56,067 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-07 21:30:55,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 21:30:54,597 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02531a99-3b47-4a36-a683-f759ba7a0a19 has been successfully formatted.
scm_1         | 2019-11-07 21:30:50,382 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-07 21:30:54,052 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-07 21:30:53,891 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-07 21:30:56,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 21:30:55,553 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-07 21:30:50,384 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-07 21:30:54,057 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-07 21:30:53,985 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-07 21:30:54,602 INFO ratis.ContainerStateMachine: group-F759BA7A0A19: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-07 21:30:56,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-07 21:30:55,554 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 21:30:50,385 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-07 21:30:54,058 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d6b0ae6-39b9-4e13-8f63-2127e67f5f8e does not exist. Creating ...
om_1          | 2019-11-07 21:30:54,035 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-07 21:30:54,602 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-07 21:30:50,385 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-07 21:30:56,088 INFO segmented.SegmentedRaftLogWorker: new 2cac1855-a1d6-4129-851f-0921bdd9f9db@group-0788E72C7001-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/75aa69dc-30f2-485d-97ad-0788e72c7001
om_1          | 2019-11-07 21:30:54,035 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-07 21:30:54,087 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d6b0ae6-39b9-4e13-8f63-2127e67f5f8e/in_use.lock acquired by nodename 7@418cf7421ace
scm_1         | 2019-11-07 21:30:50,385 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-07 21:30:55,554 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-07 21:30:54,606 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-07 21:30:54,073 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-07 21:30:56,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-07 21:30:54,113 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d6b0ae6-39b9-4e13-8f63-2127e67f5f8e has been successfully formatted.
scm_1         | 2019-11-07 21:30:50,387 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-07 21:30:55,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-07 21:30:54,613 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-07 21:30:56,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-07 21:30:54,073 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-07 21:30:54,116 INFO ratis.ContainerStateMachine: group-2127E67F5F8E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-07 21:30:55,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 21:30:50,388 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-07 21:30:54,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-07 21:30:56,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 21:30:54,099 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-07 21:30:54,117 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 21:30:55,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-07 21:30:50,389 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-07 21:30:54,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 21:30:56,091 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-07 21:30:54,119 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 21:30:55,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-07 21:30:50,389 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-07 21:30:54,195 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-07 21:30:54,625 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-07 21:30:56,092 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-07 21:30:54,123 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 21:30:55,568 INFO segmented.SegmentedRaftLogWorker: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-0D92EC7C52F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-07 21:30:54,198 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-07 21:30:50,392 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-07 21:30:54,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 21:30:56,092 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-07 21:30:54,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 21:30:55,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-07 21:30:50,394 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-07 21:30:54,204 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-07 21:30:54,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-07 21:30:56,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-07 21:30:54,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 21:30:55,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-07 21:30:50,431 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-07 21:30:54,206 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-07 21:30:54,643 INFO segmented.SegmentedRaftLogWorker: new c17398c1-81fa-48be-ac12-e3d9c3f1b44c@group-F759BA7A0A19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02531a99-3b47-4a36-a683-f759ba7a0a19
datanode_2_1  | 2019-11-07 21:30:56,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 21:30:55,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-07 21:30:50,431 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-07 21:30:54,129 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-07 21:30:54,206 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-07 21:30:54,643 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-07 21:30:56,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 21:30:55,573 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 21:30:50,514 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9714265773654650142.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-07 21:30:54,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 21:30:54,206 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-07 21:30:54,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-07 21:30:56,106 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 21:30:55,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 21:30:50,521 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-07 21:30:54,136 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-07 21:30:54,223 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-07 21:30:54,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 21:30:56,113 INFO segmented.SegmentedRaftLogWorker: 2cac1855-a1d6-4129-851f-0921bdd9f9db@group-0788E72C7001-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-07 21:30:55,595 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 21:30:50,521 INFO server.Server: Started @3415ms
datanode_1_1  | 2019-11-07 21:30:54,140 INFO segmented.SegmentedRaftLogWorker: new b212dd75-d202-42e7-b1ef-e26205dc4d94@group-2127E67F5F8E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d6b0ae6-39b9-4e13-8f63-2127e67f5f8e
om_1          | 2019-11-07 21:30:54,226 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-07 21:30:54,646 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
