Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-05 16:03:40,672 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-05 16:03:49,860 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f19353d-e580-4f3c-aeb0-a8c16add9620 has been successfully formatted.
datanode_4_1  | 2019-11-05 16:03:49,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 16:03:49,807 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-05 16:03:53,384 INFO impl.RoleInfo: 60184e68-51fa-4d62-b2b8-a5c8ad87bab0: start LeaderElection
datanode_3_1  | 2019-11-05 16:03:49,860 INFO ratis.ContainerStateMachine: group-A8C16ADD9620: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-05 16:03:49,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 16:03:49,807 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f19353d-e580-4f3c-aeb0-a8c16add9620 does not exist. Creating ...
datanode_1_1  | 2019-11-05 16:03:53,403 INFO impl.LeaderElection: 60184e68-51fa-4d62-b2b8-a5c8ad87bab0@group-AC9A2B8D951B-LeaderElection1: begin an election at term 1 for -1: [60184e68-51fa-4d62-b2b8-a5c8ad87bab0:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 16:03:49,861 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-05 16:03:49,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-05 16:03:53,404 INFO impl.RoleInfo: 60184e68-51fa-4d62-b2b8-a5c8ad87bab0: shutdown LeaderElection
datanode_2_1  | 2019-11-05 16:03:49,820 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f19353d-e580-4f3c-aeb0-a8c16add9620/in_use.lock acquired by nodename 7@86e991a0ab6e
datanode_3_1  | 2019-11-05 16:03:49,861 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-05 16:03:49,836 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f19353d-e580-4f3c-aeb0-a8c16add9620 has been successfully formatted.
datanode_1_1  | 2019-11-05 16:03:53,405 INFO impl.RaftServerImpl: 60184e68-51fa-4d62-b2b8-a5c8ad87bab0@group-AC9A2B8D951B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-05 16:03:49,861 INFO segmented.SegmentedRaftLogWorker: new 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f19353d-e580-4f3c-aeb0-a8c16add9620
datanode_3_1  | 2019-11-05 16:03:49,861 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-05 16:03:49,837 INFO ratis.ContainerStateMachine: group-A8C16ADD9620: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-05 16:03:53,405 INFO impl.RaftServerImpl: 60184e68-51fa-4d62-b2b8-a5c8ad87bab0@group-AC9A2B8D951B: change Leader from null to 60184e68-51fa-4d62-b2b8-a5c8ad87bab0 at term 1 for becomeLeader, leader elected after 5293ms
datanode_4_1  | 2019-11-05 16:03:49,861 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-05 16:03:49,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 16:03:49,837 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 16:03:53,411 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-05 16:03:49,861 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-05 16:03:49,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 16:03:49,837 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-05 16:03:53,411 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-05 16:03:49,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 16:03:49,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-05 16:03:49,837 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-05 16:03:53,416 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-05 16:03:49,862 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-05 16:03:49,862 INFO segmented.SegmentedRaftLogWorker: new a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-A8C16ADD9620-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f19353d-e580-4f3c-aeb0-a8c16add9620
datanode_2_1  | 2019-11-05 16:03:49,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-05 16:03:53,422 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-05 16:03:49,862 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-05 16:03:53,422 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-05 16:03:49,862 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-05 16:03:49,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-05 16:03:49,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 16:03:53,423 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-05 16:03:49,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-05 16:03:49,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-05 16:03:49,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-05 16:03:49,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-05 16:03:49,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 16:03:53,432 INFO impl.RoleInfo: 60184e68-51fa-4d62-b2b8-a5c8ad87bab0: start LeaderState
datanode_2_1  | 2019-11-05 16:03:49,838 INFO segmented.SegmentedRaftLogWorker: new b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-A8C16ADD9620-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f19353d-e580-4f3c-aeb0-a8c16add9620
datanode_4_1  | 2019-11-05 16:03:49,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-05 16:03:49,862 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-05 16:03:53,451 INFO segmented.SegmentedRaftLogWorker: 60184e68-51fa-4d62-b2b8-a5c8ad87bab0@group-AC9A2B8D951B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-05 16:03:49,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-05 16:03:49,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-05 16:03:49,862 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-05 16:03:53,460 INFO impl.RaftServerImpl: 60184e68-51fa-4d62-b2b8-a5c8ad87bab0@group-AC9A2B8D951B: set configuration 0: [60184e68-51fa-4d62-b2b8-a5c8ad87bab0:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-05 16:03:49,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-05 16:03:49,863 INFO segmented.SegmentedRaftLogWorker: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-05 16:03:49,863 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-05 16:03:53,587 INFO segmented.SegmentedRaftLogWorker: 60184e68-51fa-4d62-b2b8-a5c8ad87bab0@group-AC9A2B8D951B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ee6adcd-9d9d-4868-b8ae-ac9a2b8d951b/current/log_inprogress_0
datanode_2_1  | 2019-11-05 16:03:49,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-05 16:03:49,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-05 16:03:49,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-05 16:03:49,838 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-05 16:03:49,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 16:03:49,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-05 16:03:49,838 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-05 16:03:49,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-05 16:03:49,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 16:03:49,838 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-05 16:03:49,863 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-05 16:03:49,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-05 16:03:49,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-05 16:03:49,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 16:03:49,864 INFO segmented.SegmentedRaftLogWorker: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-A8C16ADD9620-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-05 16:03:49,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-05 16:03:49,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-05 16:03:49,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 16:03:49,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-05 16:03:49,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-05 16:03:49,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-05 16:03:49,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-05 16:03:49,864 INFO impl.RaftServerImpl: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620: start as a follower, conf=-1: [b72fbe7e-eb76-49cf-adb3-c03cff7b2b68:10.5.0.5:9858, 5b0858f2-5569-4b8e-876f-dae5c68bec06:10.5.0.7:9858, a2f20cc6-26a1-437f-bacb-f6f3e00694e7:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-05 16:03:49,839 INFO segmented.SegmentedRaftLogWorker: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-A8C16ADD9620-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-05 16:03:49,864 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-05 16:03:49,864 INFO impl.RaftServerImpl: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-05 16:03:49,839 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-05 16:03:49,865 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 16:03:49,864 INFO impl.RoleInfo: 5b0858f2-5569-4b8e-876f-dae5c68bec06: start FollowerState
datanode_2_1  | 2019-11-05 16:03:49,840 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 16:03:49,865 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 16:03:49,865 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8C16ADD9620,id=5b0858f2-5569-4b8e-876f-dae5c68bec06
datanode_2_1  | 2019-11-05 16:03:49,840 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-05 16:03:49,865 INFO impl.RaftServerImpl: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-A8C16ADD9620: start as a follower, conf=-1: [b72fbe7e-eb76-49cf-adb3-c03cff7b2b68:10.5.0.5:9858, 5b0858f2-5569-4b8e-876f-dae5c68bec06:10.5.0.7:9858, a2f20cc6-26a1-437f-bacb-f6f3e00694e7:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-05 16:03:49,840 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-05 16:03:49,865 INFO impl.RaftServerImpl: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-A8C16ADD9620: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-05 16:03:49,865 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 16:03:49,840 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 16:03:49,865 INFO impl.RoleInfo: a2f20cc6-26a1-437f-bacb-f6f3e00694e7: start FollowerState
datanode_4_1  | 2019-11-05 16:03:54,780 INFO impl.FollowerState: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-617588611053-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_2_1  | 2019-11-05 16:03:49,840 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 16:03:54,782 INFO impl.RoleInfo: 5b0858f2-5569-4b8e-876f-dae5c68bec06: shutdown FollowerState
datanode_2_1  | 2019-11-05 16:03:49,840 INFO impl.RaftServerImpl: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-A8C16ADD9620: start as a follower, conf=-1: [b72fbe7e-eb76-49cf-adb3-c03cff7b2b68:10.5.0.5:9858, 5b0858f2-5569-4b8e-876f-dae5c68bec06:10.5.0.7:9858, a2f20cc6-26a1-437f-bacb-f6f3e00694e7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-05 16:03:54,782 INFO impl.RaftServerImpl: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-617588611053: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 16:03:49,866 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8C16ADD9620,id=a2f20cc6-26a1-437f-bacb-f6f3e00694e7
datanode_4_1  | 2019-11-05 16:03:54,786 INFO impl.RoleInfo: 5b0858f2-5569-4b8e-876f-dae5c68bec06: start LeaderElection
datanode_3_1  | 2019-11-05 16:03:49,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 16:03:49,841 INFO impl.RaftServerImpl: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-A8C16ADD9620: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-05 16:03:54,815 INFO impl.LeaderElection: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-617588611053-LeaderElection1: begin an election at term 1 for -1: [5b0858f2-5569-4b8e-876f-dae5c68bec06:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-05 16:03:53,744 INFO impl.FollowerState: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-CA6DC17668B9-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_2_1  | 2019-11-05 16:03:49,841 INFO impl.RoleInfo: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68: start FollowerState
datanode_4_1  | 2019-11-05 16:03:54,820 INFO impl.RoleInfo: 5b0858f2-5569-4b8e-876f-dae5c68bec06: shutdown LeaderElection
datanode_2_1  | 2019-11-05 16:03:49,841 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8C16ADD9620,id=b72fbe7e-eb76-49cf-adb3-c03cff7b2b68
datanode_3_1  | 2019-11-05 16:03:53,746 INFO impl.RoleInfo: a2f20cc6-26a1-437f-bacb-f6f3e00694e7: shutdown FollowerState
datanode_4_1  | 2019-11-05 16:03:54,821 INFO impl.RaftServerImpl: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-617588611053: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-05 16:03:49,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 16:03:53,746 INFO impl.RaftServerImpl: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-CA6DC17668B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-05 16:03:54,821 INFO impl.RaftServerImpl: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-617588611053: change Leader from null to 5b0858f2-5569-4b8e-876f-dae5c68bec06 at term 1 for becomeLeader, leader elected after 5225ms
datanode_2_1  | 2019-11-05 16:03:54,373 INFO impl.FollowerState: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-554887B3028D-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
datanode_3_1  | 2019-11-05 16:03:53,750 INFO impl.RoleInfo: a2f20cc6-26a1-437f-bacb-f6f3e00694e7: start LeaderElection
datanode_4_1  | 2019-11-05 16:03:54,826 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-05 16:03:54,374 INFO impl.RoleInfo: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68: shutdown FollowerState
datanode_3_1  | 2019-11-05 16:03:53,765 INFO impl.LeaderElection: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-CA6DC17668B9-LeaderElection1: begin an election at term 1 for -1: [a2f20cc6-26a1-437f-bacb-f6f3e00694e7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-05 16:03:54,826 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-05 16:03:54,375 INFO impl.RaftServerImpl: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-554887B3028D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 16:03:53,766 INFO impl.RoleInfo: a2f20cc6-26a1-437f-bacb-f6f3e00694e7: shutdown LeaderElection
datanode_4_1  | 2019-11-05 16:03:54,830 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-05 16:03:54,377 INFO impl.RoleInfo: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68: start LeaderElection
datanode_3_1  | 2019-11-05 16:03:53,767 INFO impl.RaftServerImpl: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-CA6DC17668B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-05 16:03:54,835 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-05 16:03:53,767 INFO impl.RaftServerImpl: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-CA6DC17668B9: change Leader from null to a2f20cc6-26a1-437f-bacb-f6f3e00694e7 at term 1 for becomeLeader, leader elected after 5136ms
datanode_4_1  | 2019-11-05 16:03:54,835 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-05 16:03:54,392 INFO impl.LeaderElection: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-554887B3028D-LeaderElection1: begin an election at term 1 for -1: [b72fbe7e-eb76-49cf-adb3-c03cff7b2b68:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 16:03:53,772 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-05 16:03:54,836 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-05 16:03:54,393 INFO impl.RoleInfo: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68: shutdown LeaderElection
datanode_3_1  | 2019-11-05 16:03:53,772 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-05 16:03:54,844 INFO impl.RoleInfo: 5b0858f2-5569-4b8e-876f-dae5c68bec06: start LeaderState
datanode_2_1  | 2019-11-05 16:03:54,393 INFO impl.RaftServerImpl: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-554887B3028D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-05 16:03:53,776 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-05 16:03:54,863 INFO segmented.SegmentedRaftLogWorker: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-617588611053-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-05 16:03:54,393 INFO impl.RaftServerImpl: b72fbe7e-eb76-49cf-adb3-c03cff7b2b68@group-554887B3028D: change Leader from null to b72fbe7e-eb76-49cf-adb3-c03cff7b2b68 at term 1 for becomeLeader, leader elected after 5290ms
datanode_3_1  | 2019-11-05 16:03:53,780 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-05 16:03:54,872 INFO impl.RaftServerImpl: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-617588611053: set configuration 0: [5b0858f2-5569-4b8e-876f-dae5c68bec06:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-05 16:03:54,396 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-05 16:03:53,780 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-05 16:03:54,991 INFO impl.FollowerState: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_2_1  | 2019-11-05 16:03:54,397 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-05 16:03:54,992 INFO impl.RoleInfo: 5b0858f2-5569-4b8e-876f-dae5c68bec06: shutdown FollowerState
datanode_3_1  | 2019-11-05 16:03:53,781 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-05 16:03:54,399 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-05 16:03:53,791 INFO impl.RoleInfo: a2f20cc6-26a1-437f-bacb-f6f3e00694e7: start LeaderState
datanode_4_1  | 2019-11-05 16:03:54,993 INFO impl.RaftServerImpl: 5b0858f2-5569-4b8e-876f-dae5c68bec06@group-A8C16ADD9620: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-05 16:03:54,403 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-05 16:03:54,993 INFO impl.RoleInfo: 5b0858f2-5569-4b8e-876f-dae5c68bec06: start LeaderElection
datanode_2_1  | 2019-11-05 16:03:54,403 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-05 16:03:53,814 INFO segmented.SegmentedRaftLogWorker: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-CA6DC17668B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-05 16:03:54,403 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-05 16:03:53,826 INFO impl.RaftServerImpl: a2f20cc6-26a1-437f-bacb-f6f3e00694e7@group-CA6DC17668B9: set configuration 0: [a2f20cc6-26a1-437f-bacb-f6f3e00694e7:10.5.0.6:9858], old=null at 0
