Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3
om_1        | 2019-10-31 16:35:02,820 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | 2019-10-31 16:35:11,760 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-31 16:35:07,033 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-31 16:35:09,403 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 16:35:09,968 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 16:35:10,638 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77138790-f08e-46d5-b685-a6706a538a25/in_use.lock acquired by nodename 7@f1d54ba1110c
om_1        | 2019-10-31 16:35:11,789 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-31 16:35:07,258 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-31 16:35:09,406 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 16:35:09,971 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 16:35:10,911 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77138790-f08e-46d5-b685-a6706a538a25 has been successfully formatted.
om_1        | 2019-10-31 16:35:11,790 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-31 16:35:07,258 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 16:35:09,408 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/805edbce-dfe0-4fc3-bace-d5937ff53aa6 does not exist. Creating ...
datanode_2  | 2019-10-31 16:35:09,977 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-31 16:35:11,880 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8561469579424303228.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-31 16:35:07,258 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-31 16:35:10,916 INFO ratis.ContainerStateMachine: group-A6706A538A25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 16:35:09,425 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/805edbce-dfe0-4fc3-bace-d5937ff53aa6/in_use.lock acquired by nodename 7@0331af72c9cf
datanode_2  | 2019-10-31 16:35:09,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-31 16:35:11,892 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-31 16:35:07,262 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-31 16:35:10,917 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-31 16:35:11,892 INFO server.Server: Started @4164ms
datanode_2  | 2019-10-31 16:35:09,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 16:35:09,432 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/805edbce-dfe0-4fc3-bace-d5937ff53aa6 has been successfully formatted.
scm_1       | 2019-10-31 16:35:07,262 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-31 16:35:10,919 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-31 16:35:11,897 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 16:35:09,986 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-31 16:35:07,263 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 16:35:10,925 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 16:35:09,436 INFO ratis.ContainerStateMachine: group-D5937FF53AA6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-31 16:35:11,897 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-31 16:35:07,263 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-31 16:35:09,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:35:10,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 16:35:09,437 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-31 16:35:11,900 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-31 16:35:07,266 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-31 16:35:09,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 16:35:10,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 16:35:09,440 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-31 16:35:25,100 INFO volume.OMVolumeCreateRequest: created volume:vol-0-10158 for user:hadoop
scm_1       | 2019-10-31 16:35:07,266 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-31 16:35:09,997 INFO segmented.SegmentedRaftLogWorker: new 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-54DB2DBA4A1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42d4561a-5460-4d95-a879-54db2dba4a1e
datanode_1  | 2019-10-31 16:35:10,937 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-31 16:35:09,446 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-31 16:35:25,129 INFO volume.OMVolumeCreateRequest: created volume:vol-1-21314 for user:hadoop
scm_1       | 2019-10-31 16:35:07,267 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 16:35:09,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 16:35:10,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:35:09,446 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-31 16:35:25,140 INFO volume.OMVolumeCreateRequest: created volume:vol-2-80479 for user:hadoop
scm_1       | 2019-10-31 16:35:07,268 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-31 16:35:09,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 16:35:10,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 16:35:09,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 16:35:25,149 INFO volume.OMVolumeCreateRequest: created volume:vol-3-94463 for user:hadoop
scm_1       | 2019-10-31 16:35:07,272 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-31 16:35:09,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 16:35:10,954 INFO segmented.SegmentedRaftLogWorker: new 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-A6706A538A25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77138790-f08e-46d5-b685-a6706a538a25
datanode_3  | 2019-10-31 16:35:09,454 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-31 16:35:07,275 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-31 16:35:09,999 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 16:35:09,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:35:10,955 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-31 16:35:25,157 INFO volume.OMVolumeCreateRequest: created volume:vol-4-29636 for user:hadoop
scm_1       | 2019-10-31 16:35:07,311 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-31 16:35:10,000 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 16:35:09,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 16:35:10,955 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 16:35:07,312 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 16:35:10,000 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 16:35:09,466 INFO segmented.SegmentedRaftLogWorker: new 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-D5937FF53AA6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/805edbce-dfe0-4fc3-bace-d5937ff53aa6
datanode_1  | 2019-10-31 16:35:10,957 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 16:35:07,383 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5292ceca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-773431772030800910.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-31 16:35:10,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 16:35:09,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 16:35:10,958 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 16:35:10,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 16:35:09,467 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 16:35:10,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 16:35:10,958 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 16:35:09,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 16:35:07,388 INFO server.AbstractConnector: Started ServerConnector@58ff8d79{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-31 16:35:10,959 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 16:35:10,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 16:35:09,468 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 16:35:07,389 INFO server.Server: Started @4184ms
datanode_1  | 2019-10-31 16:35:10,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 16:35:10,012 INFO segmented.SegmentedRaftLogWorker: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-54DB2DBA4A1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 16:35:09,468 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 16:35:10,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 16:35:07,391 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 16:35:10,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 16:35:09,469 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 16:35:10,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 16:35:07,391 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 16:35:10,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 16:35:09,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 16:35:10,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 16:35:07,393 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-31 16:35:10,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 16:35:09,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 16:35:10,976 INFO segmented.SegmentedRaftLogWorker: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-A6706A538A25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 16:35:07,403 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-31 16:35:09,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 16:35:10,019 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 16:35:10,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 16:35:08,492 INFO net.NetworkTopology: Added a new node: /default-rack/2029d601-6ef9-44fe-a9c3-6f8f86dfddce
datanode_3  | 2019-10-31 16:35:09,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 16:35:10,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:35:10,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 16:35:09,482 INFO segmented.SegmentedRaftLogWorker: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-D5937FF53AA6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 16:35:10,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:35:10,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 16:35:08,493 INFO node.SCMNodeManager: Registered Data node : 2029d601-6ef9-44fe-a9c3-6f8f86dfddce{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 16:35:10,042 INFO impl.RaftServerImpl: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-54DB2DBA4A1E: start as a follower, conf=-1: [294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 16:35:10,983 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 16:35:10,043 INFO impl.RaftServerImpl: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-54DB2DBA4A1E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 16:35:09,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 16:35:09,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 16:35:10,044 INFO impl.RoleInfo: 294dbd14-f4e1-4a9d-9844-ed50b8413f44: start FollowerState
scm_1       | 2019-10-31 16:35:08,496 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-31 16:35:09,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 16:35:10,048 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54DB2DBA4A1E,id=294dbd14-f4e1-4a9d-9844-ed50b8413f44
scm_1       | 2019-10-31 16:35:08,496 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-31 16:35:11,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:35:09,489 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 16:35:10,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 16:35:08,496 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-31 16:35:11,006 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:35:09,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:35:11,092 INFO impl.RaftServerProxy: 294dbd14-f4e1-4a9d-9844-ed50b8413f44: addNew group-C8AC5EB73892:[294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858] returns group-C8AC5EB73892:java.util.concurrent.CompletableFuture@767ee009[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-31 16:35:11,008 INFO impl.RaftServerImpl: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-A6706A538A25: start as a follower, conf=-1: [44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 16:35:09,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:35:11,095 INFO impl.RaftServerImpl: 294dbd14-f4e1-4a9d-9844-ed50b8413f44: new RaftServerImpl for group-C8AC5EB73892:[294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-31 16:35:11,009 INFO impl.RaftServerImpl: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-A6706A538A25: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 16:35:09,516 INFO impl.RaftServerImpl: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-D5937FF53AA6: start as a follower, conf=-1: [2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858], old=null
datanode_2  | 2019-10-31 16:35:11,096 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-31 16:35:11,010 INFO impl.RoleInfo: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027: start FollowerState
datanode_3  | 2019-10-31 16:35:09,517 INFO impl.RaftServerImpl: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-D5937FF53AA6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 16:35:11,096 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-31 16:35:11,014 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6706A538A25,id=44c4d57f-e270-4cdb-b3fa-0a3418ffc027
datanode_3  | 2019-10-31 16:35:09,518 INFO impl.RoleInfo: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce: start FollowerState
datanode_2  | 2019-10-31 16:35:11,096 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-31 16:35:11,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:35:09,523 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5937FF53AA6,id=2029d601-6ef9-44fe-a9c3-6f8f86dfddce
datanode_2  | 2019-10-31 16:35:11,096 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 16:35:09,609 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 805edbce-dfe0-4fc3-bace-d5937ff53aa6, Nodes: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 16:35:11,118 INFO impl.RaftServerProxy: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027: addNew group-C8AC5EB73892:[294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858] returns group-C8AC5EB73892:java.util.concurrent.CompletableFuture@409fb1f3[Not completed]
datanode_3  | 2019-10-31 16:35:09,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:35:11,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 16:35:09,611 INFO net.NetworkTopology: Added a new node: /default-rack/294dbd14-f4e1-4a9d-9844-ed50b8413f44
datanode_1  | 2019-10-31 16:35:11,122 INFO impl.RaftServerImpl: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027: new RaftServerImpl for group-C8AC5EB73892:[294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 16:35:11,097 INFO impl.RaftServerImpl: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-C8AC5EB73892: ConfigurationManager, init=-1: [294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 16:35:11,123 INFO impl.RaftServerProxy: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce: addNew group-C8AC5EB73892:[294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858] returns group-C8AC5EB73892:java.util.concurrent.CompletableFuture@767ee009[Not completed]
scm_1       | 2019-10-31 16:35:09,612 INFO node.SCMNodeManager: Registered Data node : 294dbd14-f4e1-4a9d-9844-ed50b8413f44{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 16:35:11,122 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 16:35:11,097 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 16:35:11,127 INFO impl.RaftServerImpl: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce: new RaftServerImpl for group-C8AC5EB73892:[294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858] with ContainerStateMachine:uninitialized
