Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-31 16:31:05,679 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-10-31 16:31:14,209 INFO impl.RaftServerImpl: c367149d-fb24-42da-aac2-08087b01bbbc: new RaftServerImpl for group-75E72C2157B1:[c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-31 16:31:13,442 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_4_1  | 2019-10-31 16:31:13,714 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-31 16:31:10,658 INFO server.GrpcService: 24a5cc59-983b-4fae-a951-ccfb234ff1f9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-31 16:31:09,418 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1_1  | 2019-10-31 16:31:14,210 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-31 16:31:13,442 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_4_1  | 2019-10-31 16:31:13,714 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-31 16:31:09,458 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-31 16:31:14,211 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-31 16:31:14,625 INFO impl.RaftServerProxy: 2d298c1d-74c8-4831-a03d-b8a553b79095: addNew group-E98F784281DE:[2d298c1d-74c8-4831-a03d-b8a553b79095:10.5.0.5:9858] returns group-E98F784281DE:java.util.concurrent.CompletableFuture@753f913d[Not completed]
om_1          | 2019-10-31 16:31:13,442 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_4_1  | 2019-10-31 16:31:13,715 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-31 16:31:09,459 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1_1  | 2019-10-31 16:31:14,212 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 16:31:14,637 INFO impl.RaftServerImpl: 2d298c1d-74c8-4831-a03d-b8a553b79095: new RaftServerImpl for group-E98F784281DE:[2d298c1d-74c8-4831-a03d-b8a553b79095:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-31 16:31:13,443 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | 2019-10-31 16:31:13,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-31 16:31:09,475 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-31 16:31:14,212 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-31 16:31:13,443 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | 2019-10-31 16:31:14,639 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-31 16:31:13,721 INFO impl.RaftServerImpl: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-BE81211FE863: ConfigurationManager, init=-1: [3b8f6f51-1caf-4ba6-8c8b-a719843e59de:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-31 16:31:09,475 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | 2019-10-31 16:31:14,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-31 16:31:13,443 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-10-31 16:31:14,639 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-31 16:31:13,721 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-31 16:31:09,504 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | 2019-10-31 16:31:14,218 INFO impl.RaftServerImpl: c367149d-fb24-42da-aac2-08087b01bbbc@group-75E72C2157B1: ConfigurationManager, init=-1: [c367149d-fb24-42da-aac2-08087b01bbbc:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-31 16:31:13,444 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-31 16:31:14,639 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 16:31:13,725 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-31 16:31:13,231 INFO impl.RaftServerProxy: 24a5cc59-983b-4fae-a951-ccfb234ff1f9: addNew group-34042A4815B7:[24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858] returns group-34042A4815B7:java.util.concurrent.CompletableFuture@14d37c2d[Not completed]
scm_1         | 2019-10-31 16:31:09,691 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-31 16:31:14,218 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-31 16:31:13,444 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-31 16:31:14,639 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-31 16:31:13,726 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b0b077de-5751-4f1e-a6d6-be81211fe863 does not exist. Creating ...
scm_1         | 2019-10-31 16:31:09,706 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | 2019-10-31 16:31:14,222 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-31 16:31:13,444 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-10-31 16:31:13,249 INFO impl.RaftServerImpl: 24a5cc59-983b-4fae-a951-ccfb234ff1f9: new RaftServerImpl for group-34042A4815B7:[24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-31 16:31:14,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-31 16:31:13,742 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b0b077de-5751-4f1e-a6d6-be81211fe863/in_use.lock acquired by nodename 8@d7b6ac7b7634
scm_1         | 2019-10-31 16:31:09,714 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-31 16:31:14,224 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6806bb72-2817-4bf0-aaf0-75e72c2157b1 does not exist. Creating ...
om_1          | 2019-10-31 16:31:13,444 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-10-31 16:31:13,250 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-31 16:31:14,646 INFO impl.RaftServerImpl: 2d298c1d-74c8-4831-a03d-b8a553b79095@group-E98F784281DE: ConfigurationManager, init=-1: [2d298c1d-74c8-4831-a03d-b8a553b79095:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-31 16:31:13,754 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b0b077de-5751-4f1e-a6d6-be81211fe863 has been successfully formatted.
scm_1         | 2019-10-31 16:31:09,716 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | 2019-10-31 16:31:14,241 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6806bb72-2817-4bf0-aaf0-75e72c2157b1/in_use.lock acquired by nodename 7@dc043c558a75
om_1          | 2019-10-31 16:31:13,445 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-31 16:31:13,250 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-31 16:31:14,646 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-31 16:31:13,758 INFO ratis.ContainerStateMachine: group-BE81211FE863: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-31 16:31:14,255 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6806bb72-2817-4bf0-aaf0-75e72c2157b1 has been successfully formatted.
om_1          | 2019-10-31 16:31:13,445 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-31 16:31:13,250 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 16:31:14,651 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-31 16:31:09,716 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-31 16:31:13,759 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 16:31:14,259 INFO ratis.ContainerStateMachine: group-75E72C2157B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-31 16:31:13,459 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-31 16:31:13,251 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-31 16:31:14,653 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b38f2853-0fea-4836-8f1a-e98f784281de does not exist. Creating ...
scm_1         | 2019-10-31 16:31:09,716 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-31 16:31:13,761 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-31 16:31:14,259 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-31 16:31:13,460 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-31 16:31:13,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-31 16:31:14,662 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b38f2853-0fea-4836-8f1a-e98f784281de/in_use.lock acquired by nodename 7@8fbee0c3e7d3
scm_1         | 2019-10-31 16:31:09,734 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-31 16:31:13,767 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-31 16:31:14,262 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-31 16:31:13,461 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-31 16:31:13,256 INFO impl.RaftServerImpl: 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-34042A4815B7: ConfigurationManager, init=-1: [24a5cc59-983b-4fae-a951-ccfb234ff1f9:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-31 16:31:09,741 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-31 16:31:14,667 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b38f2853-0fea-4836-8f1a-e98f784281de has been successfully formatted.
datanode_4_1  | 2019-10-31 16:31:13,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 16:31:14,266 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-31 16:31:13,713 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-31 16:31:13,256 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-31 16:31:09,805 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-31 16:31:14,670 INFO ratis.ContainerStateMachine: group-E98F784281DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-31 16:31:14,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-31 16:31:13,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 16:31:13,723 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-31 16:31:13,260 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-31 16:31:09,864 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-31 16:31:14,670 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 16:31:14,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 16:31:13,776 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-31 16:31:13,762 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-31 16:31:13,262 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b47fd97f-745a-46fa-83cf-34042a4815b7 does not exist. Creating ...
scm_1         | 2019-10-31 16:31:09,864 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-31 16:31:14,672 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-31 16:31:14,275 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-31 16:31:13,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 16:31:13,855 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-31 16:31:13,279 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b47fd97f-745a-46fa-83cf-34042a4815b7/in_use.lock acquired by nodename 7@ed8ae3fb684b
scm_1         | 2019-10-31 16:31:10,126 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-31 16:31:14,678 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-31 16:31:14,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 16:31:13,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-31 16:31:13,891 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-31 16:31:10,126 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-31 16:31:14,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-31 16:31:13,788 INFO segmented.SegmentedRaftLogWorker: new 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-BE81211FE863-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b0b077de-5751-4f1e-a6d6-be81211fe863
datanode_1_1  | 2019-10-31 16:31:14,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-31 16:31:13,284 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b47fd97f-745a-46fa-83cf-34042a4815b7 has been successfully formatted.
om_1          | 2019-10-31 16:31:13,891 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-31 16:31:10,127 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-31 16:31:14,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 16:31:13,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-31 16:31:14,285 INFO segmented.SegmentedRaftLogWorker: new c367149d-fb24-42da-aac2-08087b01bbbc@group-75E72C2157B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6806bb72-2817-4bf0-aaf0-75e72c2157b1
om_1          | 2019-10-31 16:31:13,928 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-31 16:31:10,129 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-31 16:31:14,685 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-31 16:31:13,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-31 16:31:13,289 INFO ratis.ContainerStateMachine: group-34042A4815B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-31 16:31:14,286 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-31 16:31:13,930 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-31 16:31:10,130 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-31 16:31:14,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 16:31:13,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 16:31:13,291 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 16:31:14,286 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-31 16:31:13,959 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-31 16:31:10,130 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-31 16:31:14,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 16:31:13,791 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-31 16:31:13,294 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-31 16:31:14,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 16:31:14,062 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-31 16:31:10,131 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-31 16:31:14,695 INFO segmented.SegmentedRaftLogWorker: new 2d298c1d-74c8-4831-a03d-b8a553b79095@group-E98F784281DE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b38f2853-0fea-4836-8f1a-e98f784281de
datanode_4_1  | 2019-10-31 16:31:13,791 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-31 16:31:13,299 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-31 16:31:14,287 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-31 16:31:14,064 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-31 16:31:10,133 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-31 16:31:14,695 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 16:31:13,791 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-31 16:31:14,287 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-31 16:31:13,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-31 16:31:14,070 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-31 16:31:13,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-31 16:31:14,696 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-31 16:31:10,133 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-31 16:31:14,288 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-31 16:31:13,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 16:31:14,072 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-31 16:31:13,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-31 16:31:14,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 16:31:10,133 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-31 16:31:14,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-31 16:31:13,306 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-31 16:31:14,072 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-31 16:31:13,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-31 16:31:14,697 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-31 16:31:10,134 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-31 16:31:14,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-31 16:31:13,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 16:31:14,072 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-31 16:31:14,697 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-31 16:31:10,138 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-31 16:31:13,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-31 16:31:14,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-31 16:31:13,314 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-31 16:31:14,090 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-31 16:31:14,697 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-31 16:31:10,139 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-31 16:31:13,802 INFO segmented.SegmentedRaftLogWorker: 3b8f6f51-1caf-4ba6-8c8b-a719843e59de@group-BE81211FE863-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-31 16:31:14,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-31 16:31:13,318 INFO segmented.SegmentedRaftLogWorker: new 24a5cc59-983b-4fae-a951-ccfb234ff1f9@group-34042A4815B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b47fd97f-745a-46fa-83cf-34042a4815b7
om_1          | 2019-10-31 16:31:14,092 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-31 16:31:14,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
