Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_datanode_1
s3g_1       | 2019-11-13 11:35:56,398 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-13 11:36:02,327 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-11-13 11:36:08,575 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-13 11:36:05,124 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 11:36:03,682 INFO ratis.ContainerStateMachine: group-A82FA1483BC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-13 11:35:58 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-13 11:36:04,634 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 11:36:02,334 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-11-13 11:36:08,606 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@655a01d8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-13 11:36:05,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 11:35:58 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-13 11:36:02,336 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-13 11:36:03,682 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-13 11:35:58 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-13 11:36:05,126 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-13 11:36:08,607 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 11:36:04,636 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-13 11:35:58 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2019-11-13 11:36:02,375 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e34384c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-13 11:36:03,684 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 11:36:05,127 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-13 11:36:08,703 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ebe4ccc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4224050752625075332.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-11-13 11:35:58 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-13 11:36:04,640 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-13 11:35:58 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-13 11:36:02,375 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 11:36:03,688 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 11:36:05,127 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-13 11:36:08,708 INFO server.AbstractConnector: Started ServerConnector@bc79120{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-13 11:36:04,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 11:35:58 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-13 11:36:02,452 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c008c24{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17452431266746041814.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-13 11:36:05,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 11:36:03,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 11:35:58 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-13 11:36:08,708 INFO server.Server: Started @3911ms
datanode_2  | 2019-11-13 11:36:04,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 11:35:58 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-11-13 11:36:05,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 11:36:02,456 INFO server.AbstractConnector: Started ServerConnector@1bc0d349{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-13 11:36:03,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-13 11:35:58 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
om_1        | 2019-11-13 11:36:08,711 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-13 11:36:04,646 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-13 11:35:58 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-13 11:36:05,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 11:36:02,457 INFO server.Server: Started @4389ms
datanode_1  | 2019-11-13 11:36:03,694 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-11-13 11:35:58 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
om_1        | 2019-11-13 11:36:08,711 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-13 11:36:04,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 11:35:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-13 11:36:05,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 11:36:02,459 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-13 11:36:03,696 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 11:35:58 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
om_1        | 2019-11-13 11:36:08,714 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-13 11:36:04,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-13 11:35:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-13 11:36:05,144 INFO segmented.SegmentedRaftLogWorker: 16eedef0-6e5e-4191-8e54-baa09ee8b370@group-6ABC55487A02-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 11:36:02,460 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-13 11:36:03,700 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-13 11:35:58 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-13 11:36:04,658 INFO segmented.SegmentedRaftLogWorker: new e26e27f8-f9ac-40c3-b41d-bb74ece42f76@group-9AEA1148F19A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c050713c-5505-40e5-b50b-9aea1148f19a
datanode_3  | 2019-11-13 11:36:05,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-13 11:35:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-13 11:36:22,485 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-13 11:36:02,463 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-13 11:36:03,704 INFO segmented.SegmentedRaftLogWorker: new 096685ab-6408-4957-9bad-7c773942a1a9@group-A82FA1483BC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b45be4ff-2e86-4ed5-985c-a82fa1483bc3
rm_1        | 2019-11-13 11:35:58 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-13 11:36:04,658 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 11:36:05,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 13, 2019 11:35:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-13 11:36:02,478 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-13 11:36:03,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-13 11:35:58 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-13 11:36:05,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 11:36:03,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-13 11:35:58 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-13 11:36:04,659 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 11:36:02,802 INFO net.NetworkTopology: Added a new node: /default-rack/096685ab-6408-4957-9bad-7c773942a1a9
datanode_3  | 2019-11-13 11:36:05,150 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 11:36:03,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Nov 13, 2019 11:35:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-13 11:35:58 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-13 11:36:04,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 11:36:02,803 INFO node.SCMNodeManager: Registered Data node : 096685ab-6408-4957-9bad-7c773942a1a9{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 11:36:03,706 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-13 11:35:58 INFO  log:192 - Logging initialized @1879ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-13 11:36:05,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:36:04,660 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 11:36:03,706 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 11:36:02,806 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-11-13 11:35:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Nov 13, 2019 11:35:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-13 11:36:05,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:36:04,660 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 11:36:03,706 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 11:36:02,806 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-11-13 11:35:58 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-13 11:36:05,166 INFO impl.RaftServerImpl: 16eedef0-6e5e-4191-8e54-baa09ee8b370@group-6ABC55487A02: start as a follower, conf=-1: [16eedef0-6e5e-4191-8e54-baa09ee8b370:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 11:36:04,661 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 11:36:03,707 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 11:36:02,807 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-13 11:35:58 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Nov 13, 2019 11:35:59 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-13 11:36:05,167 INFO impl.RaftServerImpl: 16eedef0-6e5e-4191-8e54-baa09ee8b370@group-6ABC55487A02: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 11:36:04,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 11:36:03,707 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-13 11:35:58 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-13 11:36:05,168 INFO impl.RoleInfo: 16eedef0-6e5e-4191-8e54-baa09ee8b370: start FollowerState
datanode_2  | 2019-11-13 11:36:04,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 11:36:03,707 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-13 11:35:58 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Nov 13, 2019 11:35:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 11:36:05,171 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6ABC55487A02,id=16eedef0-6e5e-4191-8e54-baa09ee8b370
datanode_2  | 2019-11-13 11:36:04,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 11:36:03,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-13 11:35:58 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 11:36:05,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:36:04,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 11:36:03,717 INFO segmented.SegmentedRaftLogWorker: 096685ab-6408-4957-9bad-7c773942a1a9@group-A82FA1483BC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-13 11:35:58 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Nov 13, 2019 11:35:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 11:36:05,272 INFO impl.RaftServerProxy: 16eedef0-6e5e-4191-8e54-baa09ee8b370: addNew group-C836267677A0:[16eedef0-6e5e-4191-8e54-baa09ee8b370:172.18.0.7:9858, e26e27f8-f9ac-40c3-b41d-bb74ece42f76:172.18.0.3:9858, 096685ab-6408-4957-9bad-7c773942a1a9:172.18.0.2:9858] returns group-C836267677A0:java.util.concurrent.CompletableFuture@1ea6990e[Not completed]
datanode_2  | 2019-11-13 11:36:04,673 INFO segmented.SegmentedRaftLogWorker: e26e27f8-f9ac-40c3-b41d-bb74ece42f76@group-9AEA1148F19A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 11:36:03,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-13 11:35:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 11:36:05,275 INFO impl.RaftServerImpl: 16eedef0-6e5e-4191-8e54-baa09ee8b370: new RaftServerImpl for group-C836267677A0:[16eedef0-6e5e-4191-8e54-baa09ee8b370:172.18.0.7:9858, e26e27f8-f9ac-40c3-b41d-bb74ece42f76:172.18.0.3:9858, 096685ab-6408-4957-9bad-7c773942a1a9:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 11:36:04,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 11:36:03,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 11:36:03,843 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b45be4ff-2e86-4ed5-985c-a82fa1483bc3, Nodes: 096685ab-6408-4957-9bad-7c773942a1a9{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-13 11:35:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Nov 13, 2019 11:35:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 11:36:05,275 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 11:36:04,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 11:36:03,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 11:36:04,215 INFO net.NetworkTopology: Added a new node: /default-rack/e26e27f8-f9ac-40c3-b41d-bb74ece42f76
rm_1        | 2019-11-13 11:35:58 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 11:36:05,275 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 11:36:04,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 11:36:03,722 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 11:36:04,216 INFO node.SCMNodeManager: Registered Data node : e26e27f8-f9ac-40c3-b41d-bb74ece42f76{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-13 11:35:58 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | 2019-11-13 11:36:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7181931174061400467.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-13 11:36:05,275 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 11:36:04,678 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 11:36:04,684 INFO net.NetworkTopology: Added a new node: /default-rack/16eedef0-6e5e-4191-8e54-baa09ee8b370
rm_1        | 2019-11-13 11:35:58 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-11-13 11:36:03,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 11:36:00 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-13 11:36:05,275 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 11:36:04,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 11:36:04,684 INFO node.SCMNodeManager: Registered Data node : 16eedef0-6e5e-4191-8e54-baa09ee8b370{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-13 11:35:59 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-13 11:36:03,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 11:36:00 INFO  Server:419 - Started @4396ms
datanode_3  | 2019-11-13 11:36:05,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 11:36:04,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 11:36:04,747 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c050713c-5505-40e5-b50b-9aea1148f19a, Nodes: e26e27f8-f9ac-40c3-b41d-bb74ece42f76{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-13 11:35:59 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-11-13 11:36:03,739 INFO impl.RaftServerImpl: 096685ab-6408-4957-9bad-7c773942a1a9@group-A82FA1483BC3: start as a follower, conf=-1: [096685ab-6408-4957-9bad-7c773942a1a9:172.18.0.2:9858], old=null
nm_1        | 2019-11-13 11:36:00 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-13 11:36:05,276 INFO impl.RaftServerImpl: 16eedef0-6e5e-4191-8e54-baa09ee8b370@group-C836267677A0: ConfigurationManager, init=-1: [16eedef0-6e5e-4191-8e54-baa09ee8b370:172.18.0.7:9858, e26e27f8-f9ac-40c3-b41d-bb74ece42f76:172.18.0.3:9858, 096685ab-6408-4957-9bad-7c773942a1a9:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 11:36:04,695 INFO impl.RaftServerImpl: e26e27f8-f9ac-40c3-b41d-bb74ece42f76@group-9AEA1148F19A: start as a follower, conf=-1: [e26e27f8-f9ac-40c3-b41d-bb74ece42f76:172.18.0.3:9858], old=null
