Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-13 11:51:18,067 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-13 11:51:25,891 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 11:51:29,934 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-13 11:51:25,846 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-13 11:51:25,829 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-13 11:51:29,495 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2e31da50-5f35-4abd-8190-d0a9062708de, Nodes: 8829ffb8-4309-4238-9a3b-5a05f9227289{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-13 11:51:25,891 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-13 11:51:29,939 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-13 11:51:25,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-13 11:51:25,829 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e64acecb-42c5-4a90-afc9-9d6ad08c8da4 does not exist. Creating ...
scm_1         | 2019-11-13 11:51:30,003 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ae4cbc5e-cd69-4ca6-b1e3-03ab38dae9b9, Nodes: f60e89d9-fb01-47af-8a38-824febeed50a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-13 11:51:25,892 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-13 11:51:29,939 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-13 11:51:25,846 INFO impl.RaftServerImpl: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-9D6AD08C8DA4: ConfigurationManager, init=-1: [40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858, 9b5daa57-4811-42e5-af0e-db533709a66d:10.5.0.5:9858, 8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-13 11:51:25,853 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e64acecb-42c5-4a90-afc9-9d6ad08c8da4/in_use.lock acquired by nodename 7@6f8aee9289b5
datanode_2_1  | 2019-11-13 11:51:25,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-13 11:51:30,541 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 626c8307-2ab5-4968-baa8-1bddc2677060, Nodes: 40f59faf-b8de-49b7-8024-d2a6a08d58f9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-13 11:51:29,939 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-13 11:51:25,846 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-13 11:51:25,866 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e64acecb-42c5-4a90-afc9-9d6ad08c8da4 has been successfully formatted.
datanode_2_1  | 2019-11-13 11:51:25,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 11:51:30,954 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2c45ac88-a42f-41c6-9db9-2ca42b5029c8, Nodes: 9b5daa57-4811-42e5-af0e-db533709a66d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-13 11:51:29,949 INFO impl.RoleInfo: f60e89d9-fb01-47af-8a38-824febeed50a: start LeaderState
datanode_1_1  | 2019-11-13 11:51:25,847 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-13 11:51:25,867 INFO ratis.ContainerStateMachine: group-9D6AD08C8DA4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-13 11:51:29,970 INFO segmented.SegmentedRaftLogWorker: f60e89d9-fb01-47af-8a38-824febeed50a@group-03AB38DAE9B9-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-13 11:51:36,272 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e64acecb-42c5-4a90-afc9-9d6ad08c8da4, Nodes: 8829ffb8-4309-4238-9a3b-5a05f9227289{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}40f59faf-b8de-49b7-8024-d2a6a08d58f9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9b5daa57-4811-42e5-af0e-db533709a66d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-13 11:51:25,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-13 11:51:25,847 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e64acecb-42c5-4a90-afc9-9d6ad08c8da4 does not exist. Creating ...
datanode_3_1  | 2019-11-13 11:51:25,867 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 11:51:29,980 INFO impl.RaftServerImpl: f60e89d9-fb01-47af-8a38-824febeed50a@group-03AB38DAE9B9: set configuration 0: [f60e89d9-fb01-47af-8a38-824febeed50a:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-13 11:51:25,892 INFO segmented.SegmentedRaftLogWorker: new 9b5daa57-4811-42e5-af0e-db533709a66d@group-9D6AD08C8DA4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e64acecb-42c5-4a90-afc9-9d6ad08c8da4
datanode_1_1  | 2019-11-13 11:51:25,866 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e64acecb-42c5-4a90-afc9-9d6ad08c8da4/in_use.lock acquired by nodename 7@fd9b2f838a2e
datanode_3_1  | 2019-11-13 11:51:25,867 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-13 11:51:30,091 INFO segmented.SegmentedRaftLogWorker: f60e89d9-fb01-47af-8a38-824febeed50a@group-03AB38DAE9B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae4cbc5e-cd69-4ca6-b1e3-03ab38dae9b9/current/log_inprogress_0
datanode_2_1  | 2019-11-13 11:51:25,892 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-13 11:51:25,891 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e64acecb-42c5-4a90-afc9-9d6ad08c8da4 has been successfully formatted.
datanode_3_1  | 2019-11-13 11:51:25,867 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-13 11:51:25,892 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-13 11:51:25,891 INFO ratis.ContainerStateMachine: group-9D6AD08C8DA4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-13 11:51:25,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-13 11:51:25,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 11:51:25,891 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-13 11:51:25,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 11:51:25,893 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-13 11:51:25,891 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-13 11:51:25,893 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 11:51:25,892 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-13 11:51:25,893 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-13 11:51:25,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 11:51:25,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-13 11:51:25,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-13 11:51:25,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-13 11:51:25,868 INFO segmented.SegmentedRaftLogWorker: new 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-9D6AD08C8DA4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e64acecb-42c5-4a90-afc9-9d6ad08c8da4
datanode_1_1  | 2019-11-13 11:51:25,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 11:51:25,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-13 11:51:25,868 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-13 11:51:25,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 11:51:25,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 11:51:25,868 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-13 11:51:25,892 INFO segmented.SegmentedRaftLogWorker: new 8829ffb8-4309-4238-9a3b-5a05f9227289@group-9D6AD08C8DA4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e64acecb-42c5-4a90-afc9-9d6ad08c8da4
datanode_3_1  | 2019-11-13 11:51:25,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 11:51:25,892 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-13 11:51:25,894 INFO segmented.SegmentedRaftLogWorker: 9b5daa57-4811-42e5-af0e-db533709a66d@group-9D6AD08C8DA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-13 11:51:25,869 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 11:51:25,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-13 11:51:25,892 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-13 11:51:25,869 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-13 11:51:25,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 11:51:25,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 11:51:25,869 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 11:51:25,892 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 11:51:25,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-13 11:51:25,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-13 11:51:25,893 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-13 11:51:25,894 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-13 11:51:25,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-13 11:51:25,893 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-13 11:51:25,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 11:51:25,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-13 11:51:25,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-13 11:51:25,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 11:51:25,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-13 11:51:25,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-13 11:51:25,895 INFO impl.RaftServerImpl: 9b5daa57-4811-42e5-af0e-db533709a66d@group-9D6AD08C8DA4: start as a follower, conf=-1: [40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858, 9b5daa57-4811-42e5-af0e-db533709a66d:10.5.0.5:9858, 8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-13 11:51:25,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-13 11:51:25,869 INFO segmented.SegmentedRaftLogWorker: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-9D6AD08C8DA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-13 11:51:25,895 INFO impl.RaftServerImpl: 9b5daa57-4811-42e5-af0e-db533709a66d@group-9D6AD08C8DA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-13 11:51:25,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 11:51:25,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-13 11:51:25,895 INFO impl.RoleInfo: 9b5daa57-4811-42e5-af0e-db533709a66d: start FollowerState
datanode_1_1  | 2019-11-13 11:51:25,893 INFO segmented.SegmentedRaftLogWorker: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-9D6AD08C8DA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-13 11:51:25,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-13 11:51:25,895 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D6AD08C8DA4,id=9b5daa57-4811-42e5-af0e-db533709a66d
datanode_1_1  | 2019-11-13 11:51:25,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-13 11:51:25,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 11:51:25,895 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 11:51:25,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-13 11:51:30,830 INFO impl.FollowerState: 9b5daa57-4811-42e5-af0e-db533709a66d@group-2CA42B5029C8-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5088ms
datanode_3_1  | 2019-11-13 11:51:25,870 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 11:51:25,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 11:51:30,831 INFO impl.RoleInfo: 9b5daa57-4811-42e5-af0e-db533709a66d: shutdown FollowerState
datanode_3_1  | 2019-11-13 11:51:25,870 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 11:51:25,894 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-13 11:51:30,832 INFO impl.RaftServerImpl: 9b5daa57-4811-42e5-af0e-db533709a66d@group-2CA42B5029C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 11:51:25,870 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 11:51:25,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 11:51:30,836 INFO impl.RoleInfo: 9b5daa57-4811-42e5-af0e-db533709a66d: start LeaderElection
datanode_3_1  | 2019-11-13 11:51:25,871 INFO impl.RaftServerImpl: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-9D6AD08C8DA4: start as a follower, conf=-1: [40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858, 9b5daa57-4811-42e5-af0e-db533709a66d:10.5.0.5:9858, 8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-13 11:51:25,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 11:51:30,851 INFO impl.LeaderElection: 9b5daa57-4811-42e5-af0e-db533709a66d@group-2CA42B5029C8-LeaderElection1: begin an election at term 1 for -1: [9b5daa57-4811-42e5-af0e-db533709a66d:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 11:51:25,871 INFO impl.RaftServerImpl: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-9D6AD08C8DA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-13 11:51:25,894 INFO impl.RaftServerImpl: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-9D6AD08C8DA4: start as a follower, conf=-1: [40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858, 9b5daa57-4811-42e5-af0e-db533709a66d:10.5.0.5:9858, 8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-13 11:51:30,852 INFO impl.RoleInfo: 9b5daa57-4811-42e5-af0e-db533709a66d: shutdown LeaderElection
datanode_3_1  | 2019-11-13 11:51:25,871 INFO impl.RoleInfo: 40f59faf-b8de-49b7-8024-d2a6a08d58f9: start FollowerState
datanode_1_1  | 2019-11-13 11:51:25,894 INFO impl.RaftServerImpl: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-9D6AD08C8DA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-13 11:51:30,852 INFO impl.RaftServerImpl: 9b5daa57-4811-42e5-af0e-db533709a66d@group-2CA42B5029C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-13 11:51:25,871 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D6AD08C8DA4,id=40f59faf-b8de-49b7-8024-d2a6a08d58f9
datanode_1_1  | 2019-11-13 11:51:25,895 INFO impl.RoleInfo: 8829ffb8-4309-4238-9a3b-5a05f9227289: start FollowerState
datanode_2_1  | 2019-11-13 11:51:30,853 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2CA42B5029C8 with new leaderId: 9b5daa57-4811-42e5-af0e-db533709a66d
datanode_3_1  | 2019-11-13 11:51:25,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 11:51:25,895 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D6AD08C8DA4,id=8829ffb8-4309-4238-9a3b-5a05f9227289
datanode_2_1  | 2019-11-13 11:51:30,858 INFO impl.RaftServerImpl: 9b5daa57-4811-42e5-af0e-db533709a66d@group-2CA42B5029C8: change Leader from null to 9b5daa57-4811-42e5-af0e-db533709a66d at term 1 for becomeLeader, leader elected after 5198ms
datanode_3_1  | 2019-11-13 11:51:30,404 INFO impl.FollowerState: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-1BDDC2677060-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_2_1  | 2019-11-13 11:51:30,861 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-13 11:51:30,406 INFO impl.RoleInfo: 40f59faf-b8de-49b7-8024-d2a6a08d58f9: shutdown FollowerState
datanode_1_1  | 2019-11-13 11:51:25,895 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 11:51:30,861 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-13 11:51:30,407 INFO impl.RaftServerImpl: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-1BDDC2677060: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 11:51:29,374 INFO impl.FollowerState: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-D0A9062708DE-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_2_1  | 2019-11-13 11:51:30,864 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-13 11:51:30,410 INFO impl.RoleInfo: 40f59faf-b8de-49b7-8024-d2a6a08d58f9: start LeaderElection
datanode_1_1  | 2019-11-13 11:51:29,375 INFO impl.RoleInfo: 8829ffb8-4309-4238-9a3b-5a05f9227289: shutdown FollowerState
datanode_2_1  | 2019-11-13 11:51:30,869 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-13 11:51:30,436 INFO impl.LeaderElection: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-1BDDC2677060-LeaderElection1: begin an election at term 1 for -1: [40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 11:51:29,376 INFO impl.RaftServerImpl: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-D0A9062708DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 11:51:30,870 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-13 11:51:30,438 INFO impl.RoleInfo: 40f59faf-b8de-49b7-8024-d2a6a08d58f9: shutdown LeaderElection
datanode_1_1  | 2019-11-13 11:51:29,379 INFO impl.RoleInfo: 8829ffb8-4309-4238-9a3b-5a05f9227289: start LeaderElection
datanode_2_1  | 2019-11-13 11:51:30,871 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-13 11:51:30,439 INFO impl.RaftServerImpl: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-1BDDC2677060: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-13 11:51:29,394 INFO impl.LeaderElection: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-D0A9062708DE-LeaderElection1: begin an election at term 1 for -1: [8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-13 11:51:30,880 INFO impl.RoleInfo: 9b5daa57-4811-42e5-af0e-db533709a66d: start LeaderState
datanode_3_1  | 2019-11-13 11:51:30,439 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1BDDC2677060 with new leaderId: 40f59faf-b8de-49b7-8024-d2a6a08d58f9
datanode_1_1  | 2019-11-13 11:51:29,396 INFO impl.RoleInfo: 8829ffb8-4309-4238-9a3b-5a05f9227289: shutdown LeaderElection
datanode_2_1  | 2019-11-13 11:51:30,901 INFO segmented.SegmentedRaftLogWorker: 9b5daa57-4811-42e5-af0e-db533709a66d@group-2CA42B5029C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 11:51:30,447 INFO impl.RaftServerImpl: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-1BDDC2677060: change Leader from null to 40f59faf-b8de-49b7-8024-d2a6a08d58f9 at term 1 for becomeLeader, leader elected after 5266ms
datanode_1_1  | 2019-11-13 11:51:29,397 INFO impl.RaftServerImpl: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-D0A9062708DE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-13 11:51:30,924 INFO impl.RaftServerImpl: 9b5daa57-4811-42e5-af0e-db533709a66d@group-2CA42B5029C8: set configuration 0: [9b5daa57-4811-42e5-af0e-db533709a66d:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-13 11:51:30,453 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-13 11:51:29,397 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D0A9062708DE with new leaderId: 8829ffb8-4309-4238-9a3b-5a05f9227289
