Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1
datanode_3  | 2019-11-13 11:56:18,943 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 11:56:21,144 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-13 11:56:22,074 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-11-13 11:58:03,872 INFO endpoint.BucketEndpoint: Location is /bucket-16098
datanode_3  | 2019-11-13 11:56:21,256 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-13 11:56:20,496 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-11-13 11:56:21,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-11-13 11:56:22,076 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-11-13 11:56:21,256 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-11-13 11:58:04,551 INFO endpoint.BucketEndpoint: Location is /bucket-16098
scm_1       | 2019-11-13 11:56:20,525 INFO util.log: Logging initialized @1156ms
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-11-13 11:56:21,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-13 11:56:22,076 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 11:56:21,287 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 2019-11-13 11:58:08,264 INFO endpoint.BucketEndpoint: Location is /bucket-70620
om_1        | ************************************************************/
scm_1       | 2019-11-13 11:56:20,636 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2  | 2019-11-13 11:56:21,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-13 11:56:22,076 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 11:56:21,289 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 2019-11-13 11:58:09,719 ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
om_1        | 2019-11-13 11:56:24,044 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-11-13 11:56:20,636 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-11-13 11:56:22,103 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-13 11:56:21,171 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-11-13 11:56:21,322 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70972170{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
om_1        | 2019-11-13 11:56:24,751 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
datanode_1  | 2019-11-13 11:56:22,104 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 11:56:21,173 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-13 11:56:20,636 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-11-13 11:56:21,323 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@698fee9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
om_1        | 2019-11-13 11:56:24,751 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-11-13 11:56:22,134 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 11:56:21,201 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-13 11:56:20,636 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-11-13 11:56:21,399 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@37045b48{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9599699889173041670.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-13 11:56:24,756 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_1  | 2019-11-13 11:56:22,135 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 11:56:21,202 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-13 11:56:20,636 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-11-13 11:56:21,408 INFO server.AbstractConnector: Started ServerConnector@f4a3a8d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-13 11:56:24,765 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_1  | 2019-11-13 11:56:22,197 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@707b1a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13481867303284205674.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-13 11:56:21,282 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@707b1a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15177319634515686347.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-13 11:56:20,636 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-11-13 11:56:21,409 INFO server.Server: Started @3245ms
om_1        | 2019-11-13 11:56:25,546 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-13 11:56:22,204 INFO server.AbstractConnector: Started ServerConnector@47fe430c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-13 11:56:21,290 INFO server.AbstractConnector: Started ServerConnector@44fc3425{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-13 11:56:20,647 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-13 11:56:21,417 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-13 11:56:25,581 INFO util.log: Logging initialized @2432ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-13 11:56:22,204 INFO server.Server: Started @3166ms
datanode_2  | 2019-11-13 11:56:21,290 INFO server.Server: Started @3212ms
scm_1       | 2019-11-13 11:56:20,647 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-13 11:56:21,417 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-13 11:56:25,678 INFO db.DBStoreBuilder: using custom profile for table: userTable
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-13 11:56:22,208 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-13 11:56:21,294 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-13 11:56:20,649 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-13 11:56:21,419 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-13 11:56:25,678 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-13 11:56:22,208 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-13 11:56:20,934 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_2  | 2019-11-13 11:56:21,294 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-13 11:56:21,432 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-13 11:56:25,678 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-13 11:56:22,210 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-13 11:56:20,936 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-13 11:56:21,296 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-13 11:56:21,593 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-13 11:56:25,678 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-13 11:56:22,223 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-11-13 11:56:21,034 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-11-13 11:56:21,315 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-13 11:56:23,558 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-13 11:56:25,679 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-13 11:56:22,350 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-13 11:56:21,146 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-13 11:56:21,483 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-13 11:56:23,559 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-13 11:56:25,679 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-13 11:56:24,341 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-13 11:56:21,156 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-13 11:56:23,497 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-13 11:56:23,559 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a4170ed7-198f-4a6b-a737-dde843bad084 at port 9858
om_1        | 2019-11-13 11:56:25,679 INFO db.DBStoreBuilder: using custom profile for table: keyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-13 11:56:24,343 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-13 11:56:21,266 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-13 11:56:23,499 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-13 11:56:23,578 INFO impl.RaftServerProxy: a4170ed7-198f-4a6b-a737-dde843bad084: start RPC server
om_1        | 2019-11-13 11:56:25,679 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-13 11:56:24,343 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cfe89bf0-8cba-484a-a6f5-51788f1a8483 at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-13 11:56:21,269 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-13 11:56:23,499 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b0f06c7e-94cc-42d7-826e-abefd1e435cd at port 9858
datanode_3  | 2019-11-13 11:56:23,683 INFO server.GrpcService: a4170ed7-198f-4a6b-a737-dde843bad084: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-13 11:56:25,679 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-13 11:56:24,361 INFO impl.RaftServerProxy: cfe89bf0-8cba-484a-a6f5-51788f1a8483: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-13 11:56:21,401 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-13 11:56:23,521 INFO impl.RaftServerProxy: b0f06c7e-94cc-42d7-826e-abefd1e435cd: start RPC server
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-13 11:56:24,469 INFO server.GrpcService: cfe89bf0-8cba-484a-a6f5-51788f1a8483: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 2019-11-13 11:56:25,679 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-13 11:56:21,951 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-13 11:56:23,632 INFO server.GrpcService: b0f06c7e-94cc-42d7-826e-abefd1e435cd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-13 11:56:25,679 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-13 11:56:21,972 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-13 11:56:25,680 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-13 11:56:25,680 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-13 11:56:22,003 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-13 11:56:25,680 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-13 11:56:22,004 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-13 11:56:26,913 INFO impl.RaftServerProxy: a4170ed7-198f-4a6b-a737-dde843bad084: addNew group-51F8A5E9354F:[a4170ed7-198f-4a6b-a737-dde843bad084:172.19.0.6:9858] returns group-51F8A5E9354F:java.util.concurrent.CompletableFuture@a827f93[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-13 11:56:25,680 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-13 11:56:22,015 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-13 11:56:26,928 INFO impl.RaftServerImpl: a4170ed7-198f-4a6b-a737-dde843bad084: new RaftServerImpl for group-51F8A5E9354F:[a4170ed7-198f-4a6b-a737-dde843bad084:172.19.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-13 11:56:27,491 INFO impl.RaftServerProxy: cfe89bf0-8cba-484a-a6f5-51788f1a8483: addNew group-57AB6774DDDA:[cfe89bf0-8cba-484a-a6f5-51788f1a8483:172.19.0.4:9858] returns group-57AB6774DDDA:java.util.concurrent.CompletableFuture@6245fd6d[Not completed]
om_1        | 2019-11-13 11:56:25,680 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-13 11:56:26,322 INFO impl.RaftServerProxy: b0f06c7e-94cc-42d7-826e-abefd1e435cd: addNew group-ECA9A905F0B4:[b0f06c7e-94cc-42d7-826e-abefd1e435cd:172.19.0.7:9858] returns group-ECA9A905F0B4:java.util.concurrent.CompletableFuture@35734159[Not completed]
scm_1       | 2019-11-13 11:56:22,015 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-13 11:56:26,929 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-13 11:56:27,511 INFO impl.RaftServerImpl: cfe89bf0-8cba-484a-a6f5-51788f1a8483: new RaftServerImpl for group-57AB6774DDDA:[cfe89bf0-8cba-484a-a6f5-51788f1a8483:172.19.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-13 11:56:25,680 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-13 11:56:26,337 INFO impl.RaftServerImpl: b0f06c7e-94cc-42d7-826e-abefd1e435cd: new RaftServerImpl for group-ECA9A905F0B4:[b0f06c7e-94cc-42d7-826e-abefd1e435cd:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 11:56:22,039 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-13 11:56:26,929 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-13 11:56:27,513 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-13 11:56:25,680 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-13 11:56:22,192 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-13 11:56:26,338 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 11:56:26,929 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-13 11:56:27,513 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-13 11:56:25,681 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-13 11:56:22,205 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-13 11:56:26,339 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 11:56:26,930 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-13 11:56:27,513 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-13 11:56:25,681 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-13 11:56:22,212 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-13 11:56:26,339 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 11:56:26,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-13 11:56:27,514 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-13 11:56:25,681 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-13 11:56:22,214 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-13 11:56:26,339 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 11:56:26,936 INFO impl.RaftServerImpl: a4170ed7-198f-4a6b-a737-dde843bad084@group-51F8A5E9354F: ConfigurationManager, init=-1: [a4170ed7-198f-4a6b-a737-dde843bad084:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-13 11:56:27,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-13 11:56:25,681 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-13 11:56:22,214 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 11:56:26,340 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-13 11:56:26,936 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 11:56:27,521 INFO impl.RaftServerImpl: cfe89bf0-8cba-484a-a6f5-51788f1a8483@group-57AB6774DDDA: ConfigurationManager, init=-1: [cfe89bf0-8cba-484a-a6f5-51788f1a8483:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-13 11:56:25,695 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-13 11:56:22,214 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-13 11:56:26,345 INFO impl.RaftServerImpl: b0f06c7e-94cc-42d7-826e-abefd1e435cd@group-ECA9A905F0B4: ConfigurationManager, init=-1: [b0f06c7e-94cc-42d7-826e-abefd1e435cd:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-13 11:56:26,940 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 11:56:27,521 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-13 11:56:25,695 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
