Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1
s3g_1       | 2019-11-16 00:36:35,418 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-16 00:36:55,399 INFO impl.RaftServerImpl: 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7@group-1CB88B0F8BAF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 00:36:55,999 INFO impl.RaftServerImpl: 08307803-efe6-4007-8108-7162fdbe7b2e@group-D663C983C909: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-16 00:36:57,847 INFO segmented.SegmentedRaftLogWorker: ad3fbb40-c590-44da-9cd2-abbcfb8e402f@group-2743FC27EF0C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 00:36:55,404 INFO impl.RoleInfo: 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7: start LeaderElection
datanode_1  | 2019-11-16 00:36:55,999 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D663C983C909 with new leaderId: 08307803-efe6-4007-8108-7162fdbe7b2e
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-16 00:36:57,861 INFO impl.RaftServerImpl: ad3fbb40-c590-44da-9cd2-abbcfb8e402f@group-2743FC27EF0C: set configuration 0: [ad3fbb40-c590-44da-9cd2-abbcfb8e402f:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-16 00:36:55,526 INFO impl.LeaderElection: 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7@group-1CB88B0F8BAF-LeaderElection1: begin an election at term 1 for -1: [7e2cc2b5-ce66-46fe-a114-0e32143bcfc7:172.19.0.4:9858], old=null
datanode_1  | 2019-11-16 00:36:56,007 INFO impl.RaftServerImpl: 08307803-efe6-4007-8108-7162fdbe7b2e@group-D663C983C909: change Leader from null to 08307803-efe6-4007-8108-7162fdbe7b2e at term 1 for becomeLeader, leader elected after 5124ms
s3g_1       | 2019-11-16 00:39:09,037 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-11800, key: multipartKey3
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-16 00:36:57,928 INFO impl.FollowerState: ad3fbb40-c590-44da-9cd2-abbcfb8e402f@group-DC3CFD5E16AD-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_3  | 2019-11-16 00:36:55,528 INFO impl.RoleInfo: 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7: shutdown LeaderElection
datanode_1  | 2019-11-16 00:36:56,013 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2019-11-16 00:39:13,549 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-11800
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-11800key: multipartKey3
datanode_2  | 2019-11-16 00:36:57,929 INFO impl.RoleInfo: ad3fbb40-c590-44da-9cd2-abbcfb8e402f: shutdown FollowerState
datanode_3  | 2019-11-16 00:36:55,529 INFO impl.RaftServerImpl: 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7@group-1CB88B0F8BAF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-16 00:36:56,013 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-11800key: multipartKey3
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_2  | 2019-11-16 00:36:57,929 INFO impl.RaftServerImpl: ad3fbb40-c590-44da-9cd2-abbcfb8e402f@group-DC3CFD5E16AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 00:36:55,529 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1CB88B0F8BAF with new leaderId: 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7
datanode_1  | 2019-11-16 00:36:56,017 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_2  | 2019-11-16 00:36:57,929 INFO impl.RoleInfo: ad3fbb40-c590-44da-9cd2-abbcfb8e402f: start LeaderElection
datanode_3  | 2019-11-16 00:36:55,537 INFO impl.RaftServerImpl: 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7@group-1CB88B0F8BAF: change Leader from null to 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7 at term 1 for becomeLeader, leader elected after 5200ms
datanode_1  | 2019-11-16 00:36:56,024 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-16 00:36:57,955 INFO impl.LeaderElection: ad3fbb40-c590-44da-9cd2-abbcfb8e402f@group-DC3CFD5E16AD-LeaderElection2: begin an election at term 1 for -1: [ad3fbb40-c590-44da-9cd2-abbcfb8e402f:172.19.0.5:9858, 08307803-efe6-4007-8108-7162fdbe7b2e:172.19.0.7:9858, 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7:172.19.0.4:9858], old=null
datanode_3  | 2019-11-16 00:36:55,542 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-16 00:36:56,024 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-16 00:36:58,017 INFO segmented.SegmentedRaftLogWorker: ad3fbb40-c590-44da-9cd2-abbcfb8e402f@group-2743FC27EF0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45ea862c-dcc0-4a8d-a93a-2743fc27ef0c/current/log_inprogress_0
datanode_3  | 2019-11-16 00:36:55,542 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-16 00:36:56,025 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-16 00:36:55,546 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-16 00:36:56,034 INFO impl.RoleInfo: 08307803-efe6-4007-8108-7162fdbe7b2e: start LeaderState
datanode_2  | 2019-11-16 00:36:58,204 INFO impl.LeaderElection: ad3fbb40-c590-44da-9cd2-abbcfb8e402f@group-DC3CFD5E16AD-LeaderElection2: Election REJECTED; received 2 response(s) [ad3fbb40-c590-44da-9cd2-abbcfb8e402f<-08307803-efe6-4007-8108-7162fdbe7b2e#0:FAIL-t1, ad3fbb40-c590-44da-9cd2-abbcfb8e402f<-7e2cc2b5-ce66-46fe-a114-0e32143bcfc7#0:FAIL-t1] and 0 exception(s); ad3fbb40-c590-44da-9cd2-abbcfb8e402f@group-DC3CFD5E16AD:t1, leader=null, voted=ad3fbb40-c590-44da-9cd2-abbcfb8e402f, raftlog=ad3fbb40-c590-44da-9cd2-abbcfb8e402f@group-DC3CFD5E16AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad3fbb40-c590-44da-9cd2-abbcfb8e402f:172.19.0.5:9858, 08307803-efe6-4007-8108-7162fdbe7b2e:172.19.0.7:9858, 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7:172.19.0.4:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-16 00:36:55,552 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-16 00:36:56,060 INFO segmented.SegmentedRaftLogWorker: 08307803-efe6-4007-8108-7162fdbe7b2e@group-D663C983C909-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 00:36:55,552 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-16 00:36:58,206 INFO impl.RaftServerImpl: ad3fbb40-c590-44da-9cd2-abbcfb8e402f@group-DC3CFD5E16AD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-16 00:36:55,553 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-16 00:36:58,207 INFO impl.RoleInfo: ad3fbb40-c590-44da-9cd2-abbcfb8e402f: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_3  | 2019-11-16 00:36:55,564 INFO impl.RoleInfo: 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-16 00:36:58,207 INFO impl.RoleInfo: ad3fbb40-c590-44da-9cd2-abbcfb8e402f: start FollowerState
datanode_1  | 2019-11-16 00:36:56,076 INFO impl.RaftServerImpl: 08307803-efe6-4007-8108-7162fdbe7b2e@group-D663C983C909: set configuration 0: [08307803-efe6-4007-8108-7162fdbe7b2e:172.19.0.7:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-16 00:36:55,590 INFO segmented.SegmentedRaftLogWorker: 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7@group-1CB88B0F8BAF-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-16 00:37:03,240 INFO impl.FollowerState: ad3fbb40-c590-44da-9cd2-abbcfb8e402f@group-DC3CFD5E16AD-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_1  | 2019-11-16 00:36:56,196 INFO segmented.SegmentedRaftLogWorker: 08307803-efe6-4007-8108-7162fdbe7b2e@group-D663C983C909-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e153edab-a519-4493-ae46-d663c983c909/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-16 00:36:55,602 INFO impl.RaftServerImpl: 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7@group-1CB88B0F8BAF: set configuration 0: [7e2cc2b5-ce66-46fe-a114-0e32143bcfc7:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-16 00:37:03,241 INFO impl.RoleInfo: ad3fbb40-c590-44da-9cd2-abbcfb8e402f: shutdown FollowerState
datanode_1  | 2019-11-16 00:36:58,010 INFO impl.FollowerState: 08307803-efe6-4007-8108-7162fdbe7b2e@group-DC3CFD5E16AD-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5114ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-16 00:37:03,241 INFO impl.RaftServerImpl: ad3fbb40-c590-44da-9cd2-abbcfb8e402f@group-DC3CFD5E16AD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-16 00:36:58,011 INFO impl.RoleInfo: 08307803-efe6-4007-8108-7162fdbe7b2e: shutdown FollowerState
datanode_3  | 2019-11-16 00:36:55,914 INFO segmented.SegmentedRaftLogWorker: 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7@group-1CB88B0F8BAF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71f9ca38-299a-4c55-b451-1cb88b0f8baf/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-16 00:37:03,241 INFO impl.RoleInfo: ad3fbb40-c590-44da-9cd2-abbcfb8e402f: start LeaderElection
datanode_1  | 2019-11-16 00:36:58,012 INFO impl.RaftServerImpl: 08307803-efe6-4007-8108-7162fdbe7b2e@group-DC3CFD5E16AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-16 00:36:58,001 INFO impl.FollowerState: 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7@group-DC3CFD5E16AD-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-16 00:37:03,266 INFO impl.LeaderElection: ad3fbb40-c590-44da-9cd2-abbcfb8e402f@group-DC3CFD5E16AD-LeaderElection3: begin an election at term 2 for -1: [ad3fbb40-c590-44da-9cd2-abbcfb8e402f:172.19.0.5:9858, 08307803-efe6-4007-8108-7162fdbe7b2e:172.19.0.7:9858, 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7:172.19.0.4:9858], old=null
datanode_1  | 2019-11-16 00:36:58,012 INFO impl.RoleInfo: 08307803-efe6-4007-8108-7162fdbe7b2e: start LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-16 00:36:58,002 INFO impl.RoleInfo: 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7: shutdown FollowerState
om_1        | 2019-11-16 00:39:14,220 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-11800
datanode_2  | 2019-11-16 00:37:03,321 INFO impl.LeaderElection: ad3fbb40-c590-44da-9cd2-abbcfb8e402f@group-DC3CFD5E16AD-LeaderElection3: Election PASSED; received 1 response(s) [ad3fbb40-c590-44da-9cd2-abbcfb8e402f<-08307803-efe6-4007-8108-7162fdbe7b2e#0:OK-t2] and 0 exception(s); ad3fbb40-c590-44da-9cd2-abbcfb8e402f@group-DC3CFD5E16AD:t2, leader=null, voted=ad3fbb40-c590-44da-9cd2-abbcfb8e402f, raftlog=ad3fbb40-c590-44da-9cd2-abbcfb8e402f@group-DC3CFD5E16AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad3fbb40-c590-44da-9cd2-abbcfb8e402f:172.19.0.5:9858, 08307803-efe6-4007-8108-7162fdbe7b2e:172.19.0.7:9858, 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7:172.19.0.4:9858], old=null
datanode_1  | 2019-11-16 00:36:58,039 INFO impl.LeaderElection: 08307803-efe6-4007-8108-7162fdbe7b2e@group-DC3CFD5E16AD-LeaderElection2: begin an election at term 1 for -1: [ad3fbb40-c590-44da-9cd2-abbcfb8e402f:172.19.0.5:9858, 08307803-efe6-4007-8108-7162fdbe7b2e:172.19.0.7:9858, 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7:172.19.0.4:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-16 00:36:58,002 INFO impl.RaftServerImpl: 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7@group-DC3CFD5E16AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-11800key: multipartKey3
datanode_2  | 2019-11-16 00:37:03,322 INFO impl.RoleInfo: ad3fbb40-c590-44da-9cd2-abbcfb8e402f: shutdown LeaderElection
datanode_1  | 2019-11-16 00:36:58,228 INFO impl.LeaderElection: 08307803-efe6-4007-8108-7162fdbe7b2e@group-DC3CFD5E16AD-LeaderElection2: Election REJECTED; received 2 response(s) [08307803-efe6-4007-8108-7162fdbe7b2e<-ad3fbb40-c590-44da-9cd2-abbcfb8e402f#0:FAIL-t1, 08307803-efe6-4007-8108-7162fdbe7b2e<-7e2cc2b5-ce66-46fe-a114-0e32143bcfc7#0:FAIL-t1] and 0 exception(s); 08307803-efe6-4007-8108-7162fdbe7b2e@group-DC3CFD5E16AD:t1, leader=null, voted=08307803-efe6-4007-8108-7162fdbe7b2e, raftlog=08307803-efe6-4007-8108-7162fdbe7b2e@group-DC3CFD5E16AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad3fbb40-c590-44da-9cd2-abbcfb8e402f:172.19.0.5:9858, 08307803-efe6-4007-8108-7162fdbe7b2e:172.19.0.7:9858, 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7:172.19.0.4:9858], old=null
datanode_3  | 2019-11-16 00:36:58,002 INFO impl.RoleInfo: 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-16 00:37:03,322 INFO impl.RaftServerImpl: ad3fbb40-c590-44da-9cd2-abbcfb8e402f@group-DC3CFD5E16AD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-16 00:36:58,230 INFO impl.RaftServerImpl: 08307803-efe6-4007-8108-7162fdbe7b2e@group-DC3CFD5E16AD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-16 00:36:58,039 INFO impl.LeaderElection: 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7@group-DC3CFD5E16AD-LeaderElection2: begin an election at term 1 for -1: [ad3fbb40-c590-44da-9cd2-abbcfb8e402f:172.19.0.5:9858, 08307803-efe6-4007-8108-7162fdbe7b2e:172.19.0.7:9858, 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7:172.19.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-16 00:37:03,323 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DC3CFD5E16AD with new leaderId: ad3fbb40-c590-44da-9cd2-abbcfb8e402f
datanode_1  | 2019-11-16 00:36:58,230 INFO impl.RoleInfo: 08307803-efe6-4007-8108-7162fdbe7b2e: shutdown LeaderElection
datanode_3  | 2019-11-16 00:36:58,259 INFO impl.LeaderElection: 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7@group-DC3CFD5E16AD-LeaderElection2: Election REJECTED; received 2 response(s) [7e2cc2b5-ce66-46fe-a114-0e32143bcfc7<-ad3fbb40-c590-44da-9cd2-abbcfb8e402f#0:FAIL-t1, 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7<-08307803-efe6-4007-8108-7162fdbe7b2e#0:FAIL-t1] and 0 exception(s); 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7@group-DC3CFD5E16AD:t1, leader=null, voted=7e2cc2b5-ce66-46fe-a114-0e32143bcfc7, raftlog=7e2cc2b5-ce66-46fe-a114-0e32143bcfc7@group-DC3CFD5E16AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad3fbb40-c590-44da-9cd2-abbcfb8e402f:172.19.0.5:9858, 08307803-efe6-4007-8108-7162fdbe7b2e:172.19.0.7:9858, 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7:172.19.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-16 00:37:03,323 INFO impl.RaftServerImpl: ad3fbb40-c590-44da-9cd2-abbcfb8e402f@group-DC3CFD5E16AD: change Leader from null to ad3fbb40-c590-44da-9cd2-abbcfb8e402f at term 2 for becomeLeader, leader elected after 10450ms
datanode_1  | 2019-11-16 00:36:58,230 INFO impl.RoleInfo: 08307803-efe6-4007-8108-7162fdbe7b2e: start FollowerState
datanode_3  | 2019-11-16 00:36:58,261 INFO impl.RaftServerImpl: 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7@group-DC3CFD5E16AD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-16 00:37:03,323 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-16 00:37:03,290 INFO impl.RaftServerImpl: 08307803-efe6-4007-8108-7162fdbe7b2e@group-DC3CFD5E16AD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ad3fbb40-c590-44da-9cd2-abbcfb8e402f
datanode_3  | 2019-11-16 00:36:58,261 INFO impl.RoleInfo: 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-16 00:37:03,323 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-16 00:37:03,291 INFO impl.RoleInfo: 08307803-efe6-4007-8108-7162fdbe7b2e: shutdown FollowerState
datanode_3  | 2019-11-16 00:36:58,261 INFO impl.RoleInfo: 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-16 00:37:03,324 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-16 00:37:03,291 INFO impl.RoleInfo: 08307803-efe6-4007-8108-7162fdbe7b2e: start FollowerState
datanode_3  | 2019-11-16 00:37:03,290 INFO impl.RaftServerImpl: 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7@group-DC3CFD5E16AD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ad3fbb40-c590-44da-9cd2-abbcfb8e402f
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-16 00:37:03,324 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-16 00:37:03,291 INFO impl.FollowerState: 08307803-efe6-4007-8108-7162fdbe7b2e@group-DC3CFD5E16AD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-16 00:37:03,291 INFO impl.RoleInfo: 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-16 00:37:03,324 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-16 00:37:03,291 INFO impl.RoleInfo: 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-16 00:37:03,402 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DC3CFD5E16AD with new leaderId: ad3fbb40-c590-44da-9cd2-abbcfb8e402f
datanode_2  | 2019-11-16 00:37:03,325 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
