Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1
datanode_1  | 2019-11-16 00:15:21,356 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-16 00:18:29,957 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144717892714508 bcsId: 0
datanode_1  | 2019-11-16 00:15:31,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-16 00:15:29,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-16 00:15:29,363 INFO impl.RaftServerProxy: om3: start RPC server
om1_1       | 2019-11-16 00:15:29,055 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-16 00:15:31,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 00:15:31,401 INFO segmented.SegmentedRaftLogWorker: new 4b506db2-e7e7-44b8-b3ad-7a65d55c057e@group-072EE90C75CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79cfd2a0-9c00-4b8f-bea6-072ee90c75ce
scm_1       | 2019-11-16 00:19:29,971 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_1  | 2019-11-16 00:15:31,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-16 00:15:29,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1       | 2019-11-16 00:15:29,468 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_2  | 2019-11-16 00:15:31,401 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 00:19:29,971 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144722724683803 bcsId: 0
datanode_3  | 2019-11-16 00:15:31,401 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 00:15:31,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-16 00:15:29,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-11-16 00:15:29,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-16 00:15:29,486 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-16 00:15:31,401 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 00:19:29,972 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144722780258332 bcsId: 0
datanode_3  | 2019-11-16 00:15:31,401 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 00:15:31,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-11-16 00:15:29,323 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-16 00:15:29,486 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-11-16 00:15:29,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_2  | 2019-11-16 00:15:31,401 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 00:19:29,972 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144721117151256 bcsId: 0
datanode_3  | 2019-11-16 00:15:31,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 00:15:31,401 INFO segmented.SegmentedRaftLogWorker: 793039a6-5dd3-40cd-9f05-2dc186918307@group-072EE90C75CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-16 00:15:29,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-16 00:15:29,547 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-11-16 00:15:29,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_2  | 2019-11-16 00:15:31,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 00:19:29,972 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144721716346905 bcsId: 0
datanode_3  | 2019-11-16 00:15:31,401 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 00:15:31,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-16 00:15:29,349 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-16 00:15:29,674 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-11-16 00:15:29,067 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 00:15:31,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 00:19:29,973 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144722099142682 bcsId: 0
datanode_3  | 2019-11-16 00:15:31,401 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 00:15:31,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-16 00:15:29,351 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-16 00:15:29,677 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om1_1       | 2019-11-16 00:15:29,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:15:31,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-16 00:15:31,401 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-16 00:15:31,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-16 00:15:29,353 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-16 00:15:29,684 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om1_1       | 2019-11-16 00:15:29,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:15:31,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-16 00:15:31,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-16 00:15:31,402 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-16 00:15:29,354 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | 2019-11-16 00:15:29,686 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om1_1       | 2019-11-16 00:15:29,094 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-16 00:15:31,402 INFO segmented.SegmentedRaftLogWorker: d19648cf-fe03-4417-9120-1430a8b1ad84@group-072EE90C75CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 00:15:31,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 00:15:31,403 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-16 00:15:29,355 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om3_1       | 2019-11-16 00:15:29,686 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om1_1       | 2019-11-16 00:15:29,101 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 00:15:31,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 00:15:31,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 00:15:31,403 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-16 00:15:29,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-16 00:15:29,686 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om1_1       | 2019-11-16 00:15:29,103 INFO impl.RoleInfo: om1: start FollowerState
datanode_3  | 2019-11-16 00:15:31,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 00:15:31,403 INFO impl.RaftServerImpl: 793039a6-5dd3-40cd-9f05-2dc186918307@group-072EE90C75CE: start as a follower, conf=-1: [4b506db2-e7e7-44b8-b3ad-7a65d55c057e:172.18.0.7:9858, d19648cf-fe03-4417-9120-1430a8b1ad84:172.18.0.6:9858, 793039a6-5dd3-40cd-9f05-2dc186918307:172.18.0.8:9858], old=null
om2_1       | 2019-11-16 00:15:29,358 INFO impl.RaftServerProxy: om2: start RPC server
om3_1       | 2019-11-16 00:15:29,705 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-16 00:15:31,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-16 00:15:29,105 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_3  | 2019-11-16 00:15:31,402 INFO segmented.SegmentedRaftLogWorker: 4b506db2-e7e7-44b8-b3ad-7a65d55c057e@group-072EE90C75CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 00:15:31,403 INFO impl.RaftServerImpl: 793039a6-5dd3-40cd-9f05-2dc186918307@group-072EE90C75CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-16 00:15:29,451 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1       | 2019-11-16 00:15:29,707 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-16 00:15:31,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-16 00:15:29,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 00:15:31,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 00:15:31,403 INFO impl.RoleInfo: 793039a6-5dd3-40cd-9f05-2dc186918307: start FollowerState
om2_1       | 2019-11-16 00:15:29,465 INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2019-11-16 00:15:29,708 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-16 00:15:31,403 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-16 00:15:29,113 INFO impl.RaftServerProxy: om1: start RPC server
datanode_3  | 2019-11-16 00:15:31,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 00:15:31,404 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-072EE90C75CE,id=793039a6-5dd3-40cd-9f05-2dc186918307
om2_1       | 2019-11-16 00:15:29,465 INFO ipc.Server: IPC Server listener on 9862: starting
om3_1       | 2019-11-16 00:15:29,739 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6518fdfd{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om1_1       | 2019-11-16 00:15:29,207 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_2  | 2019-11-16 00:15:31,403 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 00:15:31,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 00:15:31,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-16 00:15:29,504 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1       | 2019-11-16 00:15:29,739 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@648c5fb3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om1_1       | 2019-11-16 00:15:29,222 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-16 00:15:31,403 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:15:34,484 INFO impl.FollowerState: 793039a6-5dd3-40cd-9f05-2dc186918307@group-1D8A6AAC6B30-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_3  | 2019-11-16 00:15:31,403 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-16 00:15:29,606 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2019-11-16 00:15:29,814 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@bd3eff4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5670690955888885469.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om1_1       | 2019-11-16 00:15:29,222 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-16 00:15:31,404 INFO impl.RaftServerImpl: d19648cf-fe03-4417-9120-1430a8b1ad84@group-072EE90C75CE: start as a follower, conf=-1: [4b506db2-e7e7-44b8-b3ad-7a65d55c057e:172.18.0.7:9858, d19648cf-fe03-4417-9120-1430a8b1ad84:172.18.0.6:9858, 793039a6-5dd3-40cd-9f05-2dc186918307:172.18.0.8:9858], old=null
datanode_1  | 2019-11-16 00:15:34,485 INFO impl.RoleInfo: 793039a6-5dd3-40cd-9f05-2dc186918307: shutdown FollowerState
datanode_3  | 2019-11-16 00:15:31,403 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-16 00:15:29,609 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om1_1       | 2019-11-16 00:15:29,289 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1       | 2019-11-16 00:15:29,820 INFO server.AbstractConnector: Started ServerConnector@d5a4c4e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-16 00:15:31,404 INFO impl.RaftServerImpl: d19648cf-fe03-4417-9120-1430a8b1ad84@group-072EE90C75CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 00:15:34,486 INFO impl.RaftServerImpl: 793039a6-5dd3-40cd-9f05-2dc186918307@group-1D8A6AAC6B30: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 00:15:31,403 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-16 00:15:29,616 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om3_1       | 2019-11-16 00:15:29,820 INFO server.Server: Started @4634ms
om1_1       | 2019-11-16 00:15:29,439 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-16 00:15:31,404 INFO impl.RoleInfo: d19648cf-fe03-4417-9120-1430a8b1ad84: start FollowerState
datanode_1  | 2019-11-16 00:15:34,488 INFO impl.RoleInfo: 793039a6-5dd3-40cd-9f05-2dc186918307: start LeaderElection
om2_1       | 2019-11-16 00:15:29,617 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-16 00:15:31,403 INFO impl.RaftServerImpl: 4b506db2-e7e7-44b8-b3ad-7a65d55c057e@group-072EE90C75CE: start as a follower, conf=-1: [4b506db2-e7e7-44b8-b3ad-7a65d55c057e:172.18.0.7:9858, d19648cf-fe03-4417-9120-1430a8b1ad84:172.18.0.6:9858, 793039a6-5dd3-40cd-9f05-2dc186918307:172.18.0.8:9858], old=null
om3_1       | 2019-11-16 00:15:29,823 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 2019-11-16 00:15:29,443 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-16 00:15:31,404 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-072EE90C75CE,id=d19648cf-fe03-4417-9120-1430a8b1ad84
datanode_1  | 2019-11-16 00:15:34,502 INFO impl.LeaderElection: 793039a6-5dd3-40cd-9f05-2dc186918307@group-1D8A6AAC6B30-LeaderElection1: begin an election at term 1 for -1: [793039a6-5dd3-40cd-9f05-2dc186918307:172.18.0.8:9858], old=null
om2_1       | 2019-11-16 00:15:29,618 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-16 00:15:31,403 INFO impl.RaftServerImpl: 4b506db2-e7e7-44b8-b3ad-7a65d55c057e@group-072EE90C75CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-16 00:15:29,823 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om1_1       | 2019-11-16 00:15:29,450 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-16 00:15:31,405 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:15:34,504 INFO impl.RoleInfo: 793039a6-5dd3-40cd-9f05-2dc186918307: shutdown LeaderElection
om2_1       | 2019-11-16 00:15:29,618 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-16 00:15:31,404 INFO impl.RoleInfo: 4b506db2-e7e7-44b8-b3ad-7a65d55c057e: start FollowerState
om3_1       | 2019-11-16 00:15:29,825 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om1_1       | 2019-11-16 00:15:29,451 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-16 00:15:33,687 INFO impl.FollowerState: d19648cf-fe03-4417-9120-1430a8b1ad84@group-7E05E2041280-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_1  | 2019-11-16 00:15:34,504 INFO impl.RaftServerImpl: 793039a6-5dd3-40cd-9f05-2dc186918307@group-1D8A6AAC6B30: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2019-11-16 00:15:29,635 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-16 00:15:31,404 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-072EE90C75CE,id=4b506db2-e7e7-44b8-b3ad-7a65d55c057e
om3_1       | 2019-11-16 00:15:30,491 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1133ms, electionTimeout:1132ms
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om1_1       | 2019-11-16 00:15:29,452 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-16 00:15:33,688 INFO impl.RoleInfo: d19648cf-fe03-4417-9120-1430a8b1ad84: shutdown FollowerState
datanode_1  | 2019-11-16 00:15:34,504 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1D8A6AAC6B30 with new leaderId: 793039a6-5dd3-40cd-9f05-2dc186918307
om2_1       | 2019-11-16 00:15:29,637 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-16 00:15:31,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-16 00:15:30,492 INFO impl.RoleInfo: om3: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om1_1       | 2019-11-16 00:15:29,452 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-16 00:15:33,689 INFO impl.RaftServerImpl: d19648cf-fe03-4417-9120-1430a8b1ad84@group-7E05E2041280: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 00:15:34,510 INFO impl.RaftServerImpl: 793039a6-5dd3-40cd-9f05-2dc186918307@group-1D8A6AAC6B30: change Leader from null to 793039a6-5dd3-40cd-9f05-2dc186918307 at term 1 for becomeLeader, leader elected after 5248ms
om2_1       | 2019-11-16 00:15:29,638 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-16 00:15:33,175 INFO impl.FollowerState: 4b506db2-e7e7-44b8-b3ad-7a65d55c057e@group-8CB84C348251-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
om3_1       | 2019-11-16 00:15:30,492 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om1_1       | 2019-11-16 00:15:29,468 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-16 00:15:33,692 INFO impl.RoleInfo: d19648cf-fe03-4417-9120-1430a8b1ad84: start LeaderElection
datanode_1  | 2019-11-16 00:15:34,513 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-11-16 00:15:29,667 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-16 00:15:33,177 INFO impl.RoleInfo: 4b506db2-e7e7-44b8-b3ad-7a65d55c057e: shutdown FollowerState
om3_1       | 2019-11-16 00:15:30,495 INFO impl.RoleInfo: om3: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
