Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-31 02:09:07 INFO  RMAppAttemptImpl:925 - appattempt_1572487654247_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-31 02:09:28 INFO  ContainerManagerImpl:1070 - Start request for container_1572487654247_0001_01_000005 by user hadoop
rm_1        | 2019-10-31 02:09:07 INFO  RMAppImpl:928 - application_1572487654247_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-31 02:09:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572487654247_0001	CONTAINERID=container_1572487654247_0001_01_000005
nm_1        | 2019-10-31 02:09:28 INFO  ApplicationImpl:463 - Adding container_1572487654247_0001_01_000005 to application application_1572487654247_0001
rm_1        | 2019-10-31 02:09:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572487654247_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 02:09:28 INFO  ContainerImpl:2112 - Container container_1572487654247_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-31 02:09:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572487654247_0001
nm_1        | 2019-10-31 02:09:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572487654247_0001
nm_1        | 2019-10-31 02:09:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 02:09:09 INFO  RMContainerImpl:480 - container_1572487654247_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 02:09:28 INFO  ShuffleHandler:719 - Added token for job_1572487654247_0001
rm_1        | 2019-10-31 02:09:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1572487654247_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40221, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 02:09:28 INFO  ContainerImpl:2112 - Container container_1572487654247_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-31 02:09:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572487654247_0001	CONTAINERID=container_1572487654247_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 02:09:28 INFO  ContainerScheduler:541 - Starting container [container_1572487654247_0001_01_000005]
rm_1        | 2019-10-31 02:09:09 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-31 02:09:09 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 02:09:28 INFO  ContainerImpl:2112 - Container container_1572487654247_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 02:09:10 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40221 for container : container_1572487654247_0001_01_000002
nm_1        | 2019-10-31 02:09:28 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572487654247_0001_01_000005
rm_1        | 2019-10-31 02:09:10 INFO  RMContainerImpl:480 - container_1572487654247_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 02:09:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487654247_0001/container_1572487654247_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-31 02:09:10 INFO  RMContainerImpl:480 - container_1572487654247_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-31 02:09:15 INFO  RMContainerImpl:480 - container_1572487654247_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 02:09:30 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572487654247_0001_01_000004]
rm_1        | 2019-10-31 02:09:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572487654247_0001	CONTAINERID=container_1572487654247_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 02:09:30 INFO  ContainersMonitorImpl:615 - container_1572487654247_0001_01_000005's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-10-31 02:09:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572487654247_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 02:09:33 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572487654247_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-31 02:09:16 INFO  RMContainerImpl:480 - container_1572487654247_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 02:09:33 INFO  ContainerLaunch:595 - Container container_1572487654247_0001_01_000005 succeeded 
nm_1        | 2019-10-31 02:09:33 INFO  ContainerImpl:2112 - Container container_1572487654247_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 02:09:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1572487654247_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40221, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 02:09:33 INFO  ContainerCleanup:87 - Cleaning up container container_1572487654247_0001_01_000005
rm_1        | 2019-10-31 02:09:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572487654247_0001	CONTAINERID=container_1572487654247_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 02:09:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572487654247_0001	CONTAINERID=container_1572487654247_0001_01_000005
rm_1        | 2019-10-31 02:09:16 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-31 02:09:16 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-31 02:09:17 INFO  RMContainerImpl:480 - container_1572487654247_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 02:09:33 INFO  ContainerImpl:2112 - Container container_1572487654247_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 02:09:17 INFO  RMContainerImpl:480 - container_1572487654247_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 02:09:33 INFO  ApplicationImpl:512 - Removing container_1572487654247_0001_01_000005 from application application_1572487654247_0001
rm_1        | 2019-10-31 02:09:22 INFO  RMContainerImpl:480 - container_1572487654247_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 02:09:33 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572487654247_0001_01_000005
nm_1        | 2019-10-31 02:09:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572487654247_0001
nm_1        | 2019-10-31 02:09:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487654247_0001/container_1572487654247_0001_01_000005/launch_container.sh
nm_1        | 2019-10-31 02:09:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487654247_0001/container_1572487654247_0001_01_000005/container_tokens
nm_1        | 2019-10-31 02:09:34 INFO  Server:1849 - Auth successful for appattempt_1572487654247_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 02:09:34 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572487654247_0001_01_000005
nm_1        | 2019-10-31 02:09:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572487654247_0001	CONTAINERID=container_1572487654247_0001_01_000005
rm_1        | 2019-10-31 02:09:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572487654247_0001	CONTAINERID=container_1572487654247_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 02:09:41 INFO  ContainerLaunch:595 - Container container_1572487654247_0001_01_000001 succeeded 
nm_1        | 2019-10-31 02:09:41 INFO  ContainerImpl:2112 - Container container_1572487654247_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-31 02:09:41 INFO  ContainerCleanup:87 - Cleaning up container container_1572487654247_0001_01_000001
nm_1        | 2019-10-31 02:09:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572487654247_0001	CONTAINERID=container_1572487654247_0001_01_000001
rm_1        | 2019-10-31 02:09:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572487654247_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 02:09:41 INFO  ContainerImpl:2112 - Container container_1572487654247_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 02:09:23 INFO  RMContainerImpl:480 - container_1572487654247_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 02:09:41 INFO  ApplicationImpl:512 - Removing container_1572487654247_0001_01_000001 from application application_1572487654247_0001
rm_1        | 2019-10-31 02:09:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1572487654247_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40221, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 02:09:41 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572487654247_0001_01_000001
nm_1        | 2019-10-31 02:09:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572487654247_0001
rm_1        | 2019-10-31 02:09:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572487654247_0001	CONTAINERID=container_1572487654247_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 02:09:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487654247_0001/container_1572487654247_0001_01_000001/launch_container.sh
nm_1        | 2019-10-31 02:09:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487654247_0001/container_1572487654247_0001_01_000001/container_tokens
rm_1        | 2019-10-31 02:09:23 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 02:09:41 INFO  Server:1849 - Auth successful for appattempt_1572487654247_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 02:09:23 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 02:09:41 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572487654247_0001_01_000001
rm_1        | 2019-10-31 02:09:23 INFO  RMContainerImpl:480 - container_1572487654247_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 02:09:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572487654247_0001	CONTAINERID=container_1572487654247_0001_01_000001
nm_1        | 2019-10-31 02:09:42 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572487654247_0001_01_000001]
rm_1        | 2019-10-31 02:09:24 INFO  RMContainerImpl:480 - container_1572487654247_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 02:09:42 INFO  ApplicationImpl:655 - Application application_1572487654247_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-31 02:09:24 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572487654247_0001
nm_1        | 2019-10-31 02:09:42 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572487654247_0001
nm_1        | 2019-10-31 02:09:42 INFO  ApplicationImpl:655 - Application application_1572487654247_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-31 02:09:28 INFO  RMContainerImpl:480 - container_1572487654247_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 02:09:42 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1572487654247_0001, with delay of 10800 seconds
rm_1        | 2019-10-31 02:09:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572487654247_0001	CONTAINERID=container_1572487654247_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 02:09:42 INFO  Server:1849 - Auth successful for appattempt_1572487654247_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 02:09:42 INFO  ContainerManagerImpl:1070 - Start request for container_1572487654247_0002_01_000001 by user hadoop
rm_1        | 2019-10-31 02:09:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572487654247_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-31 02:09:42 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572487654247_0002
nm_1        | 2019-10-31 02:09:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572487654247_0002	CONTAINERID=container_1572487654247_0002_01_000001
rm_1        | 2019-10-31 02:09:28 INFO  RMContainerImpl:480 - container_1572487654247_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 02:09:42 INFO  ApplicationImpl:655 - Application application_1572487654247_0002 transitioned from NEW to INITING
rm_1        | 2019-10-31 02:09:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1572487654247_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40221, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 02:09:42 INFO  ApplicationImpl:463 - Adding container_1572487654247_0002_01_000001 to application application_1572487654247_0002
rm_1        | 2019-10-31 02:09:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572487654247_0001	CONTAINERID=container_1572487654247_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 02:09:42 INFO  ApplicationImpl:655 - Application application_1572487654247_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-31 02:09:28 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 02:09:42 INFO  ContainerImpl:2112 - Container container_1572487654247_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 02:09:28 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-31 02:09:28 INFO  RMContainerImpl:480 - container_1572487654247_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-31 02:09:29 INFO  RMContainerImpl:480 - container_1572487654247_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 02:09:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572487654247_0002
rm_1        | 2019-10-31 02:09:29 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572487654247_0001
nm_1        | 2019-10-31 02:09:42 INFO  ResourceLocalizationService:798 - Created localizer for container_1572487654247_0002_01_000001
rm_1        | 2019-10-31 02:09:33 INFO  RMContainerImpl:480 - container_1572487654247_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 02:09:42 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572487654247_0002_01_000001.tokens
rm_1        | 2019-10-31 02:09:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572487654247_0001	CONTAINERID=container_1572487654247_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 02:09:42 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-31 02:09:34 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572487654247_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-31 02:09:34 INFO  RMAppAttemptImpl:925 - appattempt_1572487654247_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-31 02:09:42 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572487654247_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487654247_0002/container_1572487654247_0002_01_000001.tokens
rm_1        | 2019-10-31 02:09:34 INFO  RMAppImpl:1310 - Updating application application_1572487654247_0001 with final state: FINISHING
nm_1        | 2019-10-31 02:09:42 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487654247_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487654247_0002
