Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1
om2_1       | 2019-11-05 17:43:27,647 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-05 17:43:34,164 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c1c7732-ec64-4e2d-b429-b8f759ed98c2, Nodes: 47c608cc-221f-44d3-b5eb-ce31fc0e2159{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om1_1       | 2019-11-05 17:43:34,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 17:43:34,238 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/18d76d74-2fc6-47e0-9f7f-450f63afd868 does not exist. Creating ...
datanode_2  | 2019-11-05 17:43:34,224 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 17:43:34,277 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/18d76d74-2fc6-47e0-9f7f-450f63afd868/in_use.lock acquired by nodename 7@e518fd679bbd
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om2_1       | 2019-11-05 17:43:34,453 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1       | 2019-11-05 17:43:34,258 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-05 17:43:34,309 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 18d76d74-2fc6-47e0-9f7f-450f63afd868, Nodes: ad0a49d2-92f1-417f-ade2-f1132e4657c7{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}47c608cc-221f-44d3-b5eb-ce31fc0e2159{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}27d17d2b-f7f7-41a0-8f62-e4cc3581b78d{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om1_1       | 2019-11-05 17:43:34,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-11-05 17:43:34,224 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/18d76d74-2fc6-47e0-9f7f-450f63afd868 does not exist. Creating ...
datanode_3  | 2019-11-05 17:43:34,242 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/18d76d74-2fc6-47e0-9f7f-450f63afd868/in_use.lock acquired by nodename 7@5d14b07e566f
datanode_1  | 2019-11-05 17:43:34,291 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/18d76d74-2fc6-47e0-9f7f-450f63afd868 has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om2_1       | 2019-11-05 17:43:34,479 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om3_1       | 2019-11-05 17:43:34,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-05 17:45:34,744 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om1_1       | 2019-11-05 17:43:34,228 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 17:43:34,240 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/18d76d74-2fc6-47e0-9f7f-450f63afd868/in_use.lock acquired by nodename 7@689ed2fc7ad2
datanode_3  | 2019-11-05 17:43:34,260 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/18d76d74-2fc6-47e0-9f7f-450f63afd868 has been successfully formatted.
datanode_1  | 2019-11-05 17:43:34,292 INFO ratis.ContainerStateMachine: group-450F63AFD868: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om2_1       | 2019-11-05 17:43:34,481 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-05 17:43:34,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm_1       | 2019-11-05 17:45:34,745 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086549474148365 bcsId: 0,conID: 3 locID: 103086549474869262 bcsId: 0,conID: 1 locID: 103086549474017292 bcsId: 0
om1_1       | 2019-11-05 17:43:34,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 17:43:34,244 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/18d76d74-2fc6-47e0-9f7f-450f63afd868 has been successfully formatted.
datanode_3  | 2019-11-05 17:43:34,260 INFO ratis.ContainerStateMachine: group-450F63AFD868: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 17:43:34,292 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-11-05 17:43:34,482 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-05 17:43:34,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2019-11-05 17:45:34,752 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086546937249794 bcsId: 0
om1_1       | 2019-11-05 17:43:34,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_2  | 2019-11-05 17:43:34,246 INFO ratis.ContainerStateMachine: group-450F63AFD868: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 17:43:34,260 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 17:43:34,292 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-11-05 17:43:34,483 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | 2019-11-05 17:43:34,264 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-05 17:43:34,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_2  | 2019-11-05 17:43:34,246 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-05 17:45:34,752 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086549039185930 bcsId: 0
datanode_3  | 2019-11-05 17:43:34,260 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 17:43:34,292 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-11-05 17:43:34,485 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om3_1       | 2019-11-05 17:43:34,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-05 17:43:34,238 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-05 17:45:34,752 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086549088403467 bcsId: 0
datanode_2  | 2019-11-05 17:43:34,246 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 17:43:34,261 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 17:43:34,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-05 17:43:34,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-05 17:43:34,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-05 17:43:34,253 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-05 17:46:34,788 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_2  | 2019-11-05 17:43:34,246 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 17:43:34,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-05 17:43:34,488 INFO impl.RaftServerProxy: om2: start RPC server
datanode_1  | 2019-11-05 17:43:34,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-05 17:43:34,303 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-11-05 17:43:34,270 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:43:34,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 17:46:34,788 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086552046960663 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om2_1       | 2019-11-05 17:43:34,605 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2019-11-05 17:43:34,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:43:34,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:43:34,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-05 17:43:34,382 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-05 17:46:34,789 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086552615813144 bcsId: 0
datanode_3  | 2019-11-05 17:43:34,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om2_1       | 2019-11-05 17:43:34,625 INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2019-11-05 17:43:34,303 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-05 17:43:34,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 17:43:34,293 INFO segmented.SegmentedRaftLogWorker: new ad0a49d2-92f1-417f-ade2-f1132e4657c7@group-450F63AFD868-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/18d76d74-2fc6-47e0-9f7f-450f63afd868
om3_1       | 2019-11-05 17:43:34,382 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-05 17:46:34,789 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086552947621913 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om2_1       | 2019-11-05 17:43:34,624 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-05 17:43:34,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 17:43:34,247 INFO segmented.SegmentedRaftLogWorker: new 47c608cc-221f-44d3-b5eb-ce31fc0e2159@group-450F63AFD868-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/18d76d74-2fc6-47e0-9f7f-450f63afd868
om1_1       | 2019-11-05 17:43:34,304 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-05 17:43:34,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-11-05 17:43:34,415 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
scm_1       | 2019-11-05 17:46:34,789 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086553507758106 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om2_1       | 2019-11-05 17:43:34,713 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-05 17:43:34,261 INFO segmented.SegmentedRaftLogWorker: new 27d17d2b-f7f7-41a0-8f62-e4cc3581b78d@group-450F63AFD868-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/18d76d74-2fc6-47e0-9f7f-450f63afd868
datanode_2  | 2019-11-05 17:43:34,247 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-11-05 17:43:34,331 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
datanode_1  | 2019-11-05 17:43:34,294 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-11-05 17:43:34,421 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om2_1       | 2019-11-05 17:43:34,830 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-05 17:46:34,789 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086553555533851 bcsId: 0
datanode_3  | 2019-11-05 17:43:34,261 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 17:43:34,247 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-11-05 17:43:34,333 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-05 17:43:34,296 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-05 17:43:34,423 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om2_1       | 2019-11-05 17:43:34,832 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-05 17:43:34,262 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-11-05 17:43:34,336 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 17:43:34,296 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 17:43:34,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-05 17:43:34,424 INFO impl.RoleInfo: om3: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om2_1       | 2019-11-05 17:43:34,838 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-05 17:43:34,337 INFO impl.RoleInfo: om1: start FollowerState
datanode_3  | 2019-11-05 17:43:34,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:43:34,296 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-11-05 17:43:34,427 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
datanode_2  | 2019-11-05 17:43:34,247 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-05 17:43:34,840 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2019-11-05 17:43:34,341 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_3  | 2019-11-05 17:43:34,262 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 17:43:34,297 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 17:43:34,248 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-11-05 17:43:34,431 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-05 17:43:34,840 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om1_1       | 2019-11-05 17:43:34,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:43:34,262 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 17:43:34,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 17:43:34,248 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
