Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_4_1  | 2019-11-05 02:59:26,835 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-05 02:59:32,229 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-05 02:59:26,598 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3_1  | 2019-11-05 02:59:30,141 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 61f10b61-fe30-494b-8d93-cf892ee4ac5f at port 9858
datanode_4_1  | 2019-11-05 02:59:33,870 INFO impl.RaftServerImpl: c4838fdb-9b43-4405-9abc-f0cbb67572dd: new RaftServerImpl for group-8843FD0CD95E:[c4838fdb-9b43-4405-9abc-f0cbb67572dd:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-05 02:59:32,229 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-05 02:59:26,636 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-05 02:59:30,157 INFO impl.RaftServerProxy: 61f10b61-fe30-494b-8d93-cf892ee4ac5f: start RPC server
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-05 02:59:32,247 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-05 02:59:33,871 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-05 02:59:26,638 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3_1  | 2019-11-05 02:59:30,271 INFO server.GrpcService: 61f10b61-fe30-494b-8d93-cf892ee4ac5f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-11-05 02:59:33,348 INFO impl.RaftServerProxy: 26f27b15-9151-49c7-9e4a-492545d14d5e: addNew group-CC71C1F6108A:[26f27b15-9151-49c7-9e4a-492545d14d5e:10.5.0.4:9858] returns group-CC71C1F6108A:java.util.concurrent.CompletableFuture@624d8cae[Not completed]
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-05 02:59:32,248 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-05 02:59:33,872 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-05 02:59:26,659 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-05 02:59:33,365 INFO impl.RaftServerImpl: 26f27b15-9151-49c7-9e4a-492545d14d5e: new RaftServerImpl for group-CC71C1F6108A:[26f27b15-9151-49c7-9e4a-492545d14d5e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-05 02:59:34,319 INFO impl.RaftServerProxy: 97fe3d6d-4ca3-4d71-97b2-6e479932563d: addNew group-2131CC342AAA:[97fe3d6d-4ca3-4d71-97b2-6e479932563d:10.5.0.5:9858] returns group-2131CC342AAA:java.util.concurrent.CompletableFuture@e85259f[Not completed]
om_1          | 2019-11-05 02:59:32,249 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-05 02:59:33,872 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-05 02:59:26,660 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-05 02:59:33,367 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-05 02:59:34,340 INFO impl.RaftServerImpl: 97fe3d6d-4ca3-4d71-97b2-6e479932563d: new RaftServerImpl for group-2131CC342AAA:[97fe3d6d-4ca3-4d71-97b2-6e479932563d:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-05 02:59:32,872 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-05 02:59:33,873 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-05 02:59:26,692 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-05 02:59:33,367 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-05 02:59:34,341 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-05 02:59:32,881 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-05 02:59:33,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-05 02:59:26,922 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-05 02:59:33,367 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 02:59:34,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-05 02:59:32,916 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-05 02:59:33,878 INFO impl.RaftServerImpl: c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-8843FD0CD95E: ConfigurationManager, init=-1: [c4838fdb-9b43-4405-9abc-f0cbb67572dd:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-05 02:59:26,937 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-05 02:59:33,368 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-05 02:59:34,342 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-05 02:59:33,002 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-05 02:59:33,878 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-05 02:59:26,945 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-05 02:59:32,854 INFO impl.RaftServerProxy: 61f10b61-fe30-494b-8d93-cf892ee4ac5f: addNew group-0DDFEF077155:[61f10b61-fe30-494b-8d93-cf892ee4ac5f:10.5.0.6:9858] returns group-0DDFEF077155:java.util.concurrent.CompletableFuture@140bfacf[Not completed]
datanode_1_1  | 2019-11-05 02:59:33,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-05 02:59:34,342 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-05 02:59:33,048 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-05 02:59:33,882 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-05 02:59:26,948 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-11-05 02:59:32,867 INFO impl.RaftServerImpl: 61f10b61-fe30-494b-8d93-cf892ee4ac5f: new RaftServerImpl for group-0DDFEF077155:[61f10b61-fe30-494b-8d93-cf892ee4ac5f:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-05 02:59:33,375 INFO impl.RaftServerImpl: 26f27b15-9151-49c7-9e4a-492545d14d5e@group-CC71C1F6108A: ConfigurationManager, init=-1: [26f27b15-9151-49c7-9e4a-492545d14d5e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-05 02:59:34,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-05 02:59:33,048 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-05 02:59:33,883 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/648a586d-5005-4d80-9fcc-8843fd0cd95e does not exist. Creating ...
scm_1         | 2019-11-05 02:59:26,948 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-05 02:59:32,869 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-05 02:59:33,375 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-05 02:59:34,349 INFO impl.RaftServerImpl: 97fe3d6d-4ca3-4d71-97b2-6e479932563d@group-2131CC342AAA: ConfigurationManager, init=-1: [97fe3d6d-4ca3-4d71-97b2-6e479932563d:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-05 02:59:33,096 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-05 02:59:33,900 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/648a586d-5005-4d80-9fcc-8843fd0cd95e/in_use.lock acquired by nodename 7@f159cba47060
scm_1         | 2019-11-05 02:59:26,948 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-05 02:59:32,869 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-05 02:59:33,379 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-05 02:59:34,349 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-05 02:59:33,096 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-05 02:59:33,912 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/648a586d-5005-4d80-9fcc-8843fd0cd95e has been successfully formatted.
scm_1         | 2019-11-05 02:59:26,972 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-05 02:59:32,869 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 02:59:33,380 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd2e1312-98e7-466d-b737-cc71c1f6108a does not exist. Creating ...
datanode_2_1  | 2019-11-05 02:59:34,354 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-05 02:59:33,140 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-05 02:59:33,916 INFO ratis.ContainerStateMachine: group-8843FD0CD95E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-05 02:59:26,979 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-05 02:59:32,870 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-05 02:59:33,399 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd2e1312-98e7-466d-b737-cc71c1f6108a/in_use.lock acquired by nodename 7@f9e3cc32c88c
datanode_2_1  | 2019-11-05 02:59:34,356 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/81fb2727-2b25-4e88-adcf-2131cc342aaa does not exist. Creating ...
scm_1         | 2019-11-05 02:59:27,051 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-05 02:59:33,916 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 02:59:32,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-05 02:59:33,417 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd2e1312-98e7-466d-b737-cc71c1f6108a has been successfully formatted.
om_1          | 2019-11-05 02:59:33,238 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-05 02:59:34,374 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/81fb2727-2b25-4e88-adcf-2131cc342aaa/in_use.lock acquired by nodename 7@f6d23fcbaeec
scm_1         | 2019-11-05 02:59:27,095 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-05 02:59:33,421 INFO ratis.ContainerStateMachine: group-CC71C1F6108A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-05 02:59:33,241 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-05 02:59:34,391 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/81fb2727-2b25-4e88-adcf-2131cc342aaa has been successfully formatted.
scm_1         | 2019-11-05 02:59:27,095 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-05 02:59:32,876 INFO impl.RaftServerImpl: 61f10b61-fe30-494b-8d93-cf892ee4ac5f@group-0DDFEF077155: ConfigurationManager, init=-1: [61f10b61-fe30-494b-8d93-cf892ee4ac5f:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-05 02:59:33,918 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-05 02:59:33,421 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-05 02:59:33,247 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-05 02:59:34,396 INFO ratis.ContainerStateMachine: group-2131CC342AAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-05 02:59:27,402 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-05 02:59:32,876 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-05 02:59:33,922 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-05 02:59:33,249 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-05 02:59:33,423 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-05 02:59:34,397 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-05 02:59:27,403 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-05 02:59:32,881 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-05 02:59:33,922 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-05 02:59:33,249 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-05 02:59:33,428 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-05 02:59:27,403 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-05 02:59:32,882 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a06db22-7c0f-4366-8ede-0ddfef077155 does not exist. Creating ...
datanode_2_1  | 2019-11-05 02:59:34,400 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-05 02:59:33,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 02:59:33,249 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-05 02:59:33,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-05 02:59:27,405 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-05 02:59:32,911 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a06db22-7c0f-4366-8ede-0ddfef077155/in_use.lock acquired by nodename 7@251c8cb28fd2
datanode_2_1  | 2019-11-05 02:59:34,406 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-05 02:59:33,273 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-05 02:59:33,930 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-05 02:59:33,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 02:59:27,409 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-05 02:59:34,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 02:59:32,936 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a06db22-7c0f-4366-8ede-0ddfef077155 has been successfully formatted.
om_1          | 2019-11-05 02:59:33,275 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-05 02:59:33,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 02:59:33,436 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-05 02:59:27,409 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-05 02:59:34,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 02:59:32,940 INFO ratis.ContainerStateMachine: group-0DDFEF077155: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-05 02:59:33,277 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-05 02:59:33,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-05 02:59:33,440 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 02:59:27,410 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-05 02:59:34,415 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-05 02:59:32,940 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-05 02:59:33,309 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-05 02:59:33,942 INFO segmented.SegmentedRaftLogWorker: new c4838fdb-9b43-4405-9abc-f0cbb67572dd@group-8843FD0CD95E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/648a586d-5005-4d80-9fcc-8843fd0cd95e
datanode_1_1  | 2019-11-05 02:59:33,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-05 02:59:27,411 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-05 02:59:32,943 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-05 02:59:33,309 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-05 02:59:34,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 02:59:33,449 INFO segmented.SegmentedRaftLogWorker: new 26f27b15-9151-49c7-9e4a-492545d14d5e@group-CC71C1F6108A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd2e1312-98e7-466d-b737-cc71c1f6108a
scm_1         | 2019-11-05 02:59:27,411 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-05 02:59:33,942 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-05 02:59:32,947 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-05 02:59:33,385 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15849347669597925677.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-05 02:59:34,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-05 02:59:27,413 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-05 02:59:33,943 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-05 02:59:33,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-05 02:59:32,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-05 02:59:33,390 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-05 02:59:34,432 INFO segmented.SegmentedRaftLogWorker: new 97fe3d6d-4ca3-4d71-97b2-6e479932563d@group-2131CC342AAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/81fb2727-2b25-4e88-adcf-2131cc342aaa
scm_1         | 2019-11-05 02:59:27,413 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-11-05 02:59:33,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 02:59:33,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-05 02:59:32,949 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 02:59:33,390 INFO server.Server: Started @3768ms
datanode_2_1  | 2019-11-05 02:59:34,433 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-05 02:59:27,419 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-05 02:59:33,944 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-05 02:59:33,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 02:59:32,955 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-05 02:59:33,393 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-05 02:59:34,433 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-05 02:59:27,427 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-05 02:59:33,944 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-05 02:59:33,451 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-05 02:59:32,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 02:59:33,393 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-05 02:59:34,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 02:59:27,487 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-05 02:59:33,944 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-05 02:59:33,451 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-05 02:59:32,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-05 02:59:33,395 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-05 02:59:34,435 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
