Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1
s3g_1       | 2019-10-29 19:28:41,049 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_3  | 2019-10-29 19:28:49,044 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 19:28:47,887 INFO impl.RaftServerImpl: 4a0a9800-cc4e-464d-8301-bfdd39b8e072@group-B4D281A7AC0E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 19:28:49,060 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 19:28:48,999 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b25bd877-fe13-4eea-b429-42caa1a26754, Nodes: dd98a031-ec96-424c-a6ee-f480e6257ce8{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-10-29 19:28:49,044 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 19:28:47,888 INFO impl.RoleInfo: 4a0a9800-cc4e-464d-8301-bfdd39b8e072: start FollowerState
datanode_2  | 2019-10-29 19:28:49,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 19:28:49,102 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 95ffec14-5e64-4e50-b80b-25149415118e, Nodes: dd98a031-ec96-424c-a6ee-f480e6257ce8{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}d1a1b662-b7e2-4729-99d5-401f5acb8e44{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}4a0a9800-cc4e-464d-8301-bfdd39b8e072{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-29 19:28:49,045 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 19:28:47,893 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4D281A7AC0E,id=4a0a9800-cc4e-464d-8301-bfdd39b8e072
datanode_2  | 2019-10-29 19:28:49,060 INFO impl.RaftServerImpl: dd98a031-ec96-424c-a6ee-f480e6257ce8@group-25149415118E: ConfigurationManager, init=-1: [4a0a9800-cc4e-464d-8301-bfdd39b8e072:172.18.0.2:9858, d1a1b662-b7e2-4729-99d5-401f5acb8e44:172.18.0.6:9858, dd98a031-ec96-424c-a6ee-f480e6257ce8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 19:30:48,059 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-29 19:28:49,045 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 19:28:47,895 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 19:28:49,060 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 19:30:48,060 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047326471487615 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-29 19:28:49,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 19:28:49,055 INFO impl.RaftServerProxy: 4a0a9800-cc4e-464d-8301-bfdd39b8e072: addNew group-25149415118E:[4a0a9800-cc4e-464d-8301-bfdd39b8e072:172.18.0.2:9858, d1a1b662-b7e2-4729-99d5-401f5acb8e44:172.18.0.6:9858, dd98a031-ec96-424c-a6ee-f480e6257ce8:172.18.0.5:9858] returns group-25149415118E:java.util.concurrent.CompletableFuture@346f994f[Not completed]
datanode_2  | 2019-10-29 19:28:49,061 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 19:31:48,100 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-29 19:28:49,045 INFO impl.RaftServerImpl: d1a1b662-b7e2-4729-99d5-401f5acb8e44@group-25149415118E: ConfigurationManager, init=-1: [4a0a9800-cc4e-464d-8301-bfdd39b8e072:172.18.0.2:9858, d1a1b662-b7e2-4729-99d5-401f5acb8e44:172.18.0.6:9858, dd98a031-ec96-424c-a6ee-f480e6257ce8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 19:28:49,059 INFO impl.RaftServerImpl: 4a0a9800-cc4e-464d-8301-bfdd39b8e072: new RaftServerImpl for group-25149415118E:[4a0a9800-cc4e-464d-8301-bfdd39b8e072:172.18.0.2:9858, d1a1b662-b7e2-4729-99d5-401f5acb8e44:172.18.0.6:9858, dd98a031-ec96-424c-a6ee-f480e6257ce8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 19:28:49,061 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/95ffec14-5e64-4e50-b80b-25149415118e does not exist. Creating ...
scm_1       | 2019-10-29 19:31:48,101 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047332222926996 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-29 19:28:49,046 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 19:28:49,060 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 19:28:49,075 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/95ffec14-5e64-4e50-b80b-25149415118e/in_use.lock acquired by nodename 7@3fb588c8266f
scm_1       | 2019-10-29 19:31:48,103 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047329227538571 bcsId: 0,conID: 3 locID: 103047329225900169 bcsId: 0,conID: 1 locID: 103047329226686602 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-29 19:28:49,046 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 19:28:49,060 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 19:28:49,088 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/95ffec14-5e64-4e50-b80b-25149415118e has been successfully formatted.
scm_1       | 2019-10-29 19:31:48,103 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047328718651527 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-29 19:28:49,046 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/95ffec14-5e64-4e50-b80b-25149415118e does not exist. Creating ...
datanode_1  | 2019-10-29 19:28:49,060 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 19:28:49,088 [pool-8-thread-1] INFO       - group-25149415118E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 19:31:48,103 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047328783204488 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-29 19:28:49,059 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/95ffec14-5e64-4e50-b80b-25149415118e/in_use.lock acquired by nodename 7@f3bbd2baa2c8
datanode_2  | 2019-10-29 19:28:49,088 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 19:28:49,060 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 19:32:48,124 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-29 19:28:49,075 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/95ffec14-5e64-4e50-b80b-25149415118e has been successfully formatted.
datanode_2  | 2019-10-29 19:28:49,088 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 19:28:49,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-29 19:28:49,089 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 19:28:49,075 [pool-8-thread-1] INFO       - group-25149415118E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 19:32:48,124 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047333930336407 bcsId: 0
datanode_1  | 2019-10-29 19:28:49,061 INFO impl.RaftServerImpl: 4a0a9800-cc4e-464d-8301-bfdd39b8e072@group-25149415118E: ConfigurationManager, init=-1: [4a0a9800-cc4e-464d-8301-bfdd39b8e072:172.18.0.2:9858, d1a1b662-b7e2-4729-99d5-401f5acb8e44:172.18.0.6:9858, dd98a031-ec96-424c-a6ee-f480e6257ce8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-29 19:28:49,076 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 19:28:49,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 19:28:49,061 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 19:32:48,125 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047333988728984 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-29 19:28:49,076 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 19:28:49,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 19:28:49,061 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 19:32:48,125 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047332886478997 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 2019-10-29 19:30:37,569 [IPC Server handler 12 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-89036
datanode_3  | 2019-10-29 19:28:49,076 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 19:28:49,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 19:28:49,062 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/95ffec14-5e64-4e50-b80b-25149415118e does not exist. Creating ...
scm_1       | 2019-10-29 19:32:48,125 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047333274452118 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-89036key: multipartKey3
datanode_3  | 2019-10-29 19:28:49,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 19:28:49,089 INFO segmented.SegmentedRaftLogWorker: new dd98a031-ec96-424c-a6ee-f480e6257ce8@group-25149415118E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/95ffec14-5e64-4e50-b80b-25149415118e
datanode_1  | 2019-10-29 19:28:49,075 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/95ffec14-5e64-4e50-b80b-25149415118e/in_use.lock acquired by nodename 7@00f5fd65ed9b
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-10-29 19:28:49,090 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 19:28:49,076 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 19:28:49,088 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/95ffec14-5e64-4e50-b80b-25149415118e has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-10-29 19:28:49,090 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 19:28:49,076 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 19:28:49,088 [pool-8-thread-1] INFO       - group-25149415118E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-29 19:28:49,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 19:28:49,088 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-29 19:28:49,076 INFO segmented.SegmentedRaftLogWorker: new d1a1b662-b7e2-4729-99d5-401f5acb8e44@group-25149415118E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/95ffec14-5e64-4e50-b80b-25149415118e
datanode_2  | 2019-10-29 19:28:49,090 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 19:28:49,088 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-29 19:28:49,077 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 19:28:49,090 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 19:28:49,088 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-29 19:28:49,077 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 19:28:49,091 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 19:28:49,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-29 19:28:49,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 19:28:49,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 19:28:49,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-29 19:28:49,077 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 19:28:49,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 19:28:49,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-29 19:28:49,077 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-29 19:28:49,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 19:28:49,089 INFO segmented.SegmentedRaftLogWorker: new 4a0a9800-cc4e-464d-8301-bfdd39b8e072@group-25149415118E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/95ffec14-5e64-4e50-b80b-25149415118e
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-29 19:28:49,077 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-29 19:28:49,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 19:28:49,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-29 19:28:49,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-29 19:28:49,092 INFO segmented.SegmentedRaftLogWorker: dd98a031-ec96-424c-a6ee-f480e6257ce8@group-25149415118E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-29 19:28:49,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 19:28:49,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 19:28:49,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-29 19:28:49,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-29 19:28:49,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 19:28:49,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-29 19:28:49,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-29 19:28:49,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 19:28:49,089 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-29 19:30:44,797 [IPC Server handler 9 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-89036
datanode_3  | 2019-10-29 19:28:49,078 INFO segmented.SegmentedRaftLogWorker: d1a1b662-b7e2-4729-99d5-401f5acb8e44@group-25149415118E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-29 19:28:49,093 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 19:28:49,090 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-89036key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-29 19:28:49,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 19:28:49,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 19:28:49,090 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-29 19:28:49,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 19:28:49,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 19:28:49,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-10-29 19:28:49,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-29 19:28:49,093 INFO impl.RaftServerImpl: dd98a031-ec96-424c-a6ee-f480e6257ce8@group-25149415118E: start as a follower, conf=-1: [4a0a9800-cc4e-464d-8301-bfdd39b8e072:172.18.0.2:9858, d1a1b662-b7e2-4729-99d5-401f5acb8e44:172.18.0.6:9858, dd98a031-ec96-424c-a6ee-f480e6257ce8:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 19:28:49,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-29 19:28:49,079 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
