Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1
om_1        | 2019-11-01 00:31:36,730 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-01 00:31:40,277 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-01 00:31:39,854 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-01 00:31:40,783 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-01 00:31:44,597 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-01 00:31:42,296 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-01 00:31:39,876 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-01 00:31:40,786 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-01 00:31:44,598 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-01 00:31:42,298 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-01 00:31:39,914 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-01 00:31:40,787 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5 at port 9858
om_1        | 2019-11-01 00:31:44,637 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-01 00:31:42,298 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis dd9b2229-38d1-4120-aff2-56d72aa25a9a at port 9858
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-01 00:31:40,804 INFO impl.RaftServerProxy: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5: start RPC server
scm_1       | 2019-11-01 00:31:39,915 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-01 00:31:44,638 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-01 00:31:42,325 INFO impl.RaftServerProxy: dd9b2229-38d1-4120-aff2-56d72aa25a9a: start RPC server
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-01 00:31:40,904 INFO server.GrpcService: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-01 00:31:39,928 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-01 00:31:42,427 INFO server.GrpcService: dd9b2229-38d1-4120-aff2-56d72aa25a9a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-01 00:31:44,063 INFO impl.RaftServerProxy: d426543f-1567-428b-afc3-fbe46ffe2bf2: addNew group-60550E41EDED:[d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858] returns group-60550E41EDED:java.util.concurrent.CompletableFuture@1388f2d7[Not completed]
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-01 00:31:39,928 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-01 00:31:44,678 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-01 00:31:44,080 INFO impl.RaftServerImpl: d426543f-1567-428b-afc3-fbe46ffe2bf2: new RaftServerImpl for group-60550E41EDED:[d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-01 00:31:39,956 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-01 00:31:44,775 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-01 00:31:44,081 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-01 00:31:40,127 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-01 00:31:44,779 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-01 00:31:44,082 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-01 00:31:40,141 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-01 00:31:44,790 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-01 00:31:44,082 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-01 00:31:40,151 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-01 00:31:44,794 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-01 00:31:44,082 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-01 00:31:43,570 INFO impl.RaftServerProxy: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5: addNew group-1937433BED89:[79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858] returns group-1937433BED89:java.util.concurrent.CompletableFuture@6e8d677e[Not completed]
om_1        | 2019-11-01 00:31:44,794 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-01 00:31:40,154 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-01 00:31:44,576 INFO impl.RaftServerProxy: dd9b2229-38d1-4120-aff2-56d72aa25a9a: addNew group-D04E1B0928DD:[dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858] returns group-D04E1B0928DD:java.util.concurrent.CompletableFuture@4df52d27[Not completed]
datanode_2  | 2019-11-01 00:31:44,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-01 00:31:43,585 INFO impl.RaftServerImpl: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5: new RaftServerImpl for group-1937433BED89:[79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-01 00:31:44,794 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-01 00:31:40,155 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-01 00:31:44,591 INFO impl.RaftServerImpl: dd9b2229-38d1-4120-aff2-56d72aa25a9a: new RaftServerImpl for group-D04E1B0928DD:[dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-01 00:31:44,089 INFO impl.RaftServerImpl: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-60550E41EDED: ConfigurationManager, init=-1: [d426543f-1567-428b-afc3-fbe46ffe2bf2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-01 00:31:44,825 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-01 00:31:40,155 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-01 00:31:43,586 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-01 00:31:44,592 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-01 00:31:44,089 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-01 00:31:44,827 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-01 00:31:40,186 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-01 00:31:43,587 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-01 00:31:44,593 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-01 00:31:44,093 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-01 00:31:44,863 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-01 00:31:40,260 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-01 00:31:43,587 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-01 00:31:44,593 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-01 00:31:44,094 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c30c007b-2308-4fbb-bf98-60550e41eded does not exist. Creating ...
om_1        | 2019-11-01 00:31:44,863 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-01 00:31:40,311 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-01 00:31:43,588 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-01 00:31:44,594 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-01 00:31:44,130 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c30c007b-2308-4fbb-bf98-60550e41eded/in_use.lock acquired by nodename 7@3d2209ef74b5
om_1        | 2019-11-01 00:31:44,954 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8896663823653517365.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-01 00:31:43,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-01 00:31:40,311 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-01 00:31:44,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-01 00:31:44,143 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c30c007b-2308-4fbb-bf98-60550e41eded has been successfully formatted.
om_1        | 2019-11-01 00:31:44,961 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-01 00:31:43,594 INFO impl.RaftServerImpl: 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-1937433BED89: ConfigurationManager, init=-1: [79604c2a-ceb7-4c2a-a159-1c3aeeedecf5:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-01 00:31:40,534 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-01 00:31:44,600 INFO impl.RaftServerImpl: dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-D04E1B0928DD: ConfigurationManager, init=-1: [dd9b2229-38d1-4120-aff2-56d72aa25a9a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-01 00:31:44,961 INFO server.Server: Started @3951ms
datanode_2  | 2019-11-01 00:31:44,147 INFO ratis.ContainerStateMachine: group-60550E41EDED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-01 00:31:43,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-01 00:31:40,534 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-01 00:31:44,964 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-01 00:31:44,600 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 00:31:43,599 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-01 00:31:40,534 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-01 00:31:44,147 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-01 00:31:44,964 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-01 00:31:44,604 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-01 00:31:43,600 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c989106f-7bad-4bb4-a6bb-1937433bed89 does not exist. Creating ...
scm_1       | 2019-11-01 00:31:40,537 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-01 00:31:44,149 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-01 00:31:44,966 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-01 00:31:44,605 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26316c03-f93a-4886-9588-d04e1b0928dd does not exist. Creating ...
datanode_3  | 2019-11-01 00:31:43,627 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c989106f-7bad-4bb4-a6bb-1937433bed89/in_use.lock acquired by nodename 7@d60c00a774a9
datanode_2  | 2019-11-01 00:31:44,154 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-01 00:31:40,538 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-01 00:32:01,005 INFO volume.OMVolumeCreateRequest: created volume:vol-0-88961 for user:hadoop
datanode_1  | 2019-11-01 00:31:44,633 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26316c03-f93a-4886-9588-d04e1b0928dd/in_use.lock acquired by nodename 7@07f2f8a0e14a
datanode_3  | 2019-11-01 00:31:43,643 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c989106f-7bad-4bb4-a6bb-1937433bed89 has been successfully formatted.
datanode_2  | 2019-11-01 00:31:44,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-01 00:31:40,538 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-01 00:32:01,033 INFO volume.OMVolumeCreateRequest: created volume:vol-1-44181 for user:hadoop
datanode_1  | 2019-11-01 00:31:44,661 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26316c03-f93a-4886-9588-d04e1b0928dd has been successfully formatted.
datanode_2  | 2019-11-01 00:31:44,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-01 00:31:40,538 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-01 00:31:44,667 INFO ratis.ContainerStateMachine: group-D04E1B0928DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-01 00:32:01,054 INFO volume.OMVolumeCreateRequest: created volume:vol-2-55832 for user:hadoop
datanode_3  | 2019-11-01 00:31:43,647 INFO ratis.ContainerStateMachine: group-1937433BED89: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-01 00:31:44,164 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-01 00:31:40,541 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-01 00:31:44,667 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-01 00:32:01,075 INFO volume.OMVolumeCreateRequest: created volume:vol-3-36135 for user:hadoop
datanode_3  | 2019-11-01 00:31:43,647 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-01 00:31:44,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 00:31:40,541 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-01 00:32:01,088 INFO volume.OMVolumeCreateRequest: created volume:vol-4-63855 for user:hadoop
datanode_1  | 2019-11-01 00:31:44,670 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-01 00:31:43,649 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-01 00:31:44,171 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-01 00:31:40,542 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-01 00:31:44,675 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-01 00:31:43,654 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 00:31:44,176 INFO segmented.SegmentedRaftLogWorker: new d426543f-1567-428b-afc3-fbe46ffe2bf2@group-60550E41EDED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c30c007b-2308-4fbb-bf98-60550e41eded
scm_1       | 2019-11-01 00:31:40,543 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-01 00:31:44,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 00:31:43,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 00:31:44,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-01 00:31:44,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-01 00:31:40,547 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-01 00:31:43,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 00:31:44,682 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-01 00:31:43,663 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-01 00:31:40,550 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-01 00:31:44,685 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 00:31:40,587 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-01 00:31:43,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 00:31:44,177 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 00:31:44,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-01 00:31:40,588 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-01 00:31:44,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 00:31:43,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-01 00:31:44,695 INFO segmented.SegmentedRaftLogWorker: new dd9b2229-38d1-4120-aff2-56d72aa25a9a@group-D04E1B0928DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26316c03-f93a-4886-9588-d04e1b0928dd
scm_1       | 2019-11-01 00:31:40,684 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2436ea2f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5448692735567392694.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-01 00:31:44,178 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-01 00:31:43,675 INFO segmented.SegmentedRaftLogWorker: new 79604c2a-ceb7-4c2a-a159-1c3aeeedecf5@group-1937433BED89-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c989106f-7bad-4bb4-a6bb-1937433bed89
datanode_1  | 2019-11-01 00:31:44,695 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 00:31:44,178 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-01 00:31:40,697 INFO server.AbstractConnector: Started ServerConnector@6724cdec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-01 00:31:43,675 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-01 00:31:44,695 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-01 00:31:44,179 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-01 00:31:40,697 INFO server.Server: Started @4140ms
datanode_3  | 2019-11-01 00:31:43,675 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 00:31:44,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 00:31:44,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-01 00:31:40,700 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-01 00:31:43,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 00:31:44,697 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 00:31:44,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-01 00:31:40,700 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-01 00:31:43,677 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 00:31:44,698 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 00:31:44,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-01 00:31:40,701 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-01 00:31:44,698 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-01 00:31:43,677 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 00:31:44,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-01 00:31:44,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-01 00:31:43,677 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-01 00:31:40,708 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-01 00:31:44,193 INFO segmented.SegmentedRaftLogWorker: d426543f-1567-428b-afc3-fbe46ffe2bf2@group-60550E41EDED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-01 00:31:43,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 00:31:44,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-01 00:31:42,602 INFO net.NetworkTopology: Added a new node: /default-rack/79604c2a-ceb7-4c2a-a159-1c3aeeedecf5
