Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-11-08 10:56:59,264 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-08 10:57:08,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 10:57:08,131 INFO impl.RaftServerImpl: 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-4331FA48DF15: start as a follower, conf=-1: [92927cc0-477d-4599-b911-91f5d64cb2b7:172.18.0.7:9858, 3e7dea13-9d61-4a87-9f54-f8e4a4cad236:172.18.0.4:9858, 73a28f2c-ede7-4d1b-b95a-9dbf31438690:172.18.0.6:9858], old=null
datanode_1  | 2019-11-08 10:57:08,154 INFO impl.RaftServerImpl: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236@group-4331FA48DF15: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-08 10:57:12,982 INFO impl.FollowerState: 92927cc0-477d-4599-b911-91f5d64cb2b7@group-00EFCB7D1C47-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5015ms
datanode_2  | 2019-11-08 10:57:08,131 INFO impl.RaftServerImpl: 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-4331FA48DF15: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 10:57:08,154 INFO impl.RoleInfo: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-08 10:57:12,985 INFO impl.RoleInfo: 92927cc0-477d-4599-b911-91f5d64cb2b7: shutdown FollowerState
datanode_2  | 2019-11-08 10:57:08,131 INFO impl.RoleInfo: 73a28f2c-ede7-4d1b-b95a-9dbf31438690: start FollowerState
datanode_1  | 2019-11-08 10:57:08,154 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4331FA48DF15,id=3e7dea13-9d61-4a87-9f54-f8e4a4cad236
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-08 10:57:12,986 INFO impl.RaftServerImpl: 92927cc0-477d-4599-b911-91f5d64cb2b7@group-00EFCB7D1C47: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 10:57:08,131 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4331FA48DF15,id=73a28f2c-ede7-4d1b-b95a-9dbf31438690
datanode_1  | 2019-11-08 10:57:08,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-08 10:57:12,992 INFO impl.RoleInfo: 92927cc0-477d-4599-b911-91f5d64cb2b7: start LeaderElection
datanode_2  | 2019-11-08 10:57:08,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 10:57:11,839 INFO impl.FollowerState: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236@group-7523570D38B7-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5018ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-08 10:57:13,018 INFO impl.LeaderElection: 92927cc0-477d-4599-b911-91f5d64cb2b7@group-00EFCB7D1C47-LeaderElection1: begin an election at term 1 for -1: [92927cc0-477d-4599-b911-91f5d64cb2b7:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 10:57:12,556 INFO impl.FollowerState: 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-9430D3A21F43-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5191ms
datanode_1  | 2019-11-08 10:57:11,842 INFO impl.RoleInfo: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-08 10:57:13,020 INFO impl.RoleInfo: 92927cc0-477d-4599-b911-91f5d64cb2b7: shutdown LeaderElection
datanode_2  | 2019-11-08 10:57:12,558 INFO impl.RoleInfo: 73a28f2c-ede7-4d1b-b95a-9dbf31438690: shutdown FollowerState
datanode_1  | 2019-11-08 10:57:11,842 INFO impl.RaftServerImpl: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236@group-7523570D38B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-11-08 10:57:13,021 INFO impl.RaftServerImpl: 92927cc0-477d-4599-b911-91f5d64cb2b7@group-00EFCB7D1C47: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 10:57:12,559 INFO impl.RaftServerImpl: 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-9430D3A21F43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 10:57:11,847 INFO impl.RoleInfo: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-08 10:57:13,021 INFO impl.RaftServerImpl: 92927cc0-477d-4599-b911-91f5d64cb2b7@group-00EFCB7D1C47: change Leader from null to 92927cc0-477d-4599-b911-91f5d64cb2b7 at term 1 for becomeLeader, leader elected after 5132ms
datanode_2  | 2019-11-08 10:57:12,564 INFO impl.RoleInfo: 73a28f2c-ede7-4d1b-b95a-9dbf31438690: start LeaderElection
datanode_1  | 2019-11-08 10:57:11,874 INFO impl.LeaderElection: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236@group-7523570D38B7-LeaderElection1: begin an election at term 1 for -1: [3e7dea13-9d61-4a87-9f54-f8e4a4cad236:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-08 10:57:13,027 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 10:57:12,590 INFO impl.LeaderElection: 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-9430D3A21F43-LeaderElection1: begin an election at term 1 for -1: [73a28f2c-ede7-4d1b-b95a-9dbf31438690:172.18.0.6:9858], old=null
om_1        | 2019-11-08 10:59:25,293 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-12154
datanode_1  | 2019-11-08 10:57:11,875 INFO impl.RoleInfo: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-08 10:57:13,028 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 10:57:12,591 INFO impl.RoleInfo: 73a28f2c-ede7-4d1b-b95a-9dbf31438690: shutdown LeaderElection
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-12154key: multipartKey3
datanode_1  | 2019-11-08 10:57:11,876 INFO impl.RaftServerImpl: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236@group-7523570D38B7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-08 10:57:13,032 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 10:57:12,592 INFO impl.RaftServerImpl: 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-9430D3A21F43: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_1  | 2019-11-08 10:57:11,876 INFO impl.RaftServerImpl: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236@group-7523570D38B7: change Leader from null to 3e7dea13-9d61-4a87-9f54-f8e4a4cad236 at term 1 for becomeLeader, leader elected after 5148ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-08 10:57:13,040 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 10:57:12,593 INFO impl.RaftServerImpl: 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-9430D3A21F43: change Leader from null to 73a28f2c-ede7-4d1b-b95a-9dbf31438690 at term 1 for becomeLeader, leader elected after 5319ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-08 10:57:11,881 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-08 10:57:12,598 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 10:57:13,040 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 10:57:11,881 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-08 10:57:12,599 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 10:57:13,042 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 10:57:11,884 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-08 10:57:12,603 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 10:57:13,053 INFO impl.RoleInfo: 92927cc0-477d-4599-b911-91f5d64cb2b7: start LeaderState
datanode_1  | 2019-11-08 10:57:11,889 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-08 10:57:12,609 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 10:57:13,079 INFO segmented.SegmentedRaftLogWorker: 92927cc0-477d-4599-b911-91f5d64cb2b7@group-00EFCB7D1C47-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 10:57:11,889 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-08 10:57:12,609 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 10:57:13,092 INFO impl.RaftServerImpl: 92927cc0-477d-4599-b911-91f5d64cb2b7@group-00EFCB7D1C47: set configuration 0: [92927cc0-477d-4599-b911-91f5d64cb2b7:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-08 10:57:11,890 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-08 10:57:12,611 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 10:57:13,245 INFO segmented.SegmentedRaftLogWorker: 92927cc0-477d-4599-b911-91f5d64cb2b7@group-00EFCB7D1C47-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/54dd9f9f-852c-4a9e-a535-00efcb7d1c47/current/log_inprogress_0
s3g_1       | 2019-11-08 10:59:20,997 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-12154, key: multipartKey3
datanode_1  | 2019-11-08 10:57:11,900 INFO impl.RoleInfo: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-08 10:57:12,621 INFO impl.RoleInfo: 73a28f2c-ede7-4d1b-b95a-9dbf31438690: start LeaderState
datanode_3  | 2019-11-08 10:57:13,252 INFO impl.FollowerState: 92927cc0-477d-4599-b911-91f5d64cb2b7@group-4331FA48DF15-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5096ms
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-12154key: multipartKey3
datanode_1  | 2019-11-08 10:57:11,922 INFO segmented.SegmentedRaftLogWorker: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236@group-7523570D38B7-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-08 10:57:12,646 INFO segmented.SegmentedRaftLogWorker: 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-9430D3A21F43-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_1  | 2019-11-08 10:57:11,934 INFO impl.RaftServerImpl: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236@group-7523570D38B7: set configuration 0: [3e7dea13-9d61-4a87-9f54-f8e4a4cad236:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-08 10:57:12,658 INFO impl.RaftServerImpl: 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-9430D3A21F43: set configuration 0: [73a28f2c-ede7-4d1b-b95a-9dbf31438690:172.18.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-08 10:57:13,253 INFO impl.RoleInfo: 92927cc0-477d-4599-b911-91f5d64cb2b7: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_1  | 2019-11-08 10:57:12,077 INFO segmented.SegmentedRaftLogWorker: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236@group-7523570D38B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77f4c79b-9048-499e-acf3-7523570d38b7/current/log_inprogress_0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-08 10:57:12,800 INFO segmented.SegmentedRaftLogWorker: 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-9430D3A21F43-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4b8be3a-d2ef-4dda-835b-9430d3a21f43/current/log_inprogress_0
datanode_3  | 2019-11-08 10:57:13,254 INFO impl.RaftServerImpl: 92927cc0-477d-4599-b911-91f5d64cb2b7@group-4331FA48DF15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 10:57:13,306 INFO impl.FollowerState: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236@group-4331FA48DF15-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-08 10:57:13,225 INFO impl.FollowerState: 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-4331FA48DF15-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-08 10:57:13,254 INFO impl.RoleInfo: 92927cc0-477d-4599-b911-91f5d64cb2b7: start LeaderElection
datanode_1  | 2019-11-08 10:57:13,307 INFO impl.RoleInfo: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236: shutdown FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-08 10:57:13,227 INFO impl.RoleInfo: 73a28f2c-ede7-4d1b-b95a-9dbf31438690: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-08 10:57:13,282 INFO impl.LeaderElection: 92927cc0-477d-4599-b911-91f5d64cb2b7@group-4331FA48DF15-LeaderElection2: begin an election at term 1 for -1: [92927cc0-477d-4599-b911-91f5d64cb2b7:172.18.0.7:9858, 3e7dea13-9d61-4a87-9f54-f8e4a4cad236:172.18.0.4:9858, 73a28f2c-ede7-4d1b-b95a-9dbf31438690:172.18.0.6:9858], old=null
datanode_1  | 2019-11-08 10:57:13,307 INFO impl.RaftServerImpl: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236@group-4331FA48DF15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-08 10:57:13,227 INFO impl.RaftServerImpl: 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-4331FA48DF15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-08 10:57:13,483 INFO impl.LeaderElection: 92927cc0-477d-4599-b911-91f5d64cb2b7@group-4331FA48DF15-LeaderElection2: Election REJECTED; received 2 response(s) [92927cc0-477d-4599-b911-91f5d64cb2b7<-73a28f2c-ede7-4d1b-b95a-9dbf31438690#0:FAIL-t1, 92927cc0-477d-4599-b911-91f5d64cb2b7<-3e7dea13-9d61-4a87-9f54-f8e4a4cad236#0:FAIL-t1] and 0 exception(s); 92927cc0-477d-4599-b911-91f5d64cb2b7@group-4331FA48DF15:t1, leader=null, voted=92927cc0-477d-4599-b911-91f5d64cb2b7, raftlog=92927cc0-477d-4599-b911-91f5d64cb2b7@group-4331FA48DF15-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [92927cc0-477d-4599-b911-91f5d64cb2b7:172.18.0.7:9858, 3e7dea13-9d61-4a87-9f54-f8e4a4cad236:172.18.0.4:9858, 73a28f2c-ede7-4d1b-b95a-9dbf31438690:172.18.0.6:9858], old=null
datanode_1  | 2019-11-08 10:57:13,308 INFO impl.RoleInfo: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236: start LeaderElection
om_1        | 2019-11-08 10:59:26,052 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-12154
datanode_2  | 2019-11-08 10:57:13,227 INFO impl.RoleInfo: 73a28f2c-ede7-4d1b-b95a-9dbf31438690: start LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-08 10:57:13,485 INFO impl.RaftServerImpl: 92927cc0-477d-4599-b911-91f5d64cb2b7@group-4331FA48DF15: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 10:57:13,333 INFO impl.LeaderElection: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236@group-4331FA48DF15-LeaderElection2: begin an election at term 1 for -1: [92927cc0-477d-4599-b911-91f5d64cb2b7:172.18.0.7:9858, 3e7dea13-9d61-4a87-9f54-f8e4a4cad236:172.18.0.4:9858, 73a28f2c-ede7-4d1b-b95a-9dbf31438690:172.18.0.6:9858], old=null
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-12154key: multipartKey3
datanode_2  | 2019-11-08 10:57:13,245 INFO impl.LeaderElection: 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-4331FA48DF15-LeaderElection2: begin an election at term 1 for -1: [92927cc0-477d-4599-b911-91f5d64cb2b7:172.18.0.7:9858, 3e7dea13-9d61-4a87-9f54-f8e4a4cad236:172.18.0.4:9858, 73a28f2c-ede7-4d1b-b95a-9dbf31438690:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-08 10:57:13,485 INFO impl.RoleInfo: 92927cc0-477d-4599-b911-91f5d64cb2b7: shutdown LeaderElection
datanode_1  | 2019-11-08 10:57:13,514 INFO impl.LeaderElection: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236@group-4331FA48DF15-LeaderElection2: Election REJECTED; received 2 response(s) [3e7dea13-9d61-4a87-9f54-f8e4a4cad236<-92927cc0-477d-4599-b911-91f5d64cb2b7#0:FAIL-t1, 3e7dea13-9d61-4a87-9f54-f8e4a4cad236<-73a28f2c-ede7-4d1b-b95a-9dbf31438690#0:FAIL-t1] and 0 exception(s); 3e7dea13-9d61-4a87-9f54-f8e4a4cad236@group-4331FA48DF15:t1, leader=null, voted=3e7dea13-9d61-4a87-9f54-f8e4a4cad236, raftlog=3e7dea13-9d61-4a87-9f54-f8e4a4cad236@group-4331FA48DF15-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [92927cc0-477d-4599-b911-91f5d64cb2b7:172.18.0.7:9858, 3e7dea13-9d61-4a87-9f54-f8e4a4cad236:172.18.0.4:9858, 73a28f2c-ede7-4d1b-b95a-9dbf31438690:172.18.0.6:9858], old=null
datanode_2  | 2019-11-08 10:57:13,451 INFO impl.LeaderElection: 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-4331FA48DF15-LeaderElection2: Election REJECTED; received 2 response(s) [73a28f2c-ede7-4d1b-b95a-9dbf31438690<-92927cc0-477d-4599-b911-91f5d64cb2b7#0:FAIL-t1, 73a28f2c-ede7-4d1b-b95a-9dbf31438690<-3e7dea13-9d61-4a87-9f54-f8e4a4cad236#0:FAIL-t1] and 0 exception(s); 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-4331FA48DF15:t1, leader=null, voted=73a28f2c-ede7-4d1b-b95a-9dbf31438690, raftlog=73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-4331FA48DF15-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [92927cc0-477d-4599-b911-91f5d64cb2b7:172.18.0.7:9858, 3e7dea13-9d61-4a87-9f54-f8e4a4cad236:172.18.0.4:9858, 73a28f2c-ede7-4d1b-b95a-9dbf31438690:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-08 10:57:13,485 INFO impl.RoleInfo: 92927cc0-477d-4599-b911-91f5d64cb2b7: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-08 10:57:13,452 INFO impl.RaftServerImpl: 73a28f2c-ede7-4d1b-b95a-9dbf31438690@group-4331FA48DF15: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 10:57:18,488 INFO impl.FollowerState: 92927cc0-477d-4599-b911-91f5d64cb2b7@group-4331FA48DF15-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-11-08 10:57:13,516 INFO impl.RaftServerImpl: 3e7dea13-9d61-4a87-9f54-f8e4a4cad236@group-4331FA48DF15: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-08 10:57:13,452 INFO impl.RoleInfo: 73a28f2c-ede7-4d1b-b95a-9dbf31438690: shutdown LeaderElection
datanode_3  | 2019-11-08 10:57:18,489 INFO impl.RoleInfo: 92927cc0-477d-4599-b911-91f5d64cb2b7: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
