Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-23 11:49:16,680 INFO segmented.SegmentedRaftLogWorker: new 3a62fb09-8c2b-4afc-bc78-188e9bb07ffc@group-351F52D59206-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5540d5e-64b1-4d09-83cf-351f52d59206
datanode_1  | 2019-10-23 11:49:16,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 11:49:16,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 11:51:00,984 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:49:17,320 INFO segmented.SegmentedRaftLogWorker: b9ecff6f-1d01-44af-81b5-dadf5c921d3b@group-A490607D47F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 23, 2019 11:49:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-23 11:49:16,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 11:49:16,682 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-23 11:51:01,110 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:49:17,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-23 11:49:14,195 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8163E232CE66,id=dcfd5c7b-fceb-49c1-9c66-419ecda054b6
datanode_1  | 2019-10-23 11:49:16,683 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 23, 2019 11:49:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 11:49:17,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 23, 2019 11:49:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-23 11:49:14,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 11:49:16,683 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-23 11:51:01,333 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:49:17,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 11:49:17,481 INFO impl.RaftServerProxy: dcfd5c7b-fceb-49c1-9c66-419ecda054b6: addNew group-2620BCEFC876:[b9ecff6f-1d01-44af-81b5-dadf5c921d3b:172.18.0.8:9858, dcfd5c7b-fceb-49c1-9c66-419ecda054b6:172.18.0.2:9858, 3a62fb09-8c2b-4afc-bc78-188e9bb07ffc:172.18.0.7:9858] returns group-2620BCEFC876:java.util.concurrent.CompletableFuture@12078eff[Not completed]
datanode_1  | 2019-10-23 11:49:16,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-23 11:49:13 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
scm_1       | 2019-10-23 11:51:01,893 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:49:17,325 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Oct 23, 2019 11:49:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-23 11:49:16,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-23 11:49:13 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-10-23 11:49:17,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 11:51:09,402 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:49:17,483 INFO impl.RaftServerImpl: dcfd5c7b-fceb-49c1-9c66-419ecda054b6: new RaftServerImpl for group-2620BCEFC876:[b9ecff6f-1d01-44af-81b5-dadf5c921d3b:172.18.0.8:9858, dcfd5c7b-fceb-49c1-9c66-419ecda054b6:172.18.0.2:9858, 3a62fb09-8c2b-4afc-bc78-188e9bb07ffc:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-23 11:49:16,686 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-23 11:49:13 INFO  RMNodeImpl:441 - nm:38254 Node Transitioned from NEW to RUNNING
scm_1       | 2019-10-23 11:51:11,180 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-23 11:49:17,483 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-23 11:49:13 INFO  CapacityScheduler:1353 - Added node nm:38254 clusterResource: <memory:8192, vCores:8>
scm_1       | 2019-10-23 11:51:11,283 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:49:17,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 11:49:10 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-10-23 11:49:17,484 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 11:49:16,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 11:51:11,356 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:49:13 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-10-23 11:49:17,343 INFO impl.RaftServerImpl: b9ecff6f-1d01-44af-81b5-dadf5c921d3b@group-A490607D47F4: start as a follower, conf=-1: [b9ecff6f-1d01-44af-81b5-dadf5c921d3b:172.18.0.8:9858], old=null
nm_1        | 2019-10-23 11:49:10 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-10-23 11:49:17,484 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-23 11:49:16,696 INFO segmented.SegmentedRaftLogWorker: 3a62fb09-8c2b-4afc-bc78-188e9bb07ffc@group-351F52D59206-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 11:51:17,613 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-23 11:49:13 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-23 11:49:17,343 INFO impl.RaftServerImpl: b9ecff6f-1d01-44af-81b5-dadf5c921d3b@group-A490607D47F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 11:49:17,484 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 11:49:16,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 11:51:17,614 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103011543273177093 bcsId: 0
rm_1        | 2019-10-23 11:49:13 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-23 11:49:17,344 INFO impl.RoleInfo: b9ecff6f-1d01-44af-81b5-dadf5c921d3b: start FollowerState
datanode_3  | 2019-10-23 11:49:17,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 11:49:16,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-23 11:49:13 INFO  Server:801 - IPC Server listener on 8033: starting
nm_1        | 2019-10-23 11:49:10 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
scm_1       | 2019-10-23 11:51:17,624 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103011543308566534 bcsId: 0
datanode_2  | 2019-10-23 11:49:17,349 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A490607D47F4,id=b9ecff6f-1d01-44af-81b5-dadf5c921d3b
datanode_3  | 2019-10-23 11:49:17,484 INFO impl.RaftServerImpl: dcfd5c7b-fceb-49c1-9c66-419ecda054b6@group-2620BCEFC876: ConfigurationManager, init=-1: [b9ecff6f-1d01-44af-81b5-dadf5c921d3b:172.18.0.8:9858, dcfd5c7b-fceb-49c1-9c66-419ecda054b6:172.18.0.2:9858, 3a62fb09-8c2b-4afc-bc78-188e9bb07ffc:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-23 11:49:16,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-23 11:49:13 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-23 11:51:17,624 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103011543318593543 bcsId: 0
datanode_2  | 2019-10-23 11:49:17,351 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 11:49:17,484 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-23 11:49:16,701 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-23 11:50:09 INFO  ClientRMService:289 - Allocated new applicationId: 1
nm_1        | 2019-10-23 11:49:10 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-23 11:51:17,625 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103011543368728584 bcsId: 0
datanode_2  | 2019-10-23 11:49:17,485 INFO impl.RaftServerProxy: b9ecff6f-1d01-44af-81b5-dadf5c921d3b: addNew group-2620BCEFC876:[b9ecff6f-1d01-44af-81b5-dadf5c921d3b:172.18.0.8:9858, dcfd5c7b-fceb-49c1-9c66-419ecda054b6:172.18.0.2:9858, 3a62fb09-8c2b-4afc-bc78-188e9bb07ffc:172.18.0.7:9858] returns group-2620BCEFC876:java.util.concurrent.CompletableFuture@74a1e64d[Not completed]
datanode_3  | 2019-10-23 11:49:17,484 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 11:49:16,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 11:50:12 INFO  RMAppImpl:977 - Storing application with id application_1571831349097_0001
nm_1        | 2019-10-23 11:49:10 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-10-23 11:51:17,625 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103011544636981257 bcsId: 0
datanode_2  | 2019-10-23 11:49:17,488 INFO impl.RaftServerImpl: b9ecff6f-1d01-44af-81b5-dadf5c921d3b: new RaftServerImpl for group-2620BCEFC876:[b9ecff6f-1d01-44af-81b5-dadf5c921d3b:172.18.0.8:9858, dcfd5c7b-fceb-49c1-9c66-419ecda054b6:172.18.0.2:9858, 3a62fb09-8c2b-4afc-bc78-188e9bb07ffc:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-23 11:49:17,484 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f833c45-710b-476e-a9af-2620bcefc876 does not exist. Creating ...
datanode_1  | 2019-10-23 11:49:16,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 11:50:12 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-23 11:49:10 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1393509869
datanode_2  | 2019-10-23 11:49:17,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-23 11:49:17,521 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f833c45-710b-476e-a9af-2620bcefc876/in_use.lock acquired by nodename 7@c976ea3a2abb
datanode_1  | 2019-10-23 11:49:16,719 INFO impl.RaftServerImpl: 3a62fb09-8c2b-4afc-bc78-188e9bb07ffc@group-351F52D59206: start as a follower, conf=-1: [3a62fb09-8c2b-4afc-bc78-188e9bb07ffc:172.18.0.7:9858], old=null
rm_1        | 2019-10-23 11:50:12 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571831349097_0001
nm_1        | 2019-10-23 11:49:10 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1384434292
datanode_2  | 2019-10-23 11:49:17,489 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 11:49:17,556 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f833c45-710b-476e-a9af-2620bcefc876 has been successfully formatted.
datanode_1  | 2019-10-23 11:49:16,719 INFO impl.RaftServerImpl: 3a62fb09-8c2b-4afc-bc78-188e9bb07ffc@group-351F52D59206: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-23 11:50:12 INFO  RMStateStore:194 - Storing info for app: application_1571831349097_0001
nm_1        | 2019-10-23 11:49:10 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:38254 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-23 11:49:17,489 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 11:49:17,556 [pool-8-thread-1] INFO       - group-2620BCEFC876: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-23 11:49:16,720 INFO impl.RoleInfo: 3a62fb09-8c2b-4afc-bc78-188e9bb07ffc: start FollowerState
rm_1        | 2019-10-23 11:50:12 INFO  RMAppImpl:718 - application_1571831349097_0001 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-10-23 11:49:10 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-23 11:49:17,489 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 11:49:17,557 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-23 11:49:16,726 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-351F52D59206,id=3a62fb09-8c2b-4afc-bc78-188e9bb07ffc
rm_1        | 2019-10-23 11:50:12 INFO  RMAppImpl:718 - application_1571831349097_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
scm_1       | 2019-10-23 11:51:17,626 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103011544652251146 bcsId: 0
nm_1        | 2019-10-23 11:50:13 INFO  Server:1454 - Auth successful for appattempt_1571831349097_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-23 11:49:17,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 11:49:17,557 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 11:49:16,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 11:50:12 INFO  ParentQueue:345 - Application added - appId: application_1571831349097_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-23 11:49:17,489 INFO impl.RaftServerImpl: b9ecff6f-1d01-44af-81b5-dadf5c921d3b@group-2620BCEFC876: ConfigurationManager, init=-1: [b9ecff6f-1d01-44af-81b5-dadf5c921d3b:172.18.0.8:9858, dcfd5c7b-fceb-49c1-9c66-419ecda054b6:172.18.0.2:9858, 3a62fb09-8c2b-4afc-bc78-188e9bb07ffc:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-23 11:50:13 INFO  ContainerManagerImpl:810 - Start request for container_1571831349097_0001_01_000001 by user hadoop
datanode_3  | 2019-10-23 11:49:17,557 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
