Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_1  | 2019-11-14 19:58:05,393 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 19:58:08,778 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 19:58:07,047 INFO util.log: Logging initialized @1180ms
s3g_1       | 2019-11-14 19:59:03,180 INFO endpoint.BucketEndpoint: Location is /bucket-17557
datanode_1  | 2019-11-14 19:58:10,099 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om3_1       | 2019-11-14 19:58:10,623 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1       | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-11-14 19:58:06,947 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-11-14 19:58:08,837 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@432f521f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4519009242223567772.dir/webapp/,AVAILABLE}{/hddsDatanode}
om2_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | 2019-11-14 19:58:07,165 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om3_1       | 2019-11-14 19:58:11,417 INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om1_1       | ************************************************************/
datanode_2  | 2019-11-14 19:58:06,949 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 19:58:08,843 INFO server.AbstractConnector: Started ServerConnector@1f03fba0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om2_1       | STARTUP_MSG:   java = 11.0.3
om3_1       | 2019-11-14 19:58:11,417 INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
s3g_1       | 2019-11-14 19:59:07,366 INFO endpoint.BucketEndpoint: Location is /bucket-16777
datanode_1  | 2019-11-14 19:58:10,100 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-14 19:58:07,165 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om1_1       | 2019-11-14 19:58:10,715 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-14 19:58:06,985 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 19:58:08,843 INFO server.Server: Started @3135ms
om2_1       | ************************************************************/
om3_1       | 2019-11-14 19:58:11,420 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-14 19:58:10,100 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 85369533-21fb-4a2f-9f3b-7e4f25a683dc at port 9858
s3g_1       | 2019-11-14 19:59:08,615 ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
scm_1       | 2019-11-14 19:58:07,165 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om1_1       | 2019-11-14 19:58:11,472 INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
datanode_2  | 2019-11-14 19:58:06,986 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 19:58:08,846 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-11-14 19:58:10,753 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om3_1       | 2019-11-14 19:58:11,435 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-14 19:58:10,115 INFO impl.RaftServerProxy: 85369533-21fb-4a2f-9f3b-7e4f25a683dc: start RPC server
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
scm_1       | 2019-11-14 19:58:07,165 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om1_1       | 2019-11-14 19:58:11,472 INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
datanode_2  | 2019-11-14 19:58:07,056 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@432f521f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12229662585661438384.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-14 19:58:08,846 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-14 19:58:11,535 INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om3_1       | 2019-11-14 19:58:12,188 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-14 19:58:10,227 INFO server.GrpcService: 85369533-21fb-4a2f-9f3b-7e4f25a683dc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
scm_1       | 2019-11-14 19:58:07,166 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om1_1       | 2019-11-14 19:58:11,475 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-14 19:58:07,062 INFO server.AbstractConnector: Started ServerConnector@78e2530f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-14 19:58:08,848 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om2_1       | 2019-11-14 19:58:11,535 INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
om3_1       | 2019-11-14 19:58:12,217 INFO util.log: Logging initialized @2438ms
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
scm_1       | 2019-11-14 19:58:07,166 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-11-14 19:58:07,062 INFO server.Server: Started @3408ms
datanode_3  | 2019-11-14 19:58:08,859 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2019-11-14 19:58:11,539 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-11-14 19:58:11,483 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-14 19:58:12,310 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
scm_1       | 2019-11-14 19:58:07,176 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-14 19:58:07,066 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 19:58:08,988 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om2_1       | 2019-11-14 19:58:11,549 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-11-14 19:58:12,252 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-14 19:58:12,310 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-14 19:58:07,066 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-14 19:58:07,176 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om2_1       | 2019-11-14 19:58:12,251 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-11-14 19:58:12,278 INFO util.log: Logging initialized @2377ms
om3_1       | 2019-11-14 19:58:12,310 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-11-14 19:58:10,967 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-14 19:58:07,067 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-14 19:58:07,178 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om2_1       | 2019-11-14 19:58:12,281 INFO util.log: Logging initialized @2377ms
om3_1       | 2019-11-14 19:58:12,310 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-14 19:58:10,968 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-14 19:58:12,364 INFO db.DBStoreBuilder: using custom profile for table: userTable
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-14 19:58:07,077 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-14 19:58:07,538 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
om2_1       | 2019-11-14 19:58:12,373 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-14 19:58:10,968 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 378439b8-8db8-499b-ae10-72498766de02 at port 9858
om3_1       | 2019-11-14 19:58:12,311 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-14 19:58:12,503 INFO impl.RaftServerProxy: 85369533-21fb-4a2f-9f3b-7e4f25a683dc: addNew group-707F836CF56D:[85369533-21fb-4a2f-9f3b-7e4f25a683dc:172.18.0.7:9858] returns group-707F836CF56D:java.util.concurrent.CompletableFuture@7159a670[Not completed]
om1_1       | 2019-11-14 19:58:12,364 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-14 19:58:07,264 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-14 19:58:07,540 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om2_1       | 2019-11-14 19:58:12,374 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-11-14 19:58:10,986 INFO impl.RaftServerProxy: 378439b8-8db8-499b-ae10-72498766de02: start RPC server
om3_1       | 2019-11-14 19:58:12,311 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-14 19:58:12,515 INFO impl.RaftServerImpl: 85369533-21fb-4a2f-9f3b-7e4f25a683dc: new RaftServerImpl for group-707F836CF56D:[85369533-21fb-4a2f-9f3b-7e4f25a683dc:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-14 19:58:12,364 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-14 19:58:09,526 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-14 19:58:07,627 INFO node.SCMNodeManager: Entering startup safe mode.
om2_1       | 2019-11-14 19:58:12,374 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-11-14 19:58:11,089 INFO server.GrpcService: 378439b8-8db8-499b-ae10-72498766de02: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om3_1       | 2019-11-14 19:58:12,311 INFO db.DBStoreBuilder: using custom profile for table: keyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om1_1       | 2019-11-14 19:58:12,364 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-14 19:58:09,527 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-14 19:58:07,770 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om2_1       | 2019-11-14 19:58:12,374 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 19:58:12,517 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om3_1       | 2019-11-14 19:58:12,312 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om1_1       | 2019-11-14 19:58:12,364 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-14 19:58:09,527 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7a22e5af-583c-43f0-b2d6-cec8fa82d340 at port 9858
scm_1       | 2019-11-14 19:58:07,783 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-11-14 19:58:12,374 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 19:58:12,517 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om1_1       | 2019-11-14 19:58:12,364 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-14 19:58:09,544 INFO impl.RaftServerProxy: 7a22e5af-583c-43f0-b2d6-cec8fa82d340: start RPC server
om3_1       | 2019-11-14 19:58:12,312 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-14 19:58:07,923 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om2_1       | 2019-11-14 19:58:12,374 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-14 19:58:12,517 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om1_1       | 2019-11-14 19:58:12,365 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-14 19:58:09,649 INFO server.GrpcService: 7a22e5af-583c-43f0-b2d6-cec8fa82d340: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om3_1       | 2019-11-14 19:58:12,312 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-14 19:58:07,926 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-11-14 19:58:12,375 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-14 19:58:12,518 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-14 19:58:12,312 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-14 19:58:08,119 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om2_1       | 2019-11-14 19:58:12,375 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-14 19:58:12,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-14 19:58:12,365 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-14 19:58:13,229 INFO impl.RaftServerProxy: 378439b8-8db8-499b-ae10-72498766de02: addNew group-D727196197F2:[378439b8-8db8-499b-ae10-72498766de02:172.18.0.9:9858] returns group-D727196197F2:java.util.concurrent.CompletableFuture@3055a5e9[Not completed]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-14 19:58:12,312 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-14 19:58:08,610 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 19:58:12,523 INFO impl.RaftServerImpl: 85369533-21fb-4a2f-9f3b-7e4f25a683dc@group-707F836CF56D: ConfigurationManager, init=-1: [85369533-21fb-4a2f-9f3b-7e4f25a683dc:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-14 19:58:12,365 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om2_1       | 2019-11-14 19:58:12,375 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-14 19:58:13,245 INFO impl.RaftServerImpl: 378439b8-8db8-499b-ae10-72498766de02: new RaftServerImpl for group-D727196197F2:[378439b8-8db8-499b-ae10-72498766de02:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-14 19:58:12,312 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 19:58:08,627 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-14 19:58:12,524 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-14 19:58:12,375 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om1_1       | 2019-11-14 19:58:12,365 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-14 19:58:13,246 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-14 19:58:12,312 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 19:58:08,649 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2019-11-14 19:58:12,375 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-14 19:58:12,528 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-14 19:58:12,365 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-14 19:58:13,246 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-14 19:58:12,313 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 19:58:08,650 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om2_1       | 2019-11-14 19:58:12,375 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-14 19:58:12,529 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f2a458e0-0e37-4fdf-88a5-707f836cf56d does not exist. Creating ...
om1_1       | 2019-11-14 19:58:12,365 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-14 19:58:13,247 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-14 19:58:12,313 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-14 19:58:12,024 INFO impl.RaftServerProxy: 7a22e5af-583c-43f0-b2d6-cec8fa82d340: addNew group-E96AFE8D4001:[7a22e5af-583c-43f0-b2d6-cec8fa82d340:172.18.0.8:9858] returns group-E96AFE8D4001:java.util.concurrent.CompletableFuture@17dc4e2b[Not completed]
om2_1       | 2019-11-14 19:58:12,376 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-14 19:58:12,558 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f2a458e0-0e37-4fdf-88a5-707f836cf56d/in_use.lock acquired by nodename 7@f11cb1035906
scm_1       | 2019-11-14 19:58:08,657 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-14 19:58:12,365 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-14 19:58:13,247 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-14 19:58:12,313 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-14 19:58:12,040 INFO impl.RaftServerImpl: 7a22e5af-583c-43f0-b2d6-cec8fa82d340: new RaftServerImpl for group-E96AFE8D4001:[7a22e5af-583c-43f0-b2d6-cec8fa82d340:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-14 19:58:12,376 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-14 19:58:08,657 INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-14 19:58:12,580 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f2a458e0-0e37-4fdf-88a5-707f836cf56d has been successfully formatted.
om1_1       | 2019-11-14 19:58:12,366 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om3_1       | 2019-11-14 19:58:12,313 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-14 19:58:13,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-14 19:58:12,377 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-14 19:58:12,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 19:58:08,676 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 2019-11-14 19:58:12,366 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om3_1       | 2019-11-14 19:58:12,314 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-14 19:58:13,253 INFO impl.RaftServerImpl: 378439b8-8db8-499b-ae10-72498766de02@group-D727196197F2: ConfigurationManager, init=-1: [378439b8-8db8-499b-ae10-72498766de02:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 19:58:12,585 INFO ratis.ContainerStateMachine: group-707F836CF56D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-11-14 19:58:12,377 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-14 19:58:12,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 19:58:08,900 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om1_1       | 2019-11-14 19:58:12,366 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om3_1       | 2019-11-14 19:58:12,314 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-14 19:58:13,253 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
