Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_1_1  | 2019-11-05 14:45:12,449 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-05 14:45:33,676 INFO segmented.SegmentedRaftLogWorker: 6ea39e37-96d5-48bd-bb0c-9108c29869d5@group-837E3A5F3B62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_3_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_2_1  | 2019-11-05 14:45:21,485 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
om_1          | 2019-11-05 14:45:35,173 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_2_1  | 2019-11-05 14:45:21,488 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_3_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_4_1  | 2019-11-05 14:45:33,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
om_1          | 2019-11-05 14:45:35,173 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2_1  | 2019-11-05 14:45:21,604 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_4_1  | 2019-11-05 14:45:33,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
om_1          | 2019-11-05 14:45:35,173 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2_1  | 2019-11-05 14:45:21,894 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_4_1  | 2019-11-05 14:45:33,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
om_1          | 2019-11-05 14:45:35,173 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_2_1  | 2019-11-05 14:45:24,686 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_4_1  | 2019-11-05 14:45:33,685 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
om_1          | 2019-11-05 14:45:35,174 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_2_1  | 2019-11-05 14:45:25,846 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_4_1  | 2019-11-05 14:45:33,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
om_1          | 2019-11-05 14:45:35,174 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1_1  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
datanode_2_1  | 2019-11-05 14:45:26,874 ERROR statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_4_1  | 2019-11-05 14:45:33,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1          | 2019-11-05 14:45:35,174 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om_1          | 2019-11-05 14:45:35,174 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | java.net.SocketTimeoutException: Call From cc1f8cf8a372/10.5.0.5 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.5:45474 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3_1  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
datanode_4_1  | 2019-11-05 14:45:33,711 INFO impl.RaftServerImpl: 6ea39e37-96d5-48bd-bb0c-9108c29869d5@group-837E3A5F3B62: start as a follower, conf=-1: [6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858], old=null
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1          | 2019-11-05 14:45:35,174 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_4_1  | 2019-11-05 14:45:33,713 INFO impl.RaftServerImpl: 6ea39e37-96d5-48bd-bb0c-9108c29869d5@group-837E3A5F3B62: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1          | 2019-11-05 14:45:35,175 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_4_1  | 2019-11-05 14:45:33,717 INFO impl.RoleInfo: 6ea39e37-96d5-48bd-bb0c-9108c29869d5: start FollowerState
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1          | 2019-11-05 14:45:35,176 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_2_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_4_1  | 2019-11-05 14:45:33,762 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-837E3A5F3B62,id=6ea39e37-96d5-48bd-bb0c-9108c29869d5
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1          | 2019-11-05 14:45:35,176 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_2_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_4_1  | 2019-11-05 14:45:33,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 14:45:28,092 INFO ipc.Server: IPC Server handler 0 on 9861 caught an exception
om_1          | 2019-11-05 14:45:35,176 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 2019-11-05 14:45:36,256 INFO impl.RaftServerProxy: 6ea39e37-96d5-48bd-bb0c-9108c29869d5: addNew group-95752A9EDEE9:[3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858, 36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858, 6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858] returns group-95752A9EDEE9:java.util.concurrent.CompletableFuture@4b3c0710[Not completed]
scm_1         | java.nio.channels.AsynchronousCloseException
om_1          | 2019-11-05 14:45:35,177 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_1_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 2019-11-05 14:45:36,262 INFO impl.RaftServerImpl: 6ea39e37-96d5-48bd-bb0c-9108c29869d5: new RaftServerImpl for group-95752A9EDEE9:[3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858, 36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858, 6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
om_1          | 2019-11-05 14:45:35,177 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 2019-11-05 14:45:36,262 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1          | 2019-11-05 14:45:35,177 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-11-05 14:45:36,262 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1          | 2019-11-05 14:45:35,177 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-11-05 14:45:36,262 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1          | 2019-11-05 14:45:35,200 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-05 14:45:36,262 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_1_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.4:32814 remote=scm/10.5.0.71:9861]
om_1          | 2019-11-05 14:45:35,205 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-05 14:45:36,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_3_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.6:34246 remote=scm/10.5.0.71:9861]
datanode_2_1  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
om_1          | 2019-11-05 14:45:35,212 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-05 14:45:36,263 INFO impl.RaftServerImpl: 6ea39e37-96d5-48bd-bb0c-9108c29869d5@group-95752A9EDEE9: ConfigurationManager, init=-1: [3e70a3fb-1701-41d6-b30c-79c751015bc3:10.5.0.6:9858, 36434d93-e907-4796-8012-3f0a00764eaa:10.5.0.4:9858, 6ea39e37-96d5-48bd-bb0c-9108c29869d5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
om_1          | 2019-11-05 14:45:36,655 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_4_1  | 2019-11-05 14:45:36,263 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
om_1          | 2019-11-05 14:45:36,682 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_4_1  | 2019-11-05 14:45:36,326 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
om_1          | 2019-11-05 14:45:36,887 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-05 14:45:36,326 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2cb4477e-3618-4766-94bd-95752a9edee9 does not exist. Creating ...
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_4_1  | 2019-11-05 14:45:36,439 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2cb4477e-3618-4766-94bd-95752a9edee9/in_use.lock acquired by nodename 6@49d240e9c324
om_1          | 2019-11-05 14:45:37,118 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_4_1  | 2019-11-05 14:45:36,525 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2cb4477e-3618-4766-94bd-95752a9edee9 has been successfully formatted.
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
om_1          | 2019-11-05 14:45:37,213 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_4_1  | 2019-11-05 14:45:36,525 INFO ratis.ContainerStateMachine: group-95752A9EDEE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
om_1          | 2019-11-05 14:45:37,213 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 2019-11-05 14:45:36,525 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
om_1          | 2019-11-05 14:45:37,335 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 2019-11-05 14:45:36,525 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
om_1          | 2019-11-05 14:45:37,334 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 2019-11-05 14:45:36,526 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1          | 2019-11-05 14:45:37,389 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 2019-11-05 14:45:36,526 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
scm_1         | 2019-11-05 14:45:28,095 WARN ipc.Server: IPC Server handler 3 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.7:59626: output error
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1          | 2019-11-05 14:45:37,589 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_4_1  | 2019-11-05 14:45:36,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
scm_1         | 2019-11-05 14:45:28,095 INFO ipc.Server: IPC Server handler 3 on 9861 caught an exception
om_1          | 2019-11-05 14:45:37,592 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.5:45474 remote=scm/10.5.0.71:9861]
datanode_1_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_4_1  | 2019-11-05 14:45:36,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
scm_1         | java.nio.channels.AsynchronousCloseException
om_1          | 2019-11-05 14:45:37,617 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_4_1  | 2019-11-05 14:45:36,526 INFO segmented.SegmentedRaftLogWorker: new 6ea39e37-96d5-48bd-bb0c-9108c29869d5@group-95752A9EDEE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2cb4477e-3618-4766-94bd-95752a9edee9
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
om_1          | 2019-11-05 14:45:37,621 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_4_1  | 2019-11-05 14:45:36,526 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
om_1          | 2019-11-05 14:45:37,621 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_4_1  | 2019-11-05 14:45:36,526 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3_1  | 2019-11-05 14:45:28,459 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-05 14:45:37,621 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_4_1  | 2019-11-05 14:45:36,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
om_1          | 2019-11-05 14:45:37,641 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_1_1  | 2019-11-05 14:45:28,264 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2019-11-05 14:45:36,527 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-05 14:45:28,468 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-05 14:45:37,643 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_1_1  | 2019-11-05 14:45:28,269 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2019-11-05 14:45:36,527 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3_1  | 2019-11-05 14:45:28,468 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3e70a3fb-1701-41d6-b30c-79c751015bc3 at port 9858
om_1          | 2019-11-05 14:45:37,645 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-05 14:45:28,269 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 36434d93-e907-4796-8012-3f0a00764eaa at port 9858
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_4_1  | 2019-11-05 14:45:36,527 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
