Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-11-14 22:08:11,184 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-14 22:08:21,246 INFO impl.RaftServerImpl: a7682e30-3426-4f17-9d59-097eab8b232e: new RaftServerImpl for group-4E6EA9CCAE23:[9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858, f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858, a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-14 22:08:26,271 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 22:08:21,264 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 22:08:21,263 INFO impl.RaftServerImpl: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-4E6EA9CCAE23: ConfigurationManager, init=-1: [9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858, f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858, a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 22:08:24,736 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2419df9e-6854-4145-98cb-cb1b5409b792, Nodes: f1fc8f09-ddac-4504-bec5-82079a3db9af{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-14 22:08:21,246 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-14 22:08:26,271 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 22:08:21,264 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e8a9ba59-dc0a-460e-8afe-4e6ea9ccae23 does not exist. Creating ...
datanode_4_1  | 2019-11-14 22:08:21,264 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 22:08:25,395 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: eff13cf5-952b-436d-b7fa-1454c055b975, Nodes: 9173df68-8545-4761-9f7a-bffeaf607422{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-14 22:08:21,246 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-14 22:08:26,273 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 22:08:21,286 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e8a9ba59-dc0a-460e-8afe-4e6ea9ccae23/in_use.lock acquired by nodename 7@3138295b077d
datanode_4_1  | 2019-11-14 22:08:21,264 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 22:08:25,833 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 32570f84-cf4b-4f8a-883d-af93b6a4663c, Nodes: a7682e30-3426-4f17-9d59-097eab8b232e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-14 22:08:21,246 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 22:08:26,283 INFO impl.RoleInfo: e9c3b83e-1232-4a4c-abb8-b592589cd39a: start LeaderState
datanode_1_1  | 2019-11-14 22:08:21,300 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e8a9ba59-dc0a-460e-8afe-4e6ea9ccae23 has been successfully formatted.
scm_1         | 2019-11-14 22:08:26,347 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 84a47a4a-4989-4822-8325-ce3150936751, Nodes: e9c3b83e-1232-4a4c-abb8-b592589cd39a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-14 22:08:21,246 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 22:08:21,264 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e8a9ba59-dc0a-460e-8afe-4e6ea9ccae23 does not exist. Creating ...
datanode_2_1  | 2019-11-14 22:08:26,308 INFO segmented.SegmentedRaftLogWorker: e9c3b83e-1232-4a4c-abb8-b592589cd39a@group-CE3150936751-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-14 22:08:31,768 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e8a9ba59-dc0a-460e-8afe-4e6ea9ccae23, Nodes: 9173df68-8545-4761-9f7a-bffeaf607422{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}a7682e30-3426-4f17-9d59-097eab8b232e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f1fc8f09-ddac-4504-bec5-82079a3db9af{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-14 22:08:21,301 INFO ratis.ContainerStateMachine: group-4E6EA9CCAE23: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 22:08:21,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 22:08:21,286 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e8a9ba59-dc0a-460e-8afe-4e6ea9ccae23/in_use.lock acquired by nodename 7@ba184e31fc3f
datanode_2_1  | 2019-11-14 22:08:26,318 INFO impl.RaftServerImpl: e9c3b83e-1232-4a4c-abb8-b592589cd39a@group-CE3150936751: set configuration 0: [e9c3b83e-1232-4a4c-abb8-b592589cd39a:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-14 22:08:21,301 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 22:08:21,246 INFO impl.RaftServerImpl: a7682e30-3426-4f17-9d59-097eab8b232e@group-4E6EA9CCAE23: ConfigurationManager, init=-1: [9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858, f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858, a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 22:08:21,300 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e8a9ba59-dc0a-460e-8afe-4e6ea9ccae23 has been successfully formatted.
datanode_1_1  | 2019-11-14 22:08:21,301 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-14 22:08:21,246 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 22:08:26,440 INFO segmented.SegmentedRaftLogWorker: e9c3b83e-1232-4a4c-abb8-b592589cd39a@group-CE3150936751-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/84a47a4a-4989-4822-8325-ce3150936751/current/log_inprogress_0
datanode_4_1  | 2019-11-14 22:08:21,300 INFO ratis.ContainerStateMachine: group-4E6EA9CCAE23: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 22:08:21,301 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-14 22:08:21,255 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 22:08:21,301 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 22:08:21,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 22:08:21,301 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 22:08:21,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 22:08:21,301 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-14 22:08:21,255 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e8a9ba59-dc0a-460e-8afe-4e6ea9ccae23 does not exist. Creating ...
datanode_1_1  | 2019-11-14 22:08:21,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 22:08:21,286 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e8a9ba59-dc0a-460e-8afe-4e6ea9ccae23/in_use.lock acquired by nodename 7@bf05d3af9117
datanode_4_1  | 2019-11-14 22:08:21,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 22:08:21,300 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e8a9ba59-dc0a-460e-8afe-4e6ea9ccae23 has been successfully formatted.
datanode_1_1  | 2019-11-14 22:08:21,302 INFO segmented.SegmentedRaftLogWorker: new 9173df68-8545-4761-9f7a-bffeaf607422@group-4E6EA9CCAE23-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8a9ba59-dc0a-460e-8afe-4e6ea9ccae23
datanode_4_1  | 2019-11-14 22:08:21,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 22:08:21,300 INFO ratis.ContainerStateMachine: group-4E6EA9CCAE23: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 22:08:21,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 22:08:21,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 22:08:21,301 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 22:08:21,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 22:08:21,302 INFO segmented.SegmentedRaftLogWorker: new f1fc8f09-ddac-4504-bec5-82079a3db9af@group-4E6EA9CCAE23-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8a9ba59-dc0a-460e-8afe-4e6ea9ccae23
datanode_3_1  | 2019-11-14 22:08:21,301 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 22:08:21,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 22:08:21,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 22:08:21,301 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 22:08:21,303 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 22:08:21,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 22:08:21,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 22:08:21,303 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 22:08:21,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 22:08:21,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 22:08:21,303 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 22:08:21,303 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 22:08:21,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 22:08:21,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 22:08:21,303 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 22:08:21,302 INFO segmented.SegmentedRaftLogWorker: new a7682e30-3426-4f17-9d59-097eab8b232e@group-4E6EA9CCAE23-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8a9ba59-dc0a-460e-8afe-4e6ea9ccae23
datanode_1_1  | 2019-11-14 22:08:21,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 22:08:21,303 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 22:08:21,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 22:08:21,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 22:08:21,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-14 22:08:21,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 22:08:21,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 22:08:21,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 22:08:21,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 22:08:21,304 INFO segmented.SegmentedRaftLogWorker: 9173df68-8545-4761-9f7a-bffeaf607422@group-4E6EA9CCAE23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 22:08:21,302 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 22:08:21,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 22:08:21,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 22:08:21,302 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 22:08:21,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 22:08:21,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 22:08:21,302 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 22:08:21,304 INFO segmented.SegmentedRaftLogWorker: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-4E6EA9CCAE23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 22:08:21,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 22:08:21,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 22:08:21,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 22:08:21,305 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 22:08:21,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 22:08:21,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 22:08:21,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 22:08:21,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 22:08:21,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 22:08:21,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 22:08:21,306 INFO impl.RaftServerImpl: 9173df68-8545-4761-9f7a-bffeaf607422@group-4E6EA9CCAE23: start as a follower, conf=-1: [9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858, f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858, a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 22:08:21,305 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 22:08:21,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 22:08:21,306 INFO impl.RaftServerImpl: 9173df68-8545-4761-9f7a-bffeaf607422@group-4E6EA9CCAE23: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 22:08:21,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 22:08:21,303 INFO segmented.SegmentedRaftLogWorker: a7682e30-3426-4f17-9d59-097eab8b232e@group-4E6EA9CCAE23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 22:08:21,306 INFO impl.RoleInfo: 9173df68-8545-4761-9f7a-bffeaf607422: start FollowerState
datanode_4_1  | 2019-11-14 22:08:21,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 22:08:21,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 22:08:21,306 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E6EA9CCAE23,id=9173df68-8545-4761-9f7a-bffeaf607422
datanode_4_1  | 2019-11-14 22:08:21,305 INFO impl.RaftServerImpl: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-4E6EA9CCAE23: start as a follower, conf=-1: [9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858, f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858, a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 22:08:21,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 22:08:21,305 INFO impl.RaftServerImpl: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-4E6EA9CCAE23: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 22:08:21,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 22:08:25,253 INFO impl.FollowerState: 9173df68-8545-4761-9f7a-bffeaf607422@group-1454C055B975-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_4_1  | 2019-11-14 22:08:21,305 INFO impl.RoleInfo: f1fc8f09-ddac-4504-bec5-82079a3db9af: start FollowerState
datanode_3_1  | 2019-11-14 22:08:21,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 22:08:25,255 INFO impl.RoleInfo: 9173df68-8545-4761-9f7a-bffeaf607422: shutdown FollowerState
datanode_3_1  | 2019-11-14 22:08:21,304 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 22:08:21,306 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E6EA9CCAE23,id=f1fc8f09-ddac-4504-bec5-82079a3db9af
datanode_1_1  | 2019-11-14 22:08:25,256 INFO impl.RaftServerImpl: 9173df68-8545-4761-9f7a-bffeaf607422@group-1454C055B975: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 22:08:21,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 22:08:21,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 22:08:25,260 INFO impl.RoleInfo: 9173df68-8545-4761-9f7a-bffeaf607422: start LeaderElection
datanode_4_1  | 2019-11-14 22:08:24,593 INFO impl.FollowerState: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-CB1B5409B792-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_1_1  | 2019-11-14 22:08:25,286 INFO impl.LeaderElection: 9173df68-8545-4761-9f7a-bffeaf607422@group-1454C055B975-LeaderElection1: begin an election at term 1 for -1: [9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-14 22:08:21,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 22:08:24,595 INFO impl.RoleInfo: f1fc8f09-ddac-4504-bec5-82079a3db9af: shutdown FollowerState
datanode_3_1  | 2019-11-14 22:08:21,305 INFO impl.RaftServerImpl: a7682e30-3426-4f17-9d59-097eab8b232e@group-4E6EA9CCAE23: start as a follower, conf=-1: [9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858, f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858, a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 22:08:25,287 INFO impl.RoleInfo: 9173df68-8545-4761-9f7a-bffeaf607422: shutdown LeaderElection
datanode_4_1  | 2019-11-14 22:08:24,596 INFO impl.RaftServerImpl: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-CB1B5409B792: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 22:08:25,288 INFO impl.RaftServerImpl: 9173df68-8545-4761-9f7a-bffeaf607422@group-1454C055B975: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-14 22:08:21,305 INFO impl.RaftServerImpl: a7682e30-3426-4f17-9d59-097eab8b232e@group-4E6EA9CCAE23: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 22:08:24,600 INFO impl.RoleInfo: f1fc8f09-ddac-4504-bec5-82079a3db9af: start LeaderElection
datanode_1_1  | 2019-11-14 22:08:25,288 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1454C055B975 with new leaderId: 9173df68-8545-4761-9f7a-bffeaf607422
datanode_3_1  | 2019-11-14 22:08:21,305 INFO impl.RoleInfo: a7682e30-3426-4f17-9d59-097eab8b232e: start FollowerState
datanode_4_1  | 2019-11-14 22:08:24,627 INFO impl.LeaderElection: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-CB1B5409B792-LeaderElection1: begin an election at term 1 for -1: [f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 22:08:25,294 INFO impl.RaftServerImpl: 9173df68-8545-4761-9f7a-bffeaf607422@group-1454C055B975: change Leader from null to 9173df68-8545-4761-9f7a-bffeaf607422 at term 1 for becomeLeader, leader elected after 5181ms
datanode_3_1  | 2019-11-14 22:08:21,306 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E6EA9CCAE23,id=a7682e30-3426-4f17-9d59-097eab8b232e
datanode_4_1  | 2019-11-14 22:08:24,628 INFO impl.RoleInfo: f1fc8f09-ddac-4504-bec5-82079a3db9af: shutdown LeaderElection
datanode_1_1  | 2019-11-14 22:08:25,298 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-14 22:08:21,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 22:08:24,629 INFO impl.RaftServerImpl: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-CB1B5409B792: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 22:08:25,298 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-14 22:08:25,697 INFO impl.FollowerState: a7682e30-3426-4f17-9d59-097eab8b232e@group-AF93B6A4663C-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5057ms
datanode_4_1  | 2019-11-14 22:08:24,629 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CB1B5409B792 with new leaderId: f1fc8f09-ddac-4504-bec5-82079a3db9af
datanode_1_1  | 2019-11-14 22:08:25,301 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-14 22:08:25,699 INFO impl.RoleInfo: a7682e30-3426-4f17-9d59-097eab8b232e: shutdown FollowerState
datanode_1_1  | 2019-11-14 22:08:25,305 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 22:08:24,636 INFO impl.RaftServerImpl: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-CB1B5409B792: change Leader from null to f1fc8f09-ddac-4504-bec5-82079a3db9af at term 1 for becomeLeader, leader elected after 5110ms
datanode_3_1  | 2019-11-14 22:08:25,699 INFO impl.RaftServerImpl: a7682e30-3426-4f17-9d59-097eab8b232e@group-AF93B6A4663C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
