Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-11-14 21:54:53,294 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-14 21:55:07,343 INFO impl.RoleInfo: 2e447b14-a9bc-48aa-8f38-37c184f80a32: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om2_1       | 2019-11-14 21:55:02,896 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-11-14 21:55:07,341 INFO impl.LeaderElection: d2a9ec36-ce33-4377-b322-579d160b4a97@group-940948E309B0-LeaderElection2: Election REJECTED; received 2 response(s) [d2a9ec36-ce33-4377-b322-579d160b4a97<-2e447b14-a9bc-48aa-8f38-37c184f80a32#0:FAIL-t1, d2a9ec36-ce33-4377-b322-579d160b4a97<-a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7#0:FAIL-t1] and 0 exception(s); d2a9ec36-ce33-4377-b322-579d160b4a97@group-940948E309B0:t1, leader=null, voted=d2a9ec36-ce33-4377-b322-579d160b4a97, raftlog=d2a9ec36-ce33-4377-b322-579d160b4a97@group-940948E309B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2a9ec36-ce33-4377-b322-579d160b4a97:172.18.0.7:9858, 2e447b14-a9bc-48aa-8f38-37c184f80a32:172.18.0.8:9858, a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7:172.18.0.6:9858], old=null
om3_1       | 2019-11-14 21:56:17,910 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-56
om1_1       | 2019-11-14 21:55:03,977 INFO impl.RoleInfo: om1: start LeaderElection
datanode_1  | 2019-11-14 21:55:07,313 INFO impl.RoleInfo: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7: start FollowerState
datanode_3  | 2019-11-14 21:55:12,344 INFO impl.FollowerState: 2e447b14-a9bc-48aa-8f38-37c184f80a32@group-940948E309B0-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2019-11-14 21:55:04,002 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1106ms, electionTimeout:1106ms
om1_1       | 2019-11-14 21:55:04,001 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-14 21:55:12,344 INFO impl.RoleInfo: 2e447b14-a9bc-48aa-8f38-37c184f80a32: shutdown FollowerState
om3_1       | 2019-11-14 21:56:17,914 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_57
datanode_2  | 2019-11-14 21:55:07,342 INFO impl.RaftServerImpl: d2a9ec36-ce33-4377-b322-579d160b4a97@group-940948E309B0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 21:55:12,387 INFO impl.RaftServerImpl: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7@group-940948E309B0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2e447b14-a9bc-48aa-8f38-37c184f80a32
s3g_1       | 2019-11-14 21:56:25,595 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-11356, key: multipartKey3
om2_1       | 2019-11-14 21:55:04,003 INFO impl.RoleInfo: om2: shutdown FollowerState
om1_1       | 2019-11-14 21:55:04,044 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election PASSED; received 2 response(s) [om1<-om3#0:OK-t2, om1<-om2#0:FAIL-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-14 21:55:12,345 INFO impl.RaftServerImpl: 2e447b14-a9bc-48aa-8f38-37c184f80a32@group-940948E309B0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om3_1       | 2019-11-14 21:56:21,919 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-11356/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-11-14 21:55:07,342 INFO impl.RoleInfo: d2a9ec36-ce33-4377-b322-579d160b4a97: shutdown LeaderElection
datanode_1  | 2019-11-14 21:55:12,388 INFO impl.RoleInfo: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7: shutdown FollowerState
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-11356key: multipartKey3
om2_1       | 2019-11-14 21:55:04,003 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om1_1       | 2019-11-14 21:55:04,045 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_3  | 2019-11-14 21:55:12,345 INFO impl.RoleInfo: 2e447b14-a9bc-48aa-8f38-37c184f80a32: start LeaderElection
om3_1       | 2019-11-14 21:56:21,920 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-11356
datanode_1  | 2019-11-14 21:55:12,388 INFO impl.RoleInfo: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7: start FollowerState
datanode_2  | 2019-11-14 21:55:07,342 INFO impl.RoleInfo: d2a9ec36-ce33-4377-b322-579d160b4a97: start FollowerState
om2_1       | 2019-11-14 21:55:04,003 INFO impl.RoleInfo: om2: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
om1_1       | 2019-11-14 21:55:04,046 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-14 21:55:12,362 INFO impl.LeaderElection: 2e447b14-a9bc-48aa-8f38-37c184f80a32@group-940948E309B0-LeaderElection3: begin an election at term 2 for -1: [d2a9ec36-ce33-4377-b322-579d160b4a97:172.18.0.7:9858, 2e447b14-a9bc-48aa-8f38-37c184f80a32:172.18.0.8:9858, a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7:172.18.0.6:9858], old=null
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-11356key: multipartKey2
datanode_1  | 2019-11-14 21:55:12,496 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-940948E309B0 with new leaderId: 2e447b14-a9bc-48aa-8f38-37c184f80a32
datanode_2  | 2019-11-14 21:55:12,382 INFO impl.RaftServerImpl: d2a9ec36-ce33-4377-b322-579d160b4a97@group-940948E309B0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2e447b14-a9bc-48aa-8f38-37c184f80a32
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om2_1       | 2019-11-14 21:55:04,018 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-14 21:55:04,046 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 2878ms
datanode_3  | 2019-11-14 21:55:12,419 INFO impl.LeaderElection: 2e447b14-a9bc-48aa-8f38-37c184f80a32@group-940948E309B0-LeaderElection3: Election PASSED; received 1 response(s) [2e447b14-a9bc-48aa-8f38-37c184f80a32<-d2a9ec36-ce33-4377-b322-579d160b4a97#0:OK-t2] and 0 exception(s); 2e447b14-a9bc-48aa-8f38-37c184f80a32@group-940948E309B0:t2, leader=null, voted=2e447b14-a9bc-48aa-8f38-37c184f80a32, raftlog=2e447b14-a9bc-48aa-8f38-37c184f80a32@group-940948E309B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2a9ec36-ce33-4377-b322-579d160b4a97:172.18.0.7:9858, 2e447b14-a9bc-48aa-8f38-37c184f80a32:172.18.0.8:9858, a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7:172.18.0.6:9858], old=null
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
datanode_1  | 2019-11-14 21:55:12,496 INFO impl.RaftServerImpl: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7@group-940948E309B0: change Leader from null to 2e447b14-a9bc-48aa-8f38-37c184f80a32 at term 2 for appendEntries, leader elected after 10413ms
datanode_2  | 2019-11-14 21:55:12,382 INFO impl.RoleInfo: d2a9ec36-ce33-4377-b322-579d160b4a97: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-11-14 21:55:04,047 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t2, om2<-om3#0:FAIL-t2] and 0 exception(s); om2@group-562213E44849:t2, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-14 21:55:12,419 INFO impl.RoleInfo: 2e447b14-a9bc-48aa-8f38-37c184f80a32: shutdown LeaderElection
om1_1       | 2019-11-14 21:55:04,052 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_1  | 2019-11-14 21:55:12,513 INFO impl.RaftServerImpl: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7@group-940948E309B0: set configuration 0: [d2a9ec36-ce33-4377-b322-579d160b4a97:172.18.0.7:9858, 2e447b14-a9bc-48aa-8f38-37c184f80a32:172.18.0.8:9858, a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-14 21:55:12,383 INFO impl.RoleInfo: d2a9ec36-ce33-4377-b322-579d160b4a97: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-11-14 21:55:04,047 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 21:55:12,420 INFO impl.RaftServerImpl: 2e447b14-a9bc-48aa-8f38-37c184f80a32@group-940948E309B0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om1_1       | 2019-11-14 21:55:04,052 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
datanode_1  | 2019-11-14 21:55:12,514 INFO segmented.SegmentedRaftLogWorker: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7@group-940948E309B0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 21:55:12,383 INFO impl.FollowerState: d2a9ec36-ce33-4377-b322-579d160b4a97@group-940948E309B0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-11-14 21:55:04,047 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_3  | 2019-11-14 21:55:12,420 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-940948E309B0 with new leaderId: 2e447b14-a9bc-48aa-8f38-37c184f80a32
om1_1       | 2019-11-14 21:55:04,057 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_1  | 2019-11-14 21:55:12,550 INFO segmented.SegmentedRaftLogWorker: a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7@group-940948E309B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac978f30-a58f-4e49-8ed5-940948e309b0/current/log_inprogress_0
datanode_2  | 2019-11-14 21:55:12,493 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-940948E309B0 with new leaderId: 2e447b14-a9bc-48aa-8f38-37c184f80a32
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-14 21:55:04,047 INFO impl.RoleInfo: om2: start FollowerState
datanode_3  | 2019-11-14 21:55:12,420 INFO impl.RaftServerImpl: 2e447b14-a9bc-48aa-8f38-37c184f80a32@group-940948E309B0: change Leader from null to 2e447b14-a9bc-48aa-8f38-37c184f80a32 at term 2 for becomeLeader, leader elected after 10323ms
om1_1       | 2019-11-14 21:55:04,061 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om2_1       | 2019-11-14 21:55:04,138 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 3026ms
datanode_3  | 2019-11-14 21:55:12,420 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-11-14 21:55:04,061 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 21:55:12,493 INFO impl.RaftServerImpl: d2a9ec36-ce33-4377-b322-579d160b4a97@group-940948E309B0: change Leader from null to 2e447b14-a9bc-48aa-8f38-37c184f80a32 at term 2 for appendEntries, leader elected after 10383ms
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om2_1       | 2019-11-14 21:55:04,170 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_3  | 2019-11-14 21:55:12,420 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-11-14 21:55:04,061 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 21:55:12,513 INFO impl.RaftServerImpl: d2a9ec36-ce33-4377-b322-579d160b4a97@group-940948E309B0: set configuration 0: [d2a9ec36-ce33-4377-b322-579d160b4a97:172.18.0.7:9858, 2e447b14-a9bc-48aa-8f38-37c184f80a32:172.18.0.8:9858, a18c0b20-d6a4-4c5e-92f0-29fc5ca744b7:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
om2_1       | 2019-11-14 21:55:04,175 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-14 21:55:12,420 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-11-14 21:55:04,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-14 21:55:12,514 INFO segmented.SegmentedRaftLogWorker: d2a9ec36-ce33-4377-b322-579d160b4a97@group-940948E309B0-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om2_1       | 2019-11-14 21:55:04,302 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-14 21:55:12,421 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2019-11-14 21:55:04,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 21:55:12,550 INFO segmented.SegmentedRaftLogWorker: d2a9ec36-ce33-4377-b322-579d160b4a97@group-940948E309B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac978f30-a58f-4e49-8ed5-940948e309b0/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om2_1       | 2019-11-14 21:55:51,732 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-57997, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om3_1       | 2019-11-14 21:56:25,601 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-11356/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om1_1       | 2019-11-14 21:55:04,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 21:55:12,421 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-11-14 21:56:17,896 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_56 to index:56
om3_1       | partName: "etag1"
om1_1       | 2019-11-14 21:55:04,071 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 21:55:12,421 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-11-14 21:56:17,909 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-56
om3_1       | , partNumber: 2
om1_1       | 2019-11-14 21:55:04,071 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 21:55:12,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-11-14 21:56:17,914 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_57
om3_1       | partName: "etag2"
om1_1       | 2019-11-14 21:55:04,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 21:55:12,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-14 21:56:21,926 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-11356/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
om3_1       | ]
om1_1       | 2019-11-14 21:55:04,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:55:12,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om2_1       | 2019-11-14 21:56:21,928 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-11356
om3_1       | 2019-11-14 21:56:25,602 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-11356
om1_1       | 2019-11-14 21:55:04,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
